PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2572	26405	Have a great day!	Have a great day	1262833	1471964946507	1471964946680	SHIFT	16
2572	26405	Have a great day!	Have a great day	1262837	1471964946617	1471964946750	H	72
2572	26405	Have a great day!	Have a great day	1262843	1471964947080	1471964947210	a	65
2572	26405	Have a great day!	Have a great day	1262847	1471964947737	1471964947850	v	86
2572	26405	Have a great day!	Have a great day	1262854	1471964948040	1471964948137	e	69
2572	26405	Have a great day!	Have a great day	1262858	1471964948187	1471964948280	 	32
2572	26405	Have a great day!	Have a great day	1263042	1471964948411	1471964948544	a	65
2572	26405	Have a great day!	Have a great day	1263052	1471964948604	1471964948704	 	32
2572	26405	Have a great day!	Have a great day	1263058	1471964949320	1471964949434	g	71
2572	26405	Have a great day!	Have a great day	1263062	1471964949694	1471964949837	r	82
2572	26405	Have a great day!	Have a great day	1263065	1471964950107	1471964950247	e	69
2572	26405	Have a great day!	Have a great day	1263205	1471964950398	1471964950587	a	65
2572	26405	Have a great day!	Have a great day	1263209	1471964950697	1471964950807	t	84
2572	26405	Have a great day!	Have a great day	1263216	1471964951017	1471964951114	 	32
2572	26405	Have a great day!	Have a great day	1263220	1471964951584	1471964951743	d	68
2572	26405	Have a great day!	Have a great day	1263226	1471964951983	1471964952128	a	65
2572	26405	Have a great day!	Have a great day	1263588	1471964952160	1471964952264	y	89
2572	26405	Have a great day!	Have a great day	1264347	1471964953776	1471964961657	SHIFT	16
2572	26405	Have a great day!	Have a great day	1263592	1471964954343	1471964954473	:	186
2572	26405	Have a great day!	Have a great day	1263600	1471964954823	1471964954960	"	222
2572	26405	Have a great day!	Have a great day	1263605	1471964955418	1471964955600	P	80
2572	26405	Have a great day!	Have a great day	1263612	1471964956027	1471964956170	{	219
2572	26405	Have a great day!	Have a great day	1263985	1471964956312	1471964956454	}	221
2572	26405	Have a great day!	Have a great day	1263991	1471964957150	1471964957294	<	188
2572	26405	Have a great day!	Have a great day	1263995	1471964957534	1471964957690	>	190
2572	26405	Have a great day!	Have a great day	1263999	1471964957870	1471964958030	?	191
2572	26405	Have a great day!	Have a great day	1264004	1471964960087	1471964960237	+	187
2572	26405	Have a great day!	Have a great day	1264344	1471964960663	1471964960893	_	189
2572	26405	Have a great day!	Have a great day	1264351	1471964961307	1471964962448	BKSP	8
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264750	1471964966670	1471964966830	SHIFT	16
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264759	1471964966730	1471964966830	V	86
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264770	1471964967527	1471964967623	i	73
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264776	1471964967703	1471964967816	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264782	1471964968046	1471964968166	t	84
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264786	1471964968670	1471964968783	n	78
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264856	1471964968845	1471964968970	a	65
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264861	1471964969030	1471964969126	m	77
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264869	1471964969196	1471964969256	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264875	1471964969823	1471964969950	p	80
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1264883	1471964970030	1471964970123	a	65
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265133	1471964970763	1471964970843	BKSP	8
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265137	1471964971456	1471964971547	l	76
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265142	1471964971627	1471964971760	a	65
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265146	1471964971900	1471964971960	n	78
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265150	1471964972280	1471964972360	n	78
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265152	1471964972760	1471964972903	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265227	1471964973214	1471964973323	d	68
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265231	1471964973383	1471964973480	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265236	1471964973680	1471964973803	t	84
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265241	1471964973863	1471964973950	o	79
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265248	1471964974060	1471964974123	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265640	1471964975273	1471964975375	u	85
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265643	1471964975917	1471964976023	p	80
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265650	1471964976766	1471964976893	q	81
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265656	1471964977756	1471964977896	BKSP	8
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265664	1471964977976	1471964978090	g	71
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265675	1471964978560	1471964978666	r	82
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265771	1471964978848	1471964978970	a	65
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265778	1471964979130	1471964979194	d	68
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265785	1471964979424	1471964979560	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265795	1471964979660	1471964979743	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265803	1471964979903	1471964980006	i	73
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265975	1471964980157	1471964980198	t	84
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265976	1471964980668	1471964980823	s	83
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265977	1471964980983	1471964981046	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265979	1471964981903	1471964982013	c	67
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1265980	1471964982343	1471964982440	u	85
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266090	1471964982671	1471964982763	r	82
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266094	1471964982843	1471964982937	r	82
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266102	1471964983147	1471964983230	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266110	1471964983520	1471964983606	n	78
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266117	1471964983686	1471964983786	t	84
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266252	1471964983878	1471964983950	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266262	1471964984240	1471964984350	f	70
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266273	1471964984470	1471964984560	l	76
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266279	1471964984680	1471964984797	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266284	1471964985343	1471964985398	e	69
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266339	1471964985549	1471964985630	t	84
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266342	1471964985800	1471964985846	 	32
2572	26446	Vietnam planned to upgrade its current fleet of Soviet aircraft.	Vietnam planned to upgrade its current fleet of Soviet aircraft. 	1266345	1471964986046	1471964986136	o	79
