PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2458	25333	The night promised to be long.	The night promised to be long.	1211049	1471963989603	1471963989680	T	84
2458	25333	The night promised to be long.	The night promised to be long.	1211056	1471963989852	1471963989930	h	72
2458	25333	The night promised to be long.	The night promised to be long.	1211059	1471963990133	1471963990213	e	69
2458	25333	The night promised to be long.	The night promised to be long.	1211061	1471963990336	1471963990456	 	32
2458	25333	The night promised to be long.	The night promised to be long.	1211064	1471963990534	1471963990625	n	78
2458	25333	The night promised to be long.	The night promised to be long.	1211122	1471963990829	1471963990956	i	73
2458	25333	The night promised to be long.	The night promised to be long.	1211123	1471963991034	1471963991109	g	71
2458	25333	The night promised to be long.	The night promised to be long.	1211125	1471963991203	1471963991324	h	72
2458	25333	The night promised to be long.	The night promised to be long.	1211127	1471963991386	1471963991474	t	84
2458	25333	The night promised to be long.	The night promised to be long.	1211130	1471963991537	1471963991640	 	32
2458	25333	The night promised to be long.	The night promised to be long.	1211205	1471963992000	1471963992092	p	80
2458	25333	The night promised to be long.	The night promised to be long.	1211211	1471963992250	1471963992327	r	82
2458	25333	The night promised to be long.	The night promised to be long.	1211215	1471963992389	1471963992492	o	79
2458	25333	The night promised to be long.	The night promised to be long.	1211223	1471963992664	1471963992727	m	77
2458	25333	The night promised to be long.	The night promised to be long.	1211231	1471963992868	1471963992943	i	73
2458	25333	The night promised to be long.	The night promised to be long.	1211293	1471963993007	1471963993105	s	83
2458	25333	The night promised to be long.	The night promised to be long.	1211296	1471963993247	1471963993341	e	69
2458	25333	The night promised to be long.	The night promised to be long.	1211300	1471963993468	1471963993544	d	68
2458	25333	The night promised to be long.	The night promised to be long.	1211306	1471963993606	1471963993689	 	32
2458	25333	The night promised to be long.	The night promised to be long.	1211313	1471963993814	1471963993909	t	84
2458	25333	The night promised to be long.	The night promised to be long.	1211367	1471963993957	1471963994024	o	79
2458	25333	The night promised to be long.	The night promised to be long.	1211372	1471963994180	1471963994260	 	32
2458	25333	The night promised to be long.	The night promised to be long.	1211377	1471963994416	1471963994462	b	66
2458	25333	The night promised to be long.	The night promised to be long.	1211382	1471963994540	1471963994623	e	69
2458	25333	The night promised to be long.	The night promised to be long.	1211389	1471963994686	1471963994744	 	32
2458	25333	The night promised to be long.	The night promised to be long.	1211529	1471963994947	1471963995028	l	76
2458	25333	The night promised to be long.	The night promised to be long.	1211534	1471963995199	1471963995261	o	79
2458	25333	The night promised to be long.	The night promised to be long.	1211541	1471963995432	1471963995478	n	78
2458	25333	The night promised to be long.	The night promised to be long.	1211546	1471963995556	1471963995639	g	71
2458	25333	The night promised to be long.	The night promised to be long.	1211551	1471963996298	1471963996361	.	190
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212095	1471964002077	1471964002340	SHIFT	16
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212098	1471964002233	1471964002340	J	74
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212100	1471964002465	1471964002558	u	85
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212104	1471964002636	1471964002740	s	83
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212107	1471964003006	1471964003136	t	84
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212115	1471964003261	1471964003374	 	32
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212185	1471964003749	1471964003874	b	66
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212189	1471964003967	1471964004058	o	79
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212192	1471964004199	1471964004276	u	85
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212196	1471964004355	1471964004443	g	71
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212202	1471964004490	1471964004572	h	72
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212249	1471964004635	1471964004709	t	84
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212252	1471964004771	1471964004907	 	32
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212258	1471964005065	1471964005157	o	79
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212264	1471964005329	1471964005409	u	85
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212270	1471964005456	1471964005539	t	84
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212396	1471964005634	1471964005740	 	32
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212409	1471964006571	1471964006775	SHIFT	16
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212402	1471964006665	1471964006744	T	84
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212415	1471964007025	1471964007105	o	79
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212420	1471964007355	1471964007442	y	89
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212426	1471964007567	1471964007658	s	83
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212596	1471964007923	1471964008006	 	32
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212604	1471964008225	1471964008586	SHIFT	16
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212600	1471964008412	1471964008477	R	82
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212606	1471964008695	1471964008775	 	32
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212608	1471964009699	1471964009910	SHIFT	16
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212610	1471964009842	1471964009910	U	85
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212616	1471964010222	1471964010306	s	83
2458	25348	Just bought out Toys R Us.	Just bought out Toys R Us.	1212670	1471964010920	1471964011009	.	190
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213189	1471964014828	1471964016189	SHIFT	16
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213167	1471964015689	1471964015757	I	73
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213176	1471964016069	1471964016142	"	222
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213197	1471964016973	1471964017040	m	77
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213204	1471964017477	1471964017559	BKSP	8
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213214	1471964017653	1471964017711	BKSP	8
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213223	1471964018369	1471964018427	'	222
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213231	1471964018629	1471964018690	,	188
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213315	1471964019305	1471964019389	BKSP	8
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213320	1471964019623	1471964019690	m	77
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213328	1471964019955	1471964020058	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213335	1471964020919	1471964021007	v	86
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213342	1471964021054	1471964021127	e	69
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213348	1471964021236	1471964021326	r	82
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213374	1471964021358	1471964021439	y	89
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213376	1471964021642	1471964021772	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213379	1471964021897	1471964022006	s	83
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213382	1471964022070	1471964022158	o	79
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213385	1471964022283	1471964022343	r	82
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213398	1471964022422	1471964022490	r	82
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213402	1471964022599	1471964022677	y	89
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213408	1471964022802	1471964022901	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213414	1471964023010	1471964023108	a	65
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213416	1471964023170	1471964023227	b	66
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213476	1471964023525	1471964023621	o	79
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213477	1471964023762	1471964023857	u	85
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213480	1471964023919	1471964024007	t	84
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213484	1471964024101	1471964024207	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213488	1471964024253	1471964024341	t	84
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213529	1471964024373	1471964024455	h	72
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213532	1471964024548	1471964024656	e	69
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213534	1471964024688	1471964024771	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213540	1471964024945	1471964025025	m	77
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213545	1471964025213	1471964025291	i	73
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213661	1471964025635	1471964025741	x	88
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213667	1471964025912	1471964026006	 	32
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213674	1471964026396	1471964026444	u	85
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213678	1471964026818	1471964026876	p	80
2458	25370	I'm very sorry about that mix up.	I'm very sorry about the mix up.	1213681	1471964027375	1471964027442	.	190
2458	25395	Trip was good I presume?	Trip was good I presume.	1213935	1471964030584	1471964031003	SHIFT	16
2458	25395	Trip was good I presume?	Trip was good I presume.	1213933	1471964030854	1471964030941	T	84
2458	25395	Trip was good I presume?	Trip was good I presume.	1213939	1471964031175	1471964031270	r	82
2458	25395	Trip was good I presume?	Trip was good I presume.	1213942	1471964031317	1471964031419	i	73
2458	25395	Trip was good I presume?	Trip was good I presume.	1213945	1471964031606	1471964031673	p	80
2458	25395	Trip was good I presume?	Trip was good I presume.	1213947	1471964031938	1471964032022	 	32
2458	25395	Trip was good I presume?	Trip was good I presume.	1214050	1471964032210	1471964032338	w	87
2458	25395	Trip was good I presume?	Trip was good I presume.	1214052	1471964032525	1471964032640	a	65
2458	25395	Trip was good I presume?	Trip was good I presume.	1214054	1471964032749	1471964032840	s	83
2458	25395	Trip was good I presume?	Trip was good I presume.	1214057	1471964032949	1471964033037	 	32
2458	25395	Trip was good I presume?	Trip was good I presume.	1214061	1471964034008	1471964034088	g	71
2458	25395	Trip was good I presume?	Trip was good I presume.	1214194	1471964034230	1471964034309	o	79
2458	25395	Trip was good I presume?	Trip was good I presume.	1214196	1471964034402	1471964034459	o	79
2458	25395	Trip was good I presume?	Trip was good I presume.	1214198	1471964034568	1471964034641	d	68
2458	25395	Trip was good I presume?	Trip was good I presume.	1214200	1471964035154	1471964035210	 	32
2458	25395	Trip was good I presume?	Trip was good I presume.	1214270	1471964036195	1471964036470	SHIFT	16
2458	25395	Trip was good I presume?	Trip was good I presume.	1214202	1471964036339	1471964036454	I	73
2458	25395	Trip was good I presume?	Trip was good I presume.	1214272	1471964036689	1471964036755	 	32
2458	25395	Trip was good I presume?	Trip was good I presume.	1214279	1471964037114	1471964037192	p	80
2458	25395	Trip was good I presume?	Trip was good I presume.	1214283	1471964037223	1471964037305	r	82
2458	25395	Trip was good I presume?	Trip was good I presume.	1214289	1471964037461	1471964037558	e	69
2458	25395	Trip was good I presume?	Trip was good I presume.	1214293	1471964037776	1471964037873	s	83
2458	25395	Trip was good I presume?	Trip was good I presume.	1214346	1471964037906	1471964037973	u	85
2458	25395	Trip was good I presume?	Trip was good I presume.	1214348	1471964038144	1471964038224	m	77
2458	25395	Trip was good I presume?	Trip was good I presume.	1214351	1471964038255	1471964038353	e	69
2458	25395	Trip was good I presume?	Trip was good I presume.	1214352	1471964038651	1471964038724	.	190
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214644	1471964042478	1471964042919	SHIFT	16
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214646	1471964042934	1471964043071	w	87
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214648	1471964043134	1471964043270	h	72
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214651	1471964043441	1471964043540	a	65
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214654	1471964043587	1471964043675	t	84
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214656	1471964043816	1471964043969	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214711	1471964044281	1471964044389	d	68
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214716	1471964044451	1471964044541	o	79
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214726	1471964044666	1471964044804	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214732	1471964044866	1471964044926	y	89
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214737	1471964045004	1471964045102	o	79
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214792	1471964045244	1471964045309	u	85
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214795	1471964045480	1471964045604	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214800	1471964045792	1471964045874	t	84
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214805	1471964045952	1471964046026	h	72
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214810	1471964046213	1471964046287	i	73
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214975	1471964047196	1471964047274	n	78
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214982	1471964047383	1471964047504	k	75
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214987	1471964047801	1471964047905	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1214994	1471964048768	1471964048834	b	66
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215234	1471964048802	1471964048906	a	65
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215241	1471964049721	1471964049819	o	79
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215245	1471964049929	1471964050023	u	85
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215249	1471964050054	1471964050153	t	84
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215250	1471964050231	1471964050325	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215252	1471964050772	1471964050844	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215255	1471964050922	1471964050995	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215260	1471964051089	1471964051146	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215266	1471964051224	1471964051292	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215272	1471964051370	1471964051429	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215278	1471964051710	1471964051775	BKSP	8
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215283	1471964052089	1471964052208	a	65
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215313	1471964052241	1471964052325	b	66
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215314	1471964052527	1471964052625	o	79
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215315	1471964052766	1471964052860	u	85
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215317	1471964052922	1471964053026	t	84
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215319	1471964053089	1471964053208	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215446	1471964053741	1471964053975	SHIFT	16
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215442	1471964053881	1471964053960	T	84
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215451	1471964054069	1471964054144	r	82
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215456	1471964054207	1471964054306	a	65
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215461	1471964054681	1471964054807	c	67
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215466	1471964054869	1471964054940	y	89
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215532	1471964055081	1471964055191	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215536	1471964055726	1471964055854	a	65
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215540	1471964055854	1471964055942	n	78
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215541	1471964056083	1471964056176	d	68
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215545	1471964056207	1471964056337	 	32
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215679	1471964056431	1471964056660	SHIFT	16
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215683	1471964056572	1471964056691	J	74
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215688	1471964056785	1471964056923	i	73
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215691	1471964057079	1471964057193	m	77
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215697	1471964057678	1471964058116	SHIFT	16
2458	25409	What do you think about Tracy and Jim?	what do you think about Tracy and Jim?	1215695	1471964057927	1471964057991	?	191
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216161	1471964064212	1471964064493	SHIFT	16
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216166	1471964064399	1471964064493	I	73
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216173	1471964064727	1471964064838	f	70
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216180	1471964064854	1471964065037	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216184	1471964065100	1471964065193	i	73
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216190	1471964065239	1471964065341	t	84
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216215	1471964065389	1471964065523	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216221	1471964065617	1471964065662	n	66
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216227	1471964066021	1471964066126	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216233	1471964066219	1471964066278	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216392	1471964066465	1471964066575	d	68
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216395	1471964066793	1471964066877	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216401	1471964066970	1471964067059	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216408	1471964067153	1471964067211	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216412	1471964067304	1471964067361	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216416	1471964067439	1471964067511	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216421	1471964068138	1471964068227	n	78
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216425	1471964068305	1471964068362	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216432	1471964068471	1471964068545	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216439	1471964068763	1471964068906	d	68
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216495	1471964069032	1471964069141	s	83
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216500	1471964069204	1471964069371	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216505	1471964069780	1471964069860	t	84
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216512	1471964069876	1471964069988	o	79
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216521	1471964070066	1471964070174	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216566	1471964070331	1471964070426	b	66
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216573	1471964070473	1471964070556	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216579	1471964070603	1471964070738	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216587	1471964070972	1471964071060	p	80
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216594	1471964071091	1471964071124	p	80
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216738	1471964071438	1471964071542	a	65
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216740	1471964071573	1471964071641	i	73
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216742	1471964071844	1471964071942	d	68
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216744	1471964073118	1471964073226	,	188
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216746	1471964073366	1471964073476	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216956	1471964073804	1471964073971	w	87
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216958	1471964074754	1471964075540	BKSP	8
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216961	1471964076563	1471964076659	e	69
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216963	1471964076737	1471964076827	 	32
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216966	1471964077076	1471964077160	p	80
2458	25432	If it needs to be paid, we will need to add the day to the deal.	If it needs to be paid, we will need to add the day to the deal.	1216971	1471964077191	1471964077320	a	65
