PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174642	1471963431964	1471963432043	CAPS_LOCK	20
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174645	1471963432107	1471963432234	H	72
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174648	1471963432187	1471963432298	CAPS_LOCK	20
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174653	1471963432364	1471963432523	o	79
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174658	1471963432685	1471963433298	w	87
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174662	1471963433300	1471963433311	e	69
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174668	1471963435135	1471963435142	v	86
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174871	1471963435146	1471963435774	e	69
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174873	1471963435775	1471963435777	r	82
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174876	1471963437563	1471963437870	,	188
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174878	1471963437885	1471963438141	 	32
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1174880	1471963438382	1471963438393	h	72
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175082	1471963438395	1471963438529	e	69
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175086	1471963439879	1471963439931	SHIFT	16
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175089	1471963439987	1471963440244	SHIFT	16
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175093	1471963440240	1471963440356	"	222
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175099	1471963440750	1471963441010	BKSP	8
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175103	1471963441012	1471963441078	'	222
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175106	1471963441618	1471963441766	s	83
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175110	1471963441845	1471963442182	 	32
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175259	1471963442548	1471963443013	m	77
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175265	1471963443823	1471963443839	BKSP	8
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175267	1471963443941	1471963444454	n	78
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175270	1471963444454	1471963444479	o	79
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175273	1471963444571	1471963444731	t	84
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175276	1471963445363	1471963445386	 	32
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175390	1471963445879	1471963445892	q	81
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175396	1471963446402	1471963446484	o	79
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175404	1471963446487	1471963446639	r	82
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175411	1471963446913	1471963447068	t	84
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1175423	1471963447311	1471963447324	h	72
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176074	1471963447943	1471963447946	CTRL	17
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176076	1471963448624	1471963448656	ARW_LEFT	37
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176080	1471963448795	1471963448804	ARW_LEFT	37
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176085	1471963448817	1471963449102	ARW_LEFT	37
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176090	1471963449350	1471963449353	ARW_LEFT	37
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176094	1471963449722	1471963449874	ARW_LEFT	37
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176100	1471963451900	1471963451915	ARW_RIGHT	39
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176107	1471963452799	1471963452810	BKSP	8
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176114	1471963452811	1471963453035	w	87
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176121	1471963453929	1471963453939	ARW_RIGHT	39
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176127	1471963453941	1471963454184	ARW_RIGHT	39
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176131	1471963454186	1471963454190	ARW_RIGHT	39
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176135	1471963454200	1471963454201	ARW_RIGHT	39
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176140	1471963455832	1471963455861	 	32
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176144	1471963457397	1471963458025	s	83
2388	24598	However, he's not worth starting on your Fantasy team.	However, he's not worth starting on your Fantasy team.	1176148	1471963458045	1471963458099	t	84
