PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
346	3103	Derivatives are not new.	derivatives are not new.	150685	1471939700651	1471939700748	e	69
346	3103	Derivatives are not new.	derivatives are not new.	150689	1471939700723	1471939700787	a	65
346	3103	Derivatives are not new.	derivatives are not new.	150692	1471939700859	1471939700932	 	32
346	3103	Derivatives are not new.	derivatives are not new.	150695	1471939701163	1471939701227	BKSP	8
346	3103	Derivatives are not new.	derivatives are not new.	150697	1471939701315	1471939701380	BKSP	8
346	3103	Derivatives are not new.	derivatives are not new.	150698	1471939701707	1471939701780	 	32
346	3103	Derivatives are not new.	derivatives are not new.	150700	1471939701875	1471939701996	n	78
346	3103	Derivatives are not new.	derivatives are not new.	150702	1471939701956	1471939702060	o	79
346	3103	Derivatives are not new.	derivatives are not new.	150707	1471939702067	1471939702180	t	84
346	3103	Derivatives are not new.	derivatives are not new.	150711	1471939702171	1471939702260	 	32
346	3103	Derivatives are not new.	derivatives are not new.	150715	1471939702387	1471939702460	n	78
346	3103	Derivatives are not new.	derivatives are not new.	150744	1471939702475	1471939702580	e	69
346	3103	Derivatives are not new.	derivatives are not new.	150746	1471939702531	1471939702620	w	87
346	3103	Derivatives are not new.	derivatives are not new.	150748	1471939703523	1471939703580	.	190
346	3113	his will be hard.	his will be hard	150891	1471939707387	1471939707516	h	72
346	3113	his will be hard.	his will be hard	150897	1471939707459	1471939707572	i	73
346	3113	his will be hard.	his will be hard	150901	1471939707548	1471939707604	s	83
346	3113	his will be hard.	his will be hard	150906	1471939707651	1471939707748	 	32
346	3113	his will be hard.	his will be hard	150911	1471939707763	1471939707828	w	87
346	3113	his will be hard.	his will be hard	150931	1471939707843	1471939707931	i	73
346	3113	his will be hard.	his will be hard	150933	1471939708027	1471939708092	l	76
346	3113	his will be hard.	his will be hard	150935	1471939708116	1471939708212	l	76
346	3113	his will be hard.	his will be hard	150937	1471939708404	1471939708476	 	32
346	3113	his will be hard.	his will be hard	150939	1471939708604	1471939708708	b	66
346	3113	his will be hard.	his will be hard	150959	1471939708747	1471939708812	e	69
346	3113	his will be hard.	his will be hard	150960	1471939708876	1471939708964	 	32
346	3113	his will be hard.	his will be hard	150963	1471939709075	1471939709164	h	72
346	3113	his will be hard.	his will be hard	150966	1471939709155	1471939709236	a	65
346	3113	his will be hard.	his will be hard	150969	1471939709291	1471939709420	r	82
346	3113	his will be hard.	his will be hard	150970	1471939709459	1471939709572	d	68
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151120	1471939712292	1471939713051	SHIFT	16
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151111	1471939712811	1471939712900	F	70
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151114	1471939712883	1471939713004	Y	89
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151117	1471939712947	1471939713044	I	73
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151122	1471939713516	1471939713596	,	188
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151124	1471939713659	1471939713771	 	32
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151143	1471939714219	1471939714283	w	87
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151145	1471939714307	1471939714380	o	79
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151150	1471939714467	1471939714548	u	85
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151157	1471939714636	1471939714708	l	76
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151159	1471939714740	1471939714820	d	68
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151172	1471939714843	1471939714939	 	32
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151174	1471939715195	1471939715252	s	83
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151175	1471939715259	1471939715356	h	72
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151176	1471939715411	1471939715468	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151177	1471939715587	1471939715676	 	32
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151215	1471939716291	1471939716371	m	77
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151216	1471939716420	1471939716452	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151217	1471939716539	1471939716604	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151218	1471939716731	1471939716828	t	84
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151219	1471939716891	1471939716995	 	32
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151246	1471939717235	1471939717300	m	77
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151247	1471939717387	1471939717484	y	89
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151248	1471939717556	1471939717651	 	32
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151249	1471939718107	1471939718235	r	82
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151337	1471939718178	1471939718251	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151340	1471939718699	1471939718763	q	81
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151346	1471939718842	1471939718914	u	85
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151352	1471939719490	1471939719571	i	73
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151356	1471939720178	1471939720275	r	82
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151399	1471939720218	1471939720299	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151401	1471939721034	1471939721147	m	77
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151403	1471939721138	1471939721203	e	69
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151407	1471939721354	1471939721459	n	78
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151409	1471939721498	1471939721594	t	84
346	3116	FYI, would she meet my requirements?	FYI, would she meet my requirements	151412	1471939721674	1471939721739	s	83
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151551	1471939725050	1471939725163	c	67
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151554	1471939725106	1471939725203	a	65
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151558	1471939725155	1471939725227	n	78
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151562	1471939725314	1471939725386	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151565	1471939725426	1471939725491	y	89
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151601	1471939725506	1471939725627	o	79
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151603	1471939725587	1471939725635	u	85
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151604	1471939726091	1471939726179	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151605	1471939726250	1471939726355	r	82
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151623	1471939726298	1471939726379	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151624	1471939726555	1471939726571	s	83
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151625	1471939727218	1471939727283	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151628	1471939727362	1471939727426	n	78
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151630	1471939727450	1471939727539	d	68
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151633	1471939727587	1471939727635	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151649	1471939727770	1471939727859	m	77
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151652	1471939727962	1471939728050	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151657	1471939728298	1471939728379	BKSP	8
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151661	1471939728402	1471939728475	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151666	1471939728506	1471939728610	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151670	1471939728650	1471939728738	t	84
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151707	1471939728739	1471939728835	h	72
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151710	1471939728850	1471939728899	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151713	1471939729034	1471939729115	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151716	1471939729722	1471939729803	d	68
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151723	1471939729834	1471939729922	o	79
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151812	1471939730050	1471939730106	l	76
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151814	1471939730194	1471939730243	l	76
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151817	1471939730570	1471939730643	BKSP	8
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151822	1471939730730	1471939730802	BKSP	8
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151825	1471939732386	1471939732515	y	89
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151829	1471939732482	1471939732571	l	76
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151833	1471939732634	1471939732747	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151844	1471939732826	1471939732899	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151846	1471939733178	1471939733251	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151849	1471939733306	1471939733379	m	77
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151852	1471939733426	1471939733483	a	65
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151855	1471939733514	1471939733595	i	73
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151878	1471939733714	1471939733795	l	76
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151880	1471939733978	1471939734083	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151883	1471939734346	1471939734435	f	70
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151885	1471939734506	1471939734595	r	82
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151889	1471939734602	1471939734714	o	79
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151893	1471939734666	1471939734746	m	77
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151894	1471939734826	1471939734891	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151895	1471939734946	1471939735035	l	76
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151896	1471939734994	1471939735091	a	65
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151897	1471939735050	1471939735115	s	83
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151898	1471939735178	1471939735267	t	84
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151924	1471939735258	1471939735347	 	32
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151926	1471939735394	1471939735458	w	87
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151932	1471939735554	1471939735619	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151936	1471939735699	1471939735803	e	69
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151946	1471939735794	1471939735914	k	75
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151954	1471939736450	1471939736594	SHIFT	16
346	3128	Can you resend me the Doyle email from last week?	can you resend me the doyle email from last week?	151930	1471939736546	1471939736650	?	191
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152071	1471939739458	1471939739594	o	79
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152074	1471939739522	1471939739611	u	85
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152078	1471939739602	1471939739675	r	82
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152082	1471939739730	1471939739795	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152086	1471939739850	1471939739979	n	78
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152097	1471939739954	1471939740083	u	85
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152101	1471939740131	1471939740235	m	77
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152106	1471939740338	1471939740443	b	66
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152111	1471939740403	1471939740491	e	69
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152117	1471939740450	1471939740563	r	82
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152122	1471939740618	1471939740723	s	83
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152138	1471939740762	1471939740851	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152144	1471939740922	1471939741003	a	65
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152149	1471939741083	1471939741171	r	82
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152155	1471939741106	1471939741219	e	69
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152161	1471939741290	1471939741355	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152173	1471939741434	1471939741554	c	67
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152176	1471939741522	1471939741619	o	79
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152178	1471939741682	1471939741771	r	82
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152181	1471939741843	1471939741914	r	82
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152185	1471939741978	1471939742027	e	69
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152216	1471939742259	1471939742346	c	67
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152220	1471939742450	1471939742547	t	84
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152224	1471939742626	1471939742707	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152227	1471939742795	1471939742899	i	73
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152239	1471939742866	1471939742954	n	78
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152241	1471939743034	1471939743099	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152242	1471939743114	1471939743210	t	84
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152244	1471939743219	1471939743307	h	72
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152247	1471939743299	1471939743347	e	69
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152250	1471939743394	1471939743507	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152264	1471939743619	1471939743675	s	83
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152267	1471939743706	1471939743787	y	89
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152272	1471939743778	1471939743843	s	83
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152277	1471939743914	1471939744002	t	84
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152281	1471939744042	1471939744091	e	69
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152301	1471939744178	1471939744250	m	77
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152305	1471939744330	1471939744403	 	32
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152310	1471939744514	1471939744587	n	78
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152314	1471939744539	1471939744643	o	79
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152318	1471939744634	1471939744723	w	87
346	3141	Our numbers are correct in the system now.	our numbers are correct in the system now.	152321	1471939744762	1471939744851	.	190
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152408	1471939747371	1471939747499	o	79
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152410	1471939747442	1471939747523	n	78
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152413	1471939747482	1471939747555	e	69
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152415	1471939747634	1471939747691	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152417	1471939747715	1471939747795	w	87
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152434	1471939747827	1471939747891	o	79
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152440	1471939747978	1471939748059	u	85
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152445	1471939748154	1471939748219	l	76
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152451	1471939748267	1471939748331	d	68
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152458	1471939748346	1471939748418	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152469	1471939748498	1471939748563	h	72
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152471	1471939748602	1471939748651	a	65
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152477	1471939748675	1471939748763	v	86
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152480	1471939748786	1471939748843	e	69
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152483	1471939748875	1471939748971	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152485	1471939749066	1471939749170	t	84
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152486	1471939749491	1471939749563	h	72
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152487	1471939749954	1471939750003	o	79
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152488	1471939750035	1471939750123	o	79
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152549	1471939750075	1471939750187	u	85
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152553	1471939750546	1471939750619	BKSP	8
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152556	1471939750690	1471939750771	BKSP	8
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152558	1471939751154	1471939751250	u	85
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152560	1471939751314	1471939751395	g	71
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152561	1471939751410	1471939751458	h	72
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152563	1471939751515	1471939751619	t	84
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152567	1471939752739	1471939752811	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152711	1471939753954	1471939754011	i	73
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152715	1471939754282	1471939754459	SHIFT	16
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152717	1471939754378	1471939754467	"	222
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152721	1471939754594	1471939754715	d	68
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152726	1471939754794	1471939754875	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152732	1471939755530	1471939755611	BKSP	8
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152740	1471939755682	1471939755747	BKSP	8
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152744	1471939756026	1471939756107	BKSP	8
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152747	1471939756851	1471939756939	'	222
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152778	1471939757090	1471939757187	d	68
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152782	1471939757266	1471939757331	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152785	1471939757866	1471939757939	h	72
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152788	1471939757939	1471939757986	a	65
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152790	1471939758018	1471939758106	v	86
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152797	1471939758108	1471939758171	e	69
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152802	1471939758202	1471939758307	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152808	1471939758610	1471939758699	t	84
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152813	1471939758722	1471939758834	h	72
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152824	1471939758787	1471939758898	i	73
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152825	1471939758898	1471939758955	s	83
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152826	1471939758995	1471939759091	 	32
346	3146	One would have thought I'd have this down pat by now.	one would have thought i'd have this down pat by now.	152827	1471939759250	1471939759347	d	68
