PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
6498	69895	We will be dining fashionably late.	We will be dining fashionably late	3325153	1472003693245	1472003693317	t	84
6498	69895	We will be dining fashionably late.	We will be dining fashionably late	3325155	1472003693349	1472003693445	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325422	1472003696517	1472003697069	SHIFT	16
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325418	1472003696965	1472003697037	R	82
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325430	1472003697229	1472003697309	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325435	1472003697813	1472003697885	g	71
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325439	1472003697997	1472003698077	g	71
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325443	1472003698373	1472003698437	i	73
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325509	1472003698493	1472003698573	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325512	1472003698685	1472003698773	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325513	1472003699269	1472003699589	SHIFT	16
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325517	1472003699509	1472003699629	W	87
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325522	1472003699813	1472003699925	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325525	1472003700285	1472003700333	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325614	1472003700637	1472003700725	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325616	1472003700965	1472003701029	y	89
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325618	1472003701189	1472003701277	n	78
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325624	1472003701341	1472003701437	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325629	1472003701517	1472003701605	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325636	1472003702005	1472003702061	w	87
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325735	1472003702309	1472003702341	w	87
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325736	1472003703173	1472003703245	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325738	1472003703493	1472003703557	i	73
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325740	1472003703701	1472003703757	l	76
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325742	1472003703861	1472003703933	l	76
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325743	1472003704117	1472003704189	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325806	1472003704605	1472003704677	s	83
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325809	1472003704790	1472003704878	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325814	1472003704918	1472003705006	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325820	1472003705374	1472003705486	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325824	1472003705486	1472003705566	r	82
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325917	1472003705870	1472003705917	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325921	1472003706062	1472003706134	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325926	1472003706230	1472003706301	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325930	1472003706406	1472003706485	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325933	1472003707054	1472003707117	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325936	1472003707205	1472003707294	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325939	1472003707382	1472003707453	r	82
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325944	1472003707653	1472003707781	s	83
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3325948	1472003707950	1472003708030	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326076	1472003708309	1472003708397	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326078	1472003708518	1472003708589	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326082	1472003708837	1472003708909	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326084	1472003709206	1472003709309	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326088	1472003710053	1472003710117	i	73
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326092	1472003710269	1472003710333	n	78
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326094	1472003710477	1472003710541	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326369	1472003710589	1472003711141	SHIFT	16
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326367	1472003710933	1472003711014	P	80
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326372	1472003711453	1472003711613	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326374	1472003712757	1472003712861	s	83
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326376	1472003713029	1472003713085	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326378	1472003714357	1472003714429	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326380	1472003714549	1472003714645	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326382	1472003716133	1472003716173	t	84
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326456	1472003716333	1472003716397	h	72
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326460	1472003716565	1472003716621	i	73
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326466	1472003716949	1472003717021	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326470	1472003717237	1472003717301	o	79
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326474	1472003717469	1472003717533	n	78
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326478	1472003717765	1472003717877	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326820	1472003718837	1472003718925	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326821	1472003719285	1472003719381	;	186
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326822	1472003719885	1472003719989	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326824	1472003721229	1472003721309	,	188
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326827	1472003722117	1472003722197	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326833	1472003722310	1472003723070	SHIFT	16
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326830	1472003722822	1472003722910	"	222
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326836	1472003723502	1472003723590	BKSP	8
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326840	1472003724158	1472003724245	'	222
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326844	1472003725533	1472003725653	s	83
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326918	1472003726493	1472003726589	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326920	1472003726781	1472003726853	p	80
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326928	1472003726989	1472003727061	l	76
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326933	1472003727125	1472003727221	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3326937	1472003727477	1472003727550	c	67
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327028	1472003727605	1472003727709	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327032	1472003727837	1472003727933	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327036	1472003728493	1472003728573	o	79
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327041	1472003728749	1472003728821	n	78
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327046	1472003728973	1472003729062	e	69
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327108	1472003729133	1472003729213	 	32
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327109	1472003729717	1472003729829	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327110	1472003729990	1472003730061	g	71
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327113	1472003730221	1472003730325	a	65
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327115	1472003730413	1472003730485	i	73
6498	69918	Reggie Wayne will start in Pathon's place once again.	Reggie Wayne will start in Pathon's place one again	3327143	1472003730621	1472003730693	n	78
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327380	1472003734318	1472003734614	SHIFT	16
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327382	1472003734534	1472003734614	I	73
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327384	1472003734798	1472003734878	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327386	1472003735022	1472003735134	a	65
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327390	1472003735206	1472003735278	m	77
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327392	1472003735486	1472003735566	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327512	1472003736278	1472003736318	i	73
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327516	1472003736702	1472003736782	BKSP	8
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327520	1472003737070	1472003737150	o	79
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327525	1472003737294	1472003737366	n	78
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327528	1472003737478	1472003737558	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327532	1472003737654	1472003737782	a	65
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327640	1472003737926	1472003738038	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327642	1472003738590	1472003738670	p	80
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327645	1472003739262	1472003739350	l	76
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327650	1472003739438	1472003739558	a	65
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327656	1472003739855	1472003739943	n	78
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327838	1472003740039	1472003740135	e	69
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327839	1472003740207	1472003740319	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327840	1472003741351	1472003741407	BKSP	8
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327841	1472003741759	1472003741903	,	188
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327842	1472003742703	1472003742855	 	32
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327843	1472003743191	1472003743279	s	83
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327900	1472003743311	1472003743383	o	79
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327902	1472003743486	1472003743575	r	82
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327905	1472003743663	1472003743743	r	82
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327910	1472003743767	1472003743846	y	89
6498	69958	I am on a plane, sorry.	I am on a plane, sorry.	3327916	1472003744559	1472003744623	.	190
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328167	1472003747526	1472003748062	SHIFT	16
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328169	1472003748038	1472003748102	U	85
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328173	1472003748262	1472003748334	p	80
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328176	1472003748454	1472003748526	o	79
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328180	1472003748702	1472003748766	n	78
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328184	1472003748950	1472003749014	 	32
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328293	1472003749678	1472003749750	r	82
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328295	1472003749854	1472003749934	e	69
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328297	1472003750166	1472003750238	t	84
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328299	1472003750526	1472003750582	u	85
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328301	1472003750902	1472003751006	r	82
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328431	1472003752574	1472003752654	n	78
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328433	1472003752774	1472003752846	i	73
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328434	1472003753014	1472003753094	n	78
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328436	1472003753214	1472003753278	g	71
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328438	1472003753462	1472003753534	 	32
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328547	1472003754094	1472003754166	t	84
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328554	1472003754518	1472003754558	i	73
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328559	1472003754950	1472003755038	BKSP	8
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328564	1472003755230	1472003755310	o	79
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328567	1472003755718	1472003755806	 	32
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328570	1472003755942	1472003756022	t	84
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328725	1472003756134	1472003756206	h	72
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328729	1472003756246	1472003756342	a	65
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328733	1472003756398	1472003756470	 	32
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328738	1472003756710	1472003757022	SHIFT	16
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328744	1472003756958	1472003757038	U	85
6498	69974	Upon returning to the U.	Upon returning to tha U.	3328749	1472003758415	1472003758511	.	190
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328968	1472003761582	1472003762006	SHIFT	16
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328970	1472003761950	1472003762022	I	73
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328972	1472003762198	1472003762302	 	32
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328974	1472003762462	1472003762526	h	72
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328976	1472003762598	1472003762710	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3328978	1472003763094	1472003763182	v	86
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329086	1472003763230	1472003763318	e	69
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329092	1472003763430	1472003763510	 	32
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329097	1472003763846	1472003763942	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329102	1472003763998	1472003764078	l	76
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329110	1472003764998	1472003765054	r	82
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329197	1472003765190	1472003765270	e	69
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329201	1472003765454	1472003765550	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329209	1472003766078	1472003766158	d	68
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329214	1472003766310	1472003766374	y	89
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329219	1472003766614	1472003766726	 	32
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329350	1472003767566	1472003767662	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329356	1472003767726	1472003767798	p	80
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329359	1472003768302	1472003768398	p	80
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329366	1472003769054	1472003769142	r	82
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329376	1472003769238	1472003769302	o	79
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329464	1472003769718	1472003769790	v	86
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329469	1472003769830	1472003769918	e	69
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329474	1472003770046	1472003770150	d	68
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329479	1472003770398	1472003770494	 	32
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329483	1472003770918	1472003771006	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329628	1472003771118	1472003771166	b	66
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329629	1472003772126	1472003772230	BKSP	8
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329630	1472003772534	1472003772622	n	78
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329631	1472003772670	1472003772782	d	68
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329633	1472003772822	1472003772934	 	32
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329636	1472003773942	1472003774046	f	70
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329716	1472003774126	1472003774190	o	79
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329718	1472003774222	1472003774302	r	82
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329721	1472003775007	1472003775087	w	87
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329724	1472003775215	1472003775303	a	65
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329729	1472003775535	1472003775607	r	82
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329871	1472003775775	1472003775863	d	68
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329874	1472003775975	1472003776055	e	69
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329878	1472003776167	1472003776255	d	68
6498	69992	I have already approved and forwarded.	I have already approved and forwarded.	3329881	1472003777479	1472003777559	.	190
6498	70011	Did you not read my first email?	did you not read my first email?	3330160	1472003780766	1472003781366	SHIFT	16
6498	70011	Did you not read my first email?	did you not read my first email?	3330162	1472003781942	1472003782574	SHIFT	16
6498	70011	Did you not read my first email?	did you not read my first email?	3330164	1472003782598	1472003782686	d	68
6498	70011	Did you not read my first email?	did you not read my first email?	3330166	1472003782766	1472003782846	i	73
6498	70011	Did you not read my first email?	did you not read my first email?	3330168	1472003782950	1472003783094	d	68
6498	70011	Did you not read my first email?	did you not read my first email?	3330170	1472003783327	1472003783399	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330174	1472003784214	1472003784318	y	89
6498	70011	Did you not read my first email?	did you not read my first email?	3330221	1472003784398	1472003784478	o	79
6498	70011	Did you not read my first email?	did you not read my first email?	3330223	1472003784638	1472003784702	u	85
6498	70011	Did you not read my first email?	did you not read my first email?	3330226	1472003784950	1472003785030	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330229	1472003785358	1472003785454	n	78
6498	70011	Did you not read my first email?	did you not read my first email?	3330234	1472003785550	1472003785622	o	79
6498	70011	Did you not read my first email?	did you not read my first email?	3330318	1472003785830	1472003785902	t	84
6498	70011	Did you not read my first email?	did you not read my first email?	3330320	1472003786094	1472003786190	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330326	1472003786894	1472003786958	r	82
6498	70011	Did you not read my first email?	did you not read my first email?	3330332	1472003787086	1472003787166	e	69
6498	70011	Did you not read my first email?	did you not read my first email?	3330337	1472003787270	1472003787374	a	65
6498	70011	Did you not read my first email?	did you not read my first email?	3330480	1472003787542	1472003787622	s	83
6498	70011	Did you not read my first email?	did you not read my first email?	3330482	1472003787774	1472003787854	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330486	1472003788198	1472003788278	BKSP	8
6498	70011	Did you not read my first email?	did you not read my first email?	3330490	1472003788390	1472003788486	BKSP	8
6498	70011	Did you not read my first email?	did you not read my first email?	3330493	1472003788542	1472003788606	d	68
6498	70011	Did you not read my first email?	did you not read my first email?	3330495	1472003788774	1472003788870	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330496	1472003790646	1472003790710	m	77
6498	70011	Did you not read my first email?	did you not read my first email?	3330542	1472003790854	1472003790910	y	89
6498	70011	Did you not read my first email?	did you not read my first email?	3330544	1472003791078	1472003791174	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330547	1472003791470	1472003791558	f	70
6498	70011	Did you not read my first email?	did you not read my first email?	3330550	1472003791942	1472003792006	i	73
6498	70011	Did you not read my first email?	did you not read my first email?	3330554	1472003792175	1472003792255	e	69
6498	70011	Did you not read my first email?	did you not read my first email?	3330694	1472003792767	1472003792831	BKSP	8
6498	70011	Did you not read my first email?	did you not read my first email?	3330697	1472003793391	1472003793455	r	82
6498	70011	Did you not read my first email?	did you not read my first email?	3330702	1472003793567	1472003793655	s	83
6498	70011	Did you not read my first email?	did you not read my first email?	3330705	1472003793719	1472003793807	t	84
6498	70011	Did you not read my first email?	did you not read my first email?	3330709	1472003794087	1472003794151	 	32
6498	70011	Did you not read my first email?	did you not read my first email?	3330713	1472003794863	1472003794942	e	69
6498	70011	Did you not read my first email?	did you not read my first email?	3330848	1472003795023	1472003795150	m	77
6498	70011	Did you not read my first email?	did you not read my first email?	3330850	1472003795727	1472003795838	a	65
6498	70011	Did you not read my first email?	did you not read my first email?	3330853	1472003796886	1472003796966	i	73
6498	70011	Did you not read my first email?	did you not read my first email?	3330857	1472003797086	1472003797167	l	76
6498	70011	Did you not read my first email?	did you not read my first email?	3330862	1472003797342	1472003798246	SHIFT	16
6498	70011	Did you not read my first email?	did you not read my first email?	3330869	1472003798222	1472003798294	?	191
6498	70036	Is she done yet?	is she done yet?	3331106	1472003801806	1472003802190	SHIFT	16
6498	70036	Is she done yet?	is she done yet?	3331108	1472003802190	1472003802254	i	73
6498	70036	Is she done yet?	is she done yet?	3331111	1472003802662	1472003802750	s	83
6498	70036	Is she done yet?	is she done yet?	3331115	1472003802862	1472003802926	 	32
6498	70036	Is she done yet?	is she done yet?	3331119	1472003803774	1472003803870	s	83
6498	70036	Is she done yet?	is she done yet?	3331124	1472003803870	1472003803958	h	72
6498	70036	Is she done yet?	is she done yet?	3331274	1472003804086	1472003804190	i	73
6498	70036	Is she done yet?	is she done yet?	3331278	1472003804350	1472003804430	e	69
6498	70036	Is she done yet?	is she done yet?	3331282	1472003804494	1472003804574	 	32
6498	70036	Is she done yet?	is she done yet?	3331285	1472003804958	1472003805030	BKSP	8
6498	70036	Is she done yet?	is she done yet?	3331288	1472003805142	1472003805214	BKSP	8
6498	70036	Is she done yet?	is she done yet?	3331289	1472003805502	1472003805614	BKSP	8
6498	70036	Is she done yet?	is she done yet?	3331291	1472003806446	1472003806534	e	69
6498	70036	Is she done yet?	is she done yet?	3331293	1472003806614	1472003806702	 	32
6498	70036	Is she done yet?	is she done yet?	3331349	1472003806942	1472003807022	d	68
6498	70036	Is she done yet?	is she done yet?	3331352	1472003807134	1472003807190	o	79
6498	70036	Is she done yet?	is she done yet?	3331355	1472003807430	1472003807502	b	66
6498	70036	Is she done yet?	is she done yet?	3331357	1472003807806	1472003807886	BKSP	8
6498	70036	Is she done yet?	is she done yet?	3331359	1472003808470	1472003808558	n	78
6498	70036	Is she done yet?	is she done yet?	3331361	1472003808574	1472003808670	e	69
6498	70036	Is she done yet?	is she done yet?	3331463	1472003808798	1472003808894	 	32
6498	70036	Is she done yet?	is she done yet?	3331467	1472003809855	1472003809935	y	89
6498	70036	Is she done yet?	is she done yet?	3331470	1472003810023	1472003810103	e	69
6498	70036	Is she done yet?	is she done yet?	3331474	1472003810431	1472003810495	t	84
6498	70036	Is she done yet?	is she done yet?	3331480	1472003810591	1472003811247	SHIFT	16
6498	70036	Is she done yet?	is she done yet?	3331482	1472003811183	1472003811263	?	191
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331757	1472003814303	1472003814695	SHIFT	16
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331758	1472003814647	1472003814735	B	66
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331759	1472003815278	1472003815358	u	85
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331760	1472003815598	1472003815678	t	84
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331762	1472003816062	1472003816230	 	32
6498	70051	But we should pay them the 4500.	But we should pay them the 4500.	3331765	1472003816606	1472003816686	w	87
