PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041902	1471996679082	1471996679249	SHIFT	16
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041904	1471996679185	1471996679256	H	72
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041906	1471996679265	1471996679361	a	65
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041908	1471996679457	1471996679600	v	86
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041910	1471996679593	1471996679712	e	69
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041930	1471996679689	1471996679776	 	32
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041932	1471996679841	1471996679920	y	89
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041936	1471996679929	1471996680120	o	79
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041934	1471996679977	1471996680112	u	85
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041938	1471996680209	1471996680304	 	32
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041940	1471996680449	1471996680561	o	79
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041972	1471996680809	1471996680913	BKSP	8
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041976	1471996680921	1471996681040	d	68
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041981	1471996681049	1471996681209	o	79
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041985	1471996681161	1471996681272	n	78
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041987	1471996681233	1471996681312	e	69
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3041989	1471996681353	1471996681441	 	32
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042006	1471996681457	1471996681568	a	65
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042008	1471996681609	1471996681704	n	78
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042009	1471996681833	1471996681913	y	89
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042011	1471996682025	1471996682120	 	32
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042013	1471996682129	1471996682265	d	68
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042044	1471996682193	1471996682320	e	69
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042046	1471996682329	1471996682456	a	65
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042048	1471996682457	1471996682568	l	76
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042051	1471996682697	1471996682800	s	83
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042056	1471996682817	1471996682928	 	32
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042062	1471996683161	1471996683248	y	89
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042175	1471996683305	1471996683425	e	69
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042178	1471996683449	1471996683544	t	84
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042189	1471996683648	1471996683896	SHIFT	16
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042182	1471996683777	1471996683881	"	222
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042192	1471996684865	1471996684976	BKSP	8
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042200	1471996685008	1471996685304	SHIFT	16
5934	63906	Have you done any deals yet?	Have you done any deals yet?	3042196	1471996685185	1471996685296	?	191
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042304	1471996688713	1471996688977	SHIFT	16
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042305	1471996688945	1471996689072	W	87
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042306	1471996689048	1471996689128	h	72
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042307	1471996689169	1471996689288	a	65
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042308	1471996689337	1471996689432	t	84
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042347	1471996689417	1471996689488	 	32
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042348	1471996689561	1471996689680	i	73
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042349	1471996689625	1471996689736	n	78
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042350	1471996689865	1471996689952	o	79
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042352	1471996690225	1471996690328	BKSP	8
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042354	1471996690433	1471996690456	f	70
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042356	1471996690937	1471996691032	o	79
5934	63918	What information, if any, do we owe him?	What information, if any, do we owe him?	3042369	1471996691041	1471996691144	r	82
