PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1354	13779	Let me know if you do not hear from them in the next couple of days.	Let me know if you do not hear from them in the next couple of days.	660478	1471952800671	1471952800876	a	65
1354	13779	Let me know if you do not hear from them in the next couple of days.	Let me know if you do not hear from them in the next couple of days.	660479	1471952800958	1471952801096	y	89
1354	13779	Let me know if you do not hear from them in the next couple of days.	Let me know if you do not hear from them in the next couple of days.	660491	1471952801150	1471952801235	s	83
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660984	1471952801940	1471952828420	.	190
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660596	1471952805713	1471952806176	SHIFT	16
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660595	1471952805989	1471952806136	I	73
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660597	1471952806636	1471952806773	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660598	1471952807037	1471952807201	w	87
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660600	1471952807179	1471952807401	a	65
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660739	1471952807359	1471952807514	s	83
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660742	1471952807705	1471952807812	n	78
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660745	1471952808391	1471952808491	;	186
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660747	1471952809353	1471952809558	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660749	1471952810007	1471952810285	SHIFT	16
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660748	1471952810139	1471952810270	:	186
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660750	1471952811202	1471952811321	t	84
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660751	1471952811807	1471952811903	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660752	1471952812029	1471952812129	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660801	1471952813372	1471952813706	SHIFT	16
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660753	1471952813522	1471952813641	"	222
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660802	1471952814445	1471952814593	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660803	1471952814816	1471952814936	'	222
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660804	1471952815921	1471952816004	t	84
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660805	1471952816088	1471952816188	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660806	1471952816557	1471952816774	a	65
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660813	1471952816719	1471952816888	s	83
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660814	1471952816952	1471952817057	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660815	1471952817574	1471952817705	p	80
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660816	1471952817825	1471952817959	r	82
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660817	1471952817906	1471952818075	e	69
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660818	1471952818222	1471952818322	p	80
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660844	1471952818460	1471952818607	a	65
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660845	1471952818780	1471952818924	r	82
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660846	1471952818892	1471952819057	e	69
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660847	1471952819261	1471952819408	f	70
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660848	1471952819624	1471952819723	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660875	1471952820024	1471952820109	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660876	1471952820209	1471952820293	BKSP	8
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660877	1471952820340	1471952820438	d	68
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660879	1471952820493	1471952820610	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660881	1471952820975	1471952821152	a	65
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660883	1471952821121	1471952821236	s	83
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660885	1471952821236	1471952821353	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660904	1471952821943	1471952822222	SHIFT	16
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660903	1471952822087	1471952822206	I	73
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660905	1471952822306	1471952822406	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660906	1471952822835	1471952822957	w	87
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660907	1471952823038	1471952823123	i	73
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660908	1471952823238	1471952823310	l	76
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660926	1471952823409	1471952823488	l	76
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660930	1471952823627	1471952823748	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660933	1471952823940	1471952824072	b	66
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660935	1471952824747	1471952824863	e	69
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660937	1471952825068	1471952825189	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660954	1471952825388	1471952825487	t	84
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660955	1471952825536	1471952825664	h	72
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660956	1471952825640	1471952825784	i	73
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660957	1471952825790	1471952825898	s	83
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660958	1471952826170	1471952826310	 	32
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660977	1471952826593	1471952826704	y	89
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660979	1471952826832	1471952827004	e	69
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660981	1471952827073	1471952827296	a	65
1354	13793	I wasn't as prepared as I will be this year.	I wasn't as prepared as I will be this year.	660983	1471952827384	1471952827502	r	82
1354	13802	Do you have a number for him?	Do you have a number for him?	661063	1471952832918	1471952833518	SHIFT	16
1354	13802	Do you have a number for him?	Do you have a number for him?	661062	1471952833344	1471952833456	D	68
1354	13802	Do you have a number for him?	Do you have a number for him?	661065	1471952833619	1471952833741	o	79
1354	13802	Do you have a number for him?	Do you have a number for him?	661067	1471952833920	1471952834042	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661069	1471952834574	1471952834736	y	89
1354	13802	Do you have a number for him?	Do you have a number for him?	661081	1471952834721	1471952834907	o	79
1354	13802	Do you have a number for him?	Do you have a number for him?	661082	1471952834874	1471952835021	u	85
1354	13802	Do you have a number for him?	Do you have a number for him?	661083	1471952835105	1471952835240	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661084	1471952835390	1471952835490	h	72
1354	13802	Do you have a number for him?	Do you have a number for him?	661085	1471952835521	1471952835640	a	65
1354	13802	Do you have a number for him?	Do you have a number for him?	661086	1471952835659	1471952835790	v	86
1354	13802	Do you have a number for him?	Do you have a number for him?	661092	1471952835843	1471952835937	e	69
1354	13802	Do you have a number for him?	Do you have a number for him?	661093	1471952835990	1471952836103	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661094	1471952836192	1471952836276	a	65
1354	13802	Do you have a number for him?	Do you have a number for him?	661095	1471952836421	1471952836545	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661096	1471952836807	1471952836961	n	78
1354	13802	Do you have a number for him?	Do you have a number for him?	661108	1471952837077	1471952837192	u	85
1354	13802	Do you have a number for him?	Do you have a number for him?	661109	1471952837397	1471952837545	m	77
1354	13802	Do you have a number for him?	Do you have a number for him?	661110	1471952838135	1471952838257	b	66
1354	13802	Do you have a number for him?	Do you have a number for him?	661111	1471952838335	1471952838506	e	69
1354	13802	Do you have a number for him?	Do you have a number for him?	661117	1471952838456	1471952838588	r	82
1354	13802	Do you have a number for him?	Do you have a number for him?	661118	1471952838604	1471952838735	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661119	1471952838804	1471952838889	f	70
1354	13802	Do you have a number for him?	Do you have a number for him?	661121	1471952838998	1471952839120	o	79
1354	13802	Do you have a number for him?	Do you have a number for him?	661123	1471952839289	1471952839421	t	84
1354	13802	Do you have a number for him?	Do you have a number for him?	661125	1471952839474	1471952839605	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661158	1471952840089	1471952840175	BKSP	8
1354	13802	Do you have a number for him?	Do you have a number for him?	661159	1471952840275	1471952840375	BKSP	8
1354	13802	Do you have a number for him?	Do you have a number for him?	661160	1471952840576	1471952840656	r	82
1354	13802	Do you have a number for him?	Do you have a number for him?	661161	1471952840722	1471952840856	 	32
1354	13802	Do you have a number for him?	Do you have a number for him?	661162	1471952841856	1471952841922	h	72
1354	13802	Do you have a number for him?	Do you have a number for him?	661163	1471952842021	1471952842200	i	73
1354	13802	Do you have a number for him?	Do you have a number for him?	661175	1471952842176	1471952842323	m	77
1354	13802	Do you have a number for him?	Do you have a number for him?	661177	1471952842773	1471952843040	SHIFT	16
1354	13802	Do you have a number for him?	Do you have a number for him?	661179	1471952842971	1471952843096	?	191
1354	13808	Mikey is invited also.	Mikey is invited also.	661258	1471952846257	1471952846536	SHIFT	16
1354	13808	Mikey is invited also.	Mikey is invited also.	661256	1471952846373	1471952846528	M	77
1354	13808	Mikey is invited also.	Mikey is invited also.	661260	1471952846640	1471952846755	i	73
1354	13808	Mikey is invited also.	Mikey is invited also.	661262	1471952847094	1471952847300	l	76
1354	13808	Mikey is invited also.	Mikey is invited also.	661264	1471952847672	1471952847789	BKSP	8
1354	13808	Mikey is invited also.	Mikey is invited also.	661266	1471952848065	1471952848182	k	75
1354	13808	Mikey is invited also.	Mikey is invited also.	661268	1471952848282	1471952848369	e	69
1354	13808	Mikey is invited also.	Mikey is invited also.	661288	1471952848890	1471952848976	u	85
1354	13808	Mikey is invited also.	Mikey is invited also.	661290	1471952849350	1471952849423	=	187
1354	13808	Mikey is invited also.	Mikey is invited also.	661289	1471952849360	1471952849423	BKSP	8
1354	13808	Mikey is invited also.	Mikey is invited also.	661291	1471952849519	1471952849591	y	89
1354	13808	Mikey is invited also.	Mikey is invited also.	661292	1471952849807	1471952849888	BKSP	8
1354	13808	Mikey is invited also.	Mikey is invited also.	661293	1471952849990	1471952850055	BKSP	8
1354	13808	Mikey is invited also.	Mikey is invited also.	661294	1471952850106	1471952850206	y	89
1354	13808	Mikey is invited also.	Mikey is invited also.	661296	1471952850253	1471952850390	 	32
1354	13808	Mikey is invited also.	Mikey is invited also.	661306	1471952850403	1471952850524	i	73
1354	13808	Mikey is invited also.	Mikey is invited also.	661307	1471952850595	1471952850658	s	83
1354	13808	Mikey is invited also.	Mikey is invited also.	661308	1471952850729	1471952850830	 	32
1354	13808	Mikey is invited also.	Mikey is invited also.	661309	1471952850982	1471952851127	i	73
