PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378115	1471945670795	1471945670995	SHIFT	16
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378118	1471945671058	1471945671151	t	84
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378122	1471945671307	1471945671400	h	72
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378126	1471945671654	1471945671782	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378131	1471945671861	1471945671951	y	89
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378137	1471945672170	1471945672263	 	32
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378193	1471945672372	1471945672516	a	65
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378195	1471945672578	1471945672667	r	82
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378199	1471945672776	1471945672851	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378204	1471945673070	1471945673168	 	32
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378209	1471945673639	1471945673718	m	77
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378252	1471945673868	1471945673951	o	79
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378255	1471945674193	1471945674287	r	82
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378256	1471945674443	1471945674550	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378259	1471945674644	1471945674736	 	32
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378262	1471945675239	1471945675351	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378330	1471945675588	1471945675670	f	70
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378331	1471945675748	1471945675822	f	70
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378332	1471945676103	1471945676202	i	73
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378333	1471945676421	1471945676551	c	67
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378334	1471945677569	1471945677657	i	73
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378399	1471945677991	1471945678104	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378401	1471945678301	1471945678404	n	78
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378404	1471945678661	1471945678739	t	84
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378406	1471945679170	1471945679254	l	76
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378408	1471945679473	1471945679603	y	89
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378461	1471945679759	1471945679870	 	32
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378463	1471945680292	1471945680357	p	80
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378465	1471945680513	1471945680573	o	79
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378467	1471945680667	1471945680724	o	79
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378469	1471945680853	1471945680954	l	76
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378565	1471945681065	1471945681187	e	69
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378567	1471945681406	1471945681552	d	68
800	7867	They are more efficiently pooled.	they are more efficiently pooled.	378569	1471945682305	1471945682359	.	190
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378746	1471945686722	1471945686882	SHIFT	16
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378747	1471945686929	1471945687009	s	83
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378748	1471945687337	1471945687442	o	79
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378749	1471945687687	1471945687777	u	85
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378750	1471945688465	1471945688542	t	84
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378751	1471945688714	1471945688808	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378812	1471945689021	1471945689079	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378814	1471945689219	1471945689325	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378818	1471945689544	1471945689613	n	78
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378823	1471945689787	1471945689858	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378825	1471945690931	1471945691044	f	70
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378865	1471945691144	1471945691213	o	79
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378867	1471945691525	1471945691612	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378868	1471945691784	1471945691862	c	67
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378870	1471945692034	1471945692095	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378874	1471945692205	1471945692326	s	83
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378951	1471945692431	1471945692529	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378953	1471945692750	1471945692876	s	83
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378955	1471945693173	1471945693316	a	65
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378960	1471945693986	1471945694048	i	73
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	378964	1471945694251	1471945694362	d	68
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379036	1471945694511	1471945694598	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379038	1471945695648	1471945695732	t	84
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379041	1471945695888	1471945695982	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379044	1471945696029	1471945696144	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379047	1471945696269	1471945696346	y	89
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379132	1471945696534	1471945696603	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379135	1471945697419	1471945697499	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379138	1471945697592	1471945697681	a	65
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379143	1471945697853	1471945697982	d	68
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379147	1471945698107	1471945698183	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379253	1471945698387	1471945698513	s	83
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379254	1471945701147	1471945701249	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379256	1471945701328	1471945701417	o	79
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379258	1471945701636	1471945701734	t	84
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379260	1471945701828	1471945701903	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379304	1471945702111	1471945702237	d	68
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379306	1471945702307	1471945702387	o	79
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379309	1471945702778	1471945702899	w	87
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379312	1471945703109	1471945703200	n	78
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379317	1471945703359	1471945703468	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379416	1471945704188	1471945704255	t	84
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379418	1471945704426	1471945704518	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379420	1471945705036	1471945705120	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379421	1471945705260	1471945705338	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379423	1471945705431	1471945705503	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379495	1471945705767	1471945705854	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379499	1471945706433	1471945706520	n	78
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379507	1471945706732	1471945706804	o	79
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379513	1471945707133	1471945707219	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379521	1471945707717	1471945707775	t	84
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379592	1471945707950	1471945708052	h	72
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379596	1471945708146	1471945708256	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379600	1471945708396	1471945708456	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379601	1471945708927	1471945709005	n	78
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379602	1471945709146	1471945709238	 	32
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379685	1471945710098	1471945710171	w	87
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379690	1471945710322	1471945710466	a	65
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379693	1471945710544	1471945710604	r	82
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379696	1471945711037	1471945711109	p	80
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379700	1471945711256	1471945711341	l	76
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379765	1471945711479	1471945711606	a	65
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379766	1471945711668	1471945711723	n	78
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379767	1471945711850	1471945711955	e	69
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379768	1471945712064	1471945712190	s	83
800	7883	Southern forces said they had shot down three northern warplanes.	southren forces said they had shot down three northern warplanes.	379769	1471945713133	1471945713191	.	190
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380093	1471945717435	1471945717876	SHIFT	16
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380096	1471945717799	1471945717907	W	87
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380098	1471945718079	1471945718208	e	69
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380101	1471945718654	1471945718708	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380103	1471945719714	1471945719827	d	68
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380106	1471945719952	1471945720028	o	79
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380287	1471945720245	1471945720311	n	78
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380288	1471945720561	1471945720674	t	84
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380289	1471945721334	1471945721394	BKSP	8
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380292	1471945723027	1471945723212	SHIFT	16
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380290	1471945723105	1471945723212	"	222
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380295	1471945723900	1471945723965	BKSP	8
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380300	1471945724296	1471945724363	'	222
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380304	1471945724959	1471945725062	t	84
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380422	1471945725138	1471945725213	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380424	1471945726245	1471945726329	r	82
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380432	1471945726454	1471945726517	e	69
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380438	1471945727407	1471945727512	c	67
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380447	1471945727669	1471945727748	o	79
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380471	1471945727920	1471945727998	m	77
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380474	1471945728092	1471945728150	m	77
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380477	1471945728275	1471945728364	e	69
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380480	1471945728458	1471945728532	n	78
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380485	1471945728775	1471945728880	d	68
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380610	1471945728978	1471945729065	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380614	1471945730073	1471945730341	SHIFT	16
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380617	1471945730271	1471945730366	M	77
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380620	1471945730868	1471945731029	c	67
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380622	1471945731407	1471945731701	SHIFT	16
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380624	1471945731645	1471945731718	N	78
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380626	1471945731984	1471945732116	a	65
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380753	1471945732194	1471945732285	i	73
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380757	1471945733475	1471945733553	r	82
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380761	1471945733756	1471945733852	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380763	1471945734492	1471945734568	t	84
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380767	1471945734709	1471945734785	h	72
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380859	1471945734944	1471945735035	i	73
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380863	1471945735167	1471945735315	s	83
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380866	1471945735346	1471945735435	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380869	1471945735953	1471945736050	w	87
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380872	1471945736254	1471945736336	e	69
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380924	1471945736426	1471945736534	e	69
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380927	1471945736612	1471945736704	k	75
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380930	1471945736863	1471945736978	 	32
800	7910	We don't recommend McNair this week as a result.	We don't recommend McNair this week as a result.	380933	1471945737674	1471945737784	a	65
