PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630567	1471952053443	1471952053607	'	222
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630571	1471952054608	1471952054692	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630630	1471952054748	1471952054882	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630632	1471952055918	1471952056058	b	66
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630634	1471952056089	1471952056236	e	69
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630637	1471952056455	1471952056562	n	78
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630640	1471952056661	1471952056777	c	67
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630772	1471952056791	1471952056901	h	72
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630773	1471952057261	1471952057429	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630775	1471952057724	1471952058218	SHIFT	16
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630774	1471952058012	1471952058133	M	77
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630777	1471952058393	1471952058514	a	65
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630780	1471952058879	1471952059101	r	82
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630849	1471952059512	1471952059627	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630852	1471952059658	1471952059872	i	73
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630856	1471952059958	1471952060074	n	78
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630859	1471952060645	1471952060773	,	188
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630862	1471952060877	1471952060999	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630949	1471952061155	1471952061254	n	77
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630951	1471952061975	1471952062013	BKSP	8
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630955	1471952062147	1471952062219	BKSP	8
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630957	1471952062642	1471952062847	n	78
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630960	1471952062832	1471952062966	o	79
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	630964	1471952063031	1471952063145	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631010	1471952063459	1471952063562	m	77
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631014	1471952063676	1471952063806	a	65
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631022	1471952063959	1471952064048	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631030	1471952064145	1471952064231	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631037	1471952064378	1471952064531	e	69
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631103	1471952064478	1471952064631	r	82
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631107	1471952064678	1471952064831	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631110	1471952065031	1471952065144	h	72
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631118	1471952065271	1471952065423	o	79
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631121	1471952065647	1471952065724	w	87
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631125	1471952065770	1471952065907	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631208	1471952067109	1471952067195	b	66
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631211	1471952067210	1471952067398	a	65
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631213	1471952067461	1471952067583	d	68
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631215	1471952067762	1471952067908	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631218	1471952068343	1471952068426	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631251	1471952068495	1471952068575	h	72
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631253	1471952068595	1471952068703	e	69
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631256	1471952068799	1471952068904	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631260	1471952069320	1471952069429	m	77
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631265	1471952069491	1471952069627	a	65
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631396	1471952069846	1471952069916	t	84
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631400	1471952071419	1471952071558	c	67
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631404	1471952071660	1471952071775	h	72
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631408	1471952071806	1471952071907	u	85
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631414	1471952072144	1471952072318	p	80
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631509	1471952072407	1471952072523	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631515	1471952072696	1471952072847	m	77
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631516	1471952072869	1471952073055	a	65
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631519	1471952073394	1471952073507	y	89
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631523	1471952073625	1471952073759	 	32
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631611	1471952074711	1471952074810	b	66
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631614	1471952074975	1471952075078	e	69
1295	13152	You can't bench Martin, no matter how bad the matchup may be.	You can't bench Martin, no matter how bad the matchup may be.	631619	1471952075335	1471952075434	.	190
1295	13194	What are the units?	What are the units?	631873	1471952079559	1471952079923	SHIFT	16
1295	13194	What are the units?	What are the units?	631865	1471952079810	1471952079923	W	87
1295	13194	What are the units?	What are the units?	631878	1471952080008	1471952080125	h	72
1295	13194	What are the units?	What are the units?	631885	1471952080141	1471952080265	a	65
1295	13194	What are the units?	What are the units?	631892	1471952080428	1471952080513	t	84
1295	13194	What are the units?	What are the units?	631896	1471952080603	1471952080704	 	32
1295	13194	What are the units?	What are the units?	631943	1471952080843	1471952080982	a	65
1295	13194	What are the units?	What are the units?	631946	1471952081133	1471952081271	r	82
1295	13194	What are the units?	What are the units?	631952	1471952081234	1471952081392	e	69
1295	13194	What are the units?	What are the units?	631954	1471952081424	1471952081524	 	32
1295	13194	What are the units?	What are the units?	631958	1471952081608	1471952081792	t	84
1295	13194	What are the units?	What are the units?	632038	1471952081739	1471952081876	h	72
1295	13194	What are the units?	What are the units?	632039	1471952081825	1471952082008	e	69
1295	13194	What are the units?	What are the units?	632040	1471952082008	1471952082124	 	32
1295	13194	What are the units?	What are the units?	632043	1471952083127	1471952083232	u	85
1295	13194	What are the units?	What are the units?	632046	1471952083334	1471952083527	n	78
1295	13194	What are the units?	What are the units?	632110	1471952083512	1471952083639	i	73
1295	13194	What are the units?	What are the units?	632112	1471952083659	1471952083775	t	84
1295	13194	What are the units?	What are the units?	632113	1471952083873	1471952084011	s	83
1295	13194	What are the units?	What are the units?	632114	1471952084459	1471952084687	SHIFT	16
1295	13194	What are the units?	What are the units?	632115	1471952084624	1471952084757	?	191
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632442	1471952087891	1471952088765	SHIFT	16
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632439	1471952088538	1471952088641	I	73
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632448	1471952089208	1471952089308	;	186
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632452	1471952089994	1471952090172	BKSP	8
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632455	1471952090688	1471952090816	,	188
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632458	1471952091330	1471952091497	BKSP	8
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632462	1471952091727	1471952092358	SHIFT	16
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632460	1471952091974	1471952092127	"	222
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632463	1471952092607	1471952092734	BKSP	8
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632464	1471952092900	1471952093040	'	222
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632532	1471952093901	1471952093975	l	76
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632535	1471952094075	1471952094176	l	76
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632538	1471952094296	1471952094430	 	32
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632540	1471952095125	1471952095208	k	75
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632542	1471952095399	1471952095469	e	69
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632603	1471952095570	1471952095644	e	69
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632606	1471952095708	1471952095842	l	76
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632609	1471952096181	1471952096313	BKSP	8
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632611	1471952096487	1471952096604	p	80
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632613	1471952096708	1471952096845	 	32
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632615	1471952097044	1471952097198	i	73
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632651	1471952097257	1471952097344	t	84
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632653	1471952097393	1471952097509	 	32
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632655	1471952098002	1471952098135	i	73
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632660	1471952098221	1471952098327	n	78
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632663	1471952098410	1471952098511	 	32
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632693	1471952098658	1471952098773	m	77
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632697	1471952098789	1471952099012	i	73
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632701	1471952098974	1471952099143	l	76
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632704	1471952099190	1471952099316	e	69
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632706	1471952099394	1471952099556	s	83
1295	13203	I'll keep it in miles.	I'll keep it in miles.	632721	1471952100058	1471952100126	.	190
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632852	1471952102590	1471952103169	SHIFT	16
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632850	1471952102983	1471952103066	N	78
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632854	1471952103200	1471952103343	o	79
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632855	1471952103433	1471952103559	r	82
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632856	1471952103605	1471952103723	m	77
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632857	1471952103777	1471952103894	a	65
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632920	1471952103929	1471952103984	l	76
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632922	1471952104064	1471952104215	l	76
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632924	1471952104302	1471952104404	y	89
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632926	1471952104574	1471952104705	 	32
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632928	1471952105111	1471952105295	w	87
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632976	1471952105252	1471952105391	e	69
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632979	1471952105406	1471952105532	 	32
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632984	1471952105879	1471952106014	j	74
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632988	1471952106061	1471952106225	u	85
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632992	1471952106175	1471952106272	s	83
1295	13219	Normally we just eat and run.	Normally we just eat and run.	632999	1471952106426	1471952106525	t	84
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633065	1471952106756	1471952106841	 	32
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633068	1471952107206	1471952107294	e	69
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633072	1471952107498	1471952107657	a	65
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633075	1471952107857	1471952107957	t	84
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633079	1471952108073	1471952108195	 	32
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633150	1471952108426	1471952108550	a	65
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633153	1471952108583	1471952108695	n	78
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633155	1471952108711	1471952108827	d	68
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633156	1471952108842	1471952108973	 	32
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633158	1471952109859	1471952109973	r	82
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633216	1471952109991	1471952110095	u	85
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633219	1471952110259	1471952110342	n	78
1295	13219	Normally we just eat and run.	Normally we just eat and run.	633223	1471952110986	1471952111110	.	190
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633429	1471952114292	1471952114879	SHIFT	16
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633426	1471952114543	1471952114672	S	83
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633431	1471952114992	1471952115191	p	80
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633433	1471952115107	1471952115259	o	79
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633435	1471952115322	1471952115494	r	82
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633436	1471952116006	1471952116137	t	84
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633491	1471952116280	1471952116415	s	83
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633493	1471952116624	1471952116754	 	32
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633495	1471952117292	1471952117509	f	70
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633498	1471952117455	1471952117679	a	65
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633559	1471952117659	1471952117755	n	78
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633561	1471952117879	1471952117982	s	83
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633562	1471952118234	1471952118350	 	32
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633563	1471952118693	1471952118809	h	72
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633564	1471952118896	1471952119044	e	69
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633593	1471952119001	1471952119174	r	82
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633595	1471952119151	1471952119303	e	69
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633598	1471952119306	1471952119409	 	32
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633601	1471952119510	1471952119695	a	65
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633604	1471952119914	1471952120119	r	82
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633666	1471952120075	1471952120275	e	69
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633667	1471952120332	1471952120433	 	32
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633668	1471952120926	1471952121026	e	69
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633670	1471952121410	1471952121559	x	88
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633674	1471952121877	1471952122008	v	86
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633678	1471952122294	1471952122439	BKSP	8
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633681	1471952122479	1471952122613	c	67
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633753	1471952122666	1471952122814	i	73
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633755	1471952122855	1471952122971	t	84
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633758	1471952123121	1471952123322	e	69
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633760	1471952123659	1471952123759	d	68
1295	13225	Sports fans here are excited.	Sports fans here are excited.	633763	1471952124459	1471952124566	.	190
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634004	1471952127139	1471952128539	SHIFT	16
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634002	1471952128358	1471952128439	I	73
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634006	1471952129112	1471952129259	'	222
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634008	1471952130040	1471952130156	m	77
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634010	1471952130293	1471952130425	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634012	1471952130710	1471952130841	w	87
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634038	1471952130894	1471952131010	o	79
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634041	1471952131126	1471952131242	r	82
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634044	1471952131258	1471952131372	k	75
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634047	1471952131516	1471952131655	i	73
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634081	1471952131634	1471952131782	n	78
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634084	1471952131769	1471952131888	g	71
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634086	1471952131969	1471952132089	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634091	1471952132270	1471952132388	o	79
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634098	1471952132503	1471952132627	n	78
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634100	1471952132725	1471952132872	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634153	1471952133891	1471952133974	y	89
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634155	1471952134077	1471952134247	o	79
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634159	1471952134208	1471952134332	u	85
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634164	1471952134410	1471952134531	r	82
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634168	1471952134599	1471952134732	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634195	1471952135052	1471952135184	o	79
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634196	1471952135273	1471952135358	t	84
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634197	1471952135373	1471952135458	h	72
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634200	1471952135504	1471952135663	e	69
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634258	1471952135625	1471952135774	r	82
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634260	1471952135842	1471952135958	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634264	1471952136809	1471952136906	e	69
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634267	1471952136990	1471952137094	m	77
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634268	1471952137166	1471952137309	a	65
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634334	1471952137240	1471952137425	i	73
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634335	1471952137373	1471952137523	l	76
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634336	1471952137723	1471952137876	s	83
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634337	1471952138423	1471952138542	 	32
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634338	1471952139138	1471952139271	n	78
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634339	1471952139323	1471952139495	e	69
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634404	1471952139844	1471952139975	x	88
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634405	1471952140079	1471952140156	t	84
1295	13239	I'm working on your other emails next.	I'm working on your other emails next.	634408	1471952140839	1471952140939	.	190
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634562	1471952143623	1471952143961	SHIFT	16
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634560	1471952143776	1471952143904	I	73
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634565	1471952144097	1471952144205	 	32
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634566	1471952144342	1471952144475	n	78
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634567	1471952144616	1471952144691	e	69
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634568	1471952144774	1471952144889	e	69
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634616	1471952144994	1471952145150	d	68
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634619	1471952145270	1471952145391	 	32
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634623	1471952145566	1471952145659	t	84
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634626	1471952145691	1471952145809	o	79
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634631	1471952145897	1471952145990	 	32
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634679	1471952146402	1471952146574	l	76
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634681	1471952146579	1471952146691	i	73
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634683	1471952146883	1471952146984	n	78
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634687	1471952147062	1471952147192	k	75
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634692	1471952147339	1471952147408	 	32
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634724	1471952147840	1471952147928	t	84
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634729	1471952147959	1471952148074	h	72
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634733	1471952148112	1471952148232	e	69
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634740	1471952148279	1471952148395	m	77
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634746	1471952148535	1471952148639	 	32
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634834	1471952149741	1471952149841	y	89
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634838	1471952150091	1471952150223	BKSP	8
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634843	1471952150289	1471952150390	u	85
1295	13253	I need to link them up to the Tagg deal.	I need to link them up to the Tagg deal.	634853	1471952150427	1471952150550	p	80
