PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
6993	75233	I want to compare the two.	I want to compare the two.	3579639	1471994893657	1471994893807	c	67
6993	75233	I want to compare the two.	I want to compare the two.	3579644	1471994894160	1471994894304	o	79
6993	75233	I want to compare the two.	I want to compare the two.	3579648	1471994895509	1471994895635	m	77
6993	75233	I want to compare the two.	I want to compare the two.	3579652	1471994896230	1471994896359	p	80
6993	75233	I want to compare the two.	I want to compare the two.	3579656	1471994896559	1471994896718	a	65
6993	75233	I want to compare the two.	I want to compare the two.	3579708	1471994897062	1471994897191	r	82
6993	75233	I want to compare the two.	I want to compare the two.	3579709	1471994897275	1471994897408	e	69
6993	75233	I want to compare the two.	I want to compare the two.	3579710	1471994897594	1471994897752	 	32
6993	75233	I want to compare the two.	I want to compare the two.	3579711	1471994898635	1471994898748	t	84
6993	75233	I want to compare the two.	I want to compare the two.	3579712	1471994898863	1471994899004	h	72
6993	75233	I want to compare the two.	I want to compare the two.	3579777	1471994899143	1471994899300	e	69
6993	75233	I want to compare the two.	I want to compare the two.	3579778	1471994899362	1471994899499	 	32
6993	75233	I want to compare the two.	I want to compare the two.	3579779	1471994900137	1471994900263	t	84
6993	75233	I want to compare the two.	I want to compare the two.	3579780	1471994900492	1471994900653	w	87
6993	75233	I want to compare the two.	I want to compare the two.	3579781	1471994900853	1471994900971	o	79
6993	75233	I want to compare the two.	I want to compare the two.	3579812	1471994901515	1471994901641	.	190
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580071	1471994905595	1471994906796	SHIFT	16
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580070	1471994906594	1471994906736	C	67
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580072	1471994907357	1471994907502	a	65
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580073	1471994907966	1471994908087	n	78
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580074	1471994908191	1471994908334	 	32
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580075	1471994909042	1471994909163	y	89
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580132	1471994909593	1471994909695	o	79
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580133	1471994909920	1471994909960	u	85
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580134	1471994910320	1471994910512	 	32
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580135	1471994911755	1471994911876	w	87
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580137	1471994912008	1471994912172	a	65
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580217	1471994912460	1471994912587	i	73
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580218	1471994912809	1471994912953	t	84
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580219	1471994913196	1471994913365	 	32
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580220	1471994914335	1471994914453	u	85
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580221	1471994914766	1471994914914	n	78
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580325	1471994915153	1471994915282	t	84
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580326	1471994915632	1471994915755	i	73
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580327	1471994916184	1471994916311	l	76
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580328	1471994916903	1471994917068	 	32
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580329	1471994917510	1471994918295	SHIFT	16
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580391	1471994918271	1471994918367	M	77
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580394	1471994918655	1471994918767	o	79
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580396	1471994919096	1471994919202	n	78
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580400	1471994919431	1471994919545	d	68
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580402	1471994919705	1471994919922	a	65
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580404	1471994920218	1471994920349	y	89
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580437	1471994921035	1471994921561	SHIFT	16
6993	75244	Can you wait until Monday?	Can you wait until Monday?	3580434	1471994921374	1471994921535	?	191
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580626	1471994924508	1471994924984	SHIFT	16
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580629	1471994924941	1471994924996	Y	89
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580633	1471994925585	1471994925695	o	79
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580636	1471994926449	1471994926561	u	85
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580637	1471994927003	1471994927106	r	82
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580640	1471994927348	1471994927486	 	32
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580688	1471994928277	1471994928395	v	86
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580691	1471994928873	1471994928985	o	79
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580693	1471994929137	1471994929252	i	73
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580697	1471994929664	1471994929802	c	67
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580701	1471994929991	1471994930149	e	69
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580787	1471994931023	1471994931171	 	32
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580789	1471994931781	1471994931947	c	67
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580791	1471994932170	1471994932305	h	72
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580792	1471994932583	1471994932684	e	69
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580793	1471994932762	1471994932889	e	69
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580860	1471994933068	1471994933207	r	82
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580861	1471994933690	1471994933802	e	69
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580862	1471994934181	1471994934299	d	68
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580864	1471994934961	1471994934991	 	32
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580867	1471994935609	1471994935727	m	77
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580950	1471994936362	1471994936502	e	69
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580951	1471994936617	1471994936758	 	32
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580952	1471994937279	1471994937405	u	85
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580954	1471994937890	1471994938004	p	80
6993	75257	Your voice cheered me up.	Your voice cheered me up.	3580956	1471994939074	1471994939185	.	190
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581101	1471994942459	1471994943115	SHIFT	16
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581104	1471994943012	1471994943149	B	66
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581108	1471994943491	1471994943626	r	82
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581116	1471994943696	1471994943874	a	65
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581121	1471994944162	1471994944314	d	68
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581124	1471994945313	1471994945448	y	89
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581185	1471994945730	1471994945882	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581186	1471994946508	1471994946640	o	79
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581187	1471994946900	1471994947024	n	78
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581188	1471994947458	1471994947574	l	76
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581189	1471994948029	1471994948168	y	89
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581240	1471994948686	1471994948850	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581241	1471994949437	1471994949569	h	72
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581243	1471994949735	1471994949974	a	65
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581245	1471994950068	1471994950206	s	83
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581247	1471994950294	1471994950433	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581309	1471994950914	1471994951075	f	70
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581311	1471994951273	1471994951393	i	73
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581313	1471994951820	1471994951938	v	86
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581315	1471994952113	1471994952257	e	69
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581316	1471994952425	1471994952592	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581394	1471994953377	1471994953509	c	67
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581398	1471994953681	1471994953828	a	65
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581400	1471994954352	1471994954484	t	84
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581404	1471994954972	1471994955026	c	67
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581407	1471994955224	1471994955355	h	72
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581484	1471994955525	1471994955646	e	69
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581486	1471994956033	1471994956200	s	83
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581488	1471994956676	1471994956811	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581490	1471994957330	1471994957439	t	84
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581492	1471994957793	1471994957910	h	72
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581534	1471994958199	1471994958331	i	73
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581538	1471994958539	1471994958689	s	83
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581542	1471994958804	1471994958948	 	32
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581545	1471994959040	1471994959196	s	83
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581548	1471994959314	1471994959446	e	69
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581630	1471994959800	1471994959966	a	65
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581634	1471994960365	1471994960515	s	83
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581639	1471994960791	1471994960924	o	79
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581641	1471994961379	1471994961505	n	78
6993	75266	Brady only has five catches this season.	Brady only has five catches this season.	3581647	1471994962131	1471994962243	.	190
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581879	1471994965619	1471994966374	SHIFT	16
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581878	1471994966173	1471994966348	W	87
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581881	1471994966611	1471994966775	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581883	1471994966975	1471994967147	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581886	1471994968242	1471994968371	h	72
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3581889	1471994968503	1471994968664	a	65
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582181	1471994968987	1471994969113	v	86
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582185	1471994969404	1471994969565	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582191	1471994970267	1471994970399	n	78
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582200	1471994970891	1471994973278	SHIFT	16
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582194	1471994973085	1471994973241	"	222
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582202	1471994975265	1471994975401	BKSP	8
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582206	1471994976987	1471994977093	'	222
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582306	1471994978535	1471994978672	t	84
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582307	1471994979092	1471994979204	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582310	1471994979398	1471994979527	m	77
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582313	1471994979634	1471994979780	a	65
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582316	1471994980008	1471994980086	d	68
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582417	1471994980168	1471994980314	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582419	1471994980418	1471994980556	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582423	1471994981843	1471994981961	t	84
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582425	1471994982319	1471994982433	h	72
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582427	1471994982535	1471994982687	a	65
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582578	1471994983040	1471994983158	t	84
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582582	1471994983332	1471994983471	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582587	1471994985326	1471994985458	d	68
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582590	1471994985625	1471994985762	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582593	1471994986241	1471994986387	c	67
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582722	1471994986675	1471994986799	i	73
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582728	1471994988433	1471994988580	s	83
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582734	1471994988905	1471994989040	i	73
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582738	1471994989181	1471994989301	o	79
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582743	1471994989739	1471994989855	n	78
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582792	1471994990040	1471994990196	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582796	1471994991227	1471994991353	h	72
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582799	1471994991598	1471994991727	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582803	1471994991853	1471994991959	r	82
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582806	1471994992052	1471994992175	e	69
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582918	1471994992355	1471994992519	 	32
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582920	1471994992992	1471994993121	t	84
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582924	1471994993602	1471994993731	h	72
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582927	1471994994061	1471994994201	o	79
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3582929	1471994994372	1471994994499	u	85
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3583025	1471994995076	1471994995191	g	71
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3583028	1471994995278	1471994995404	h	72
6993	75283	We haven't made that decision here though.	We haven't made that decision here though.	3583030	1471994996672	1471994996778	.	190
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583212	1471994999796	1471995000491	SHIFT	16
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583215	1471995000430	1471995000587	B	66
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583218	1471995000762	1471995000907	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583221	1471995001352	1471995001354	r	82
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583223	1471995001397	1471995001506	r	82
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583226	1471995001678	1471995001816	y	89
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583491	1471995004013	1471995004121	'	222
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583492	1471995005433	1471995005553	BKSP	8
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583494	1471995006923	1471995007029	,	188
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583496	1471995008230	1471995008391	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583498	1471995008855	1471995008987	h	72
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583500	1471995009410	1471995009513	o	79
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583584	1471995009636	1471995009757	p	80
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583586	1471995010030	1471995010140	e	69
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583587	1471995010213	1471995010356	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583588	1471995011545	1471995011662	t	84
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583589	1471995011950	1471995012077	h	72
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583634	1471995012152	1471995012319	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583635	1471995012584	1471995012716	t	84
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583636	1471995012876	1471995013041	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583637	1471995013303	1471995013437	y	89
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583638	1471995013802	1471995013921	o	79
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583735	1471995014055	1471995014190	u	85
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583738	1471995015046	1471995015210	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583741	1471995015772	1471995015904	h	72
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583744	1471995016022	1471995016186	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583746	1471995016435	1471995016569	d	68
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583801	1471995016673	1471995016819	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583803	1471995016968	1471995017184	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583804	1471995017430	1471995017579	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583805	1471995018268	1471995018397	g	71
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583806	1471995018612	1471995018738	r	82
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583896	1471995018884	1471995019028	e	69
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583899	1471995019180	1471995019329	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583903	1471995019718	1471995019843	t	84
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583906	1471995020031	1471995020170	 	32
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3583910	1471995021404	1471995021999	SHIFT	16
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584061	1471995021913	1471995022023	C	67
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584064	1471995022391	1471995022500	h	72
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584067	1471995023203	1471995023332	r	82
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584069	1471995023521	1471995023641	i	73
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584070	1471995024561	1471995024705	s	83
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584072	1471995025927	1471995026041	t	84
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584209	1471995026574	1471995026694	m	77
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584211	1471995026784	1471995026916	a	65
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584212	1471995027020	1471995027147	s	83
6993	75309	Barry, hope that you had a great Christmas.	Barry, hope that you had a great Christmas.	3584213	1471995028856	1471995028975	.	190
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584549	1471995032066	1471995033003	SHIFT	16
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584548	1471995032820	1471995032974	I	73
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584550	1471995035099	1471995035209	'	222
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584551	1471995036406	1471995036518	m	77
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584553	1471995036625	1471995036776	 	32
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584556	1471995037194	1471995037342	g	71
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584710	1471995039075	1471995039199	l	76
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584712	1471995039320	1471995039472	a	65
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584714	1471995039709	1471995039858	d	68
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584716	1471995040345	1471995040507	 	32
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584719	1471995041384	1471995041469	y	89
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584757	1471995041878	1471995041992	o	79
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584759	1471995042136	1471995042247	u	85
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584763	1471995042427	1471995042523	 	32
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584766	1471995042746	1471995042869	l	76
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584768	1471995043007	1471995043148	i	73
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584865	1471995044194	1471995044317	k	75
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584869	1471995044583	1471995044671	e	69
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584870	1471995045105	1471995045234	d	68
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584872	1471995045400	1471995045554	 	32
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584874	1471995045914	1471995046035	i	73
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584931	1471995046548	1471995046659	t	84
6993	75333	I'm glad you liked it.	I'm glad you liked it.	3584933	1471995047528	1471995047629	.	190
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585215	1471995052359	1471995052878	SHIFT	16
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585216	1471995052773	1471995052898	M	77
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585218	1471995053044	1471995053231	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585220	1471995054005	1471995054129	r	82
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585222	1471995055922	1471995056048	k	75
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585224	1471995056248	1471995056389	e	69
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585298	1471995056782	1471995056959	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585300	1471995057144	1471995057302	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585302	1471995058050	1471995058211	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585305	1471995058520	1471995058637	n	78
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585308	1471995058698	1471995058874	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585456	1471995060349	1471995060469	l	76
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585457	1471995061385	1471995061500	y	89
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585458	1471995061726	1471995061878	s	83
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585460	1471995062155	1471995062284	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585462	1471995062585	1471995062765	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585558	1471995063377	1471995063481	s	83
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585560	1471995063582	1471995063717	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585564	1471995064023	1471995064143	i	73
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585568	1471995065093	1471995065129	d	68
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585570	1471995065289	1471995065428	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585618	1471995065642	1471995065754	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585623	1471995065855	1471995065986	h	72
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585629	1471995065939	1471995066090	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585635	1471995066273	1471995066408	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585637	1471995066918	1471995067101	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585713	1471995067597	1471995067712	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585715	1471995068031	1471995068155	h	72
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585719	1471995068313	1471995068447	e	69
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585722	1471995068489	1471995068633	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585725	1471995068818	1471995068921	r	82
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585819	1471995069226	1471995069385	a	65
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585823	1471995069843	1471995069946	t	84
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585829	1471995070232	1471995070344	i	73
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585831	1471995070442	1471995070562	o	79
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585833	1471995071396	1471995071545	 	32
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585919	1471995072137	1471995072244	w	87
6993	75348	Market analysts said that the ratio was rising.	Market analyst said that the ratio was  rising.	3585924	1471995072387	1471995072520	a	65
