PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
5046	53528	I am at the lake.	I am at the lake.	2545027	1471986499800	1471986499941	SHIFT	16
5046	53528	I am at the lake.	I am at the lake.	2545030	1471986499877	1471986499973	I	73
5046	53528	I am at the lake.	I am at the lake.	2545034	1471986499973	1471986500069	 	32
5046	53528	I am at the lake.	I am at the lake.	2545038	1471986500133	1471986500197	a	65
5046	53528	I am at the lake.	I am at the lake.	2545043	1471986500197	1471986500325	m	77
5046	53528	I am at the lake.	I am at the lake.	2545047	1471986500325	1471986500421	 	32
5046	53528	I am at the lake.	I am at the lake.	2545063	1471986500485	1471986500565	a	65
5046	53528	I am at the lake.	I am at the lake.	2545064	1471986500677	1471986500741	t	84
5046	53528	I am at the lake.	I am at the lake.	2545066	1471986500837	1471986500917	 	32
5046	53528	I am at the lake.	I am at the lake.	2545069	1471986500949	1471986501013	t	84
5046	53528	I am at the lake.	I am at the lake.	2545072	1471986501077	1471986501125	h	72
5046	53528	I am at the lake.	I am at the lake.	2545090	1471986501189	1471986501253	e	69
5046	53528	I am at the lake.	I am at the lake.	2545092	1471986501301	1471986501381	 	32
5046	53528	I am at the lake.	I am at the lake.	2545094	1471986501573	1471986501637	;	76
5046	53528	I am at the lake.	I am at the lake.	2545097	1471986501669	1471986501749	a	65
5046	53528	I am at the lake.	I am at the lake.	2545165	1471986501893	1471986501957	k	75
5046	53528	I am at the lake.	I am at the lake.	2545166	1471986501989	1471986502053	e	69
5046	53528	I am at the lake.	I am at the lake.	2545167	1471986503014	1471986503078	BKSP	8
5046	53528	I am at the lake.	I am at the lake.	2545168	1471986503174	1471986503222	BKSP	8
5046	53528	I am at the lake.	I am at the lake.	2545169	1471986503318	1471986503366	BKSP	8
5046	53528	I am at the lake.	I am at the lake.	2545170	1471986503494	1471986503542	BKSP	8
5046	53528	I am at the lake.	I am at the lake.	2545171	1471986504054	1471986504134	a	65
5046	53528	I am at the lake.	I am at the lake.	2545172	1471986504214	1471986504262	k	75
5046	53528	I am at the lake.	I am at the lake.	2545173	1471986504358	1471986504422	e	69
5046	53528	I am at the lake.	I am at the lake.	2545207	1471986504486	1471986504550	.	190
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545393	1471986511893	1471986512005	SHIFT	16
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545395	1471986511942	1471986512006	B	66
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545397	1471986512133	1471986512197	e	69
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545399	1471986512277	1471986512341	t	84
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545401	1471986512405	1471986512485	w	87
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545403	1471986512597	1471986512661	e	69
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545424	1471986512741	1471986512805	e	69
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545426	1471986512853	1471986512965	n	78
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545428	1471986512966	1471986513045	 	32
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545432	1471986514165	1471986514213	0	48
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545437	1471986514325	1471986514421	 	32
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545469	1471986514437	1471986514517	a	65
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545470	1471986514581	1471986514645	n	78
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545472	1471986514677	1471986514741	d	68
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545474	1471986514742	1471986514821	 	32
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545476	1471986515205	1471986515269	4	52
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545493	1471986515349	1471986515445	 	32
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545494	1471986515493	1471986515573	a	65
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545496	1471986515605	1471986515669	r	82
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545498	1471986515765	1471986515829	e	69
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545500	1471986515877	1471986515973	 	32
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545503	1471986516005	1471986516085	a	65
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545504	1471986516117	1471986516181	l	76
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545505	1471986516261	1471986516309	l	76
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545506	1471986516405	1471986516453	o	79
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545507	1471986516485	1471986516549	w	87
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545538	1471986516661	1471986516741	e	69
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545540	1471986516821	1471986516901	d	68
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545542	1471986516997	1471986517077	.	190
5046	53533	Between 0 and 4 are allowed.	Between 0 and 4 are allowed. 	2545544	1471986517109	1471986517173	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545656	1471986520870	1471986520982	SHIFT	16
5046	53541	I'll send you a check.	I'll send you a check	2545660	1471986520934	1471986520983	I	73
5046	53541	I'll send you a check.	I'll send you a check	2545665	1471986521350	1471986521398	.	190
5046	53541	I'll send you a check.	I'll send you a check	2545669	1471986521734	1471986521782	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545673	1471986521926	1471986522006	/	191
5046	53541	I'll send you a check.	I'll send you a check	2545677	1471986522134	1471986522199	l	76
5046	53541	I'll send you a check.	I'll send you a check	2545678	1471986522262	1471986522326	l	76
5046	53541	I'll send you a check.	I'll send you a check	2545727	1471986522582	1471986522646	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545728	1471986522726	1471986522790	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545729	1471986522870	1471986522934	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545730	1471986523318	1471986523478	SHIFT	16
5046	53541	I'll send you a check.	I'll send you a check	2545731	1471986523446	1471986523526	"	222
5046	53541	I'll send you a check.	I'll send you a check	2545732	1471986524054	1471986524118	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545733	1471986524566	1471986524630	'	222
5046	53541	I'll send you a check.	I'll send you a check	2545734	1471986524806	1471986524838	l	76
5046	53541	I'll send you a check.	I'll send you a check	2545735	1471986524918	1471986524998	l	76
5046	53541	I'll send you a check.	I'll send you a check	2545737	1471986525078	1471986525158	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545745	1471986525190	1471986525270	s	83
5046	53541	I'll send you a check.	I'll send you a check	2545748	1471986525366	1471986525430	e	69
5046	53541	I'll send you a check.	I'll send you a check	2545749	1471986525430	1471986525477	n	78
5046	53541	I'll send you a check.	I'll send you a check	2545750	1471986525558	1471986525638	d	68
5046	53541	I'll send you a check.	I'll send you a check	2545797	1471986525606	1471986525669	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545800	1471986525894	1471986525973	y	89
5046	53541	I'll send you a check.	I'll send you a check	2545803	1471986526214	1471986526262	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545805	1471986526358	1471986526405	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545809	1471986526565	1471986526645	y	89
5046	53541	I'll send you a check.	I'll send you a check	2545811	1471986526662	1471986526773	o	79
5046	53541	I'll send you a check.	I'll send you a check	2545813	1471986526981	1471986527045	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545814	1471986527109	1471986527191	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545816	1471986527366	1471986527383	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545818	1471986527383	1471986527461	y	85
5046	53541	I'll send you a check.	I'll send you a check	2545848	1471986527465	1471986527558	o	79
5046	53541	I'll send you a check.	I'll send you a check	2545849	1471986527558	1471986527605	j	85
5046	53541	I'll send you a check.	I'll send you a check	2545850	1471986527829	1471986527893	INSERT	45
5046	53541	I'll send you a check.	I'll send you a check	2545851	1471986527973	1471986528037	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545852	1471986528117	1471986528181	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545853	1471986528277	1471986528341	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545854	1471986528422	1471986528485	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545856	1471986528597	1471986528661	BKSP	8
5046	53541	I'll send you a check.	I'll send you a check	2545858	1471986529093	1471986529189	y	89
5046	53541	I'll send you a check.	I'll send you a check	2545872	1471986529141	1471986529254	o	79
5046	53541	I'll send you a check.	I'll send you a check	2545874	1471986529205	1471986529318	u	85
5046	53541	I'll send you a check.	I'll send you a check	2545876	1471986529318	1471986529382	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545879	1471986529461	1471986529557	a	65
5046	53541	I'll send you a check.	I'll send you a check	2545882	1471986529558	1471986529621	 	32
5046	53541	I'll send you a check.	I'll send you a check	2545885	1471986529701	1471986529765	c	67
5046	53541	I'll send you a check.	I'll send you a check	2545909	1471986529797	1471986529845	h	72
5046	53541	I'll send you a check.	I'll send you a check	2545911	1471986529941	1471986529989	e	69
5046	53541	I'll send you a check.	I'll send you a check	2545913	1471986530117	1471986530181	c	67
5046	53541	I'll send you a check.	I'll send you a check	2545915	1471986530213	1471986530277	k	75
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546140	1471986541574	1471986541734	SHIFT	16
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546141	1471986541686	1471986541798	W	87
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546142	1471986541926	1471986541990	e	69
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546143	1471986542102	1471986542182	 	32
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546144	1471986542278	1471986542326	h	71
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546204	1471986542328	1471986542406	a	65
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546205	1471986542518	1471986542582	s	83
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546206	1471986543094	1471986543158	BKSP	8
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546207	1471986543270	1471986543317	BKSP	8
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546208	1471986543414	1471986543494	BKSP	8
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546209	1471986543638	1471986543701	BKSP	8
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546210	1471986544262	1471986544309	h	72
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546211	1471986544373	1471986544453	a	65
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546212	1471986544533	1471986544597	s	83
5046	53548	We had some measurement of gas from Quantum throughout the month.	We had some measurement of gas from Quantum throughout the month.	2546226	1471986544901	1471986544965	BKSP	8
