PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991385	1471976773942	1471976773998	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991390	1471976774107	1471976774195	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991394	1471976774304	1471976774383	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991396	1471976774492	1471976774613	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991398	1471976774941	1471976774989	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991400	1471976775648	1471976775847	a	65
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991403	1471976775878	1471976776050	y	89
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991407	1471976776144	1471976776318	e	69
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991409	1471976776411	1471976776601	r	82
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991530	1471976776697	1471976776856	 	32
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991533	1471976777393	1471976777558	w	87
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991538	1471976777558	1471976777726	h	72
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991543	1471976777789	1471976777900	r	82
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991547	1471976778496	1471976778649	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991551	1471976778945	1471976779104	e	69
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991646	1471976778976	1471976779183	n	78
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991647	1471976779183	1471976779338	 	32
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991648	1471976779746	1471976779907	h	72
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991652	1471976779938	1471976780137	e	69
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991659	1471976780231	1471976780392	 	32
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991666	1471976780850	1471976781028	h	72
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991751	1471976781186	1471976781316	p	80
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991755	1471976781708	1471976781804	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991759	1471976781914	1471976781990	BKSP	8
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991761	1471976782146	1471976782318	g	71
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991765	1471976782521	1471976782722	o	79
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991770	1471976782754	1471976782985	t	84
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991774	1471976783047	1471976783176	 	32
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991902	1471976783381	1471976783495	h	72
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991906	1471976783807	1471976783994	u	85
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991910	1471976784181	1471976784378	r	82
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991915	1471976784550	1471976784746	t	84
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991921	1471976785425	1471976785525	.	190
3934	41704	He was our best player when he got hurt.	He was our best player when he got hurt.	1991940	1471976785730	1471976785886	CAPS_LOCK	20
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992501	1471976791353	1471976791660	SHIFT	16
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992506	1471976791556	1471976791676	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992509	1471976791771	1471976791877	U	85
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992512	1471976792033	1471976792237	R	82
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992514	1471976792503	1471976792567	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992515	1471976792723	1471976792787	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992516	1471976792912	1471976792999	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992521	1471976793046	1471976793467	SHIFT	16
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992518	1471976793342	1471976793436	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992524	1471976794269	1471976794440	CAPS_LOCK	20
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992526	1471976794538	1471976794672	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992614	1471976795177	1471976795491	SHIFT	16
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992528	1471976795271	1471976795365	O	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992617	1471976795663	1471976795779	u	85
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992623	1471976796184	1471976796331	r	82
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992630	1471976796409	1471976796565	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992636	1471976796971	1471976797117	p	80
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992643	1471976797195	1471976797322	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992773	1471976797464	1471976797637	l	76
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992775	1471976797793	1471976797957	u	85
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992778	1471976798429	1471976798498	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992782	1471976798669	1471976798797	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992787	1471976798890	1471976798999	t	84
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992792	1471976799581	1471976799671	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992978	1471976800222	1471976800368	v	86
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992981	1471976800399	1471976800523	a	65
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992984	1471976801004	1471976801047	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992988	1471976801406	1471976801513	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1992994	1471976801638	1471976801731	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993000	1471976801855	1471976801933	BKSP	8
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993005	1471976802136	1471976802310	c	67
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993014	1471976802326	1471976802449	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993094	1471976802465	1471976802632	a	65
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993098	1471976802944	1471976803100	n	78
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993101	1471976803147	1471976803318	s	83
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993104	1471976803334	1471976803485	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993108	1471976803875	1471976804101	a	65
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993197	1471976804086	1471976804271	r	82
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993201	1471976804318	1471976804537	e	69
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993207	1471976804568	1471976804725	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993212	1471976805248	1471976805537	a	65
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993216	1471976805475	1471976805662	r	82
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993219	1471976805849	1471976805984	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993300	1471976806064	1471976806203	s	83
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993303	1471976806801	1471976806970	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993307	1471976807001	1471976807171	n	78
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993310	1471976807234	1471976807423	g	71
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993314	1471976807454	1471976807610	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993437	1471976808945	1471976809088	t	84
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993441	1471976809088	1471976809234	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993447	1471976809218	1471976809368	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993451	1471976809649	1471976809775	t	84
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993547	1471976809698	1471976809885	h	72
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993550	1471976809963	1471976810154	e	69
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993552	1471976810312	1471976810473	 	32
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993554	1471976811043	1471976811196	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993557	1471976811180	1471976811377	c	67
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993559	1471976811533	1471976811712	c	67
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993609	1471976811808	1471976811966	a	65
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993615	1471976812107	1471976812300	s	83
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993618	1471976812378	1471976812551	i	73
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993623	1471976812722	1471976812934	o	79
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993628	1471976812997	1471976813155	n	78
3934	41742	Our politicians are rising to the occasion.	Our politicians are arising to the occasion.	1993788	1471976814065	1471976814184	.	190
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994001	1471976818816	1471976819264	SHIFT	16
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994004	1471976819181	1471976819280	R	82
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994010	1471976819327	1471976819507	u	85
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994014	1471976819647	1471976819801	t	84
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994018	1471976819762	1471976819957	h	72
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994022	1471976820354	1471976820419	,	188
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994164	1471976820452	1471976820567	,	188
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994165	1471976821072	1471976821186	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994166	1471976821279	1471976821466	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994172	1471976821747	1471976822087	SHIFT	16
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994169	1471976821910	1471976822055	I	73
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994176	1471976823129	1471976823251	;	186
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994180	1471976823687	1471976823756	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994328	1471976823990	1471976824545	SHIFT	16
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994183	1471976824272	1471976824356	"	222
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994331	1471976825415	1471976825514	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994334	1471976825717	1471976825783	'	222
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994335	1471976827121	1471976827178	l	76
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994336	1471976827300	1471976827405	l	76
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994337	1471976827530	1471976827686	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994339	1471976828109	1471976828288	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994436	1471976828321	1471976828520	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994439	1471976828819	1471976828976	b	66
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994440	1471976829023	1471976829179	d	68
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994443	1471976829399	1471976829499	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994445	1471976829624	1471976829703	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994448	1471976830047	1471976830172	n	78
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994451	1471976830187	1471976830334	d	68
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994578	1471976830318	1471976830483	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994581	1471976831053	1471976831174	t	84
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994584	1471976831221	1471976831390	g	71
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994587	1471976832018	1471976832100	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994588	1471976832303	1471976832430	h	72
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994591	1471976832618	1471976832718	i	73
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994592	1471976832811	1471976832997	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994699	1471976832965	1471976833101	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994702	1471976834298	1471976834459	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994703	1471976834833	1471976834915	o	79
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994706	1471976835164	1471976835358	r	82
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994710	1471976835390	1471976835578	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994712	1471976835687	1471976835847	a	65
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994806	1471976835912	1471976836066	d	68
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994810	1471976836222	1471976836320	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994815	1471976836616	1471976836707	g	71
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994819	1471976836941	1471976837029	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994826	1471976837263	1471976837361	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994831	1471976837455	1471976837529	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994836	1471976837685	1471976837810	h	72
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994894	1471976837858	1471976837980	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994901	1471976838120	1471976838201	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994907	1471976838625	1471976838793	t	84
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994912	1471976838824	1471976838966	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994917	1471976839075	1471976839123	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994996	1471976839578	1471976839736	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1994998	1471976839752	1471976839919	a	65
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995002	1471976839966	1471976840106	s	83
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995005	1471976840168	1471976840338	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995015	1471976841202	1471976841446	SHIFT	16
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995011	1471976841285	1471976841415	I	73
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995019	1471976841540	1471976841635	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995118	1471976842027	1471976842105	y	89
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995123	1471976842609	1471976842723	BKSP	8
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995128	1471976842972	1471976843074	u	85
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995134	1471976843246	1471976843345	p	80
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995139	1471976844020	1471976844176	d	68
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995144	1471976844223	1471976844364	a	65
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995244	1471976844460	1471976844645	t	84
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995247	1471976844660	1471976844845	e	69
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995253	1471976845272	1471976845403	 	32
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995258	1471976845450	1471976845601	i	73
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995264	1471976845804	1471976845986	t	84
3934	41777	Ruth, I'll send this spreadsheet as I update it.	Ruth, I'll send this soreadsheet as I update it.	1995305	1471976846538	1471976846645	.	190
3934	41807	It is not surprising.	It is not surprising.	1996257	1471976816085	1471976863872	TAB	9
3934	41807	It is not surprising.	It is not surprising.	1995626	1471976847116	1471976851163	CAPS_LOCK	20
3934	41807	It is not surprising.	It is not surprising.	1995606	1471976849213	1471976849444	SHIFT	16
3934	41807	It is not surprising.	It is not surprising.	1995604	1471976849323	1471976849397	i	73
3934	41807	It is not surprising.	It is not surprising.	1995610	1471976849932	1471976850030	G	71
3934	41807	It is not surprising.	It is not surprising.	1995617	1471976850482	1471976850585	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995621	1471976850725	1471976850819	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995631	1471976851432	1471976851586	i	73
3934	41807	It is not surprising.	It is not surprising.	1995635	1471976851944	1471976852040	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995645	1471976852180	1471976852590	SHIFT	16
3934	41807	It is not surprising.	It is not surprising.	1995641	1471976852399	1471976852528	I	73
3934	41807	It is not surprising.	It is not surprising.	1995650	1471976853249	1471976853302	i	73
3934	41807	It is not surprising.	It is not surprising.	1995743	1471976853725	1471976853853	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995746	1471976853787	1471976854024	g	71
3934	41807	It is not surprising.	It is not surprising.	1995752	1471976854102	1471976854236	 	32
3934	41807	It is not surprising.	It is not surprising.	1995756	1471976854607	1471976854720	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995763	1471976854814	1471976854922	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1995769	1471976854954	1471976855104	t	84
3934	41807	It is not surprising.	It is not surprising.	1995776	1471976855104	1471976855256	 	32
3934	41807	It is not surprising.	It is not surprising.	1995781	1471976855319	1471976855473	i	73
3934	41807	It is not surprising.	It is not surprising.	1995820	1471976855489	1471976855624	s	83
3934	41807	It is not surprising.	It is not surprising.	1995826	1471976855673	1471976855810	 	32
3934	41807	It is not surprising.	It is not surprising.	1995830	1471976856231	1471976856348	n	78
3934	41807	It is not surprising.	It is not surprising.	1995833	1471976856426	1471976856564	o	79
3934	41807	It is not surprising.	It is not surprising.	1995836	1471976856735	1471976856857	t	84
3934	41807	It is not surprising.	It is not surprising.	1995922	1471976856891	1471976857080	 	32
3934	41807	It is not surprising.	It is not surprising.	1995931	1471976857376	1471976857565	s	83
3934	41807	It is not surprising.	It is not surprising.	1995939	1471976857549	1471976857717	u	85
3934	41807	It is not surprising.	It is not surprising.	1995945	1471976858175	1471976858307	r	82
3934	41807	It is not surprising.	It is not surprising.	1995954	1471976858748	1471976858847	p	80
3934	41807	It is not surprising.	It is not surprising.	1996098	1471976859414	1471976859564	t	84
3934	41807	It is not surprising.	It is not surprising.	1996102	1471976859611	1471976859779	i	73
3934	41807	It is not surprising.	It is not surprising.	1996104	1471976860122	1471976860219	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1996108	1471976860360	1471976860395	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1996110	1471976860360	1471976860533	r	82
3934	41807	It is not surprising.	It is not surprising.	1996114	1471976860674	1471976860740	BKSP	8
3934	41807	It is not surprising.	It is not surprising.	1996118	1471976860865	1471976861004	r	82
3934	41807	It is not surprising.	It is not surprising.	1996124	1471976861222	1471976861294	i	73
3934	41807	It is not surprising.	It is not surprising.	1996241	1471976861404	1471976861588	s	83
3934	41807	It is not surprising.	It is not surprising.	1996244	1471976862000	1471976862142	i	73
3934	41807	It is not surprising.	It is not surprising.	1996246	1471976862282	1471976862385	n	78
3934	41807	It is not surprising.	It is not surprising.	1996249	1471976862333	1471976862495	g	71
3934	41807	It is not surprising.	It is not surprising.	1996251	1471976863488	1471976863555	.	190
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996496	1471976865723	1471976866026	SHIFT	16
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996493	1471976865785	1471976865901	N	78
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996498	1471976866120	1471976866234	o	79
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996500	1471976867525	1471976867677	v	86
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996502	1471976867724	1471976867893	e	69
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996671	1471976867781	1471976867942	n	78
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996678	1471976868332	1471976868433	BKSP	8
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996682	1471976868605	1471976868716	m	77
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996685	1471976869268	1471976869448	b	66
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996686	1471976869760	1471976869996	e	69
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996688	1471976870027	1471976870204	t	84
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996689	1471976870578	1471976870740	 	32
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996806	1471976871214	1471976871424	1	49
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996807	1471976871818	1471976871917	4	52
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996810	1471976872010	1471976872182	 	32
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996815	1471976873346	1471976873508	w	87
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996819	1471976873508	1471976873689	o	79
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996903	1471976873689	1471976873856	r	82
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996905	1471976874152	1471976874309	k	75
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996911	1471976874559	1471976874713	 	32
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996916	1471976875233	1471976875382	f	70
3934	41829	November 14 works for me.	Novembet 14 work for me.	1996919	1471976875413	1471976875584	o	79
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997010	1471976875617	1471976875798	r	82
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997015	1471976875876	1471976876020	 	32
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997019	1471976876145	1471976876303	m	77
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997023	1471976876776	1471976876955	w	87
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997027	1471976877314	1471976877479	BKSP	8
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997029	1471976877479	1471976877613	e	69
3934	41829	November 14 works for me.	Novembet 14 work for me.	1997085	1471976878273	1471976878402	.	190
3934	41849	A three-man inquiry team spent months investigating the allegations.	A theree-man inquiry team spent months investigating the allegations.	1997402	1471976881002	1471976881532	SHIFT	16
3934	41849	A three-man inquiry team spent months investigating the allegations.	A theree-man inquiry team spent months investigating the allegations.	1997399	1471976881335	1471976881516	A	65
