PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131448	1471999264612	1471999264757	L	76
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131450	1471999264819	1471999264944	e	69
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131457	1471999265108	1471999265252	t	84
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131461	1471999265613	1471999265726	'	222
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131465	1471999265757	1471999265924	s	83
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131545	1471999265879	1471999266023	 	32
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131549	1471999266403	1471999266544	w	87
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131554	1471999266669	1471999266827	a	65
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131557	1471999266983	1471999267123	i	73
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131560	1471999267187	1471999267331	t	84
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131591	1471999267316	1471999267443	 	32
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131594	1471999267601	1471999267665	u	85
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131597	1471999267774	1471999267864	n	78
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131600	1471999267942	1471999268083	t	84
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131604	1471999268045	1471999268195	i	73
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131609	1471999268291	1471999268467	l	76
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131670	1471999268496	1471999268624	 	32
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131672	1471999268999	1471999269203	SHIFT	16
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131676	1471999269155	1471999269364	M	77
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131680	1471999269331	1471999269481	o	79
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131685	1471999269528	1471999269657	n	78
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131690	1471999269751	1471999269923	d	68
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131747	1471999269863	1471999270083	a	65
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131750	1471999270036	1471999270163	y	89
6119	65829	Let's wait until Monday.	Let's wait until Monday.	3131753	1471999271203	1471999271299	.	190
6119	65839	Talk to you later.	Talk to you later.	3131909	1471999273663	1471999273923	SHIFT	16
6119	65839	Talk to you later.	Talk to you later.	3131911	1471999273881	1471999273996	T	84
6119	65839	Talk to you later.	Talk to you later.	3131914	1471999274131	1471999274307	a	65
6119	65839	Talk to you later.	Talk to you later.	3131917	1471999274308	1471999274509	l	76
6119	65839	Talk to you later.	Talk to you later.	3131919	1471999274412	1471999274524	k	75
6119	65839	Talk to you later.	Talk to you later.	3131921	1471999274634	1471999274730	 	32
6119	65839	Talk to you later.	Talk to you later.	3131947	1471999274778	1471999274931	t	84
6119	65839	Talk to you later.	Talk to you later.	3131949	1471999274876	1471999274964	o	79
6119	65839	Talk to you later.	Talk to you later.	3131953	1471999275044	1471999275171	 	32
6119	65839	Talk to you later.	Talk to you later.	3131959	1471999275203	1471999275331	y	89
6119	65839	Talk to you later.	Talk to you later.	3132004	1471999275283	1471999275379	o	79
6119	65839	Talk to you later.	Talk to you later.	3132008	1471999275508	1471999275582	u	85
6119	65839	Talk to you later.	Talk to you later.	3132011	1471999275722	1471999275813	 	32
6119	65839	Talk to you later.	Talk to you later.	3132014	1471999275938	1471999276020	l	76
6119	65839	Talk to you later.	Talk to you later.	3132017	1471999275982	1471999276132	a	65
6119	65839	Talk to you later.	Talk to you later.	3132019	1471999276228	1471999276308	t	84
6119	65839	Talk to you later.	Talk to you later.	3132082	1471999276309	1471999276403	e	69
6119	65839	Talk to you later.	Talk to you later.	3132086	1471999276505	1471999276644	r	82
6119	65839	Talk to you later.	Talk to you later.	3132090	1471999277379	1471999277491	.	190
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132428	1471999283736	1471999284163	SHIFT	16
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132433	1471999284115	1471999284211	L	76
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132439	1471999284339	1471999284459	a	65
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132444	1471999284522	1471999284644	n	78
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132448	1471999284707	1471999284780	c	67
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132452	1471999284921	1471999285013	e	69
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132480	1471999285076	1471999285123	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132482	1471999285236	1471999285379	a	65
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132484	1471999285428	1471999285573	n	78
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132486	1471999285573	1471999285726	d	68
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132490	1471999285757	1471999285861	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132545	1471999286340	1471999286580	SHIFT	16
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132546	1471999286468	1471999286580	I	73
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132547	1471999286693	1471999286827	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132548	1471999286890	1471999287027	h	72
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132549	1471999287027	1471999287140	a	65
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132552	1471999287171	1471999287283	v	86
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132603	1471999287347	1471999287459	e	69
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132605	1471999287475	1471999287610	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132608	1471999287610	1471999287725	t	84
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132612	1471999287757	1471999287829	h	72
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132619	1471999287922	1471999288099	e	69
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132692	1471999288043	1471999288195	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132693	1471999288855	1471999289024	s	83
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132694	1471999289040	1471999289251	a	65
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132696	1471999289155	1471999289283	m	77
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132698	1471999289379	1471999289460	e	69
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132700	1471999289460	1471999289559	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132725	1471999289654	1471999289840	c	67
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132728	1471999289840	1471999289929	h	72
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132731	1471999289991	1471999290132	a	65
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132734	1471999290164	1471999290276	n	78
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132737	1471999290324	1471999290454	c	67
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132767	1471999290542	1471999290727	e	69
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132774	1471999290615	1471999290742	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132780	1471999290852	1471999290951	t	84
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132786	1471999291270	1471999291397	o	79
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132789	1471999291491	1471999291628	 	32
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132919	1471999291628	1471999291778	w	87
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132923	1471999291778	1471999291927	i	73
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132924	1471999291927	1471999292078	n	78
6119	65845	Lance and I have the same chance to win.	Lance and I have the same chance to win.	3132925	1471999292671	1471999292842	.	190
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133200	1471999299349	1471999299747	SHIFT	16
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133197	1471999299650	1471999299731	T	84
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133203	1471999299872	1471999299948	h	72
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133206	1471999300117	1471999300213	i	73
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133208	1471999300325	1471999300462	s	83
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133210	1471999300493	1471999300597	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133234	1471999300723	1471999300814	 	77
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133236	1471999300923	1471999301046	e	69
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133238	1471999301174	1471999301319	t	84
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133241	1471999301320	1471999301429	h	72
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133282	1471999301555	1471999301663	o	79
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133285	1471999301757	1471999301895	d	68
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133291	1471999301895	1471999301989	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133297	1471999302134	1471999302310	c	67
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133304	1471999302310	1471999302486	a	65
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133357	1471999302438	1471999302598	n	78
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133359	1471999302544	1471999302646	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133362	1471999303077	1471999303206	b	66
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133365	1471999303206	1471999303334	e	69
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133367	1471999303334	1471999303445	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133369	1471999303587	1471999303695	u	85
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133696	1471999303711	1471999303877	s	83
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133697	1471999303986	1471999304049	e	69
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133698	1471999304189	1471999304341	d	68
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133700	1471999304341	1471999304469	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133702	1471999305930	1471999306934	ARW_LEFT	37
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133704	1471999307142	1471999307254	ARW_LEFT	37
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133706	1471999307827	1471999307914	BKSP	8
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133709	1471999308374	1471999309381	ARW_RIGHT	39
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133711	1471999310026	1471999310197	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133749	1471999310437	1471999310549	o	79
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133754	1471999310626	1471999310699	n	78
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133763	1471999310808	1471999310913	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133771	1471999311077	1471999311189	i	73
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133779	1471999311317	1471999311413	n	78
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133927	1471999311539	1471999311692	d	68
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133929	1471999311959	1471999312086	i	73
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133934	1471999313017	1471999313173	v	86
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133938	1471999313317	1471999313477	i	73
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3133944	1471999313698	1471999313827	d	68
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134031	1471999313859	1471999313963	u	85
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134034	1471999314010	1471999314181	a	65
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134037	1471999314293	1471999314445	l	76
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134038	1471999314523	1471999314678	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134039	1471999315317	1471999315445	f	70
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134080	1471999315525	1471999315598	o	79
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134083	1471999315723	1471999315877	l	76
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134085	1471999315861	1471999315944	d	68
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134089	1471999316038	1471999316277	e	69
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134093	1471999316277	1471999316389	r	82
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134147	1471999316585	1471999316742	d	83
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134149	1471999317093	1471999317205	BKSP	8
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134151	1471999317490	1471999317596	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134153	1471999317611	1471999317901	a	65
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134155	1471999317901	1471999318012	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134237	1471999318277	1471999318389	BKSP	8
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134241	1471999318533	1471999318661	s	83
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134246	1471999318708	1471999318862	 	32
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134251	1471999319189	1471999319381	w	87
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134254	1471999319365	1471999319523	e	69
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134256	1471999319601	1471999319680	l	76
6119	65863	This method can be used on individual folders as well.	This method can be used on individual folders as well 	3134310	1471999319792	1471999319896	l	76
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134570	1471999325554	1471999325949	SHIFT	16
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134573	1471999325891	1471999325981	N	78
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134576	1471999326086	1471999326182	o	79
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134582	1471999326294	1471999326406	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134586	1471999326470	1471999326575	t	84
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134592	1471999326575	1471999326694	h	72
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134639	1471999326727	1471999326842	e	69
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134642	1471999326920	1471999327077	r	82
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134648	1471999327078	1471999327205	e	69
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134653	1471999327237	1471999327349	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134659	1471999327428	1471999327606	w	87
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134729	1471999327558	1471999327634	i	73
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134731	1471999327790	1471999327847	l	76
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134735	1471999327941	1471999328016	l	76
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134738	1471999328157	1471999328214	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134743	1471999328356	1471999328453	b	66
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134747	1471999328581	1471999328725	e	69
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134798	1471999328629	1471999328727	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134802	1471999328905	1471999329013	p	80
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134805	1471999329077	1471999329173	l	76
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134809	1471999329253	1471999329381	e	69
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134814	1471999329381	1471999329492	n	78
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134818	1471999329603	1471999329711	t	84
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134846	1471999329806	1471999329880	y	89
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134848	1471999330036	1471999330118	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134849	1471999330262	1471999330374	o	79
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134850	1471999330445	1471999330598	f	70
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134903	1471999330558	1471999330677	 	32
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134908	1471999330934	1471999331044	o	79
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134914	1471999331095	1471999331221	t	84
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134920	1471999331349	1471999331461	h	72
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3134925	1471999331555	1471999331734	e	69
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3135017	1471999331692	1471999331827	r	82
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3135021	1471999331967	1471999332134	s	83
6119	65897	No there will be plenty of others.	No there will be plenty of others.	3135025	1471999332720	1471999332874	.	190
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135293	1471999337206	1471999337557	SHIFT	16
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135298	1471999337443	1471999337557	I	73
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135302	1471999337682	1471999337795	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135304	1471999337842	1471999338011	c	67
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135306	1471999337945	1471999338166	a	65
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135495	1471999338058	1471999338182	n	78
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135497	1471999338360	1471999338454	t	84
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135504	1471999338869	1471999338962	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135508	1471999339077	1471999339254	SHIFT	16
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135512	1471999339190	1471999339270	"	222
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135523	1471999339554	1471999339711	t	84
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135532	1471999339645	1471999339774	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135541	1471999340023	1471999340102	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135547	1471999340197	1471999340245	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135555	1471999340342	1471999340405	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135558	1471999341190	1471999341270	'	222
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135656	1471999341350	1471999341475	y	89
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135662	1471999341506	1471999341627	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135667	1471999342033	1471999342103	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135671	1471999342213	1471999342293	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135674	1471999342389	1471999342525	t	84
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135679	1471999342510	1471999342643	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135681	1471999343365	1471999343475	t	84
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135724	1471999343647	1471999343830	e	69
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135726	1471999343776	1471999343832	l	76
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135729	1471999343957	1471999344053	l	76
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135732	1471999344181	1471999344309	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135740	1471999344389	1471999344517	y	89
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135840	1471999344477	1471999344560	p	79
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135844	1471999344684	1471999344794	u	85
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135849	1471999344888	1471999345090	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135854	1471999345365	1471999345445	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135857	1471999345525	1471999345573	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135862	1471999345693	1471999345734	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135868	1471999346278	1471999346375	u	85
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135870	1471999346494	1471999346625	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135874	1471999346688	1471999346827	w	87
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135919	1471999346762	1471999346860	h	72
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135921	1471999346922	1471999347093	e	69
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135925	1471999347044	1471999347205	n	78
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135929	1471999347157	1471999347301	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135935	1471999347429	1471999347528	h	72
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3135941	1471999347668	1471999347808	e	69
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136093	1471999348421	1471999348549	'	222
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136096	1471999349077	1471999349109	;	186
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136100	1471999349269	1471999349365	;	186
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136109	1471999349822	1471999349880	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136115	1471999349989	1471999350070	BKSP	8
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136120	1471999351095	1471999351188	l	76
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136127	1471999351284	1471999351349	l	76
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136200	1471999351525	1471999351608	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136203	1471999352100	1471999352228	b	66
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136208	1471999352229	1471999352372	e	69
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136211	1471999352356	1471999352468	 	32
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136214	1471999352585	1471999352708	b	66
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136371	1471999352803	1471999352955	a	65
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136373	1471999353205	1471999353365	c	67
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136374	1471999353317	1471999353413	k	75
6119	65913	I can't tell you when he'll be back.	I can't tell you when he'll be back.	3136377	1471999353717	1471999353813	.	190
6119	65939	We're here to qualify in the second or third row.	We're here to qualify in the second or third row.	3136551	1471999358245	1471999358679	SHIFT	16
