PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004089	1471976988704	1471976988946	SHIFT	16
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004093	1471976988830	1471976988946	N	78
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004096	1471976989055	1471976989151	e	69
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004100	1471976989229	1471976989344	a	65
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004104	1471976989376	1471976989449	l	76
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004107	1471976989797	1471976989928	,	188
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004130	1471976989928	1471976990062	 	32
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004132	1471976990172	1471976990316	c	67
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004136	1471976990250	1471976990378	a	65
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004138	1471976990378	1471976990476	n	78
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004139	1471976990433	1471976990531	 	32
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004142	1471976990609	1471976990712	y	89
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004166	1471976990712	1471976990897	o	79
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004171	1471976990815	1471976990929	u	85
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004176	1471976990897	1471976990976	 	32
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004181	1471976991039	1471976991147	h	72
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004187	1471976991209	1471976991321	e	69
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004211	1471976991292	1471976991396	l	76
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004217	1471976991396	1471976991576	p	80
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004222	1471976991527	1471976991692	 	32
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004228	1471976991707	1471976991833	w	87
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004234	1471976991782	1471976991865	i	73
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004238	1471976991911	1471976992016	t	84
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004295	1471976991967	1471976992098	h	72
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004301	1471976992064	1471976992131	 	32
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004306	1471976992194	1471976992289	SHIFT	16
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004311	1471976992570	1471976992710	t	84
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004315	1471976992710	1471976992815	h	72
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004318	1471976992893	1471976992948	i	73
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004321	1471976993026	1471976993146	s	83
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004454	1471976993291	1471976993593	SHIFT	16
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004451	1471976993431	1471976993531	"	222
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004459	1471976994021	1471976994114	BKSP	8
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004468	1471976994506	1471976994777	SHIFT	16
3960	41990	Neal, can you help with this?	Neal, can you help with this?	2004463	1471976994662	1471976994714	?	191
3960	42025	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted. 	2005613	1471977012457	1471977012820	SHIFT	16
3960	42025	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted. 	2005617	1471977012660	1471977012820	S	83
