PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537781	1471969147465	1471969147833	SHIFT	16
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537786	1471969147715	1471969147865	W	87
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537791	1471969147932	1471969148033	h	72
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537794	1471969148034	1471969148209	a	65
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537800	1471969148164	1471969148298	t	84
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537813	1471969148276	1471969148407	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537816	1471969148439	1471969148618	d	68
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537819	1471969148526	1471969148692	o	79
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537823	1471969148625	1471969148786	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537825	1471969148802	1471969148899	y	89
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537835	1471969148893	1471969149104	o	79
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537837	1471969148994	1471969149160	u	85
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537840	1471969149081	1471969149223	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537845	1471969149238	1471969149401	s	83
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537851	1471969149344	1471969149457	h	72
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537868	1471969149426	1471969149609	o	79
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537870	1471969149571	1471969149810	w	87
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537873	1471969149810	1471969149880	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537880	1471969149893	1471969150092	a	65
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537883	1471969150016	1471969150170	s	83
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537889	1471969150217	1471969150378	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537918	1471969150309	1471969150467	t	84
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537919	1471969150389	1471969150499	h	72
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537925	1471969150430	1471969150585	e	69
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537928	1471969150561	1471969150714	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537932	1471969150808	1471969150941	s	83
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537937	1471969150972	1471969151048	t	84
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537956	1471969151101	1471969151224	o	79
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537959	1471969151240	1471969151373	r	82
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537962	1471969151405	1471969151565	a	65
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1537967	1471969151580	1471969151688	g	71
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538039	1471969151659	1471969151817	e	69
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538041	1471969151807	1471969151956	 	32
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538043	1471969151987	1471969152140	s	83
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538044	1471969152218	1471969152393	c	67
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538046	1471969152373	1471969152475	h	72
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538047	1471969152902	1471969152984	e	69
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538110	1471969153243	1471969153326	d	68
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538111	1471969153764	1471969153875	u	85
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538112	1471969153984	1471969154113	l	76
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538113	1471969154084	1471969154209	e	69
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538150	1471969154334	1471969154805	SHIFT	16
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538114	1471969154444	1471969154588	"	222
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538151	1471969155149	1471969155223	BKSP	8
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538155	1471969155321	1471969155606	SHIFT	16
3054	32232	What do you show as the storage schedule?	What do you show as the storage schedule?	1538152	1471969155466	1471969155509	?	191
3054	32244	His current status is day to day.	His current status is day to day.	1538302	1471969157783	1471969158008	SHIFT	16
3054	32244	His current status is day to day.	His current status is day to day.	1538298	1471969157908	1471969157991	H	72
3054	32244	His current status is day to day.	His current status is day to day.	1538310	1471969158118	1471969158224	i	73
3054	32244	His current status is day to day.	His current status is day to day.	1538316	1471969158240	1471969158414	s	83
3054	32244	His current status is day to day.	His current status is day to day.	1538319	1471969158403	1471969158539	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538321	1471969158602	1471969158771	c	67
3054	32244	His current status is day to day.	His current status is day to day.	1538323	1471969158783	1471969158886	u	85
3054	32244	His current status is day to day.	His current status is day to day.	1538325	1471969158978	1471969159040	r	82
3054	32244	His current status is day to day.	His current status is day to day.	1538327	1471969159131	1471969159215	r	82
3054	32244	His current status is day to day.	His current status is day to day.	1538329	1471969159175	1471969159366	e	69
3054	32244	His current status is day to day.	His current status is day to day.	1538359	1471969159319	1471969159447	n	78
3054	32244	His current status is day to day.	His current status is day to day.	1538362	1471969159426	1471969159554	t	84
3054	32244	His current status is day to day.	His current status is day to day.	1538366	1471969159586	1471969159750	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538369	1471969159723	1471969159857	s	83
3054	32244	His current status is day to day.	His current status is day to day.	1538373	1471969159888	1471969160009	t	84
3054	32244	His current status is day to day.	His current status is day to day.	1538377	1471969160040	1471969160236	a	65
3054	32244	His current status is day to day.	His current status is day to day.	1538411	1471969160281	1471969160384	t	84
3054	32244	His current status is day to day.	His current status is day to day.	1538412	1471969160681	1471969160800	u	85
3054	32244	His current status is day to day.	His current status is day to day.	1538415	1471969160862	1471969161006	s	83
3054	32244	His current status is day to day.	His current status is day to day.	1538418	1471969161021	1471969161165	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538432	1471969161141	1471969161246	i	73
3054	32244	His current status is day to day.	His current status is day to day.	1538433	1471969161225	1471969161384	s	83
3054	32244	His current status is day to day.	His current status is day to day.	1538435	1471969161342	1471969161520	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538437	1471969161535	1471969161694	d	68
3054	32244	His current status is day to day.	His current status is day to day.	1538440	1471969161656	1471969161828	a	65
3054	32244	His current status is day to day.	His current status is day to day.	1538459	1471969161804	1471969161942	y	89
3054	32244	His current status is day to day.	His current status is day to day.	1538463	1471969161923	1471969162055	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538467	1471969162086	1471969162247	t	84
3054	32244	His current status is day to day.	His current status is day to day.	1538472	1471969162141	1471969162341	o	79
3054	32244	His current status is day to day.	His current status is day to day.	1538478	1471969162251	1471969162403	 	32
3054	32244	His current status is day to day.	His current status is day to day.	1538485	1471969162450	1471969162585	d	68
3054	32244	His current status is day to day.	His current status is day to day.	1538509	1471969162557	1471969162725	a	65
3054	32244	His current status is day to day.	His current status is day to day.	1538511	1471969162647	1471969162751	y	89
3054	32244	His current status is day to day.	His current status is day to day.	1538513	1471969163079	1471969163200	.	190
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538578	1471969165345	1471969165541	SHIFT	16
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538581	1471969165423	1471969165574	I	73
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538584	1471969165557	1471969165672	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538587	1471969165704	1471969165825	h	72
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538591	1471969165798	1471969165943	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538622	1471969165924	1471969166041	v	86
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538624	1471969165996	1471969166141	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538626	1471969166092	1471969166208	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538629	1471969166239	1471969166349	b	66
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538632	1471969166428	1471969166501	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538635	1471969166588	1471969166641	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538656	1471969166684	1471969166825	n	78
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538659	1471969166784	1471969166939	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538662	1471969167017	1471969167125	v	86
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538665	1471969167235	1471969167317	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538695	1471969167285	1471969167408	r	82
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538696	1471969167439	1471969167597	y	89
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538697	1471969167581	1471969167752	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538698	1471969167799	1471969167923	s	83
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538700	1471969168017	1471969168157	t	84
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538750	1471969168126	1471969168277	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538753	1471969168249	1471969168500	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538757	1471969168500	1471969168631	d	68
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538761	1471969169209	1471969169279	y	89
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538764	1471969169388	1471969169491	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538784	1471969169491	1471969169669	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538770	1471969169557	1471969169656	n	78
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538786	1471969169669	1471969169775	d	68
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538789	1471969169724	1471969169856	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538791	1471969169825	1471969169989	SHIFT	16
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538795	1471969169890	1471969170042	I	73
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538798	1471969170005	1471969170108	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538801	1471969170224	1471969170389	s	83
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538804	1471969170358	1471969170459	h	72
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538806	1471969170506	1471969170644	o	79
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538808	1471969170589	1471969170811	u	85
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538810	1471969170800	1471969170884	l	76
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538812	1471969170894	1471969171059	d	68
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538818	1471969170973	1471969171102	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538820	1471969171102	1471969171212	h	72
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538822	1471969171192	1471969171318	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538825	1471969171305	1471969171446	v	86
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538828	1471969171394	1471969171543	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538861	1471969171492	1471969171660	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538862	1471969171631	1471969171772	h	72
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538863	1471969171756	1471969171940	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538864	1471969171919	1471969172061	d	68
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538865	1471969172020	1471969172124	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538866	1471969172141	1471969172326	a	65
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538891	1471969172242	1471969172371	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538893	1471969172434	1471969172524	m	77
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538895	1471969172620	1471969172708	u	85
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538899	1471969172726	1471969172908	c	67
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538902	1471969172841	1471969173004	h	72
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538922	1471969172923	1471969173088	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538930	1471969173134	1471969173220	b	66
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538937	1471969173335	1471969173458	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538940	1471969173504	1471969173568	t	84
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538944	1471969173648	1471969173708	t	84
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538949	1471969173774	1471969173859	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538980	1471969173833	1471969173926	r	82
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538983	1471969173958	1471969174137	 	32
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538986	1471969174168	1471969174368	s	83
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538990	1471969174384	1471969174584	c	67
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538995	1471969174959	1471969175074	o	79
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1538999	1471969175183	1471969175326	r	82
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1539006	1471969175290	1471969175431	e	69
3054	32251	I have been very steady and I should have had a much better score.	I have been very steady and I should have had a much better score.	1539008	1471969175587	1471969175708	.	190
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539159	1471969178303	1471969178548	SHIFT	16
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539162	1471969178475	1471969178578	O	79
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539165	1471969178779	1471969178891	o	85
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539167	1471969179065	1471969179208	r	82
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539171	1471969179458	1471969179549	BKSP	8
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539177	1471969179623	1471969179743	BKSP	8
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539181	1471969179853	1471969179992	r	82
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539239	1471969180038	1471969180212	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539240	1471969180190	1471969180396	a	65
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539242	1471969180373	1471969180476	d	68
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539245	1471969181043	1471969181159	v	86
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539248	1471969181175	1471969181362	a	65
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539268	1471969181276	1471969181438	n	78
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539269	1471969181500	1471969181626	t	84
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539271	1471969181626	1471969181806	a	65
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539274	1471969181868	1471969181878	g	71
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539278	1471969181899	1471969182007	e	69
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539282	1471969182132	1471969182294	s	83
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539289	1471969182259	1471969182428	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539291	1471969182384	1471969182527	h	72
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539292	1471969182493	1471969182642	a	65
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539294	1471969182642	1471969182748	v	86
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539298	1471969182725	1471969182867	e	69
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539336	1471969182844	1471969182990	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539339	1471969183006	1471969183092	b	66
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539344	1471969183204	1471969183277	e	69
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539348	1471969183373	1471969183444	e	69
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539353	1471969183616	1471969183743	n	78
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539356	1471969183884	1471969184039	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539367	1471969184054	1471969184131	b	66
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539369	1471969184270	1471969184403	r	82
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539371	1471969184376	1471969184561	o	79
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539373	1471969184476	1471969184576	u	85
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539376	1471969184639	1471969184806	g	71
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539391	1471969184822	1471969184852	h	72
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539395	1471969184867	1471969184960	t	84
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539398	1471969184975	1471969185098	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539400	1471969185074	1471969185156	i	73
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539402	1471969185207	1471969185327	n	78
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539417	1471969185294	1471969185431	t	84
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539419	1471969185372	1471969185539	o	79
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539423	1471969185491	1471969185654	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539427	1471969185717	1471969185891	f	70
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539431	1471969185866	1471969185961	u	85
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539435	1471969186040	1471969186109	l	76
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539464	1471969186199	1471969186362	l	76
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539465	1471969186323	1471969186452	e	69
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539466	1471969186419	1471969186551	r	82
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539467	1471969186676	1471969186808	 	32
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539468	1471969186900	1471969186995	p	80
3054	32265	Our advantages have been brought into fuller play.	Our advantages have been brought into fuller play.	1539485	1471969187115	1471969187297	l	76
