PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
4668	49607	Anything exciting going on today?	Anything exciting going on today	2366943	1471982968832	1471982968911	d	68
4668	49607	Anything exciting going on today?	Anything exciting going on today	2366949	1471982969424	1471982969559	a	65
4668	49607	Anything exciting going on today?	Anything exciting going on today	2366956	1471982969792	1471982969911	y	89
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367319	1471982975632	1471982976319	SHIFT	16
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367315	1471982976160	1471982976247	I	73
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367324	1471982976816	1471982976975	t	84
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367328	1471982977232	1471982977391	 	32
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367332	1471982978440	1471982978527	w	87
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367336	1471982978903	1471982978991	i	73
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367464	1471982979240	1471982979359	l	76
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367467	1471982979447	1471982979535	l	76
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367471	1471982979743	1471982979895	 	32
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367476	1471982980728	1471982980887	p	80
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367479	1471982981296	1471982981439	r	82
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367735	1471982981664	1471982981807	o	79
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367737	1471982982352	1471982982511	b	66
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367744	1471982982703	1471982982863	a	65
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367748	1471982984352	1471982984511	b	66
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367752	1471982986304	1471982986447	l	76
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367837	1471982986864	1471982986967	y	89
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367844	1471982987239	1471982987367	 	32
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367848	1471982987543	1471982987727	b	66
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367853	1471982988407	1471982988567	e	69
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2367856	1471982988615	1471982988815	 	32
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368081	1471982988896	1471982989015	t	84
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368084	1471982989159	1471982989303	o	79
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368088	1471982990000	1471982990207	m	77
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368094	1471982991399	1471982991527	o	79
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368098	1471982992439	1471982992655	r	82
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368314	1471982992746	1471982992957	r	82
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368317	1471982992953	1471982993071	o	79
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368320	1471982993223	1471982993399	m	77
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368321	1471982995119	1471982995343	BKSP	8
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368322	1471982996071	1471982996223	w	87
4668	49654	It will probably be tomorrow.	It will probably be tomorrow.	2368323	1471982996799	1471982996983	.	190
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368851	1471983001439	1471983002167	SHIFT	16
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368848	1471983002023	1471983002119	C	67
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368854	1471983002447	1471983002559	o	79
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368858	1471983002799	1471983002935	n	78
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368861	1471983003727	1471983003807	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368864	1471983004175	1471983004263	i	73
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368871	1471983006247	1471983006351	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2368877	1471983007063	1471983007191	u	85
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369523	1471983007431	1471983007551	l	76
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369526	1471983007879	1471983007975	d	68
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369530	1471983008663	1471983008863	n	78
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369535	1471983010727	1471983015295	SHIFT	16
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369533	1471983015071	1471983015207	"	222
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369538	1471983016831	1471983016959	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369544	1471983018399	1471983018487	'	222
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369802	1471983020191	1471983020351	t	84
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369806	1471983020439	1471983020583	 	32
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369811	1471983022111	1471983022199	r	82
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369813	1471983022407	1471983022519	i	73
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2369814	1471983023511	1471983023647	s	83
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370010	1471983023883	1471983024039	k	75
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370015	1471983025119	1471983025247	 	32
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370021	1471983026079	1471983026191	t	84
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370027	1471983026263	1471983026407	h	72
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370032	1471983026711	1471983026871	e	69
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370223	1471983026935	1471983027111	 	32
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370225	1471983028495	1471983028615	u	85
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370230	1471983028775	1471983028911	n	78
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370233	1471983029623	1471983029806	c	67
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370237	1471983030943	1471983031151	e	69
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370539	1471983031287	1471983031382	r	82
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370543	1471983033263	1471983033318	t	84
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370548	1471983035559	1471983035718	i	73
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370553	1471983036279	1471983036382	a	65
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2370556	1471983036975	1471983037102	n	78
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371340	1471983037599	1471983037758	l	76
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371344	1471983038087	1471983038166	y	89
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371352	1471983042015	1471983042102	 	32
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371361	1471983047183	1471983047374	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371367	1471983047519	1471983047734	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371374	1471983048038	1471983048158	BKSP	8
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371378	1471983049415	1471983049494	t	84
4668	49681	Couldn't risk the uncertainty.	Couldn't risk the uncertainty	2371383	1471983049646	1471983049710	y	89
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372001	1471983057335	1471983058174	SHIFT	16
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2371999	1471983058054	1471983058142	Z	90
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372003	1471983058502	1471983058622	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372005	1471983058774	1471983058886	u	85
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372006	1471983059503	1471983059614	,	188
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372052	1471983061079	1471983061478	SHIFT	16
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372008	1471983061286	1471983061422	I	73
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372056	1471983061623	1471983061766	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372064	1471983062111	1471983062198	h	72
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372070	1471983062606	1471983062718	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372177	1471983062822	1471983063030	[	80
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372183	1471983063375	1471983063462	e	69
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372189	1471983063558	1471983063686	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372193	1471983064831	1471983064934	y	89
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372199	1471983065046	1471983065182	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372203	1471983065190	1471983065278	u	85
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372522	1471983065414	1471983065502	 	78
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372523	1471983065726	1471983065846	h	72
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372526	1471983067318	1471983067422	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372530	1471983067534	1471983067622	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372536	1471983069054	1471983069142	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372543	1471983069254	1471983069326	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372548	1471983069366	1471983069470	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372554	1471983069542	1471983069614	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372556	1471983069678	1471983069790	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372557	1471983069870	1471983069958	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372559	1471983070230	1471983070374	BKSP	8
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372561	1471983071742	1471983071822	e	69
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372564	1471983071950	1471983072062	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372618	1471983072326	1471983072414	y	89
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372625	1471983072566	1471983072638	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372631	1471983072758	1471983072846	u	85
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372638	1471983073006	1471983073118	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372642	1471983073542	1471983073654	h	72
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372814	1471983074454	1471983074566	a	65
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372815	1471983075302	1471983075438	d	68
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372817	1471983075918	1471983076006	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372819	1471983076574	1471983076678	a	65
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372824	1471983076766	1471983076862	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372882	1471983077150	1471983077238	g	71
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372885	1471983077406	1471983077486	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372888	1471983077582	1471983077662	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372892	1471983077910	1471983078006	d	68
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2372897	1471983078182	1471983078310	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373081	1471983080174	1471983080278	f	70
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373088	1471983080398	1471983080510	l	76
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373094	1471983080870	1471983080998	i	73
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373100	1471983081304	1471983081500	g	71
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373336	1471983081496	1471983081614	h	72
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373339	1471983081870	1471983081942	t	84
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373342	1471983082646	1471983082758	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373344	1471983085102	1471983085222	b	66
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373348	1471983085494	1471983085622	a	65
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373350	1471983085902	1471983086078	c	67
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373451	1471983086286	1471983086422	k	75
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373453	1471983086598	1471983086758	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373455	1471983087470	1471983087606	t	84
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373459	1471983087686	1471983087806	o	79
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373463	1471983087966	1471983088118	 	32
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373731	1471983088910	1471983089270	SHIFT	16
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373735	1471983089150	1471983089309	T	84
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373739	1471983090382	1471983090462	e	69
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373741	1471983093246	1471983093342	x	88
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373743	1471983093551	1471983093654	a	65
4668	49750	Zou, I hope you had a good flight back to Texas.	Zou,I hope you had a good flight back to Texas	2373745	1471983093790	1471983093870	s	83
4668	49795	Is this the conference rate?	Is this the conference rate	2374380	1471983103502	1471983104654	SHIFT	16
4668	49795	Is this the conference rate?	Is this the conference rate	2374379	1471983104262	1471983104525	I	73
4668	49795	Is this the conference rate?	Is this the conference rate	2374382	1471983104886	1471983105085	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2374385	1471983105766	1471983105885	BKSP	8
4668	49795	Is this the conference rate?	Is this the conference rate	2374388	1471983106190	1471983106349	s	83
4668	49795	Is this the conference rate?	Is this the conference rate	2374390	1471983106502	1471983106725	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2374398	1471983107422	1471983107525	t	84
4668	49795	Is this the conference rate?	Is this the conference rate	2374488	1471983107702	1471983107821	h	72
4668	49795	Is this the conference rate?	Is this the conference rate	2374489	1471983107974	1471983108101	i	73
4668	49795	Is this the conference rate?	Is this the conference rate	2374491	1471983108312	1471983108405	s	83
4668	49795	Is this the conference rate?	Is this the conference rate	2374495	1471983108510	1471983108653	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2374497	1471983109574	1471983109685	t	84
4668	49795	Is this the conference rate?	Is this the conference rate	2374584	1471983109830	1471983109949	h	72
4668	49795	Is this the conference rate?	Is this the conference rate	2374585	1471983110166	1471983110261	e	69
4668	49795	Is this the conference rate?	Is this the conference rate	2374586	1471983110349	1471983110509	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2374587	1471983111398	1471983111525	c	67
4668	49795	Is this the conference rate?	Is this the conference rate	2374588	1471983111790	1471983111925	o	79
4668	49795	Is this the conference rate?	Is this the conference rate	2374706	1471983112150	1471983112365	n	78
4668	49795	Is this the conference rate?	Is this the conference rate	2374708	1471983113702	1471983113837	f	70
4668	49795	Is this the conference rate?	Is this the conference rate	2374709	1471983114214	1471983114333	e	69
4668	49795	Is this the conference rate?	Is this the conference rate	2374710	1471983114445	1471983114557	r	82
4668	49795	Is this the conference rate?	Is this the conference rate	2374711	1471983114950	1471983115109	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2374919	1471983116038	1471983116173	BKSP	8
4668	49795	Is this the conference rate?	Is this the conference rate	2374921	1471983118446	1471983118581	e	69
4668	49795	Is this the conference rate?	Is this the conference rate	2374923	1471983118741	1471983118885	n	78
4668	49795	Is this the conference rate?	Is this the conference rate	2374924	1471983119286	1471983119389	c	67
4668	49795	Is this the conference rate?	Is this the conference rate	2374926	1471983119565	1471983119717	e	69
4668	49795	Is this the conference rate?	Is this the conference rate	2374929	1471983120262	1471983120453	 	32
4668	49795	Is this the conference rate?	Is this the conference rate	2375083	1471983121750	1471983121853	r	82
4668	49795	Is this the conference rate?	Is this the conference rate	2375085	1471983122245	1471983122357	a	65
4668	49795	Is this the conference rate?	Is this the conference rate	2375088	1471983122942	1471983123061	t	84
4668	49795	Is this the conference rate?	Is this the conference rate	2375091	1471983123333	1471983123429	e	69
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375337	1471983127558	1471983128525	SHIFT	16
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375334	1471983128333	1471983128437	T	84
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375341	1471983128677	1471983128949	h	72
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375345	1471983129189	1471983129309	e	69
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375349	1471983129437	1471983129573	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375353	1471983130477	1471983130565	i	73
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375469	1471983130733	1471983130853	n	78
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375475	1471983131621	1471983131757	j	74
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375482	1471983131971	1471983132061	u	85
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375488	1471983132285	1471983132405	r	82
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375491	1471983132661	1471983132773	y	89
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375563	1471983132933	1471983133093	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375565	1471983133861	1471983133997	i	73
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375566	1471983134517	1471983134621	s	83
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375568	1471983134669	1471983134805	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375572	1471983135133	1471983135229	m	77
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375738	1471983135381	1471983135493	o	79
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375740	1471983135757	1471983135893	r	82
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375742	1471983137293	1471983137405	e	69
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375745	1471983137541	1471983137709	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375748	1471983138829	1471983138957	s	83
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375827	1471983139285	1471983139413	e	69
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375828	1471983139525	1471983139653	r	82
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375829	1471983139882	1471983140403	i	73
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375830	1471983140399	1471983140533	o	79
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2375833	1471983141773	1471983141957	u	85
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376061	1471983142293	1471983142557	s	83
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376064	1471983143237	1471983143421	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376069	1471983144581	1471983144677	t	84
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376072	1471983144781	1471983144949	h	72
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376077	1471983147237	1471983147413	n	78
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376138	1471983147957	1471983148045	BKSP	8
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376140	1471983148205	1471983148325	a	65
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376145	1471983148557	1471983148669	n	78
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376150	1471983148773	1471983148893	 	32
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376154	1471983149141	1471983149253	t	84
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376160	1471983149317	1471983149477	h	72
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376260	1471983149757	1471983149901	e	69
4668	49821	The injury is more serious than the Panthers first expected.	The injury is more serious than the Panthers first expected.	2376265	1471983150021	1471983150213	 	32
