PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191937	1471980273656	1471980273793	o	79
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191939	1471980273811	1471980273969	n	78
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191947	1471980274172	1471980274288	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191955	1471980274304	1471980274456	w	87
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191961	1471980274424	1471980274570	h	72
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2191968	1471980274586	1471980274737	i	73
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192000	1471980274832	1471980274955	c	67
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192004	1471980274986	1471980275155	h	72
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192010	1471980275201	1471980275371	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192015	1471980275512	1471980275664	n	78
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192041	1471980275622	1471980275708	e	69
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192043	1471980275802	1471980275891	e	69
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192048	1471980275969	1471980276075	d	68
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192052	1471980276169	1471980276273	s	83
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192056	1471980276304	1471980276422	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192061	1471980276469	1471980276560	t	84
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192146	1471980276527	1471980276676	o	79
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192149	1471980276609	1471980276738	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192154	1471980276785	1471980276875	b	66
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192161	1471980277454	1471980277588	e	69
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192168	1471980277650	1471980277805	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192176	1471980277930	1471980278143	r	82
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192294	1471980278072	1471980278241	e	69
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192300	1471980278350	1471980278510	s	83
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192305	1471980278467	1471980278573	l	76
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192309	1471980279281	1471980279374	BKSP	8
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192314	1471980279640	1471980279788	o	79
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192316	1471980279882	1471980280007	l	76
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192319	1471980280054	1471980280126	v	86
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192395	1471980280210	1471980280291	e	69
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192399	1471980280401	1471980280522	d	68
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192401	1471980280600	1471980280784	 	32
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192406	1471980281112	1471980281270	a	65
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192408	1471980281380	1471980281459	s	83
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192758	1471980281670	1471980281789	a	65
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192760	1471980281992	1471980282152	p	80
4337	45980	The second deal in question which needs to be resolved asap.	The second deal in question which needs to be resolved asap.	2192765	1471980282594	1471980282721	.	190
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217086	1471980606249	1471980606568	SHIFT	16
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217091	1471980606464	1471980606624	T	84
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217095	1471980606608	1471980606784	h	72
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217102	1471980606744	1471980606864	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217108	1471980606904	1471980607024	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217114	1471980607048	1471980607168	s	83
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217166	1471980607144	1471980607344	a	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217172	1471980607305	1471980607464	m	77
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217175	1471980607440	1471980607544	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217180	1471980607560	1471980607680	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217183	1471980607800	1471980607952	p	80
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217256	1471980607936	1471980608072	r	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217262	1471980608280	1471980608416	i	73
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217267	1471980608568	1471980608688	z	90
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217270	1471980608784	1471980608944	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217274	1471980608928	1471980609048	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217278	1471980609104	1471980609264	w	87
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217317	1471980609312	1471980609448	a	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217325	1471980609472	1471980609592	s	83
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217335	1471980609609	1471980609712	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217344	1471980609808	1471980609928	o	79
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217352	1471980609952	1471980610032	f	70
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217399	1471980610112	1471980610192	f	70
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217401	1471980610264	1471980610464	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217405	1471980610400	1471980610520	r	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217408	1471980610609	1471980610704	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217413	1471980610816	1471980610896	d	68
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217442	1471980610912	1471980611032	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217446	1471980611088	1471980611184	f	70
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217452	1471980611208	1471980611328	o	79
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217456	1471980611344	1471980611448	r	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217516	1471980611424	1471980611560	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217521	1471980611583	1471980611680	t	84
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217530	1471980611704	1471980611800	h	72
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217535	1471980611784	1471980611864	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217539	1471980611912	1471980611992	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217544	1471980612040	1471980612176	a	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217587	1471980612152	1471980612232	r	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217588	1471980612336	1471980612408	r	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217589	1471980612504	1471980612624	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217592	1471980612711	1471980612832	s	83
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217595	1471980612872	1471980612976	t	84
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217598	1471980613056	1471980613176	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217661	1471980613480	1471980613640	o	79
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217666	1471980613616	1471980613760	f	70
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217671	1471980613720	1471980613855	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217676	1471980613960	1471980614120	SHIFT	16
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217684	1471980614000	1471980614160	A	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217690	1471980614272	1471980614392	b	66
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217779	1471980614704	1471980614840	d	68
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217781	1471980614904	1471980615041	u	85
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217784	1471980615169	1471980615328	l	76
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217787	1471980615440	1471980615560	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217793	1471980615640	1471980615840	SHIFT	16
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217925	1471980615744	1471980615880	R	82
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217928	1471980615864	1471980615960	a	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217932	1471980616217	1471980616376	z	90
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217935	1471980616568	1471980616640	a	65
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2217941	1471980617128	1471980617328	k	75
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218050	1471980617305	1471980617448	 	32
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218056	1471980617632	1471980617856	SHIFT	16
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218063	1471980617736	1471980617872	M	77
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218069	1471980617896	1471980618032	e	69
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218075	1471980618176	1471980618337	m	77
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218082	1471980618392	1471980618528	o	79
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218088	1471980618552	1471980618704	n	78
4337	46337	The same prize was offered for the arrest of Abdul Razak Memon.	The same prize was offered for the arrest of Abdul Razak Memon.	2218407	1471980619280	1471980619464	.	190
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219028	1471980629705	1471980629848	SHIFT	16
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219034	1471980629784	1471980629928	H	72
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219040	1471980629976	1471980630072	a	65
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219046	1471980630128	1471980630248	s	83
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219053	1471980630296	1471980630416	 	32
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219059	1471980630496	1471980630640	i	73
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219076	1471980630712	1471980630832	t	84
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219079	1471980630808	1471980630928	 	32
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219082	1471980630992	1471980631072	b	66
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219087	1471980631144	1471980631224	e	69
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219091	1471980631304	1471980631376	e	69
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219143	1471980631400	1471980631520	n	78
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219150	1471980631535	1471980631656	 	32
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219158	1471980631792	1471980631928	m	77
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219163	1471980631888	1471980632008	e	69
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219173	1471980632064	1471980632160	n	78
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219278	1471980632208	1471980632328	t	84
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219284	1471980632344	1471980632504	i	73
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219291	1471980632912	1471980633048	o	79
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219296	1471980633136	1471980633232	n	78
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219302	1471980633504	1471980633584	e	69
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219356	1471980633688	1471980633784	d	68
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219359	1471980633807	1471980633920	 	32
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219363	1471980634064	1471980634208	y	89
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219366	1471980634144	1471980634248	e	69
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219368	1471980634464	1471980634584	t	84
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219694	1471980634736	1471980635392	SHIFT	16
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219689	1471980634879	1471980635032	"	222
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219699	1471980636000	1471980636121	BKSP	8
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219709	1471980636208	1471980636544	SHIFT	16
4337	46555	Has it been mentioned yet?	Has it been mentioned yet?	2219704	1471980636408	1471980636520	?	191
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220131	1471980644432	1471980644728	SHIFT	16
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220134	1471980644632	1471980644768	W	87
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220138	1471980644752	1471980644872	e	69
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220144	1471980644887	1471980645024	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220148	1471980645128	1471980645240	a	72
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220243	1471980645320	1471980645400	v	86
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220244	1471980645424	1471980645584	e	69
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220245	1471980645800	1471980645960	n	78
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220246	1471980646352	1471980646552	'	222
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220248	1471980646640	1471980646792	t	84
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220302	1471980646840	1471980646960	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220305	1471980647137	1471980647272	s	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220309	1471980647257	1471980647376	o	79
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220312	1471980647504	1471980647648	l	76
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220315	1471980647695	1471980647816	d	68
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220400	1471980647792	1471980647888	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220405	1471980647935	1471980648040	t	84
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220412	1471980648016	1471980648119	h	72
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220421	1471980648096	1471980648200	e	69
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220428	1471980648215	1471980648320	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220545	1471980648457	1471980649232	SHIFT	16
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220434	1471980648616	1471980648776	U	85
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220541	1471980648976	1471980649112	S	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220551	1471980649216	1471980649352	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220557	1471980649592	1471980649712	b	66
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220562	1471980649752	1471980649832	u	85
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220569	1471980649888	1471980650032	s	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220584	1471980650008	1471980650168	i	73
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220588	1471980650224	1471980650344	n	78
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220593	1471980650440	1471980650537	e	69
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220599	1471980650641	1471980650720	s	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220604	1471980650808	1471980650928	s	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220648	1471980650912	1471980651064	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220657	1471980651088	1471980651264	a	65
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220666	1471980651352	1471980651464	s	83
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220674	1471980651527	1471980651624	 	32
4337	46584	We haven't sold the US business as yet.	We haven't sold the US business as yet.	2220683	1471980651856	1471980651992	y	89
