PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176000	1471940365564	1471940365644	o	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176002	1471940365831	1471940365957	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176060	1471940366114	1471940366219	r	82
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176062	1471940366344	1471940366458	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176065	1471940366832	1471940366955	m	77
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176068	1471940367444	1471940367510	i	73
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176071	1471940367698	1471940367804	n	78
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176136	1471940368163	1471940368257	d	68
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176140	1471940368476	1471940368590	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176146	1471940369186	1471940369308	y	89
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176151	1471940369401	1471940369461	o	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176154	1471940369617	1471940369725	u	85
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176196	1471940369897	1471940370004	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176198	1471940370113	1471940370225	a	65
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176201	1471940370272	1471940370390	b	66
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176205	1471940370640	1471940370743	o	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176210	1471940370931	1471940371037	u	85
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176274	1471940371241	1471940371323	t	84
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176278	1471940371651	1471940371754	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176281	1471940372288	1471940372390	o	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176285	1471940372593	1471940372692	u	85
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176288	1471940372957	1471940373056	r	82
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176358	1471940373213	1471940373340	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176364	1471940373512	1471940373996	SHIFT	16
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176362	1471940373761	1471940373871	A	65
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176365	1471940375018	1471940375110	l	76
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176366	1471940375250	1471940375311	l	76
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176367	1471940375780	1471940375886	-	189
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176520	1471940376012	1471940376754	SHIFT	16
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176522	1471940376656	1471940376801	E	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176525	1471940377790	1471940377875	m	77
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176528	1471940378144	1471940378211	p	80
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176530	1471940378351	1471940378458	l	76
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176531	1471940380605	1471940380694	o	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176638	1471940381898	1471940382024	y	89
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176639	1471940382242	1471940382355	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176640	1471940382464	1471940382543	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176641	1471940383138	1471940383272	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176693	1471940383474	1471940383809	SHIFT	16
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176642	1471940383716	1471940383793	M	77
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176695	1471940384028	1471940384141	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176697	1471940384219	1471940384324	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176699	1471940384496	1471940384592	t	84
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176701	1471940384733	1471940384826	i	73
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176704	1471940384966	1471940385089	n	78
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176767	1471940385246	1471940385327	g	71
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176770	1471940385827	1471940385941	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176775	1471940386222	1471940386305	t	84
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176779	1471940386398	1471940386507	h	72
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176781	1471940386695	1471940386793	i	73
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176889	1471940386950	1471940387042	s	83
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176892	1471940387370	1471940387505	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176896	1471940388055	1471940388539	SHIFT	16
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176894	1471940388398	1471940388492	T	84
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176899	1471940389025	1471940389121	u	85
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	176902	1471940389448	1471940389510	e	69
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177002	1471940389855	1471940389984	s	83
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177005	1471940391286	1471940391392	d	68
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177008	1471940391532	1471940391625	a	65
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177015	1471940391766	1471940391873	y	89
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177021	1471940392672	1471940392754	,	188
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177113	1471940392911	1471940392977	 	32
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177121	1471940393430	1471940393857	SHIFT	16
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177116	1471940393743	1471940393842	O	79
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177126	1471940394374	1471940394455	c	67
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177130	1471940395128	1471940395225	t	84
390	3650	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	177134	1471940395443	1471940395506	.	190
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177271	1471940398180	1471940398539	SHIFT	16
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177270	1471940398399	1471940398477	I	73
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177273	1471940398680	1471940398807	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177275	1471940398963	1471940399058	n	78
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177278	1471940399448	1471940399568	e	69
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177280	1471940399802	1471940399876	d	68
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177361	1471940399986	1471940400058	d	68
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177363	1471940401045	1471940401156	BKSP	8
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177367	1471940401281	1471940401360	BKSP	8
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177371	1471940402125	1471940402236	e	69
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177374	1471940402377	1471940402454	d	68
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177376	1471940402782	1471940402921	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177378	1471940403393	1471940403491	t	84
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177428	1471940403617	1471940403677	o	79
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177429	1471940403896	1471940404007	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177432	1471940404116	1471940404224	g	71
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177435	1471940404395	1471940404476	o	79
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177438	1471940404804	1471940404907	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177536	1471940405251	1471940405372	t	84
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177538	1471940405653	1471940405741	o	79
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177542	1471940406022	1471940406119	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177544	1471940406385	1471940407292	SHIFT	16
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177546	1471940407202	1471940407323	S	83
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177550	1471940407495	1471940407575	t	84
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177740	1471940407764	1471940407843	a	65
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177742	1471940408093	1471940408191	n	78
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177744	1471940410164	1471940410526	SHIFT	16
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177743	1471940410447	1471940410524	"	222
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177745	1471940411576	1471940411655	BKSP	8
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177746	1471940411889	1471940411956	'	222
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177747	1471940413057	1471940413140	s	83
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177767	1471940413565	1471940413689	 	32
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177769	1471940414016	1471940414107	o	79
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177772	1471940414326	1471940414408	f	70
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177775	1471940414518	1471940414607	f	70
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177777	1471940414701	1471940414790	i	73
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177788	1471940414884	1471940414973	c	67
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177789	1471940415129	1471940415224	e	69
390	3681	I need to go to Stan's office.	I need to go to Stan's office.	177791	1471940415489	1471940415542	.	190
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177924	1471940418307	1471940418640	SHIFT	16
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177922	1471940418526	1471940418609	P	80
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177927	1471940418781	1471940418890	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177930	1471940419108	1471940419207	r	82
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177935	1471940419379	1471940419485	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	177939	1471940419625	1471940419688	s	83
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178012	1471940420048	1471940420187	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178017	1471940420690	1471940420817	h	72
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178020	1471940420879	1471940420990	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178024	1471940421255	1471940421337	d	68
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178028	1471940421743	1471940421902	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178071	1471940422845	1471940422952	r	82
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178073	1471940423046	1471940423126	u	85
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178076	1471940423453	1471940423552	l	76
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178083	1471940423770	1471940423870	e	69
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178086	1471940424010	1471940424087	d	68
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178119	1471940424431	1471940424523	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178121	1471940424869	1471940424957	o	79
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178124	1471940425113	1471940425238	u	85
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178126	1471940425472	1471940425569	t	84
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178129	1471940425819	1471940425922	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178162	1471940426404	1471940426487	p	80
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178164	1471940426596	1471940426690	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178167	1471940426909	1471940426992	r	82
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178169	1471940427132	1471940427223	t	84
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178171	1471940427725	1471940427855	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178254	1471940428528	1471940428608	c	67
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178256	1471940428904	1471940428971	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178260	1471940429504	1471940429618	p	80
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178262	1471940430126	1471940430255	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178265	1471940430520	1471940430633	t	84
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178316	1471940430790	1471940430900	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178321	1471940431010	1471940431102	o	79
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178328	1471940431274	1471940431384	n	78
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178332	1471940431556	1471940431652	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178336	1471940432042	1471940432120	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178362	1471940432261	1471940432356	n	78
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178367	1471940432481	1471940432600	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178371	1471940432803	1471940432922	s	83
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178375	1471940432953	1471940433083	u	85
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178379	1471940433224	1471940433318	c	67
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178405	1471940433506	1471940433602	h	72
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178409	1471940433930	1471940434049	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178412	1471940434237	1471940434335	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178415	1471940434444	1471940434540	n	78
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178417	1471940434665	1471940434772	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178469	1471940434976	1471940435042	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178470	1471940435385	1471940435505	n	78
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178471	1471940436037	1471940436156	v	86
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178472	1471940436673	1471940436784	a	65
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178473	1471940436971	1471940437084	s	83
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178561	1471940437961	1471940438088	i	73
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178563	1471940438228	1471940438323	o	79
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178567	1471940439011	1471940439106	n	78
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178570	1471940439231	1471940439370	 	32
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178572	1471940440012	1471940440106	g	71
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178668	1471940442033	1471940442120	BKSP	8
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178669	1471940442370	1471940442452	f	70
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178670	1471940442676	1471940442758	o	79
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178671	1471940443054	1471940443137	r	82
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178673	1471940443386	1471940443485	c	67
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178676	1471940443688	1471940443769	e	69
390	3702	Paris had ruled out participation in such an invasion force.	Paris had ruled out participation in such an invasion force.	178685	1471940444649	1471940444723	.	190
390	3720	I spoke with Greg.	I spoke with Greg.	178799	1471940447954	1471940448225	SHIFT	16
390	3720	I spoke with Greg.	I spoke with Greg.	178798	1471940448141	1471940448212	I	73
390	3720	I spoke with Greg.	I spoke with Greg.	178800	1471940448412	1471940448507	 	32
390	3720	I spoke with Greg.	I spoke with Greg.	178801	1471940448647	1471940448740	s	83
390	3720	I spoke with Greg.	I spoke with Greg.	178802	1471940448943	1471940449024	p	80
390	3720	I spoke with Greg.	I spoke with Greg.	178803	1471940449227	1471940449291	o	79
390	3720	I spoke with Greg.	I spoke with Greg.	178865	1471940449479	1471940449588	k	75
390	3720	I spoke with Greg.	I spoke with Greg.	178867	1471940449793	1471940449900	e	69
390	3720	I spoke with Greg.	I spoke with Greg.	178869	1471940450180	1471940450304	 	32
390	3720	I spoke with Greg.	I spoke with Greg.	178872	1471940450662	1471940450756	w	87
390	3720	I spoke with Greg.	I spoke with Greg.	178874	1471940451146	1471940451234	i	73
390	3720	I spoke with Greg.	I spoke with Greg.	178917	1471940451406	1471940451518	t	84
390	3720	I spoke with Greg.	I spoke with Greg.	178920	1471940451643	1471940451724	h	72
390	3720	I spoke with Greg.	I spoke with Greg.	178923	1471940451926	1471940452085	 	32
390	3720	I spoke with Greg.	I spoke with Greg.	178928	1471940452241	1471940452782	SHIFT	16
390	3720	I spoke with Greg.	I spoke with Greg.	178925	1471940452665	1471940452766	G	71
390	3720	I spoke with Greg.	I spoke with Greg.	178931	1471940453156	1471940453251	r	82
390	3720	I spoke with Greg.	I spoke with Greg.	179014	1471940453689	1471940453775	e	69
390	3720	I spoke with Greg.	I spoke with Greg.	179019	1471940454197	1471940454258	g	71
390	3720	I spoke with Greg.	I spoke with Greg.	179023	1471940455652	1471940455724	.	190
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179168	1471940458858	1471940459207	SHIFT	16
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179171	1471940459109	1471940459223	A	65
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179176	1471940459566	1471940459714	 	32
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179180	1471940460311	1471940460406	g	71
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179186	1471940460593	1471940460669	r	82
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179192	1471940460840	1471940460919	o	79
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179272	1471940461185	1471940461269	w	87
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179275	1471940461456	1471940461523	i	73
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179277	1471940461665	1471940461802	n	78
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179280	1471940462727	1471940462839	g	71
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179283	1471940462964	1471940463102	 	32
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179336	1471940463228	1471940463322	n	78
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179338	1471940463494	1471940463570	u	85
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179340	1471940463789	1471940463872	m	77
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179341	1471940464246	1471940464353	b	66
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179342	1471940464541	1471940464653	e	69
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179383	1471940464763	1471940464887	r	82
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179384	1471940465199	1471940465319	 	32
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179385	1471940465662	1471940465755	o	79
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179387	1471940465973	1471940466057	f	70
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179391	1471940466323	1471940466433	 	32
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179461	1471940466653	1471940467498	SHIFT	16
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179457	1471940466922	1471940467018	U	85
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179459	1471940467376	1471940467451	S	83
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179464	1471940467888	1471940468015	 	32
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179466	1471940468538	1471940468650	h	72
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179469	1471940468868	1471940468952	o	79
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179525	1471940469124	1471940469238	u	85
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179528	1471940469410	1471940469505	s	83
390	3728	A growing number of US households are joining the middle class.	A growing number of US households are joining the middle class.	179531	1471940469676	1471940469788	e	69
