PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3507826	1472007750871	1472007750953	h	72
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508100	1472007751236	1472007751333	a	65
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508107	1472007752556	1472007753186	BKSP	8
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508112	1472007755274	1472007755370	m	77
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508119	1472007755472	1472007755549	m	77
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508126	1472007755683	1472007755792	e	69
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508128	1472007755884	1472007755992	 	32
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508297	1472007756182	1472007756281	h	72
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508304	1472007756391	1472007756486	a	65
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508311	1472007757277	1472007757355	s	83
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508316	1472007758583	1472007758767	 	32
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508321	1472007759157	1472007759257	f	70
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508359	1472007759316	1472007759429	o	79
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508361	1472007759517	1472007759597	r	82
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508364	1472007759891	1472007759977	g	71
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508368	1472007760105	1472007760187	e	69
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508372	1472007760293	1472007760388	d	68
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508440	1472007760412	1472007760539	 	32
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508442	1472007760671	1472007760789	a	65
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508445	1472007761098	1472007761191	h	72
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508450	1472007761348	1472007761454	e	69
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508458	1472007761576	1472007761640	a	65
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508666	1472007762100	1472007762219	d	68
6862	73753	Our reform and opening programme has forged ahead.	Our reform and opening programme has forged ahead.	3508668	1472007762867	1472007763044	.	190
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508835	1472007767753	1472007767930	SHIFT	16
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508840	1472007767829	1472007767973	S	83
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508844	1472007768333	1472007768423	t	84
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508851	1472007768539	1472007768639	e	69
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508854	1472007768819	1472007768893	v	86
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508857	1472007769062	1472007769143	e	69
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508937	1472007769288	1472007769389	 	32
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508943	1472007769697	1472007769909	SHIFT	16
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508940	1472007769791	1472007769895	B	66
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508946	1472007770391	1472007770502	i	73
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508951	1472007770625	1472007770729	l	76
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3508955	1472007770924	1472007771003	b	66
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509032	1472007771142	1472007771310	e	69
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509037	1472007771356	1472007771428	r	82
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509042	1472007771710	1472007771775	t	84
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509044	1472007771921	1472007772049	 	32
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509048	1472007772139	1472007772231	i	73
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509130	1472007772253	1472007772353	s	83
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509135	1472007772490	1472007772607	 	32
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509140	1472007773118	1472007773231	w	87
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509144	1472007773276	1472007773389	o	79
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509147	1472007773479	1472007773552	r	82
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509205	1472007773670	1472007773776	k	75
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509208	1472007774004	1472007774099	i	73
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509211	1472007774198	1472007774302	n	78
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509213	1472007774432	1472007774504	g	71
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509216	1472007774588	1472007774698	 	32
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509285	1472007774879	1472007774975	o	79
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509289	1472007775063	1472007775176	n	78
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509293	1472007775279	1472007775362	 	32
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509299	1472007775699	1472007775777	t	84
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509302	1472007775831	1472007775932	h	72
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509661	1472007776073	1472007776169	i	73
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509663	1472007776361	1472007776457	s	83
6862	73798	Steve Gilbert is working on this.	Steve Bilbert is working on this.	3509666	1472007776746	1472007776896	.	190
6862	73818	Can you help me here?	Can you help me here?	3509944	1472007784089	1472007784275	SHIFT	16
6862	73818	Can you help me here?	Can you help me here?	3509948	1472007784167	1472007784290	C	67
6862	73818	Can you help me here?	Can you help me here?	3509953	1472007784741	1472007784836	a	65
6862	73818	Can you help me here?	Can you help me here?	3509955	1472007784863	1472007784979	n	78
6862	73818	Can you help me here?	Can you help me here?	3509960	1472007785224	1472007785337	 	32
6862	73818	Can you help me here?	Can you help me here?	3509964	1472007785775	1472007785902	y	89
6862	73818	Can you help me here?	Can you help me here?	3510073	1472007786005	1472007786101	o	79
6862	73818	Can you help me here?	Can you help me here?	3510081	1472007786477	1472007786573	u	85
6862	73818	Can you help me here?	Can you help me here?	3510086	1472007786785	1472007786894	 	32
6862	73818	Can you help me here?	Can you help me here?	3510095	1472007787267	1472007787363	h	72
6862	73818	Can you help me here?	Can you help me here?	3510102	1472007787522	1472007787626	e	69
6862	73818	Can you help me here?	Can you help me here?	3510150	1472007787683	1472007787818	l	76
6862	73818	Can you help me here?	Can you help me here?	3510152	1472007787947	1472007788037	p	80
6862	73818	Can you help me here?	Can you help me here?	3510157	1472007788152	1472007788248	 	32
6862	73818	Can you help me here?	Can you help me here?	3510161	1472007788457	1472007788558	m	77
6862	73818	Can you help me here?	Can you help me here?	3510164	1472007788625	1472007788752	e	69
6862	73818	Can you help me here?	Can you help me here?	3510205	1472007788789	1472007788888	 	32
6862	73818	Can you help me here?	Can you help me here?	3510211	1472007789084	1472007789188	h	72
6862	73818	Can you help me here?	Can you help me here?	3510216	1472007789376	1472007789534	e	69
6862	73818	Can you help me here?	Can you help me here?	3510221	1472007789577	1472007789653	r	82
6862	73818	Can you help me here?	Can you help me here?	3510225	1472007789754	1472007789861	e	69
6862	73818	Can you help me here?	Can you help me here?	3510405	1472007790511	1472007790846	SHIFT	16
6862	73818	Can you help me here?	Can you help me here?	3510396	1472007790660	1472007790769	?	191
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510680	1472007794424	1472007794650	SHIFT	16
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510674	1472007794521	1472007794607	T	84
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510687	1472007794848	1472007794918	h	72
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510695	1472007794986	1472007795082	e	69
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510702	1472007795359	1472007795482	y	89
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510707	1472007795600	1472007795795	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510773	1472007796190	1472007796301	m	77
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510778	1472007796432	1472007796515	a	65
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510783	1472007796701	1472007796805	y	89
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510788	1472007796905	1472007797059	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510790	1472007797163	1472007797259	w	87
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510944	1472007797369	1472007797399	q	81
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510948	1472007797403	1472007797422	a	65
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510953	1472007798277	1472007798400	BKSP	8
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510954	1472007798487	1472007798560	BKSP	8
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510955	1472007799392	1472007799500	a	65
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510956	1472007799514	1472007799604	n	78
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3510957	1472007799762	1472007799834	t	84
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511038	1472007799936	1472007800037	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511042	1472007800259	1472007800336	t	84
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511044	1472007800427	1472007800526	o	79
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511045	1472007800589	1472007800668	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511046	1472007801054	1472007801136	d	68
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511105	1472007801176	1472007801248	i	73
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511110	1472007801303	1472007801391	s	83
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511114	1472007801794	1472007801870	c	67
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511119	1472007802079	1472007802161	u	85
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511125	1472007802293	1472007802389	s	83
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511166	1472007802463	1472007802537	s	83
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511172	1472007802871	1472007802965	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511176	1472007803081	1472007803188	w	87
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511181	1472007803309	1472007803392	i	73
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511183	1472007803508	1472007803571	t	84
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511237	1472007803699	1472007803776	h	72
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511239	1472007803894	1472007803997	 	32
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511242	1472007804302	1472007804400	y	89
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511247	1472007804535	1472007804665	o	79
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511255	1472007804717	1472007804810	u	85
6862	73830	They may want to discuss with you.	They may want to discuss with you.	3511354	1472007805094	1472007805212	.	190
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511603	1472007808090	1472007808256	SHIFT	16
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511598	1472007808154	1472007808224	B	66
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511607	1472007808668	1472007808767	o	79
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511611	1472007808983	1472007809047	b	66
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511615	1472007809188	1472007809320	e	69
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3511620	1472007809378	1472007809423	r	82
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512030	1472007811289	1472007811391	t	84
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512033	1472007812353	1472007812508	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512038	1472007813087	1472007813187	,	188
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512043	1472007814075	1472007814368	SHIFT	16
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512041	1472007814167	1472007814280	"	222
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512047	1472007815835	1472007815944	BKSP	8
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512292	1472007816473	1472007816708	SHIFT	16
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512053	1472007816569	1472007816673	I	73
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512294	1472007818051	1472007818148	'	222
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512300	1472007818492	1472007818579	m	77
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512304	1472007819295	1472007819406	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512306	1472007819684	1472007819810	w	87
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512309	1472007819848	1472007819942	o	79
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512344	1472007820020	1472007820105	r	82
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512351	1472007820280	1472007820374	k	75
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512357	1472007820533	1472007820601	i	73
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512364	1472007820689	1472007820764	n	78
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512370	1472007820904	1472007820971	g	71
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512429	1472007821063	1472007821152	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512435	1472007821296	1472007821402	o	79
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512441	1472007821586	1472007821718	n	78
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512447	1472007821852	1472007821932	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512450	1472007822182	1472007822258	t	84
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512491	1472007822329	1472007822407	h	72
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512493	1472007822498	1472007822575	i	73
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512495	1472007822702	1472007822790	s	83
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512498	1472007822856	1472007822936	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512500	1472007823201	1472007823273	r	82
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512585	1472007823331	1472007823412	i	73
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512588	1472007823894	1472007823976	g	71
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512590	1472007824064	1472007824159	h	72
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512593	1472007824378	1472007824448	t	84
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512597	1472007824673	1472007824788	 	32
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512693	1472007824991	1472007825071	n	78
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512699	1472007825122	1472007825234	o	79
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512707	1472007825348	1472007825471	w	87
6862	73856	Robert ,I'm working on this right now.	Bobert ,I'm working on this right now.	3512714	1472007826044	1472007826161	.	190
6862	73886	See client Help for more information.	See client Help for more information.	3512940	1472007828776	1472007828988	SHIFT	16
6862	73886	See client Help for more information.	See client Help for more information.	3512942	1472007828915	1472007829014	S	83
6862	73886	See client Help for more information.	See client Help for more information.	3512948	1472007829274	1472007829344	e	69
6862	73886	See client Help for more information.	See client Help for more information.	3512951	1472007829452	1472007829510	e	69
6862	73886	See client Help for more information.	See client Help for more information.	3512956	1472007829778	1472007829874	 	32
6862	73886	See client Help for more information.	See client Help for more information.	3512961	1472007830125	1472007830209	c	67
6862	73886	See client Help for more information.	See client Help for more information.	3513064	1472007830275	1472007830403	l	76
6862	73886	See client Help for more information.	See client Help for more information.	3513067	1472007830841	1472007830941	i	73
6862	73886	See client Help for more information.	See client Help for more information.	3513069	1472007831129	1472007831213	e	69
6862	73886	See client Help for more information.	See client Help for more information.	3513073	1472007831332	1472007831428	n	78
6862	73886	See client Help for more information.	See client Help for more information.	3513077	1472007831674	1472007831756	t	84
6862	73886	See client Help for more information.	See client Help for more information.	3513167	1472007831796	1472007831908	 	32
6862	73886	See client Help for more information.	See client Help for more information.	3513169	1472007832308	1472007832486	H	16
6862	73886	See client Help for more information.	See client Help for more information.	3513171	1472007832788	1472007832876	e	69
6862	73886	See client Help for more information.	See client Help for more information.	3513176	1472007832980	1472007833125	l	76
6862	73886	See client Help for more information.	See client Help for more information.	3513183	1472007833256	1472007833346	p	80
6862	73886	See client Help for more information.	See client Help for more information.	3513250	1472007833509	1472007833604	 	32
6862	73886	See client Help for more information.	See client Help for more information.	3513255	1472007833766	1472007833897	f	70
6862	73886	See client Help for more information.	See client Help for more information.	3513262	1472007833942	1472007834053	o	79
6862	73886	See client Help for more information.	See client Help for more information.	3513269	1472007834096	1472007834171	r	82
6862	73886	See client Help for more information.	See client Help for more information.	3513275	1472007834319	1472007834495	 	32
6862	73886	See client Help for more information.	See client Help for more information.	3513374	1472007834664	1472007834807	m	77
6862	73886	See client Help for more information.	See client Help for more information.	3513378	1472007834911	1472007835037	o	79
6862	73886	See client Help for more information.	See client Help for more information.	3513383	1472007835328	1472007835417	r	82
6862	73886	See client Help for more information.	See client Help for more information.	3513387	1472007835564	1472007835652	e	69
6862	73886	See client Help for more information.	See client Help for more information.	3513389	1472007835860	1472007835955	 	32
6862	73886	See client Help for more information.	See client Help for more information.	3513466	1472007836142	1472007836211	i	73
6862	73886	See client Help for more information.	See client Help for more information.	3513468	1472007836309	1472007836380	n	78
6862	73886	See client Help for more information.	See client Help for more information.	3513470	1472007836568	1472007836666	f	70
6862	73886	See client Help for more information.	See client Help for more information.	3513471	1472007836973	1472007837078	o	79
6862	73886	See client Help for more information.	See client Help for more information.	3513472	1472007837186	1472007837256	r	82
6862	73886	See client Help for more information.	See client Help for more information.	3513559	1472007837381	1472007837483	m	77
6862	73886	See client Help for more information.	See client Help for more information.	3513560	1472007837897	1472007837984	a	65
6862	73886	See client Help for more information.	See client Help for more information.	3513566	1472007838285	1472007838371	t	84
6862	73886	See client Help for more information.	See client Help for more information.	3513572	1472007838476	1472007838574	i	73
6862	73886	See client Help for more information.	See client Help for more information.	3513578	1472007838623	1472007838707	o	79
6862	73886	See client Help for more information.	See client Help for more information.	3513728	1472007838793	1472007838919	n	78
6862	73886	See client Help for more information.	See client Help for more information.	3513733	1472007839310	1472007839410	l	76
6862	73886	See client Help for more information.	See client Help for more information.	3513737	1472007840144	1472007840268	BKSP	8
6862	73886	See client Help for more information.	See client Help for more information.	3513742	1472007840693	1472007840814	.	190
6862	73910	I might have something at the office.	I might have something at the office.	3514020	1472007843586	1472007843791	SHIFT	16
6862	73910	I might have something at the office.	I might have something at the office.	3514018	1472007843693	1472007843786	I	73
6862	73910	I might have something at the office.	I might have something at the office.	3514022	1472007844320	1472007844454	 	32
6862	73910	I might have something at the office.	I might have something at the office.	3514024	1472007844614	1472007844723	m	77
6862	73910	I might have something at the office.	I might have something at the office.	3514026	1472007844826	1472007844911	i	73
6862	73910	I might have something at the office.	I might have something at the office.	3514028	1472007845218	1472007845289	g	71
6862	73910	I might have something at the office.	I might have something at the office.	3514072	1472007845345	1472007845438	h	72
6862	73910	I might have something at the office.	I might have something at the office.	3514077	1472007845746	1472007845827	t	84
6862	73910	I might have something at the office.	I might have something at the office.	3514085	1472007845898	1472007846026	 	32
6862	73910	I might have something at the office.	I might have something at the office.	3514091	1472007846131	1472007846206	h	72
6862	73910	I might have something at the office.	I might have something at the office.	3514096	1472007846278	1472007846402	a	65
6862	73910	I might have something at the office.	I might have something at the office.	3514142	1472007846487	1472007846559	v	86
6862	73910	I might have something at the office.	I might have something at the office.	3514145	1472007846660	1472007846739	e	69
6862	73910	I might have something at the office.	I might have something at the office.	3514148	1472007846904	1472007846994	 	32
6862	73910	I might have something at the office.	I might have something at the office.	3514149	1472007847290	1472007847391	s	83
6862	73910	I might have something at the office.	I might have something at the office.	3514150	1472007847497	1472007847579	o	79
6862	73910	I might have something at the office.	I might have something at the office.	3514203	1472007847677	1472007847690	m	77
6862	73910	I might have something at the office.	I might have something at the office.	3514209	1472007847837	1472007848007	e	69
6862	73910	I might have something at the office.	I might have something at the office.	3514213	1472007848175	1472007848240	t	84
6862	73910	I might have something at the office.	I might have something at the office.	3514219	1472007848383	1472007848472	h	72
6862	73910	I might have something at the office.	I might have something at the office.	3514223	1472007848548	1472007848634	i	73
6862	73910	I might have something at the office.	I might have something at the office.	3514296	1472007848730	1472007848824	n	78
6862	73910	I might have something at the office.	I might have something at the office.	3514297	1472007849049	1472007849115	g	71
6862	73910	I might have something at the office.	I might have something at the office.	3514300	1472007849261	1472007849366	 	32
6862	73910	I might have something at the office.	I might have something at the office.	3514303	1472007849444	1472007849572	a	65
6862	73910	I might have something at the office.	I might have something at the office.	3514308	1472007849675	1472007849739	t	84
