PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2022	20413	Is that enough for this week?	Is that enough for this week?	973683	1471960343134	1471960343265	u	85
2022	20413	Is that enough for this week?	Is that enough for this week?	973686	1471960343326	1471960343495	g	71
2022	20413	Is that enough for this week?	Is that enough for this week?	973691	1471960343467	1471960343595	h	72
2022	20413	Is that enough for this week?	Is that enough for this week?	973695	1471960343708	1471960343880	 	32
2022	20413	Is that enough for this week?	Is that enough for this week?	973744	1471960344104	1471960344252	f	70
2022	20413	Is that enough for this week?	Is that enough for this week?	973748	1471960344210	1471960344374	o	79
2022	20413	Is that enough for this week?	Is that enough for this week?	973752	1471960344363	1471960344536	r	82
2022	20413	Is that enough for this week?	Is that enough for this week?	973756	1471960344504	1471960344653	 	32
2022	20413	Is that enough for this week?	Is that enough for this week?	973759	1471960344671	1471960344831	t	84
2022	20413	Is that enough for this week?	Is that enough for this week?	973784	1471960344781	1471960344898	h	72
2022	20413	Is that enough for this week?	Is that enough for this week?	973785	1471960344928	1471960345076	i	73
2022	20413	Is that enough for this week?	Is that enough for this week?	973788	1471960345041	1471960345220	s	83
2022	20413	Is that enough for this week?	Is that enough for this week?	973793	1471960345181	1471960345317	 	32
2022	20413	Is that enough for this week?	Is that enough for this week?	973803	1471960345415	1471960345591	w	87
2022	20413	Is that enough for this week?	Is that enough for this week?	973809	1471960345626	1471960345706	e	69
2022	20413	Is that enough for this week?	Is that enough for this week?	973905	1471960345788	1471960345910	e	69
2022	20413	Is that enough for this week?	Is that enough for this week?	973910	1471960346064	1471960346177	k	75
2022	20413	Is that enough for this week?	Is that enough for this week?	973919	1471960346538	1471960346906	SHIFT	16
2022	20413	Is that enough for this week?	Is that enough for this week?	973914	1471960346830	1471960346877	?	191
2022	20429	We all know that it does exist.	We all know that it does exist.	974194	1471960350511	1471960350747	SHIFT	16
2022	20429	We all know that it does exist.	We all know that it does exist.	974195	1471960350687	1471960350873	W	87
2022	20429	We all know that it does exist.	We all know that it does exist.	974196	1471960350957	1471960351142	e	69
2022	20429	We all know that it does exist.	We all know that it does exist.	974197	1471960351174	1471960351361	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974198	1471960351368	1471960351566	a	65
2022	20429	We all know that it does exist.	We all know that it does exist.	974269	1471960351531	1471960351616	l	76
2022	20429	We all know that it does exist.	We all know that it does exist.	974274	1471960351673	1471960351812	l	76
2022	20429	We all know that it does exist.	We all know that it does exist.	974281	1471960351789	1471960351936	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974286	1471960352279	1471960352393	k	75
2022	20429	We all know that it does exist.	We all know that it does exist.	974295	1471960352464	1471960352588	n	78
2022	20429	We all know that it does exist.	We all know that it does exist.	974303	1471960352655	1471960352797	o	79
2022	20429	We all know that it does exist.	We all know that it does exist.	974344	1471960352820	1471960353015	w	87
2022	20429	We all know that it does exist.	We all know that it does exist.	974348	1471960352984	1471960353142	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974353	1471960353257	1471960353379	t	84
2022	20429	We all know that it does exist.	We all know that it does exist.	974357	1471960353326	1471960353461	h	72
2022	20429	We all know that it does exist.	We all know that it does exist.	974362	1471960353486	1471960353689	a	65
2022	20429	We all know that it does exist.	We all know that it does exist.	974448	1471960353628	1471960353810	t	84
2022	20429	We all know that it does exist.	We all know that it does exist.	974452	1471960353788	1471960353919	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974459	1471960353953	1471960354103	i	73
2022	20429	We all know that it does exist.	We all know that it does exist.	974469	1471960354186	1471960354355	t	84
2022	20429	We all know that it does exist.	We all know that it does exist.	974479	1471960354457	1471960354605	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974485	1471960354843	1471960355034	d	68
2022	20429	We all know that it does exist.	We all know that it does exist.	974579	1471960354993	1471960355154	o	79
2022	20429	We all know that it does exist.	We all know that it does exist.	974580	1471960355175	1471960355389	e	69
2022	20429	We all know that it does exist.	We all know that it does exist.	974581	1471960355350	1471960355555	s	83
2022	20429	We all know that it does exist.	We all know that it does exist.	974583	1471960355520	1471960355655	 	32
2022	20429	We all know that it does exist.	We all know that it does exist.	974590	1471960355930	1471960355972	e	69
2022	20429	We all know that it does exist.	We all know that it does exist.	974595	1471960356319	1471960356455	i	73
2022	20429	We all know that it does exist.	We all know that it does exist.	974710	1471960356513	1471960356653	x	88
2022	20429	We all know that it does exist.	We all know that it does exist.	974714	1471960356833	1471960356893	BKSP	8
2022	20429	We all know that it does exist.	We all know that it does exist.	974717	1471960356977	1471960357071	BKSP	8
2022	20429	We all know that it does exist.	We all know that it does exist.	974720	1471960357146	1471960357354	x	88
2022	20429	We all know that it does exist.	We all know that it does exist.	974723	1471960357327	1471960357475	i	73
2022	20429	We all know that it does exist.	We all know that it does exist.	974726	1471960358292	1471960358507	s	83
2022	20429	We all know that it does exist.	We all know that it does exist.	974779	1471960358496	1471960358676	t	84
2022	20429	We all know that it does exist.	We all know that it does exist.	974784	1471960359208	1471960359289	.	190
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975068	1471960362584	1471960362957	SHIFT	16
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975067	1471960362720	1471960362839	Y	89
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975070	1471960362865	1471960363045	O	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975073	1471960363002	1471960363166	u	85
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975080	1471960363694	1471960363761	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975085	1471960363843	1471960363944	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975094	1471960364354	1471960364515	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975537	1471960364493	1471960364640	u	85
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975541	1471960364694	1471960364841	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975546	1471960365023	1471960365150	h	72
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975548	1471960365140	1471960365322	a	65
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975554	1471960371064	1471960371265	e	69
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975606	1471960371434	1471960371669	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975614	1471960371829	1471960372024	a	65
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975621	1471960372008	1471960372135	l	76
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975627	1471960372236	1471960372401	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975633	1471960372429	1471960372565	t	84
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975726	1471960372739	1471960372795	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975730	1471960372877	1471960372926	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975735	1471960373015	1471960373074	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975738	1471960373162	1471960373247	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975741	1471960373331	1471960373431	BKSP	8
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975742	1471960373737	1471960373884	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975745	1471960373953	1471960374122	a	65
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975746	1471960374237	1471960374418	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975749	1471960374400	1471960374505	l	76
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975750	1471960374609	1471960374772	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975770	1471960374779	1471960374932	t	84
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975772	1471960374917	1471960375067	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975775	1471960375190	1471960375343	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975779	1471960375291	1471960375458	f	70
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975856	1471960375418	1471960375534	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975858	1471960375599	1471960375734	h	72
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975861	1471960375747	1471960375921	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975867	1471960376383	1471960376550	l	76
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975874	1471960376525	1471960376719	e	69
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975934	1471960376700	1471960376902	s	83
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975936	1471960376862	1471960376992	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975939	1471960377044	1471960377162	i	73
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975941	1471960377642	1471960377761	n	78
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975943	1471960377820	1471960377976	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975945	1471960378063	1471960378156	y	89
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975994	1471960378224	1471960378385	o	79
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975997	1471960378356	1471960378503	u	85
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	975999	1471960378536	1471960378697	r	82
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976001	1471960378686	1471960378822	 	32
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976005	1471960379030	1471960379184	p	80
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976052	1471960379272	1471960379415	l	76
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976056	1471960379421	1471960379602	a	65
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976058	1471960379545	1471960379633	n	78
2022	20452	You have a lot of holes in your plan.	You have a lot of holes in your plan.	976062	1471960379764	1471960379875	.	190
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976997	1471960365351	1471960395188	v	86
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976277	1471960382846	1471960383091	SHIFT	16
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976279	1471960383042	1471960383203	T	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976280	1471960383133	1471960383281	h	72
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976282	1471960383294	1471960383497	e	69
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976284	1471960383466	1471960383697	s	83
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976288	1471960383705	1471960383898	e	69
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976319	1471960383905	1471960384048	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976321	1471960384110	1471960384330	a	65
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976323	1471960384295	1471960384511	r	82
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976327	1471960384480	1471960384655	e	69
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976391	1471960384644	1471960384812	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976395	1471960384824	1471960384979	b	66
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976398	1471960384959	1471960385095	i	73
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976401	1471960385142	1471960385305	g	71
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976406	1471960385578	1471960385741	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976410	1471960385803	1471960386019	s	83
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976485	1471960386041	1471960386200	t	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976489	1471960386229	1471960386410	o	79
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976492	1471960386541	1471960386684	r	82
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976495	1471960386728	1471960386891	m	77
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976500	1471960386930	1471960387152	s	83
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976573	1471960387175	1471960387346	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976577	1471960387430	1471960387523	o	79
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976581	1471960387873	1471960387982	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976586	1471960388109	1471960388300	a	65
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976591	1471960388230	1471960388380	n	78
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976594	1471960388386	1471960388534	d	68
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976643	1471960388512	1471960388665	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976648	1471960388783	1471960388910	t	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976652	1471960389017	1471960389170	r	82
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976655	1471960389200	1471960389413	a	65
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976661	1471960389473	1471960389611	f	70
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976665	1471960389678	1471960389809	f	70
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976720	1471960389858	1471960389975	i	73
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976721	1471960389966	1471960390132	c	67
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976723	1471960390414	1471960390597	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976725	1471960390604	1471960390779	a	65
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976728	1471960391033	1471960391156	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976731	1471960391467	1471960391595	i	73
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976879	1471960391608	1471960391800	s	83
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976883	1471960391757	1471960391910	n	78
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976892	1471960391971	1471960392126	t	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976899	1471960392464	1471960392598	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976906	1471960393556	1471960393622	;	186
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976911	1471960393673	1471960393842	t	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976989	1471960394091	1471960394231	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976990	1471960394714	1471960394867	m	77
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	976993	1471960394878	1471960395026	o	79
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977001	1471960395172	1471960395290	i	73
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977005	1471960395396	1471960395540	n	78
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977208	1471960395764	1471960395838	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977211	1471960395923	1471960396001	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977215	1471960396076	1471960396150	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977218	1471960396221	1471960396295	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977222	1471960396358	1471960396447	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977225	1471960396537	1471960396595	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977230	1471960396675	1471960396790	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977232	1471960397206	1471960397614	SHIFT	16
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977235	1471960397916	1471960398061	"	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977237	1471960398595	1471960398780	BKSP	8
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977240	1471960399633	1471960399803	t	84
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977242	1471960400101	1471960400276	 	32
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977244	1471960400407	1471960400551	m	77
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977257	1471960400585	1471960400733	o	79
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977262	1471960400691	1471960400878	v	86
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977267	1471960400854	1471960400981	i	73
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977274	1471960401081	1471960401209	n	78
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977278	1471960401228	1471960401373	g	71
2022	20474	These are big storms and traffic isn't moving.	These are big storms and traffic isn't moving.	977290	1471960401427	1471960401508	.	190
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977528	1471960404827	1471960405167	SHIFT	16
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977525	1471960404980	1471960405115	M	77
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977532	1471960405176	1471960405284	i	73
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977537	1471960405362	1471960405421	l	76
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977542	1471960405493	1471960405568	l	76
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977546	1471960405625	1471960405685	l	76
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977676	1471960406040	1471960406117	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977678	1471960406193	1471960406293	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977680	1471960406541	1471960406603	e	69
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977682	1471960407633	1471960407694	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977684	1471960407949	1471960408033	l	76
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977686	1471960408080	1471960408292	e	69
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977689	1471960408218	1471960408391	r	82
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977765	1471960408351	1471960408513	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977769	1471960408742	1471960408847	m	77
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977774	1471960408910	1471960409027	i	73
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977779	1471960409180	1471960409298	h	72
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977785	1471960409580	1471960409695	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977791	1471960409751	1471960409885	g	71
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977798	1471960409901	1471960410013	h	72
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977839	1471960410038	1471960410210	t	84
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977844	1471960410237	1471960410381	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977852	1471960410518	1471960410630	h	72
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977856	1471960410645	1471960410813	a	65
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977861	1471960410845	1471960411002	v	86
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977870	1471960411081	1471960411236	e	69
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977871	1471960411245	1471960411373	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977874	1471960411415	1471960411554	t	84
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977877	1471960411519	1471960411663	o	79
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977915	1471960411652	1471960411827	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977917	1471960411917	1471960412133	w	87
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977919	1471960412116	1471960412445	a	65
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977923	1471960412569	1471960412712	i	73
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977925	1471960412712	1471960412885	t	84
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977928	1471960412885	1471960413001	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977951	1471960413270	1471960413367	u	85
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977953	1471960413474	1471960413559	n	78
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977957	1471960413663	1471960413810	t	84
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977958	1471960413799	1471960413894	i	73
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	977959	1471960413997	1471960414118	l	76
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978088	1471960414172	1471960414301	 	32
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978091	1471960414348	1471960414591	s	83
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978093	1471960414815	1471960414903	\	220
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978094	1471960415420	1471960415479	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978096	1471960415569	1471960415656	BKSP	8
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978100	1471960415881	1471960416187	SHIFT	16
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978103	1471960416071	1471960416287	S	83
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978107	1471960416686	1471960416757	u	85
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978140	1471960416878	1471960416960	n	78
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978145	1471960416940	1471960417113	d	68
2022	20501	Miller might have to wait until Sunday.	Miller might have to wait until Sunday.	978149	1471960417090	1471960417310	a	65
