PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056781	1471961493887	1471961494284	SHIFT	16
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056774	1471961494141	1471961494266	T	84
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056788	1471961494390	1471961494540	h	72
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056794	1471961494760	1471961494894	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056804	1471961494871	1471961495031	 	32
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056810	1471961495852	1471961495967	o	79
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056950	1471961496307	1471961496391	t	84
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056955	1471961496560	1471961496638	h	72
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056964	1471961496862	1471961496977	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056974	1471961497111	1471961497216	r	82
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1056980	1471961497342	1471961497479	s	83
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057278	1471961497879	1471961497981	 	32
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057285	1471961498969	1471961499059	r	82
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057290	1471961499193	1471961499345	a	65
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057292	1471961499900	1471961500005	i	73
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057295	1471961500174	1471961500315	s	83
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057499	1471961500554	1471961500692	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057508	1471961501013	1471961501160	 	32
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057516	1471961501904	1471961502018	t	84
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057522	1471961502080	1471961502205	h	72
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057528	1471961502434	1471961502522	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057710	1471961502726	1471961502855	i	73
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057717	1471961503105	1471961503201	r	82
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057722	1471961503312	1471961503454	 	32
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057727	1471961504415	1471961504492	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1057730	1471961504929	1471961505066	y	89
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058034	1471961505200	1471961505332	e	69
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058036	1471961506813	1471961506936	b	66
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058040	1471961507278	1471961507392	r	82
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058045	1471961507621	1471961507754	o	79
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058052	1471961508142	1471961508232	w	87
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058369	1471961508847	1471961508988	s	83
2183	22151	The others raise their eyebrows.	The others raise their eyebrows.	1058376	1471961510206	1471961510331	.	190
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059004	1471961514794	1471961515847	SHIFT	16
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059000	1471961515675	1471961515810	I	73
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059007	1471961516049	1471961516192	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059011	1471961516627	1471961516752	w	87
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059015	1471961516921	1471961517093	o	79
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059017	1471961517363	1471961517463	u	85
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059471	1471961517690	1471961517831	l	76
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059483	1471961518363	1471961518547	d	68
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059491	1471961519710	1471961519839	n	78
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059503	1471961520347	1471961520814	SHIFT	16
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059497	1471961520643	1471961520809	"	222
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059513	1471961521850	1471961521943	BKSP	8
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059520	1471961522350	1471961522445	'	222
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059786	1471961523558	1471961523697	t	84
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059793	1471961523749	1471961523890	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059800	1471961524615	1471961524744	w	87
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059808	1471961524899	1471961525032	o	79
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059812	1471961525240	1471961525297	r	82
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059932	1471961525361	1471961525494	r	82
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059940	1471961525651	1471961525821	y	89
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059947	1471961525787	1471961525955	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059956	1471961526431	1471961526586	a	65
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1059961	1471961526902	1471961527019	b	66
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060105	1471961527227	1471961527362	o	79
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060109	1471961527535	1471961527656	u	85
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060114	1471961527872	1471961527997	t	84
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060118	1471961528060	1471961528222	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060120	1471961528962	1471961529083	c	67
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060370	1471961529331	1471961529443	o	79
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060373	1471961529913	1471961530019	m	77
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060377	1471961530398	1471961530498	i	73
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060381	1471961530776	1471961530899	n	78
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060387	1471961531484	1471961531605	g	71
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060711	1471961531729	1471961531876	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060715	1471961532798	1471961532933	i	73
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060725	1471961533049	1471961533260	n	78
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060729	1471961533290	1471961533450	 	32
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060734	1471961534658	1471961534774	t	84
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060950	1471961534950	1471961535095	o	79
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060955	1471961535381	1471961535496	d	68
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060963	1471961535627	1471961535782	a	65
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060965	1471961536050	1471961536144	y	89
2183	22197	I wouldn't worry about coming in today.	I wouldn't worry about coming in today.	1060971	1471961536869	1471961536977	.	190
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061789	1471961543110	1471961544287	SHIFT	16
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061776	1471961544127	1471961544282	F	70
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061798	1471961544501	1471961544657	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061807	1471961544902	1471961545054	r	82
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061819	1471961545056	1471961545185	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061822	1471961545367	1471961545510	t	84
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061926	1471961545550	1471961545667	h	72
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061934	1471961545805	1471961545957	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061944	1471961546297	1471961546434	s	83
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061955	1471961546603	1471961546744	e	69
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1061964	1471961546776	1471961546917	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062221	1471961547681	1471961547808	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062229	1471961548098	1471961548227	f	70
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062236	1471961548250	1471961548400	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062245	1471961548832	1471961548978	y	89
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062258	1471961549096	1471961549266	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062401	1471961549351	1471961549504	u	85
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062407	1471961549548	1471961549710	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062415	1471961550223	1471961550348	t	84
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062420	1471961550408	1471961550531	h	72
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062428	1471961550683	1471961550835	a	65
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062604	1471961551269	1471961551413	t	84
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062610	1471961551440	1471961551620	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062615	1471961552246	1471961552363	h	72
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062626	1471961552480	1471961552644	a	65
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062633	1471961552839	1471961552973	v	86
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062767	1471961553089	1471961553198	e	69
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062773	1471961553200	1471961553309	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062779	1471961553778	1471961553899	n	78
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062787	1471961554027	1471961554171	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062796	1471961554469	1471961554619	t	84
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062963	1471961554644	1471961554792	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062967	1471961555378	1471961555526	s	83
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062972	1471961555672	1471961555785	i	73
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062976	1471961556061	1471961556174	g	71
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1062983	1471961556360	1471961556474	n	78
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063208	1471961556695	1471961556812	e	69
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063214	1471961557053	1471961557188	d	68
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063219	1471961557989	1471961558124	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063223	1471961558628	1471961558728	u	85
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063226	1471961559066	1471961559168	p	80
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063428	1471961559445	1471961559557	,	188
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063434	1471961559712	1471961559824	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063438	1471961560674	1471961560797	p	80
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063444	1471961560897	1471961561026	l	76
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063450	1471961561254	1471961561392	e	69
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063613	1471961561585	1471961561768	a	65
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063618	1471961561791	1471961561887	s	83
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063622	1471961562190	1471961562346	e	69
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063625	1471961562470	1471961562616	 	32
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063628	1471961563498	1471961563637	j	74
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063801	1471961563831	1471961563952	o	79
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063807	1471961564043	1471961564149	i	73
2183	22260	For those of you that have not signed up, please join us for the Walk.	For those of you that have not signed up, please join us for the walk.	1063814	1471961564354	1471961564542	n	78
