PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1520	15540	We can work with it either way.	We can work with it either way.	744030	1471955280129	1471955280266	e	69
1520	15540	We can work with it either way.	We can work with it either way.	744031	1471955280329	1471955280419	r	82
1520	15540	We can work with it either way.	We can work with it either way.	744098	1471955280677	1471955280772	 	32
1520	15540	We can work with it either way.	We can work with it either way.	744099	1471955281600	1471955281675	w	87
1520	15540	We can work with it either way.	We can work with it either way.	744100	1471955281878	1471955282039	a	65
1520	15540	We can work with it either way.	We can work with it either way.	744102	1471955282004	1471955282044	q	81
1520	15540	We can work with it either way.	We can work with it either way.	744106	1471955282403	1471955282541	y	89
1520	15540	We can work with it either way.	We can work with it either way.	744258	1471955283385	1471955283480	BKSP	8
1520	15540	We can work with it either way.	We can work with it either way.	744261	1471955283589	1471955283664	BKSP	8
1520	15540	We can work with it either way.	We can work with it either way.	744264	1471955284587	1471955284666	y	89
1520	15540	We can work with it either way.	We can work with it either way.	744266	1471955285248	1471955285335	.	190
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745365	1471955305441	1471955305809	SHIFT	16
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745360	1471955305551	1471955305668	H	72
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745369	1471955305840	1471955305954	w	87
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745373	1471955306845	1471955306955	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745377	1471955307475	1471955307609	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745380	1471955307906	1471955308039	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745384	1471955308481	1471955308595	i	73
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745475	1471955308701	1471955308859	s	83
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745477	1471955309265	1471955309379	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745479	1471955310541	1471955310636	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745482	1471955310729	1471955310816	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745564	1471955311097	1471955311192	 	67
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745567	1471955311473	1471955311583	o	79
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745572	1471955311849	1471955311951	v	86
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745577	1471955312107	1471955312221	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745582	1471955312268	1471955312339	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745585	1471955312542	1471955312641	i	73
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745876	1471955312867	1471955312958	n	78
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745879	1471955313192	1471955313275	g	71
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745884	1471955313795	1471955313890	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745892	1471955315680	1471955315763	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745898	1471955315888	1471955315947	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745905	1471955316072	1471955316147	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745912	1471955316257	1471955316331	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745917	1471955316425	1471955316516	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745923	1471955316594	1471955316696	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745927	1471955316759	1471955316849	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745930	1471955316943	1471955317018	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745933	1471955317143	1471955317234	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745936	1471955317327	1471955317418	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745939	1471955318314	1471955318420	c	67
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745941	1471955318685	1471955318772	o	79
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745983	1471955319034	1471955319140	v	86
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745985	1471955319312	1471955319453	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745990	1471955319500	1471955319591	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745993	1471955319810	1471955319908	i	73
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	745994	1471955320173	1471955320323	n	78
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746141	1471955320604	1471955320710	g	71
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746145	1471955322152	1471955322263	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746150	1471955323080	1471955323182	f	70
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746155	1471955323385	1471955323468	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746161	1471955323781	1471955323832	o	80
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746290	1471955325170	1471955325241	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746291	1471955325397	1471955325488	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746292	1471955325754	1471955325840	o	79
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746293	1471955326044	1471955326173	m	77
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746294	1471955326861	1471955326976	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746295	1471955327558	1471955327676	a	65
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746296	1471955327692	1471955327810	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746457	1471955328300	1471955328414	b	66
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746459	1471955329951	1471955330096	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746462	1471955330221	1471955330300	i	73
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746466	1471955330867	1471955330969	BKSP	8
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746469	1471955331235	1471955331338	u	85
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746473	1471955331447	1471955331569	i	73
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746573	1471955331733	1471955331808	s	83
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746575	1471955331965	1471955332075	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746580	1471955332215	1471955332338	d	68
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746582	1471955332951	1471955333120	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746584	1471955333656	1471955333836	l	76
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746670	1471955334020	1471955334173	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746672	1471955334616	1471955334730	f	70
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746674	1471955334871	1471955334981	t	84
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746676	1471955335278	1471955335396	 	32
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746677	1471955336182	1471955336319	s	83
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746756	1471955336300	1471955336418	h	72
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746761	1471955336762	1471955336852	o	79
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746767	1471955337040	1471955337138	u	85
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746769	1471955337361	1471955337471	l	76
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746772	1471955337831	1471955337953	d	68
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746774	1471955338441	1471955338571	e	69
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746811	1471955338606	1471955338736	r	82
1520	15568	He is recovering from a bruised left shoulder.	He is recovering from a bruised left shoulder.	746813	1471955340011	1471955340110	.	190
1520	15620	Task has to be completed.	Task has to be completed	747143	1471955347116	1471955347445	SHIFT	16
1520	15620	Task has to be completed.	Task has to be completed	747145	1471955347319	1471955347460	T	84
1520	15620	Task has to be completed.	Task has to be completed	747148	1471955347710	1471955347875	a	65
1520	15620	Task has to be completed.	Task has to be completed	747152	1471955347875	1471955347981	s	83
1520	15620	Task has to be completed.	Task has to be completed	747157	1471955348340	1471955348435	k	75
1520	15620	Task has to be completed.	Task has to be completed	747163	1471955348669	1471955348799	 	32
1520	15620	Task has to be completed.	Task has to be completed	747236	1471955349444	1471955349582	h	72
1520	15620	Task has to be completed.	Task has to be completed	747240	1471955349676	1471955349833	a	65
1520	15620	Task has to be completed.	Task has to be completed	747246	1471955349926	1471955350021	s	83
1520	15620	Task has to be completed.	Task has to be completed	747254	1471955350240	1471955350355	 	32
1520	15620	Task has to be completed.	Task has to be completed	747259	1471955350547	1471955350653	t	84
1520	15620	Task has to be completed.	Task has to be completed	747376	1471955351580	1471955351725	 	32
1520	15620	Task has to be completed.	Task has to be completed	747379	1471955352413	1471955352511	BKSP	8
1520	15620	Task has to be completed.	Task has to be completed	747382	1471955352808	1471955352910	o	79
1520	15620	Task has to be completed.	Task has to be completed	747387	1471955353191	1471955353325	 	32
1520	15620	Task has to be completed.	Task has to be completed	747391	1471955354033	1471955354163	b	66
1520	15620	Task has to be completed.	Task has to be completed	747395	1471955354303	1471955354429	e	69
1520	15620	Task has to be completed.	Task has to be completed	747439	1471955354464	1471955354566	 	32
1520	15620	Task has to be completed.	Task has to be completed	747440	1471955354723	1471955354833	c	67
1520	15620	Task has to be completed.	Task has to be completed	747442	1471955355098	1471955355216	o	79
1520	15620	Task has to be completed.	Task has to be completed	747446	1471955355388	1471955355498	m	77
1520	15620	Task has to be completed.	Task has to be completed	747450	1471955355732	1471955355866	p	80
1520	15620	Task has to be completed.	Task has to be completed	747506	1471955355995	1471955356117	l	76
1520	15620	Task has to be completed.	Task has to be completed	747507	1471955356523	1471955356669	e	69
1520	15620	Task has to be completed.	Task has to be completed	747508	1471955356716	1471955356885	t	84
1520	15620	Task has to be completed.	Task has to be completed	747509	1471955356916	1471955357085	e	69
1520	15620	Task has to be completed.	Task has to be completed	747511	1471955357303	1471955357406	d	68
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747765	1471955361648	1471955361887	SHIFT	16
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747767	1471955361804	1471955361903	I	73
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747769	1471955362074	1471955362200	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747771	1471955362622	1471955362721	t	84
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747773	1471955362940	1471955363069	h	72
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	747776	1471955363245	1471955363355	i	73
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748203	1471955363535	1471955363642	n	78
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748205	1471955364346	1471955364471	k	75
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748206	1471955364799	1471955364941	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748295	1471955366305	1471955376662	SHIFT	16
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748209	1471955374592	1471955374718	F	70
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748210	1471955375566	1471955375672	M	77
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748288	1471955376134	1471955376225	W	87
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748301	1471955377179	1471955377340	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748305	1471955377810	1471955377912	i	73
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748308	1471955378053	1471955378215	s	83
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748375	1471955378131	1471955378266	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748377	1471955378547	1471955378661	p	80
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748380	1471955379259	1471955379365	r	82
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748381	1471955379584	1471955379729	o	79
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748518	1471955380010	1471955380152	v	66
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748520	1471955381309	1471955381419	BKSP	8
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748522	1471955381685	1471955381885	a	65
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748524	1471955382025	1471955382186	b	66
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748528	1471955382499	1471955382683	l	76
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748531	1471955383027	1471955383110	y	89
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748534	1471955383771	1471955383909	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748615	1471955384394	1471955384496	l	76
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748617	1471955384902	1471955385013	e	69
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748621	1471955385169	1471955385357	s	83
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748624	1471955385420	1471955385514	s	83
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748630	1471955386019	1471955386165	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748690	1471955386903	1471955387018	t	84
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748692	1471955387158	1471955387253	h	72
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748695	1471955387503	1471955387653	a	65
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748698	1471955387637	1471955387755	n	78
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748700	1471955387974	1471955388104	 	32
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748773	1471955388906	1471955389009	f	70
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748777	1471955389321	1471955389428	i	73
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748782	1471955389909	1471955390012	f	70
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748785	1471955390184	1471955390294	t	84
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748792	1471955390450	1471955390580	y	89
1520	15635	I think FMV is probably less than fifty.	I think FMW is probably less than fifty.	748869	1471955392040	1471955392151	.	190
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749122	1471955398339	1471955398603	SHIFT	16
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749125	1471955398531	1471955398681	I	73
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749129	1471955398900	1471955399018	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749132	1471955399283	1471955399370	d	68
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749136	1471955399651	1471955399770	i	73
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749140	1471955400067	1471955400221	d	68
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749418	1471955401289	1471955401360	n	78
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749421	1471955402193	1471955404494	SHIFT	16
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749419	1471955403762	1471955403849	<	188
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749423	1471955404635	1471955404718	BKSP	8
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749425	1471955405848	1471955406415	SHIFT	16
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749432	1471955406806	1471955407562	SHIFT	16
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749428	1471955407025	1471955407218	"	222
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749434	1471955408001	1471955408091	BKSP	8
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749437	1471955408544	1471955408643	'	222
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749440	1471955409601	1471955409711	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749591	1471955410827	1471955410965	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749593	1471955411324	1471955411419	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749596	1471955412534	1471955412657	x	88
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749599	1471955413063	1471955413173	p	80
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749602	1471955413548	1471955413686	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749671	1471955413721	1471955413808	c	67
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749673	1471955414043	1471955414172	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749675	1471955414865	1471955414960	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749678	1471955415382	1471955415476	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749681	1471955415632	1471955415747	h	72
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749707	1471955415868	1471955415979	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749711	1471955416088	1471955416211	m	77
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749715	1471955416367	1471955416465	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749720	1471955416669	1471955416736	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749724	1471955416971	1471955417081	o	79
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749793	1471955417378	1471955417484	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749796	1471955418067	1471955418154	h	72
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749798	1471955418217	1471955418366	a	65
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749802	1471955418432	1471955418519	n	78
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749805	1471955418878	1471955418969	d	68
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749878	1471955419145	1471955419255	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749880	1471955420135	1471955420211	o	79
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749882	1471955420775	1471955420877	v	86
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749884	1471955420971	1471955421093	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749886	1471955421171	1471955421262	r	82
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749907	1471955421453	1471955421559	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749909	1471955421747	1471955421830	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749911	1471955421955	1471955422046	h	72
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749915	1471955422108	1471955422246	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749918	1471955422262	1471955422364	 	32
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749960	1471955422540	1471955422725	s	83
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749962	1471955422787	1471955422866	i	73
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749964	1471955423163	1471955423234	t	84
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749968	1471955423328	1471955423418	e	69
1520	15659	I didn't expect them to hand over the sites.	I didn't expect them to hand over the sites	749971	1471955423575	1471955423665	s	83
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750250	1471955427856	1471955429634	SHIFT	16
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750241	1471955428153	1471955428264	E	69
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750244	1471955428612	1471955428714	N	78
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750248	1471955429089	1471955429191	A	65
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750253	1471955429582	1471955429701	 	32
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750256	1471955430389	1471955430503	i	73
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750367	1471955430664	1471955430833	s	83
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750368	1471955431474	1471955431604	 	32
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750369	1471955432277	1471955432344	n	78
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750370	1471955432547	1471955432626	o	79
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750372	1471955433079	1471955433225	t	84
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750474	1471955433327	1471955433426	 	32
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750475	1471955434306	1471955434382	p	80
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750476	1471955434835	1471955434914	u	85
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750477	1471955435426	1471955435514	r	82
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750478	1471955435608	1471955435714	c	67
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750540	1471955436093	1471955436200	h	72
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750542	1471955436325	1471955436467	a	65
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750544	1471955436514	1471955436589	s	83
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750546	1471955436901	1471955437036	i	73
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750548	1471955437239	1471955437322	n	78
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750681	1471955437890	1471955438019	g	71
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750683	1471955438509	1471955438624	 	32
1520	15682	ENA is not purchasing Westport's gas at this time.	ENA is not purchasing Westport's gas at this time.	750689	1471955439864	1471955440147	SHIFT	16
