PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199488	1471941106593	1471941107010	SHIFT	16
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199489	1471941106925	1471941107010	I	73
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199490	1471941107088	1471941107209	f	70
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199492	1471941107303	1471941107398	 	32
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199494	1471941108447	1471941108566	y	89
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199496	1471941108628	1471941108732	o	79
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199535	1471941109299	1471941109372	u	85
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199537	1471941109466	1471941109600	r	82
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199539	1471941109928	1471941110035	 	32
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199541	1471941110479	1471941110591	r	82
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199543	1471941110685	1471941110806	e	69
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199569	1471941110982	1471941111175	a	65
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199571	1471941111137	1471941111272	s	83
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199573	1471941111775	1471941111861	o	79
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199574	1471941112221	1471941112295	n	78
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199575	1471941112389	1471941112542	a	65
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199609	1471941112726	1471941112792	b	66
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199611	1471941113199	1471941113295	l	76
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199615	1471941113374	1471941113482	e	69
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199619	1471941114156	1471941114267	,	188
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199624	1471941114595	1471941114686	 	32
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199803	1471941114793	1471941115024	SHIFT	16
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199807	1471941114965	1471941115071	I	73
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199812	1471941115652	1471941116143	SHIFT	16
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199816	1471941116079	1471941116159	"	222
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199818	1471941117467	1471941117548	BKSP	8
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199820	1471941118947	1471941119020	'	222
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199822	1471941120403	1471941120460	l	76
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199825	1471941120554	1471941120658	l	76
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199879	1471941120941	1471941121026	 	32
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199880	1471941121451	1471941121543	b	66
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199881	1471941121902	1471941122027	e	69
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199882	1471941122230	1471941122362	r	82
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199884	1471941122818	1471941122886	e	69
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199942	1471941123328	1471941123535	a	65
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199943	1471941123511	1471941123634	s	83
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199944	1471941123946	1471941124036	o	79
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199945	1471941124302	1471941124388	b	66
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199946	1471941124794	1471941124921	BKSP	8
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	199947	1471941125234	1471941125324	n	78
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200005	1471941125402	1471941125540	a	65
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200006	1471941125884	1471941125960	b	66
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200008	1471941126304	1471941126395	l	76
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200010	1471941126520	1471941126644	e	69
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200012	1471941127412	1471941127501	.	190
441	4169	If your reasonable, I'll bereasonable.	If your reasonable, I'll be reasonable.	200133	1471941130926	1471941131074	 	32
441	4186	Please give me a call.	Please give me a call.	200446	1471941144334	1471941144640	SHIFT	16
441	4186	Please give me a call.	Please give me a call.	200445	1471941144521	1471941144609	P	80
441	4186	Please give me a call.	Please give me a call.	200447	1471941145102	1471941145178	l	76
441	4186	Please give me a call.	Please give me a call.	200448	1471941145225	1471941145359	e	69
441	4186	Please give me a call.	Please give me a call.	200449	1471941145594	1471941145795	a	65
441	4186	Please give me a call.	Please give me a call.	200477	1471941145682	1471941145850	s	83
441	4186	Please give me a call.	Please give me a call.	200478	1471941145959	1471941146141	e	69
441	4186	Please give me a call.	Please give me a call.	200479	1471941146203	1471941146298	 	32
441	4186	Please give me a call.	Please give me a call.	200480	1471941147035	1471941147150	g	71
441	4186	Please give me a call.	Please give me a call.	200481	1471941147259	1471941147352	i	73
441	4186	Please give me a call.	Please give me a call.	200482	1471941147587	1471941147717	v	86
441	4186	Please give me a call.	Please give me a call.	200507	1471941147717	1471941147867	e	69
