PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292452	1471943481481	1471943481662	w	87
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292475	1471943481678	1471943481769	e	69
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292476	1471943481847	1471943481984	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292478	1471943482125	1471943482236	c	67
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292480	1471943482267	1471943482435	a	65
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292512	1471943482395	1471943482526	n	78
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292514	1471943482650	1471943482841	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292516	1471943483266	1471943483396	c	67
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292518	1471943483412	1471943483503	o	79
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292520	1471943483581	1471943483671	v	86
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292521	1471943483764	1471943483900	e	69
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292527	1471943483916	1471943484063	r	82
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292528	1471943484063	1471943484153	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292529	1471943484200	1471943484282	t	84
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292530	1471943484329	1471943484497	h	72
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292575	1471943484481	1471943484603	o	73
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292576	1471943484539	1471943484684	s	83
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292577	1471943485059	1471943485137	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292580	1471943485231	1471943485363	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292582	1471943485320	1471943485461	s	83
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292584	1471943485461	1471943485600	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292588	1471943485678	1471943485843	f	70
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292591	1471943485968	1471943486096	o	79
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292604	1471943486268	1471943486403	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292607	1471943486349	1471943486479	r	82
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292611	1471943486526	1471943486636	o	79
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292615	1471943486730	1471943486882	m	77
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292618	1471943486945	1471943487020	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292622	1471943487176	1471943487286	w	87
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292635	1471943487302	1471943487429	i	73
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292640	1471943487585	1471943487712	h	72
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292644	1471943487728	1471943487851	i	73
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292650	1471943488038	1471943488135	n	78
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292657	1471943488213	1471943488298	g	71
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292746	1471943488704	1471943488803	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292751	1471943489679	1471943489832	v	86
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292754	1471943489864	1471943490030	i	73
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292757	1471943490014	1471943490134	r	82
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292763	1471943490212	1471943490319	o	79
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292881	1471943490585	1471943490699	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292882	1471943490665	1471943490800	g	71
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292883	1471943491081	1471943491280	o	79
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292885	1471943491639	1471943492563	SHIFT	16
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292884	1471943491984	1471943492143	:	186
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292886	1471943492724	1471943492898	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292887	1471943493680	1471943493786	'	222
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292888	1471943494521	1471943494712	s	83
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292939	1471943494947	1471943495069	 	32
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292940	1471943495944	1471943496099	t	84
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292941	1471943496099	1471943496261	e	69
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	292942	1471943496323	1471943496404	,	77
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293111	1471943496779	1471943496900	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293112	1471943497684	1471943497828	s	83
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293113	1471943498202	1471943498517	SHIFT	16
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293114	1471943498391	1471943498564	?	191
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293115	1471943500555	1471943500616	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293116	1471943500694	1471943500786	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293117	1471943500864	1471943501019	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293118	1471943500985	1471943501222	a	65
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293119	1471943501159	1471943501347	d	68
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293120	1471943501503	1471943501629	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293121	1471943501754	1471943501867	BKSP	8
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293122	1471943502226	1471943502413	a	65
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293230	1471943502522	1471943502635	m	77
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293238	1471943502900	1471943505916	SHIFT	16
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293234	1471943505770	1471943505901	?	191
620	6099	Surely we can cover this from within Virgo's team?	Surely we can cover this from wihing virgo's team? 	293241	1471943506340	1471943506447	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293355	1471943508631	1471943509634	SHIFT	16
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293357	1471943509821	1471943509903	m	77
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293359	1471943509997	1471943510101	u	85
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293361	1471943510179	1471943510299	c	67
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293363	1471943510299	1471943510413	h	72
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293366	1471943510459	1471943510552	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293378	1471943510693	1471943510755	b	66
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293382	1471943510833	1471943510946	e	69
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293387	1471943511071	1471943511184	t	84
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293391	1471943511262	1471943511367	t	84
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293394	1471943511430	1471943511566	e	69
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293411	1471943511550	1471943511662	r	82
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293413	1471943511709	1471943511818	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293416	1471943511974	1471943512053	t	84
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293419	1471943512038	1471943512151	h	72
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293423	1471943512136	1471943512307	a	65
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293433	1471943512250	1471943512367	n	78
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293434	1471943512461	1471943512583	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293435	1471943512802	1471943512927	c	67
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293436	1471943512990	1471943513132	a	65
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293437	1471943513210	1471943513302	r	82
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293439	1471943513365	1471943513479	r	82
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293481	1471943513636	1471943513767	y	89
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293484	1471943513891	1471943513969	i	73
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293487	1471943514094	1471943514211	n	78
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293491	1471943514258	1471943514399	g	71
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293493	1471943514446	1471943514529	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293559	1471943514608	1471943514747	a	65
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293561	1471943514747	1471943514836	 	32
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293563	1471943514914	1471943515018	l	76
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293565	1471943515111	1471943515218	o	79
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293567	1471943516549	1471943516678	BKSP	8
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293608	1471943516662	1471943516798	a	65
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293611	1471943516798	1471943516943	p	80
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293616	1471943517193	1471943517363	t	84
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293618	1471943517363	1471943517452	i	73
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293622	1471943517764	1471943517885	BKSP	8
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293625	1471943518103	1471943518249	o	79
620	6121	Much better than carrying a laptop.	much better than carrying a laptop.	293638	1471943518186	1471943518328	p	80
620	6127	I am at the lake.	I am at the lake.	293795	1471943518783	1471943524999	.	110
620	6127	I am at the lake.	I am at the lake.	293720	1471943519723	1471943520927	SHIFT	16
620	6127	I am at the lake.	I am at the lake.	293719	1471943520708	1471943520865	I	73
620	6127	I am at the lake.	I am at the lake.	293721	1471943521287	1471943521462	 	32
620	6127	I am at the lake.	I am at the lake.	293722	1471943521555	1471943521707	a	65
620	6127	I am at the lake.	I am at the lake.	293723	1471943521667	1471943521810	m	77
620	6127	I am at the lake.	I am at the lake.	293724	1471943521841	1471943521936	 	32
620	6127	I am at the lake.	I am at the lake.	293742	1471943522264	1471943522378	a	65
620	6127	I am at the lake.	I am at the lake.	293744	1471943522456	1471943522582	t	84
620	6127	I am at the lake.	I am at the lake.	293748	1471943522629	1471943522750	 	32
620	6127	I am at the lake.	I am at the lake.	293750	1471943522765	1471943522940	t	84
620	6127	I am at the lake.	I am at the lake.	293751	1471943522940	1471943523082	h	72
620	6127	I am at the lake.	I am at the lake.	293761	1471943523114	1471943523244	e	69
620	6127	I am at the lake.	I am at the lake.	293763	1471943523338	1471943523451	 	32
620	6127	I am at the lake.	I am at the lake.	293764	1471943523779	1471943523923	l	76
620	6127	I am at the lake.	I am at the lake.	293765	1471943523883	1471943524058	a	65
620	6127	I am at the lake.	I am at the lake.	293767	1471943524104	1471943524264	k	75
620	6127	I am at the lake.	I am at the lake.	293794	1471943524264	1471943524399	e	69
620	6133	Not even in yet.	Noy even in yet.	293901	1471943525884	1471943527041	SHIFT	16
620	6133	Not even in yet.	Noy even in yet.	293904	1471943526868	1471943527104	N	78
620	6133	Not even in yet.	Noy even in yet.	293908	1471943527384	1471943527558	o	79
620	6133	Not even in yet.	Noy even in yet.	293912	1471943527667	1471943527840	y	89
620	6133	Not even in yet.	Noy even in yet.	293918	1471943527981	1471943528054	 	32
620	6133	Not even in yet.	Noy even in yet.	293922	1471943529087	1471943529226	e	69
620	6133	Not even in yet.	Noy even in yet.	293963	1471943529336	1471943529466	b	66
620	6133	Not even in yet.	Noy even in yet.	293966	1471943529575	1471943529698	e	69
620	6133	Not even in yet.	Noy even in yet.	293970	1471943530010	1471943530085	BKSP	8
620	6133	Not even in yet.	Noy even in yet.	293974	1471943530178	1471943530330	BKSP	8
620	6133	Not even in yet.	Noy even in yet.	293976	1471943530330	1471943530465	v	86
620	6133	Not even in yet.	Noy even in yet.	293978	1471943530951	1471943531077	e	69
620	6133	Not even in yet.	Noy even in yet.	293997	1471943531061	1471943531198	n	78
620	6133	Not even in yet.	Noy even in yet.	294000	1471943531276	1471943531416	 	32
620	6133	Not even in yet.	Noy even in yet.	294005	1471943531494	1471943531583	i	73
620	6133	Not even in yet.	Noy even in yet.	294008	1471943531693	1471943531832	n	78
620	6133	Not even in yet.	Noy even in yet.	294012	1471943531832	1471943531899	 	32
620	6133	Not even in yet.	Noy even in yet.	294016	1471943532931	1471943533034	y	89
620	6133	Not even in yet.	Noy even in yet.	294036	1471943533049	1471943533214	e	69
620	6133	Not even in yet.	Noy even in yet.	294039	1471943533557	1471943533646	t	84
620	6133	Not even in yet.	Noy even in yet.	294042	1471943533724	1471943533898	.	110
620	6143	How is it going?	How is it going?	294112	1471943534976	1471943536011	SHIFT	16
620	6143	How is it going?	How is it going?	294115	1471943535883	1471943536011	H	72
620	6143	How is it going?	How is it going?	294121	1471943536089	1471943536170	o	79
620	6143	How is it going?	How is it going?	294126	1471943536248	1471943536424	w	87
620	6143	How is it going?	How is it going?	294129	1471943536533	1471943536645	 	32
620	6143	How is it going?	How is it going?	294134	1471943536708	1471943536817	i	73
620	6143	How is it going?	How is it going?	294151	1471943536817	1471943536944	s	83
620	6143	How is it going?	How is it going?	294155	1471943537007	1471943537116	 	32
620	6143	How is it going?	How is it going?	294158	1471943537194	1471943537320	i	73
620	6143	How is it going?	How is it going?	294163	1471943537252	1471943537414	t	84
620	6143	How is it going?	How is it going?	294167	1471943537476	1471943537615	 	32
620	6143	How is it going?	How is it going?	294192	1471943537803	1471943537977	g	71
620	6143	How is it going?	How is it going?	294194	1471943537993	1471943538100	o	79
620	6143	How is it going?	How is it going?	294197	1471943538240	1471943538334	i	73
620	6143	How is it going?	How is it going?	294200	1471943538459	1471943538597	n	78
620	6143	How is it going?	How is it going?	294203	1471943538628	1471943538749	g	71
620	6143	How is it going?	How is it going?	294227	1471943539062	1471943539600	SHIFT	16
620	6143	How is it going?	How is it going?	294228	1471943539485	1471943539600	?	191
620	6145	How's the share price?	How's the share price?	294515	1471943540503	1471943541846	SHIFT	16
620	6145	How's the share price?	How's the share price?	294519	1471943541749	1471943541846	H	72
620	6145	How's the share price?	How's the share price?	294525	1471943541970	1471943542066	o	79
620	6145	How's the share price?	How's the share price?	294532	1471943542378	1471943542515	w	87
620	6145	How's the share price?	How's the share price?	294539	1471943542920	1471943543723	SHIFT	16
620	6145	How's the share price?	How's the share price?	294548	1471943543549	1471943543723	"	222
620	6145	How's the share price?	How's the share price?	294554	1471943544225	1471943544348	BKSP	8
620	6145	How's the share price?	How's the share price?	294557	1471943544488	1471943544600	;	222
620	6145	How's the share price?	How's the share price?	294521	1471943544944	1471943545065	BKSP	8
620	6145	How's the share price?	How's the share price?	294527	1471943545127	1471943545280	BKSP	8
620	6145	How's the share price?	How's the share price?	294533	1471943546064	1471943546193	'	222
620	6145	How's the share price?	How's the share price?	294540	1471943546240	1471943546395	s	83
620	6145	How's the share price?	How's the share price?	294547	1471943546473	1471943546582	 	32
620	6145	How's the share price?	How's the share price?	294553	1471943546676	1471943546800	SHIFT	16
620	6145	How's the share price?	How's the share price?	294558	1471943547053	1471943547193	t	84
620	6145	How's the share price?	How's the share price?	294560	1471943547193	1471943547396	h	72
620	6145	How's the share price?	How's the share price?	294517	1471943547361	1471943547513	e	69
620	6145	How's the share price?	How's the share price?	294522	1471943547623	1471943547701	 	32
620	6145	How's the share price?	How's the share price?	294528	1471943547888	1471943547985	s	83
620	6145	How's the share price?	How's the share price?	294537	1471943548125	1471943548248	h	72
620	6145	How's the share price?	How's the share price?	294545	1471943548389	1471943548578	a	65
620	6145	How's the share price?	How's the share price?	294552	1471943548719	1471943548859	r	82
620	6145	How's the share price?	How's the share price?	294518	1471943548802	1471943548981	e	69
620	6145	How's the share price?	How's the share price?	294524	1471943549059	1471943549149	 	32
620	6145	How's the share price?	How's the share price?	294530	1471943549290	1471943549414	p	80
620	6145	How's the share price?	How's the share price?	294536	1471943549508	1471943549633	r	82
620	6145	How's the share price?	How's the share price?	294543	1471943549664	1471943549777	i	73
620	6145	How's the share price?	How's the share price?	294550	1471943549949	1471943550171	c	67
620	6145	How's the share price?	How's the share price?	294586	1471943550155	1471943550267	e	69
620	6145	How's the share price?	How's the share price?	294589	1471943550532	1471943551298	SHIFT	16
620	6145	How's the share price?	How's the share price?	294591	1471943551172	1471943551329	?	191
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294649	1471943552139	1471943553564	SHIFT	16
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294646	1471943553429	1471943553533	I	73
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294653	1471943553705	1471943553831	 	32
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294657	1471943553831	1471943553960	w	87
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294660	1471943554320	1471943554475	a	65
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294683	1471943554433	1471943554545	n	78
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294684	1471943554655	1471943554813	t	84
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294685	1471943554891	1471943555061	 	32
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294686	1471943555061	1471943555195	t	84
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294687	1471943555150	1471943555292	o	79
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294688	1471943555308	1471943555446	 	32
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294727	1471943555775	1471943555963	r	82
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294729	1471943555929	1471943556080	e	69
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294732	1471943556080	1471943556179	m	77
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294734	1471943556272	1471943556383	i	73
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294737	1471943556492	1471943556616	n	78
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294750	1471943556616	1471943556759	d	68
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294751	1471943556790	1471943556894	 	32
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294752	1471943557066	1471943557162	y	84
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294753	1471943557209	1471943557347	o	79
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294811	1471943557644	1471943557875	BKSP	8
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294812	1471943557890	1471943558015	BKSP	8
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294814	1471943558093	1471943558216	BKSP	8
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294816	1471943558653	1471943558766	y	89
620	6156	I want to remind you about our All-Employee Meeting this Tuesday, Oct.	I want to remind you about our All- Employee Meeting this Tuesday, Oct.	294818	1471943558750	1471943558860	o	79
