PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308771	1472003401125	1472003401262	m	77
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308775	1472003401762	1472003401874	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308779	1472003402056	1472003402193	n	78
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308786	1472003402498	1472003402613	s	83
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308870	1472003402737	1472003402845	i	73
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308872	1472003402996	1472003403102	n	78
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308877	1472003403274	1472003403411	s	83
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308878	1472003403649	1472003403845	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308882	1472003403956	1472003404073	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308885	1472003404161	1472003404294	s	83
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308888	1472003404456	1472003404584	t	84
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308932	1472003404969	1472003405090	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308936	1472003405217	1472003405320	o	79
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308940	1472003405333	1472003405442	f	70
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308943	1472003405534	1472003405607	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3308947	1472003406033	1472003406157	r	82
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309016	1472003406261	1472003406394	e	69
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309018	1472003406475	1472003406611	s	83
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309020	1472003406697	1472003406827	t	84
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309022	1472003406888	1472003407008	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309024	1472003407417	1472003407519	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309025	1472003407705	1472003407819	,	188
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309083	1472003407933	1472003408036	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309085	1472003408095	1472003408221	a	65
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309087	1472003408334	1472003408442	n	78
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309089	1472003408859	1472003409009	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309091	1472003409291	1472003409399	i	73
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309238	1472003409523	1472003409629	n	78
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309240	1472003410654	1472003410748	j	74
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309241	1472003410913	1472003411067	e	69
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309242	1472003411638	1472003411739	c	67
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309244	1472003412084	1472003412223	t	84
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309312	1472003412573	1472003412687	i	73
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309313	1472003412768	1472003412919	o	79
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309314	1472003413125	1472003413255	n	78
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309315	1472003413721	1472003413852	,	188
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309316	1472003413989	1472003414066	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309412	1472003414323	1472003414430	o	79
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309415	1472003414592	1472003414681	u	85
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309418	1472003415134	1472003415238	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309421	1472003415302	1472003415453	r	82
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309424	1472003415495	1472003415624	 	32
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309428	1472003415853	1472003415969	w	87
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309577	1472003416599	1472003416726	BKSP	8
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309579	1472003416749	1472003416940	s	83
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309582	1472003417406	1472003417536	u	85
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309585	1472003417905	1472003418018	r	82
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309586	1472003419413	1472003419509	g	71
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309587	1472003419720	1472003419835	e	69
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309704	1472003420848	1472003420978	r	82
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309707	1472003421372	1472003421498	y	89
6462	69550	Treatment options consist of rest, an injection, or surgery.	Treatment options consist of rest, an injection, or surgery.	3309709	1472003421770	1472003421900	.	190
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309921	1472003425704	1472003426056	SHIFT	16
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309917	1472003425958	1472003426046	J	74
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309926	1472003426193	1472003426330	e	69
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309930	1472003426660	1472003426779	f	70
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309937	1472003426876	1472003426958	f	70
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3309941	1472003427220	1472003427338	,	188
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310004	1472003427519	1472003427652	 	32
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310005	1472003428086	1472003428221	a	65
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310006	1472003428745	1472003428862	t	84
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310007	1472003428957	1472003429041	t	84
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310008	1472003429446	1472003429564	a	65
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310083	1472003429872	1472003429971	c	67
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310089	1472003430143	1472003430286	h	72
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310094	1472003430570	1472003430674	e	69
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310099	1472003431225	1472003431334	d	68
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310103	1472003431451	1472003431563	 	32
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310197	1472003431660	1472003431809	i	73
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310198	1472003432148	1472003432240	s	83
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310199	1472003432384	1472003432522	 	32
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310201	1472003432880	1472003433046	m	77
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310203	1472003434177	1472003434270	y	89
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310315	1472003434564	1472003434724	 	32
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310317	1472003435367	1472003435511	r	82
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310318	1472003435563	1472003435683	e	69
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310319	1472003436512	1472003436655	s	83
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310320	1472003437161	1472003437267	u	85
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310348	1472003437447	1472003437528	m	77
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310350	1472003437642	1472003437751	e	69
6462	69587	Jeff, attached is my resume.	Jeff, attached is my resume.	3310351	1472003438069	1472003438193	.	190
6462	69603	How are things with you?	How are things with you?	3310535	1472003441415	1472003441614	SHIFT	16
6462	69603	How are things with you?	How are things with you?	3310538	1472003441524	1472003441636	H	72
6462	69603	How are things with you?	How are things with you?	3310541	1472003441749	1472003441891	o	79
6462	69603	How are things with you?	How are things with you?	3310544	1472003441914	1472003442030	w	87
6462	69603	How are things with you?	How are things with you?	3310547	1472003442192	1472003442329	 	32
6462	69603	How are things with you?	How are things with you?	3310553	1472003442832	1472003442978	a	65
6462	69603	How are things with you?	How are things with you?	3310632	1472003443152	1472003443255	t	84
6462	69603	How are things with you?	How are things with you?	3310634	1472003443380	1472003443495	e	69
6462	69603	How are things with you?	How are things with you?	3310639	1472003443829	1472003443916	BKSP	8
6462	69603	How are things with you?	How are things with you?	3310643	1472003444005	1472003444096	BKSP	8
6462	69603	How are things with you?	How are things with you?	3310646	1472003444194	1472003444308	r	82
6462	69603	How are things with you?	How are things with you?	3310648	1472003444356	1472003444503	e	69
6462	69603	How are things with you?	How are things with you?	3310649	1472003444652	1472003444832	 	32
6462	69603	How are things with you?	How are things with you?	3310724	1472003445270	1472003445392	t	84
6462	69603	How are things with you?	How are things with you?	3310726	1472003445400	1472003445522	h	72
6462	69603	How are things with you?	How are things with you?	3310730	1472003445638	1472003445727	i	73
6462	69603	How are things with you?	How are things with you?	3310732	1472003445951	1472003446077	n	78
6462	69603	How are things with you?	How are things with you?	3310733	1472003446159	1472003446286	e	69
6462	69603	How are things with you?	How are things with you?	3310823	1472003446689	1472003446825	BKSP	8
6462	69603	How are things with you?	How are things with you?	3310827	1472003447157	1472003447286	g	71
6462	69603	How are things with you?	How are things with you?	3310829	1472003447433	1472003447532	s	83
6462	69603	How are things with you?	How are things with you?	3310833	1472003447644	1472003447780	 	32
6462	69603	How are things with you?	How are things with you?	3310837	1472003448090	1472003448199	w	87
6462	69603	How are things with you?	How are things with you?	3310840	1472003448342	1472003448464	i	73
6462	69603	How are things with you?	How are things with you?	3310891	1472003448496	1472003448608	t	84
6462	69603	How are things with you?	How are things with you?	3310893	1472003448688	1472003448788	h	72
6462	69603	How are things with you?	How are things with you?	3310896	1472003449056	1472003449251	 	32
6462	69603	How are things with you?	How are things with you?	3310900	1472003449856	1472003450025	y	89
6462	69603	How are things with you?	How are things with you?	3310902	1472003450079	1472003450209	o	79
6462	69603	How are things with you?	How are things with you?	3311021	1472003450261	1472003450368	u	85
6462	69603	How are things with you?	How are things with you?	3311034	1472003450882	1472003452883	SHIFT	16
6462	69603	How are things with you?	How are things with you?	3311026	1472003452412	1472003452491	"	222
6462	69603	How are things with you?	How are things with you?	3311040	1472003453024	1472003453132	BKSP	8
6462	69603	How are things with you?	How are things with you?	3311051	1472003453185	1472003453737	SHIFT	16
6462	69603	How are things with you?	How are things with you?	3311045	1472003453565	1472003453689	?	191
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311303	1472003457504	1472003457854	SHIFT	16
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311307	1472003457732	1472003457864	I	73
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311310	1472003457969	1472003458104	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311312	1472003458201	1472003458369	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311314	1472003458762	1472003458882	s	83
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311317	1472003459138	1472003459281	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311366	1472003459382	1472003459497	a	65
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311370	1472003459736	1472003459866	n	78
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311373	1472003459955	1472003460067	d	68
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311377	1472003460273	1472003460378	s	83
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311383	1472003460469	1472003460594	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311422	1472003460648	1472003460784	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311424	1472003460812	1472003460953	o	79
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311427	1472003461026	1472003461180	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311432	1472003461392	1472003461529	r	82
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311437	1472003461565	1472003461721	e	69
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311499	1472003461819	1472003461983	a	65
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311502	1472003462501	1472003462618	s	83
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311505	1472003462768	1472003462857	o	79
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311508	1472003463088	1472003463199	n	78
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311510	1472003463638	1472003463792	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311565	1472003463949	1472003464082	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311567	1472003464089	1472003464196	h	72
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311569	1472003464326	1472003464414	e	69
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311571	1472003464913	1472003465024	BKSP	8
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311573	1472003464983	1472003465128	a	65
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311575	1472003465167	1472003465284	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311639	1472003465361	1472003465499	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311642	1472003465767	1472003465953	SHIFT	16
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311643	1472003465845	1472003465962	I	73
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311647	1472003466427	1472003466574	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311651	1472003466726	1472003466823	w	87
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311655	1472003467121	1472003467233	i	73
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311708	1472003467375	1472003467458	l	76
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311710	1472003467562	1472003467643	l	76
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311711	1472003467711	1472003467855	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311712	1472003468166	1472003468319	e	69
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311714	1472003468597	1472003468656	v	86
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311798	1472003468801	1472003468916	e	69
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311800	1472003469104	1472003469197	n	78
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311801	1472003469484	1472003469648	t	84
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311803	1472003469765	1472003469900	u	85
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311804	1472003470258	1472003470379	a	65
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311880	1472003470677	1472003470760	l	76
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311882	1472003470842	1472003470938	l	76
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311885	1472003471079	1472003471227	y	89
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311889	1472003471616	1472003471771	 	32
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311893	1472003471953	1472003472048	w	87
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311923	1472003472184	1472003472288	i	73
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311926	1472003472428	1472003472535	n	78
6462	69615	It stands to reason that I will eventually win.	It stands to reason that I will eventually win.	3311928	1472003472866	1472003472970	.	190
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312111	1472003475979	1472003476677	SHIFT	16
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312107	1472003476470	1472003476615	L	76
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312116	1472003476898	1472003477016	e	69
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312122	1472003477361	1472003477435	t	84
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312127	1472003477919	1472003478043	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312131	1472003478207	1472003478384	m	77
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312321	1472003478481	1472003478590	e	69
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312325	1472003478670	1472003478803	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312330	1472003480573	1472003480716	k	75
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312336	1472003481356	1472003481486	n	78
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312342	1472003482049	1472003482176	o	79
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312434	1472003482255	1472003482384	w	87
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312437	1472003482542	1472003482669	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312440	1472003483587	1472003483701	i	73
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312443	1472003483729	1472003483869	f	70
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312445	1472003483934	1472003484059	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312492	1472003484567	1472003484703	y	89
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312494	1472003484788	1472003484905	o	79
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312498	1472003484973	1472003485100	u	85
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312502	1472003485265	1472003485396	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312505	1472003485491	1472003485594	h	72
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312551	1472003485636	1472003485775	a	65
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312553	1472003485976	1472003486072	v	86
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312555	1472003486185	1472003486318	e	69
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312556	1472003486379	1472003486504	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312557	1472003486536	1472003486666	a	65
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312680	1472003486798	1472003486930	n	78
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312683	1472003487059	1472003487100	i	73
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312685	1472003487634	1472003487742	BKSP	8
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312688	1472003487924	1472003488020	y	89
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312690	1472003488187	1472003488306	 	32
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312692	1472003488905	1472003489052	q	81
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312789	1472003489142	1472003489291	u	85
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312792	1472003489366	1472003489517	e	69
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312796	1472003489600	1472003489724	a	65
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312800	1472003490608	1472003490725	t	84
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312804	1472003490817	1472003490943	i	73
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312863	1472003491024	1472003491163	o	79
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312865	1472003491324	1472003491434	n	78
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312868	1472003491871	1472003491968	s	83
6462	69634	Let me know if you have any questions.	Let me know if you have any queations.	3312870	1472003492271	1472003492377	.	190
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313073	1472003495244	1472003495538	SHIFT	16
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313078	1472003495424	1472003495556	I	73
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313081	1472003495856	1472003496014	 	32
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313084	1472003496475	1472003496586	h	72
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313088	1472003496633	1472003496757	a	65
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313092	1472003497034	1472003497186	e	69
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313188	1472003497293	1472003497441	 	32
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313194	1472003497795	1472003497890	o	79
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313201	1472003498104	1472003498226	t	84
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313209	1472003498274	1472003498372	h	72
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313216	1472003499280	1472003499363	e	69
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313270	1472003499470	1472003499607	r	82
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313271	1472003499945	1472003500104	 	32
6462	69657	I have other things to worry about!	I hae other things to wotty about!	3313272	1472003500256	1472003500371	t	84
