PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559071	1471950432935	1471950433103	r	82
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559111	1471950433304	1471950433444	g	71
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559112	1471950433422	1471950433557	o	79
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559113	1471950434071	1471950434197	/	191
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559114	1471950434625	1471950434793	BKSP	8
1137	11663	Clinton has pressed for a multilateral lifting of the embargo.	Clinton has pressed for a multilateral lifting of the embargo.	559115	1471950434871	1471950435058	.	190
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559305	1471950442014	1471950442238	SHIFT	16
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559308	1471950442197	1471950442280	L	76
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559311	1471950442345	1471950442466	a	65
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559314	1471950442571	1471950442748	t	84
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559315	1471950442795	1471950443079	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559342	1471950442949	1471950443112	r	82
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559343	1471950443180	1471950443320	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559344	1471950443813	1471950443977	w	87
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559345	1471950443958	1471950444106	o	79
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559347	1471950444098	1471950444238	r	82
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559349	1471950444268	1471950444384	k	75
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559352	1471950444394	1471950444581	s	83
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559353	1471950444617	1471950444752	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559354	1471950444925	1471950445098	d	68
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559356	1471950445056	1471950445220	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559358	1471950445258	1471950445398	a	65
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559389	1471950445384	1471950445538	l	76
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559390	1471950445631	1471950445799	t	84
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559391	1471950445990	1471950446125	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559392	1471950446130	1471950446321	w	87
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559393	1471950446330	1471950446489	i	73
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559394	1471950446556	1471950446717	t	84
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559421	1471950446710	1471950446850	h	72
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559423	1471950446915	1471950447060	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559425	1471950447428	1471950447554	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559426	1471950447813	1471950447934	t	84
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559427	1471950447974	1471950448109	h	72
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559428	1471950448279	1471950448423	i	73
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559466	1471950448567	1471950448731	c	67
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559467	1471950448698	1471950448852	a	65
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559468	1471950448810	1471950448946	l	76
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559469	1471950448955	1471950449104	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559470	1471950450097	1471950450247	c	67
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559487	1471950450209	1471950450322	o	79
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559490	1471950450462	1471950450569	n	78
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559492	1471950450574	1471950450700	c	67
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559495	1471950450825	1471950451058	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559497	1471950451161	1471950451287	r	82
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559500	1471950451449	1471950451561	n	78
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559552	1471950451648	1471950451774	s	83
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559553	1471950452053	1471950452202	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559554	1471950452432	1471950452572	i	73
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559555	1471950452709	1471950452859	s	83
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559556	1471950453108	1471950453230	BKSP	8
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559558	1471950453393	1471950453535	n	78
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559590	1471950453529	1471950453739	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559592	1471950453749	1471950453918	t	84
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559594	1471950453912	1471950454033	h	72
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559596	1471950454010	1471950454206	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559599	1471950454131	1471950454276	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559601	1471950454285	1471950454407	m	77
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559620	1471950454507	1471950454634	o	79
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559622	1471950454767	1471950454888	d	68
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559624	1471950454908	1471950455113	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559626	1471950455011	1471950455165	r	82
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559628	1471950455328	1471950455431	n	78
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559652	1471950455757	1471950455902	 	32
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559654	1471950456262	1471950456425	w	87
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559657	1471950456522	1471950456690	o	79
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559658	1471950456737	1471950456849	e	69
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559659	1471950456895	1471950457021	l	76
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559702	1471950457246	1471950457325	BKSP	8
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559704	1471950457402	1471950457504	BKSP	8
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559706	1471950457486	1471950457616	r	82
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559709	1471950457593	1471950457747	l	76
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559711	1471950457782	1471950457922	d	68
1137	11675	Later works dealt with ethical concerns in the modern world.	Later works dealt with ethical concerns in the modern world.	559714	1471950458543	1471950458697	.	190
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560055	1471950474465	1471950474703	SHIFT	16
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560057	1471950474656	1471950474764	I	73
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560060	1471950474927	1471950475077	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560062	1471950475155	1471950475328	w	87
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560064	1471950475309	1471950475519	a	65
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560164	1471950475430	1471950475575	s	83
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560167	1471950475834	1471950475970	n	78
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560170	1471950476336	1471950476642	SHIFT	16
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560173	1471950476607	1471950476686	"	222
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560177	1471950477019	1471950477164	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560179	1471950477357	1471950477436	=	187
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560181	1471950477683	1471950477757	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560183	1471950477818	1471950477901	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560185	1471950477955	1471950478045	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560187	1471950478726	1471950478847	'	222
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560195	1471950478861	1471950479001	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560196	1471950479269	1471950479404	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560197	1471950479623	1471950479773	s	83
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560199	1471950479745	1471950479862	u	85
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560202	1471950479953	1471950480139	r	82
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560232	1471950480069	1471950480233	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560234	1471950480238	1471950480373	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560236	1471950480816	1471950480971	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560238	1471950480961	1471950481076	h	72
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560241	1471950481011	1471950481213	a	65
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560256	1471950481161	1471950481334	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560257	1471950481315	1471950481460	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560259	1471950481985	1471950482139	y	89
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560261	1471950482083	1471950482186	o	79
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560263	1471950482265	1471950482382	u	85
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560265	1471950482456	1471950482586	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560288	1471950483024	1471950483225	r	82
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560290	1471950483146	1471950483304	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560292	1471950483416	1471950483575	c	67
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560294	1471950483589	1471950483813	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560295	1471950483840	1471950483980	i	73
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560309	1471950484260	1471950484382	b	66
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560310	1471950484527	1471950484587	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560311	1471950484835	1471950484895	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560312	1471950484952	1471950485046	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560313	1471950485065	1471950485197	v	86
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560314	1471950485191	1471950485421	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560332	1471950485328	1471950485463	r	82
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560334	1471950485661	1471950485763	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560336	1471950485740	1471950485885	d	68
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560338	1471950485894	1471950486025	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560342	1471950486452	1471950486592	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560345	1471950486573	1471950486704	h	72
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560347	1471950486730	1471950486921	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560378	1471950486875	1471950487001	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560379	1471950487661	1471950487788	f	70
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560380	1471950487778	1471950487900	i	73
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560381	1471950487881	1471950488011	r	82
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560382	1471950488067	1471950488207	s	83
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560383	1471950488420	1471950488575	t	84
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560432	1471950488608	1471950488724	 	32
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560435	1471950488870	1471950489010	e	69
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560439	1471950489080	1471950489145	m	77
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560441	1471950489430	1471950489528	BKSP	8
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560443	1471950490005	1471950490085	-	189
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560445	1471950490276	1471950490378	m	77
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560469	1471950490384	1471950490491	a	65
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560471	1471950490477	1471950490570	i	73
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560473	1471950490686	1471950490765	l	76
1137	11688	I wasn't sure that you received the first e-mail.	I wasn't sure that you received the first e-mail.	560475	1471950491515	1471950491604	.	190
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560659	1471950498531	1471950498727	SHIFT	16
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560661	1471950498671	1471950498755	I	73
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560662	1471950499022	1471950499124	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560663	1471950499394	1471950499492	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560664	1471950499645	1471950499822	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560665	1471950499809	1471950499958	 	32
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560666	1471950499993	1471950500268	SHIFT	16
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560667	1471950500278	1471950500404	c	67
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560695	1471950500510	1471950500683	a	65
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560696	1471950500687	1471950500809	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560697	1471950500876	1471950501012	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560699	1471950501185	1471950501236	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560701	1471950501320	1471950501399	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560703	1471950501466	1471950501522	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560705	1471950501591	1471950501689	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560707	1471950501685	1471950501923	SHIFT	16
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560708	1471950501829	1471950501988	C	67
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560709	1471950502017	1471950502213	a	65
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560727	1471950502200	1471950502326	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560728	1471950502366	1471950502491	s	83
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560729	1471950502613	1471950502762	a	65
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560730	1471950502916	1471950503061	n	78
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560731	1471950503351	1471950503458	d	68
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560732	1471950503602	1471950503779	r	82
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560751	1471950503757	1471950503915	a	65
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560753	1471950503935	1471950504052	 	32
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560757	1471950504253	1471950504347	SHIFT	16
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560760	1471950504849	1471950504984	t	84
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560763	1471950505019	1471950505144	h	72
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560764	1471950505213	1471950505676	e	69
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560787	1471950505438	1471950505681	r	82
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560789	1471950505788	1471950505994	e	69
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560792	1471950505970	1471950506112	 	32
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560795	1471950506221	1471950506371	t	84
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560799	1471950506787	1471950506936	o	79
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560836	1471950506931	1471950507127	d	68
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560837	1471950507076	1471950507235	a	65
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560838	1471950507156	1471950507310	y	89
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560839	1471950507458	1471950507589	 	32
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560842	1471950507598	1471950508747	SHIFT	16
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560840	1471950507869	1471950508023	BKSP	8
1137	11703	Is Cassandra there today?	Is Cassandra there today?	560841	1471950508435	1471950508560	?	191
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560962	1471950514450	1471950514656	SHIFT	16
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560964	1471950514726	1471950514907	t	84
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560966	1471950514884	1471950514959	h	72
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560968	1471950515036	1471950515204	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560970	1471950515498	1471950515685	BKSP	8
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560971	1471950515876	1471950515974	BKSP	8
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560972	1471950516022	1471950516120	BKSP	8
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560973	1471950516192	1471950516561	SHIFT	16
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560974	1471950516431	1471950516594	T	84
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560987	1471950516576	1471950516664	h	72
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560989	1471950516730	1471950516884	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560991	1471950516997	1471950517151	 	32
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560993	1471950517499	1471950517695	r	82
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560995	1471950517625	1471950517779	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	560996	1471950517911	1471950518062	s	83
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561006	1471950518171	1471950518359	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561010	1471950518294	1471950518415	r	82
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561012	1471950518586	1471950518726	v	86
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561014	1471950518851	1471950519006	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561062	1471950518996	1471950519121	 	32
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561063	1471950521122	1471950521304	w	87
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561064	1471950521248	1471950521375	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561065	1471950521515	1471950521654	BKSP	8
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561066	1471950521720	1471950521856	i	73
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561067	1471950521828	1471950521996	d	68
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561102	1471950521987	1471950522234	e	69
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561103	1471950522132	1471950522253	r	82
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561104	1471950522534	1471950522650	BKSP	8
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561105	1471950523285	1471950523397	o	79
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561106	1471950523487	1471950523617	u	85
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561107	1471950523701	1471950523847	t	84
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561108	1471950524242	1471950524397	 	32
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561114	1471950524493	1471950524624	i	73
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561116	1471950524610	1471950524788	s	83
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561117	1471950524741	1471950524970	 	32
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561118	1471950524938	1471950525087	d	68
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561169	1471950525054	1471950525218	a	65
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561171	1471950525263	1471950525407	y	89
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561173	1471950526688	1471950526808	-	189
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561175	1471950527073	1471950527208	t	84
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561178	1471950527157	1471950527269	o	79
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561180	1471950527892	1471950527980	-	189
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561199	1471950528087	1471950528231	d	68
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561202	1471950528175	1471950528330	a	65
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561205	1471950528315	1471950528432	y	89
1137	11712	The reserve wideout is day-to-day.	The reserve wideout is day-to-day.	561208	1471950529090	1471950529220	.	190
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561315	1471950535425	1471950535677	SHIFT	16
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561317	1471950535616	1471950535756	D	68
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561318	1471950536013	1471950536167	BKSP	8
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561320	1471950536106	1471950536451	SHIFT	16
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561319	1471950536241	1471950536442	F	70
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561321	1471950536777	1471950537006	SHIFT	16
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561322	1471950537170	1471950537287	o	79
1137	11717	For those of you who have not paid please get your money tome soon.	For those of you who have not paid please get your money tome soon.	561323	1471950537297	1471950537460	r	82
