PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977564	1471976568473	1471976568585	a	65
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977566	1471976568681	1471976568794	v	86
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977570	1471976568770	1471976568897	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977574	1471976569010	1471976569154	 	32
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977633	1471976569186	1471976569289	a	65
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977638	1471976569658	1471976569737	BKSP	8
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977642	1471976569761	1471976569890	f	70
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977644	1471976570018	1471976570154	i	73
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977646	1471976570154	1471976570250	n	78
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977650	1471976570322	1471976570441	a	65
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977693	1471976570466	1471976570618	l	76
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977698	1471976570618	1471976570746	 	32
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977701	1471976570858	1471976570994	m	77
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977704	1471976570994	1471976571106	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977706	1471976571266	1471976571386	a	65
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977768	1471976571642	1471976571777	s	83
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977772	1471976571881	1471976571985	u	85
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977777	1471976572041	1471976572178	r	82
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977781	1471976572113	1471976572234	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977783	1471976572458	1471976572530	m	77
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977807	1471976572531	1471976572626	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977811	1471976572658	1471976572769	n	78
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977817	1471976572738	1471976572841	t	84
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977824	1471976572874	1471976572993	 	32
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977831	1471976573081	1471976573153	u	85
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977883	1471976573298	1471976573426	n	78
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977885	1471976573546	1471976573642	t	84
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977887	1471976573921	1471976574018	i	73
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977889	1471976574066	1471976574186	l	76
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977892	1471976574242	1471976574361	 	32
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977927	1471976574417	1471976574506	n	78
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977929	1471976574522	1471976574586	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977931	1471976574906	1471976575009	x	88
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977933	1471976575114	1471976575225	t	84
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977935	1471976575250	1471976575410	 	32
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977987	1471976575474	1471976575562	w	87
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977990	1471976575674	1471976575746	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1977994	1471976575826	1471976575905	e	69
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1978002	1471976575946	1471976576058	k	75
3925	41426	Crestone won't have final measurement until next week.	Crestone won't have final measurement until next week.	1978011	1471976576490	1471976576514	.	190
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978377	1471976580600	1471976581408	SHIFT	16
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978379	1471976581329	1471976581449	I	73
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978381	1471976581553	1471976581665	t	84
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978386	1471976581681	1471976581737	s	83
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978390	1471976582065	1471976582137	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978393	1471976582417	1471976582553	;	186
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978397	1471976582553	1471976582632	s	83
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978500	1471976582721	1471976582849	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978503	1471976582873	1471976582985	n	78
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978505	1471976583192	1471976583241	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978508	1471976583337	1471976583409	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978510	1471976583489	1471976583561	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978513	1471976583641	1471976583736	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978515	1471976584257	1471976584337	'	222
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978518	1471976584353	1471976584449	s	83
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978527	1471976584560	1471976584697	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978560	1471976584753	1471976584880	n	78
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978561	1471976584881	1471976585032	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978563	1471976585080	1471976585169	t	84
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978565	1471976585224	1471976585360	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978568	1471976585617	1471976585752	k	75
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978686	1471976585881	1471976585985	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978688	1471976586096	1471976586185	k	75
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978691	1471976586424	1471976586489	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978693	1471976586569	1471976586632	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978695	1471976586697	1471976586777	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978698	1471976586968	1471976587064	l	76
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978701	1471976587424	1471976587545	i	73
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978704	1471976587849	1471976587944	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978708	1471976588072	1471976588185	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978742	1471976588481	1471976588569	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978746	1471976588672	1471976588761	k	75
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978750	1471976588849	1471976588985	i	73
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978752	1471976588945	1471976589105	n	78
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978753	1471976589105	1471976589185	g	71
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978786	1471976589217	1471976589353	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978788	1471976589498	1471976589593	t	84
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978793	1471976589689	1471976589744	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978795	1471976589833	1471976589945	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978797	1471976589985	1471976590113	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978842	1471976590201	1471976590289	g	71
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978843	1471976590313	1471976590368	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978845	1471976590457	1471976590568	o	79
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978847	1471976590657	1471976590729	d	68
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978850	1471976590777	1471976590937	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978910	1471976590929	1471976591033	i	73
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978914	1471976591034	1471976591137	s	83
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978919	1471976591345	1471976591489	 	32
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978924	1471976591624	1471976591777	i	73
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978927	1471976591833	1471976591961	t	84
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1979037	1471976592217	1471976592553	SHIFT	16
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1978930	1471976592401	1471976592481	"	222
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1979041	1471976593736	1471976593800	BKSP	8
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1979047	1471976593888	1471976594193	SHIFT	16
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1979053	1471976594321	1471976594736	SHIFT	16
3925	41451	It's not looking too good is it?	It's not looking too good is it?	1979050	1471976594588	1471976594624	?	191
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979252	1471976596993	1471976597801	SHIFT	16
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979255	1471976597680	1471976597801	T	84
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979261	1471976597873	1471976597977	h	72
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979266	1471976597977	1471976598089	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979271	1471976598233	1471976598360	r	82
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979323	1471976598305	1471976598464	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979325	1471976598617	1471976598768	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979329	1471976598737	1471976598872	a	65
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979333	1471976598968	1471976599064	r	82
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979338	1471976599033	1471976599185	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979343	1471976599217	1471976599368	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979401	1471976599673	1471976599761	d	68
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979406	1471976599808	1471976599936	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979409	1471976600001	1471976600065	f	70
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979414	1471976600145	1471976600249	f	70
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979421	1471976600313	1471976600432	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979482	1471976600905	1471976601008	r	82
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979486	1471976601072	1471976601209	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979488	1471976601177	1471976601304	n	78
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979494	1471976601305	1471976601433	g	71
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979496	1471976601433	1471976601569	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979565	1471976601768	1471976601888	v	86
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979569	1471976601888	1471976602048	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979574	1471976602009	1471976602145	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979579	1471976602129	1471976602201	s	83
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979585	1471976602696	1471976602793	w	87
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979761	1471976602913	1471976602977	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979764	1471976603072	1471976603120	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979768	1471976603217	1471976603264	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979771	1471976603832	1471976603921	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979775	1471976604169	1471976604281	w	87
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979779	1471976604433	1471976604576	s	83
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979781	1471976604760	1471976604897	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979783	1471976605113	1471976605225	a	65
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979914	1471976606153	1471976606312	m	77
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979918	1471976606313	1471976606433	o	79
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979923	1471976606433	1471976606552	n	78
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979929	1471976607017	1471976607192	g	71
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1979937	1471976607288	1471976607369	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980008	1471976607513	1471976607625	h	72
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980015	1471976607569	1471976607745	t	84
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980019	1471976608272	1471976608336	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980026	1471976608409	1471976608505	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980032	1471976608505	1471976608617	t	84
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980038	1471976608649	1471976608760	h	72
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980074	1471976608736	1471976608825	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980079	1471976608825	1471976608944	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980085	1471976609096	1471976609192	d	68
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980095	1471976609192	1471976609313	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980101	1471976609337	1471976609432	s	83
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980109	1471976609513	1471976609625	s	83
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980185	1471976610017	1471976610137	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980188	1471976610304	1471976610368	d	68
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980192	1471976610656	1471976610728	e	69
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980196	1471976610800	1471976610937	n	78
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980221	1471976610912	1471976611000	t	84
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980223	1471976611089	1471976611193	 	32
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980228	1471976611337	1471976611464	c	67
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980232	1471976611465	1471976611584	o	79
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980238	1471976611761	1471976611873	m	77
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980244	1471976611992	1471976612081	m	77
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980343	1471976612136	1471976612184	m	77
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980346	1471976612529	1471976612592	u	85
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980350	1471976613025	1471976613088	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980355	1471976613169	1471976613265	BKSP	8
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980361	1471976613553	1471976613665	u	85
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980366	1471976613800	1471976613920	n	78
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980424	1471976613904	1471976614049	i	73
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980428	1471976614097	1471976614185	t	84
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980434	1471976614208	1471976614297	y	89
3925	41470	There are differing views among the dissident community.	There are differing views among the dissident community.	1980440	1471976615073	1471976615120	.	190
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980861	1471976620297	1471976620536	SHIFT	16
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980864	1471976620408	1471976620537	T	84
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980869	1471976620849	1471976620977	h	72
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980875	1471976620937	1471976621072	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980880	1471976621073	1471976621201	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1980882	1471976621649	1471976621736	b	66
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981014	1471976622104	1471976622185	BKSP	8
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981017	1471976622497	1471976622601	b	66
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981021	1471976622673	1471976622785	u	85
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981029	1471976622825	1471976622929	s	83
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981034	1471976623664	1471976623800	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981077	1471976623769	1471976623897	s	83
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981081	1471976624040	1471976624209	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981086	1471976624369	1471976624497	w	87
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981091	1471976624529	1471976624633	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981095	1471976624713	1471976624785	l	76
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981099	1471976624825	1471976624936	l	76
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981132	1471976624992	1471976625088	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981134	1471976625417	1471976625561	b	66
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981136	1471976625529	1471976625673	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981139	1471976625745	1471976625857	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981142	1471976625953	1471976626033	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981192	1471976626312	1471976626408	d	68
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981199	1471976626512	1471976626616	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981205	1471976626665	1471976626776	n	78
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981212	1471976626752	1471976626841	t	84
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981216	1471976626953	1471976627104	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981248	1471976627217	1471976627328	f	70
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981254	1471976627344	1471976627480	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981261	1471976627424	1471976627545	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981268	1471976627657	1471976627760	d	68
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981277	1471976627785	1471976627928	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981334	1471976628009	1471976628096	b	66
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981339	1471976628145	1471976628249	y	89
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981343	1471976628273	1471976628401	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981346	1471976628481	1471976628593	t	84
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981349	1471976628625	1471976628680	h	72
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981410	1471976628969	1471976629048	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981415	1471976629145	1471976629256	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981418	1471976629328	1471976629425	r	82
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981421	1471976629520	1471976629632	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981425	1471976629985	1471976630088	c	67
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981508	1471976630153	1471976630272	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981511	1471976630481	1471976630601	t	84
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981515	1471976630704	1471976630849	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981517	1471976630849	1471976630944	e	69
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981520	1471976630993	1471976631112	s	83
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981561	1471976631192	1471976631304	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981565	1471976631369	1471976631536	o	79
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981570	1471976631488	1471976631584	f	70
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981577	1471976631600	1471976631736	 	32
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981580	1471976631872	1471976631992	o	79
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981646	1471976632032	1471976632120	r	82
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981652	1471976632209	1471976632296	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981659	1471976632368	1471976632465	g	71
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981663	1471976632728	1471976632872	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981667	1471976632984	1471976633152	i	73
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981774	1471976633417	1471976633537	BKSP	8
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981782	1471976633537	1471976633648	n	78
3925	41497	The buses will be identified by their cities of origin.	The buses will be identified by their cities of origin.	1981790	1471976634576	1471976634657	.	190
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981973	1471976636641	1471976636888	SHIFT	16
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981976	1471976636808	1471976636920	H	72
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981979	1471976636985	1471976637088	e	69
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981981	1471976637184	1471976637336	 	32
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981982	1471976637440	1471976637521	p	80
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1981985	1471976637633	1471976637720	l	76
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1982058	1471976637760	1471976637864	a	65
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1982060	1471976637953	1471976638064	y	89
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1982062	1471976638785	1471976638888	e	69
3925	41518	He played goalie almost the entire game.	He played goaline ablomes the entire game.	1982064	1471976639015	1471976639119	d	68
