PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025690	1471977407999	1471977408106	i	73
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025743	1471977408093	1471977408178	d	68
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025746	1471977408150	1471977408242	n	78
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025749	1471977408656	1471977408730	'	222
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025752	1471977408761	1471977408858	t	84
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025755	1471977408905	1471977408944	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025758	1471977409507	1471977409610	u	85
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025777	1471977409626	1471977409734	n	78
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025779	1471977409694	1471977409802	d	68
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025781	1471977409778	1471977409944	e	69
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025783	1471977409890	1471977409975	r	82
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025784	1471977410053	1471977410170	s	83
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025787	1471977410146	1471977410202	t	84
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025788	1471977410244	1471977410356	a	65
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025791	1471977410372	1471977410457	n	78
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025794	1471977410473	1471977410575	d	68
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025798	1471977410575	1471977410645	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025801	1471977410739	1471977410841	t	84
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025830	1471977410809	1471977410892	h	72
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025831	1471977411097	1471977411161	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025832	1471977411256	1471977411344	w	87
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025833	1471977411422	1471977411477	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025834	1471977411560	1471977411660	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025835	1471977411707	1471977411892	w	87
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025836	1471977411807	1471977411974	e	69
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025837	1471977411892	1471977412052	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025838	1471977412160	1471977412343	w	87
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025861	1471977412259	1471977412381	e	69
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025863	1471977412444	1471977412582	r	82
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025865	1471977412541	1471977412692	e	69
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025867	1471977412673	1471977412807	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025869	1471977413049	1471977413111	b	66
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025871	1471977413227	1471977413325	o	79
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025896	1471977413470	1471977413526	r	82
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025897	1471977413620	1471977413709	r	82
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025898	1471977413740	1471977413826	o	79
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025899	1471977413841	1471977413959	w	87
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025902	1471977414021	1471977414110	i	73
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025933	1471977414197	1471977414291	n	78
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025936	1471977414307	1471977414419	g	71
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025942	1471977414391	1471977414494	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025947	1471977414916	1471977415009	t	84
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025950	1471977415040	1471977415109	h	72
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025977	1471977415145	1471977415257	e	69
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025979	1471977415413	1471977415452	m	77
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025981	1471977415476	1471977415572	m	77
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025983	1471977415728	1471977415810	.	190
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2025984	1471977415842	1471977415928	 	32
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026048	1471977416428	1471977416482	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026049	1471977416543	1471977416610	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026050	1471977416689	1471977416754	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026051	1471977416825	1471977416892	BKSP	8
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026052	1471977417579	1471977417620	m	77
4011	42435	I didn't understand we were borrowing them.	I didn't understand we were borrowing them.	2026053	1471977417751	1471977417841	.	190
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026091	1471977419436	1471977419771	SHIFT	16
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026088	1471977419668	1471977419715	T	84
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026094	1471977419820	1471977419874	h	72
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026097	1471977419906	1471977419976	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026101	1471977420007	1471977420090	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026104	1471977420106	1471977420226	a	65
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026141	1471977420206	1471977420305	g	71
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026142	1471977420424	1471977420538	r	82
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026143	1471977420525	1471977420622	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026144	1471977420700	1471977420745	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026145	1471977420820	1471977420875	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026147	1471977420907	1471977421006	m	77
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026260	1471977421136	1471977421210	n	78
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026262	1471977421293	1471977421455	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026267	1471977421455	1471977421603	t	84
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026271	1471977421588	1471977421719	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026275	1471977422302	1471977422353	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026278	1471977422440	1471977422523	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026282	1471977422601	1471977422674	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026285	1471977422736	1471977422823	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026287	1471977422901	1471977422957	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026290	1471977423068	1471977423171	BKSP	8
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026295	1471977423581	1471977423642	m	77
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026294	1471977423679	1471977423789	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026298	1471977423758	1471977423814	n	78
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026302	1471977423873	1471977423961	t	84
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026306	1471977423913	1471977423969	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026308	1471977424051	1471977424131	h	72
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026315	1471977424160	1471977424341	a	65
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026320	1471977424272	1471977424405	s	83
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026326	1471977424388	1471977424457	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026335	1471977424551	1471977424632	b	66
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026376	1471977424620	1471977424691	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026379	1471977424769	1471977424870	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026383	1471977424918	1471977425009	n	78
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026387	1471977425103	1471977425176	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026389	1471977425367	1471977425504	a	65
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026391	1471977425635	1471977425707	p	80
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026413	1471977425786	1471977425872	p	80
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026415	1471977425934	1471977426037	r	82
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026418	1471977426053	1471977426155	o	79
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026421	1471977426248	1471977426365	v	86
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026424	1471977426396	1471977426510	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026450	1471977426597	1471977426705	d	68
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026453	1471977426756	1471977426840	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026455	1471977426959	1471977427055	b	66
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026457	1471977427138	1471977427236	y	89
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026458	1471977427315	1471977427391	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026476	1471977427414	1471977427498	t	84
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026479	1471977427471	1471977427570	h	72
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026482	1471977427585	1471977427704	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026485	1471977427719	1471977427794	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026487	1471977428232	1471977428432	SHIFT	16
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026493	1471977428386	1471977428457	S	83
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026495	1471977428551	1471977428621	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026498	1471977428606	1471977428676	n	78
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026501	1471977428738	1471977428849	a	65
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026504	1471977428823	1471977428884	t	84
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026507	1471977428984	1471977429057	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026520	1471977429073	1471977429166	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026522	1471977429228	1471977429356	a	65
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026523	1471977429321	1471977429397	n	78
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026524	1471977429605	1471977429755	d	68
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026525	1471977429770	1471977429893	 	32
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026569	1471977430091	1471977430416	SHIFT	16
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026566	1471977430310	1471977430370	H	72
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026570	1471977430432	1471977430522	o	79
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026572	1471977430569	1471977430665	u	85
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026575	1471977430637	1471977430721	s	83
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026579	1471977430830	1471977430921	e	69
4011	42450	The agreement has been approved by the Senate and House.	The agreement has been approved by the Senate and House.	2026592	1471977431019	1471977431105	.	190
4011	42463	I will try and find out.	I will try and find out.	2026868	1471977435607	1471977435852	SHIFT	16
4011	42463	I will try and find out.	I will try and find out.	2026865	1471977435732	1471977435789	I	73
4011	42463	I will try and find out.	I will try and find out.	2026870	1471977435912	1471977435982	 	32
4011	42463	I will try and find out.	I will try and find out.	2026872	1471977436004	1471977436090	w	87
4011	42463	I will try and find out.	I will try and find out.	2026875	1471977436090	1471977436173	i	73
4011	42463	I will try and find out.	I will try and find out.	2026879	1471977436329	1471977436373	l	76
4011	42463	I will try and find out.	I will try and find out.	2026896	1471977436436	1471977436487	l	76
4011	42463	I will try and find out.	I will try and find out.	2026900	1471977436598	1471977436708	 	32
4011	42463	I will try and find out.	I will try and find out.	2026904	1471977436688	1471977436838	t	84
4011	42463	I will try and find out.	I will try and find out.	2026908	1471977436802	1471977436945	r	82
4011	42463	I will try and find out.	I will try and find out.	2026926	1471977436916	1471977436993	y	89
4011	42463	I will try and find out.	I will try and find out.	2026928	1471977437072	1471977437155	 	32
4011	42463	I will try and find out.	I will try and find out.	2026931	1471977437202	1471977437321	a	65
4011	42463	I will try and find out.	I will try and find out.	2026934	1471977437274	1471977437357	n	78
4011	42463	I will try and find out.	I will try and find out.	2026938	1471977437404	1471977437536	d	68
4011	42463	I will try and find out.	I will try and find out.	2026986	1471977437488	1471977437556	 	32
4011	42463	I will try and find out.	I will try and find out.	2026989	1471977437686	1471977437757	h	72
4011	42463	I will try and find out.	I will try and find out.	2026992	1471977437977	1471977438055	BKSP	8
4011	42463	I will try and find out.	I will try and find out.	2026996	1471977438164	1471977438257	f	70
4011	42463	I will try and find out.	I will try and find out.	2027000	1471977438273	1471977438339	i	73
4011	42463	I will try and find out.	I will try and find out.	2027002	1471977438401	1471977438503	n	78
4011	42463	I will try and find out.	I will try and find out.	2027005	1471977438582	1471977438706	d	68
4011	42463	I will try and find out.	I will try and find out.	2027017	1471977438640	1471977438725	 	32
4011	42463	I will try and find out.	I will try and find out.	2027020	1471977438803	1471977438916	o	79
4011	42463	I will try and find out.	I will try and find out.	2027021	1471977438970	1471977439037	u	85
4011	42463	I will try and find out.	I will try and find out.	2027023	1471977439100	1471977439218	t	84
4011	42463	I will try and find out.	I will try and find out.	2027027	1471977439312	1471977439372	.	190
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027320	1471977443090	1471977443305	SHIFT	16
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027317	1471977443215	1471977443288	I	73
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027325	1471977443524	1471977443594	l	76
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027331	1471977444182	1471977444270	BKSP	8
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027340	1471977444394	1471977444603	SHIFT	16
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027335	1471977444504	1471977444587	"	222
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027343	1471977445277	1471977445369	BKSP	8
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027345	1471977445572	1471977445650	'	222
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027346	1471977446132	1471977446172	l	76
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027383	1471977446251	1471977446310	l	76
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027384	1471977446428	1471977446486	 	32
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027385	1471977446629	1471977446693	j	74
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027387	1471977447050	1471977447118	BKSP	8
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027389	1471977447243	1471977447319	k	75
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027393	1471977447366	1471977447431	e	69
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027405	1471977447501	1471977447591	e	69
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027406	1471977447568	1471977447667	p	80
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027408	1471977447776	1471977447866	 	32
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027412	1471977447991	1471977448085	i	73
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027416	1471977448141	1471977448234	n	78
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027443	1471977448538	1471977448601	BKSP	8
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027445	1471977448834	1471977448936	t	84
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027448	1471977449030	1471977449117	 	32
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027451	1471977449340	1471977449448	i	73
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027453	1471977449511	1471977449587	n	78
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027456	1471977449676	1471977449719	 	32
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027488	1471977449809	1471977449902	m	77
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027494	1471977449980	1471977450038	i	73
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027496	1471977450131	1471977450248	l	76
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027498	1471977450263	1471977450318	e	69
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027500	1471977450397	1471977450538	s	83
4011	42473	I'll keep it in miles.	I'll keep it in miles/	2027502	1471977450570	1471977450635	/	191
4011	42482	I think I played three different courses.	I think I played three different courses.	2027772	1471977456799	1471977457014	SHIFT	16
4011	42482	I think I played three different courses.	I think I played three different courses.	2027771	1471977456908	1471977456967	I	73
4011	42482	I think I played three different courses.	I think I played three different courses.	2027773	1471977457077	1471977457149	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2027775	1471977457228	1471977457317	t	84
4011	42482	I think I played three different courses.	I think I played three different courses.	2027778	1471977457276	1471977457365	h	72
4011	42482	I think I played three different courses.	I think I played three different courses.	2027782	1471977457412	1471977457498	i	73
4011	42482	I think I played three different courses.	I think I played three different courses.	2027799	1471977457548	1471977457616	n	78
4011	42482	I think I played three different courses.	I think I played three different courses.	2027801	1471977457667	1471977457735	k	75
4011	42482	I think I played three different courses.	I think I played three different courses.	2027803	1471977457811	1471977457898	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2027808	1471977458025	1471977458216	SHIFT	16
4011	42482	I think I played three different courses.	I think I played three different courses.	2027805	1471977458134	1471977458216	I	73
4011	42482	I think I played three different courses.	I think I played three different courses.	2027812	1471977458294	1471977458349	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2027848	1471977458768	1471977458905	p	80
4011	42482	I think I played three different courses.	I think I played three different courses.	2027853	1471977458905	1471977459029	l	76
4011	42482	I think I played three different courses.	I think I played three different courses.	2027855	1471977459060	1471977459178	a	65
4011	42482	I think I played three different courses.	I think I played three different courses.	2027858	1471977459345	1471977459453	y	89
4011	42482	I think I played three different courses.	I think I played three different courses.	2027862	1471977459485	1471977459567	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2027893	1471977459637	1471977459811	d	68
4011	42482	I think I played three different courses.	I think I played three different courses.	2027894	1471977459827	1471977459906	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2027897	1471977459945	1471977460043	t	84
4011	42482	I think I played three different courses.	I think I played three different courses.	2027900	1471977460016	1471977460099	h	72
4011	42482	I think I played three different courses.	I think I played three different courses.	2027902	1471977460229	1471977460398	r	82
4011	42482	I think I played three different courses.	I think I played three different courses.	2027938	1471977460370	1471977460432	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2027941	1471977460510	1471977460597	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2027944	1471977460725	1471977460813	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2027947	1471977461269	1471977461347	d	68
4011	42482	I think I played three different courses.	I think I played three different courses.	2027948	1471977461472	1471977461566	i	73
4011	42482	I think I played three different courses.	I think I played three different courses.	2027951	1471977461582	1471977461628	f	70
4011	42482	I think I played three different courses.	I think I played three different courses.	2027960	1471977461722	1471977461768	f	70
4011	42482	I think I played three different courses.	I think I played three different courses.	2027963	1471977461831	1471977461947	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2027966	1471977461934	1471977462016	r	82
4011	42482	I think I played three different courses.	I think I played three different courses.	2027969	1471977462031	1471977462140	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2027998	1471977462083	1471977462156	n	78
4011	42482	I think I played three different courses.	I think I played three different courses.	2028002	1471977462203	1471977462313	t	84
4011	42482	I think I played three different courses.	I think I played three different courses.	2028005	1471977462279	1471977462350	 	32
4011	42482	I think I played three different courses.	I think I played three different courses.	2028009	1471977462557	1471977462686	c	67
4011	42482	I think I played three different courses.	I think I played three different courses.	2028011	1471977462664	1471977462780	o	79
4011	42482	I think I played three different courses.	I think I played three different courses.	2028015	1471977462858	1471977462948	u	85
4011	42482	I think I played three different courses.	I think I played three different courses.	2028033	1471977463011	1471977463099	r	82
4011	42482	I think I played three different courses.	I think I played three different courses.	2028034	1471977463200	1471977463283	s	83
4011	42482	I think I played three different courses.	I think I played three different courses.	2028035	1471977463408	1471977463466	e	69
4011	42482	I think I played three different courses.	I think I played three different courses.	2028036	1471977463543	1471977463679	s	83
4011	42482	I think I played three different courses.	I think I played three different courses.	2028037	1471977463756	1471977463848	/	191
4011	42482	I think I played three different courses.	I think I played three different courses.	2028068	1471977464162	1471977464218	BKSP	8
4011	42482	I think I played three different courses.	I think I played three different courses.	2028069	1471977464395	1471977464512	.	190
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028147	1471977466227	1471977466505	SHIFT	16
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028149	1471977466446	1471977466615	W	87
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028152	1471977466580	1471977466681	e	69
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028156	1471977466827	1471977466898	 	32
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028160	1471977466976	1471977467094	t	84
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028164	1471977467141	1471977467227	r	82
4011	42494	We tried to copy it and it worked for us.	We tried to copy it and it worked for us.	2028235	1471977467325	1471977467427	i	73
