PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510123	1471985586615	1471985586923	SHIFT	16
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510137	1471985586804	1471985586909	L	76
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510129	1471985586997	1471985587133	e	69
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510132	1471985587265	1471985587362	g	71
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510136	1471985587464	1471985587606	a	65
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510138	1471985587640	1471985587705	l	76
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510140	1471985587872	1471985588011	.	190
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510238	1471985589390	1471985589465	 	32
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510246	1471985589994	1471985590067	\	220
4983	52733	She is taking over Global Finance Legal.	She is taking over Global Finance Legal. 	2510254	1471985590746	1471985590832	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2510880	1471985594429	1471985594720	SHIFT	16
4983	52756	You snooze, you lose!	You snooze, you lose!	2510878	1471985594595	1471985594688	Y	89
4983	52756	You snooze, you lose!	You snooze, you lose!	2510883	1471985595631	1471985595708	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2510888	1471985595825	1471985595909	u	85
4983	52756	You snooze, you lose!	You snooze, you lose!	2510891	1471985595985	1471985596089	 	32
4983	52756	You snooze, you lose!	You snooze, you lose!	2510893	1471985596214	1471985596325	s	83
4983	52756	You snooze, you lose!	You snooze, you lose!	2510882	1471985596394	1471985596480	n	78
4983	52756	You snooze, you lose!	You snooze, you lose!	2510887	1471985596629	1471985596728	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2510892	1471985596804	1471985596901	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2510897	1471985597102	1471985597213	z	90
4983	52756	You snooze, you lose!	You snooze, you lose!	2510901	1471985597342	1471985597440	e	69
4983	52756	You snooze, you lose!	You snooze, you lose!	2511026	1471985597516	1471985597624	 	32
4983	52756	You snooze, you lose!	You snooze, you lose!	2511027	1471985598111	1471985598227	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2511028	1471985598597	1471985598681	,	188
4983	52756	You snooze, you lose!	You snooze, you lose!	2511029	1471985598766	1471985598864	 	32
4983	52756	You snooze, you lose!	You snooze, you lose!	2511030	1471985599063	1471985599157	y	89
4983	52756	You snooze, you lose!	You snooze, you lose!	2511032	1471985599260	1471985599342	i	73
4983	52756	You snooze, you lose!	You snooze, you lose!	2511127	1471985599422	1471985599533	u	85
4983	52756	You snooze, you lose!	You snooze, you lose!	2511132	1471985599632	1471985599748	 	32
4983	52756	You snooze, you lose!	You snooze, you lose!	2511139	1471985600229	1471985600328	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2511144	1471985600387	1471985600476	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2511149	1471985600541	1471985600623	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2511155	1471985601049	1471985601135	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2511161	1471985601258	1471985601353	u	85
4983	52756	You snooze, you lose!	You snooze, you lose!	2511168	1471985601449	1471985601546	 	32
4983	52756	You snooze, you lose!	You snooze, you lose!	2511137	1471985601690	1471985601783	l	76
4983	52756	You snooze, you lose!	You snooze, you lose!	2511141	1471985601894	1471985601972	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2511146	1471985602118	1471985602178	o	79
4983	52756	You snooze, you lose!	You snooze, you lose!	2511150	1471985602530	1471985602624	BKSP	8
4983	52756	You snooze, you lose!	You snooze, you lose!	2511153	1471985602728	1471985602859	s	83
4983	52756	You snooze, you lose!	You snooze, you lose!	2511159	1471985602974	1471985603104	e	69
4983	52756	You snooze, you lose!	You snooze, you lose!	2511219	1471985603277	1471985604347	SHIFT	16
4983	52756	You snooze, you lose!	You snooze, you lose!	2511217	1471985604142	1471985604226	!	49
4983	52788	Thursday works better for me.	Thursday works better for me.	2512482	1471985617535	1471985618436	SHIFT	16
4983	52788	Thursday works better for me.	Thursday works better for me.	2512479	1471985618334	1471985618431	T	84
4983	52788	Thursday works better for me.	Thursday works better for me.	2512486	1471985618493	1471985618590	h	72
4983	52788	Thursday works better for me.	Thursday works better for me.	2512491	1471985618657	1471985618744	u	85
4983	52788	Thursday works better for me.	Thursday works better for me.	2512495	1471985618898	1471985618985	r	82
4983	52788	Thursday works better for me.	Thursday works better for me.	2512500	1471985619084	1471985619218	s	83
4983	52788	Thursday works better for me.	Thursday works better for me.	2512546	1471985619370	1471985619492	d	68
4983	52788	Thursday works better for me.	Thursday works better for me.	2512547	1471985619567	1471985619685	a	65
4983	52788	Thursday works better for me.	Thursday works better for me.	2512548	1471985619741	1471985619874	y	89
4983	52788	Thursday works better for me.	Thursday works better for me.	2512549	1471985620672	1471985620795	 	32
4983	52788	Thursday works better for me.	Thursday works better for me.	2512550	1471985621704	1471985621832	w	87
4983	52788	Thursday works better for me.	Thursday works better for me.	2512617	1471985621935	1471985622065	o	79
4983	52788	Thursday works better for me.	Thursday works better for me.	2512619	1471985622106	1471985622217	r	82
4983	52788	Thursday works better for me.	Thursday works better for me.	2512621	1471985622274	1471985622413	k	75
4983	52788	Thursday works better for me.	Thursday works better for me.	2512626	1471985622445	1471985622554	s	83
4983	52788	Thursday works better for me.	Thursday works better for me.	2512632	1471985622590	1471985622686	 	32
4983	52788	Thursday works better for me.	Thursday works better for me.	2512622	1471985622778	1471985622884	b	66
4983	52788	Thursday works better for me.	Thursday works better for me.	2512625	1471985622918	1471985623027	e	69
4983	52788	Thursday works better for me.	Thursday works better for me.	2512631	1471985623227	1471985623303	t	84
4983	52788	Thursday works better for me.	Thursday works better for me.	2512639	1471985623384	1471985623476	t	84
4983	52788	Thursday works better for me.	Thursday works better for me.	2512646	1471985623561	1471985623689	e	69
4983	52788	Thursday works better for me.	Thursday works better for me.	2512630	1471985623758	1471985623852	r	82
4983	52788	Thursday works better for me.	Thursday works better for me.	2512636	1471985623909	1471985624020	 	32
4983	52788	Thursday works better for me.	Thursday works better for me.	2512642	1471985624138	1471985624240	f	70
4983	52788	Thursday works better for me.	Thursday works better for me.	2512647	1471985624283	1471985624426	o	79
4983	52788	Thursday works better for me.	Thursday works better for me.	2512650	1471985624454	1471985624566	r	82
4983	52788	Thursday works better for me.	Thursday works better for me.	2512640	1471985624550	1471985624663	 	32
4983	52788	Thursday works better for me.	Thursday works better for me.	2512645	1471985624719	1471985624847	m	77
4983	52788	Thursday works better for me.	Thursday works better for me.	2512648	1471985624872	1471985625000	e	69
4983	52788	Thursday works better for me.	Thursday works better for me.	2512652	1471985625073	1471985625206	.	190
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513219	1471985630563	1471985632592	SHIFT	16
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513217	1471985632461	1471985632551	M	77
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513222	1471985632607	1471985632683	i	73
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513225	1471985632751	1471985632843	k	75
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513230	1471985632863	1471985632939	e	69
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513235	1471985632949	1471985633077	 	32
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513221	1471985633121	1471985633204	i	73
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513223	1471985633335	1471985633466	 	32
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513228	1471985633526	1471985633616	s	83
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513233	1471985633705	1471985633833	p	80
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513239	1471985634074	1471985634136	u	85
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513226	1471985634308	1471985634390	t	84
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513232	1471985634478	1471985634551	t	84
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513237	1471985634621	1471985634705	i	73
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513243	1471985634780	1471985634882	n	78
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513249	1471985634960	1471985635051	g	71
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513245	1471985635053	1471985635161	 	32
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513251	1471985635266	1471985635376	p	80
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513256	1471985635472	1471985635580	r	82
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513260	1471985635650	1471985635769	e	69
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513264	1471985635896	1471985636000	s	83
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513303	1471985636080	1471985636190	s	83
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513307	1471985636243	1471985636346	u	85
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513313	1471985636383	1471985636470	r	82
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513319	1471985636541	1471985636630	e	69
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513322	1471985636648	1471985636766	 	32
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513635	1471985636845	1471985636955	o	79
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513640	1471985637018	1471985637102	n	78
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513646	1471985637167	1471985637266	 	32
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513650	1471985637322	1471985637442	m	77
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513655	1471985637494	1471985637605	e	69
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513959	1471985640960	1471985641083	BKSP	8
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513963	1471985641145	1471985641227	BKSP	8
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513966	1471985641322	1471985641434	s	83
4983	52810	Mike is putting pressure on me.	Mike is putting pressure on me	2513969	1471985641672	1471985641797	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514342	1471985650023	1471985650507	SHIFT	16
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514345	1471985650405	1471985650536	W	87
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514347	1471985650628	1471985650751	a	65
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514351	1471985650801	1471985650901	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514355	1471985650953	1471985651064	g	71
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514357	1471985651066	1471985651195	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514434	1471985651250	1471985651370	u	85
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514437	1471985651502	1471985651619	r	82
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514440	1471985651683	1471985651781	g	71
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514443	1471985651834	1471985651939	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514446	1471985652376	1471985652434	d	68
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514731	1471985652666	1471985652803	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514738	1471985652828	1471985652957	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514745	1471985652997	1471985653129	h	72
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514753	1471985653154	1471985653254	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514760	1471985653261	1471985653403	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514742	1471985653497	1471985653630	i	73
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514747	1471985653676	1471985653785	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514755	1471985654089	1471985654205	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514762	1471985654280	1471985654424	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514767	1471985654505	1471985654651	r	82
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514750	1471985655003	1471985655090	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514754	1471985655244	1471985655415	a	65
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514766	1471985655494	1471985655607	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514771	1471985655659	1471985655774	i	73
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514774	1471985655834	1471985655961	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514902	1471985656028	1471985656161	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514905	1471985656204	1471985656324	a	65
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514909	1471985656363	1471985656467	l	76
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514914	1471985656717	1471985656842	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514918	1471985657465	1471985657561	c	67
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514935	1471985657708	1471985657799	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514939	1471985658002	1471985658085	m	77
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514942	1471985658156	1471985658253	m	77
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514950	1471985658376	1471985658459	u	85
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2514964	1471985658651	1471985658808	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515096	1471985659481	1471985659615	i	73
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515098	1471985659682	1471985659794	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515100	1471985661147	1471985661250	u	85
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515103	1471985661753	1471985661878	BKSP	8
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515107	1471985662094	1471985662200	y	89
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515113	1471985662251	1471985662382	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515354	1471985662740	1471985662835	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515358	1471985662916	1471985663042	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515363	1471985663075	1471985663161	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515368	1471985663202	1471985663324	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515372	1471985663420	1471985663513	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515289	1471985663540	1471985663660	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515295	1471985663742	1471985663864	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515299	1471985663977	1471985664098	f	70
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515306	1471985664164	1471985664282	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515311	1471985664379	1471985664510	r	82
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515337	1471985664563	1471985664660	g	71
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515343	1471985664723	1471985664823	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515349	1471985664889	1471985664994	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515353	1471985665079	1471985665207	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515357	1471985665533	1471985665644	t	84
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515400	1471985665674	1471985665793	h	72
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515404	1471985665816	1471985665899	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515408	1471985665956	1471985666103	 	32
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515413	1471985666222	1471985666364	p	80
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515420	1471985666430	1471985666542	r	82
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515478	1471985666648	1471985666778	i	73
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515483	1471985666893	1471985666991	s	83
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515487	1471985667014	1471985667127	o	79
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515490	1471985667190	1471985667308	n	78
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515499	1471985667449	1471985667592	e	69
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515606	1471985667682	1471985667807	r	82
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515610	1471985667905	1471985668034	s	83
4983	52834	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners.	2515612	1471985669162	1471985669242	.	190
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516367	1471985674753	1471985677847	SHIFT	16
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516359	1471985677053	1471985677112	I	73
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516362	1471985677678	1471985677760	"	222
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516374	1471985677902	1471985678291	SHIFT	16
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516380	1471985678365	1471985678426	SHIFT	16
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516386	1471985679425	1471985679521	BKSP	8
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516392	1471985679664	1471985679748	'	222
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516399	1471985680011	1471985680088	l	76
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516403	1471985680157	1471985680238	l	76
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516423	1471985680337	1471985680454	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516426	1471985680891	1471985681019	c	67
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516430	1471985681071	1471985681201	a	65
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516433	1471985681211	1471985681286	l	76
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516436	1471985681355	1471985681435	l	76
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516468	1471985681524	1471985681650	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516470	1471985681808	1471985681907	y	89
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516475	1471985682026	1471985682071	o	79
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516481	1471985682738	1471985682847	u	85
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516485	1471985682969	1471985683099	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516471	1471985683203	1471985683351	w	87
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516474	1471985683362	1471985683472	h	72
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516479	1471985683534	1471985683640	e	69
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516482	1471985683667	1471985683754	n	78
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516487	1471985683821	1471985683940	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516480	1471985683999	1471985684292	SHIFT	16
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516476	1471985684179	1471985684255	I	73
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516484	1471985684357	1471985684456	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516486	1471985684560	1471985684642	g	71
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516489	1471985684699	1471985684808	e	69
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516490	1471985684824	1471985684914	t	84
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516517	1471985685006	1471985685110	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516521	1471985685254	1471985685350	t	84
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516525	1471985685366	1471985685468	o	79
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516529	1471985685546	1471985685677	 	32
4983	52872	I'll call you when I get to the office.	I'll call you when I get to the office.	2516530	1471985685704	1471985685780	t	84
