PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770745	1471956062207	1471956062327	o	79
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770808	1471956062544	1471956062632	h	72
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770810	1471956062800	1471956062960	m	77
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770813	1471956063016	1471956063136	e	69
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770815	1471956063553	1471956063672	y	89
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	770818	1471956063752	1471956063880	e	69
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	771498	1471956063896	1471956064024	r	82
1572	16091	Check with Vince Strohmeyer.	Check with Vince Strohmeyer.	771500	1471956065656	1471956065784	.	190
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772153	1471956096791	1471956097360	SHIFT	16
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772160	1471956097319	1471956097408	H	72
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772163	1471956097480	1471956097608	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772166	1471956097648	1471956097792	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772169	1471956097976	1471956098104	c	67
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772175	1471956098136	1471956098248	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772210	1471956098240	1471956098416	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772212	1471956098472	1471956098632	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772214	1471956098576	1471956098696	h	72
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772215	1471956098768	1471956098934	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772216	1471956098864	1471956099024	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772218	1471956099160	1471956099280	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772263	1471956099424	1471956099544	m	77
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772265	1471956099648	1471956099768	p	80
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772267	1471956099840	1471956099976	o	79
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772269	1471956100080	1471956100184	r	82
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772271	1471956100272	1471956100400	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772381	1471956100456	1471956100640	a	65
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772384	1471956102168	1471956102240	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772385	1471956102328	1471956102416	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772388	1471956102488	1471956102624	c	67
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772391	1471956102672	1471956102792	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772473	1471956102768	1471956102920	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772475	1471956103544	1471956103696	o	79
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772478	1471956103711	1471956103824	f	70
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772481	1471956103776	1471956103927	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772483	1471956104656	1471956104799	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772521	1471956104768	1471956104871	h	72
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772522	1471956104903	1471956105023	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772523	1471956104944	1471956105103	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772524	1471956105431	1471956105583	m	77
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772526	1471956105631	1471956105759	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772527	1471956105887	1471956106015	d	68
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772585	1471956106104	1471956106231	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772587	1471956106223	1471956106367	a	65
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772589	1471956106343	1471956106479	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772591	1471956107511	1471956107632	b	66
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772592	1471956107711	1471956107839	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772609	1471956107999	1471956108071	d	68
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772614	1471956108167	1471956108248	d	68
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772616	1471956108391	1471956108511	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772620	1471956108663	1471956108783	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772625	1471956108791	1471956108895	g	71
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772664	1471956108896	1471956109047	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772665	1471956110119	1471956110239	b	66
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772667	1471956110223	1471956110351	a	65
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772671	1471956110495	1471956110623	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772674	1471956110695	1471956110791	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772696	1471956110879	1471956111031	l	76
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772699	1471956110999	1471956111143	e	69
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772702	1471956111159	1471956111311	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772705	1471956111887	1471956111991	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772708	1471956112135	1471956112231	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772747	1471956112223	1471956112383	 	32
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772751	1471956112423	1471956112632	SHIFT	16
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772754	1471956112535	1471956112663	B	66
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772758	1471956112871	1471956112983	r	82
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772761	1471956113295	1471956113431	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772764	1471956113487	1471956113615	t	84
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772765	1471956114111	1471956114247	a	65
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772948	1471956114471	1471956114591	i	73
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772949	1471956114719	1471956114832	n	78
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772950	1471956115552	1471956115696	.	190
1572	16125	Hence the importannce of the media bidding battle in Britain.	Hence the importannce of the media bidding battle in Britain. 	772951	1471956115928	1471956116056	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773122	1471956121871	1471956123047	SHIFT	16
1572	16150	Do you have a number for him?	Do you have a number for him?	773120	1471956122871	1471956123015	D	68
1572	16150	Do you have a number for him?	Do you have a number for him?	773124	1471956123055	1471956123199	o	79
1572	16150	Do you have a number for him?	Do you have a number for him?	773129	1471956123239	1471956123391	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773133	1471956123999	1471956124111	y	89
1572	16150	Do you have a number for him?	Do you have a number for him?	773175	1471956124087	1471956124207	o	79
1572	16150	Do you have a number for him?	Do you have a number for him?	773177	1471956124319	1471956124464	u	85
1572	16150	Do you have a number for him?	Do you have a number for him?	773179	1471956124447	1471956124615	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773181	1471956125071	1471956125215	h	72
1572	16150	Do you have a number for him?	Do you have a number for him?	773185	1471956125159	1471956125311	a	65
1572	16150	Do you have a number for him?	Do you have a number for him?	773188	1471956125487	1471956125623	v	86
1572	16150	Do you have a number for him?	Do you have a number for him?	773216	1471956125631	1471956125767	e	69
1572	16150	Do you have a number for him?	Do you have a number for him?	773219	1471956125735	1471956125911	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773223	1471956125959	1471956126095	a	65
1572	16150	Do you have a number for him?	Do you have a number for him?	773224	1471956126071	1471956126223	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773225	1471956126615	1471956126759	n	78
1572	16150	Do you have a number for him?	Do you have a number for him?	773260	1471956126871	1471956126951	u	85
1572	16150	Do you have a number for him?	Do you have a number for him?	773262	1471956127095	1471956127231	m	77
1572	16150	Do you have a number for him?	Do you have a number for him?	773264	1471956127407	1471956127551	b	66
1572	16150	Do you have a number for him?	Do you have a number for him?	773266	1471956127567	1471956127703	e	69
1572	16150	Do you have a number for him?	Do you have a number for him?	773292	1471956127671	1471956127815	r	82
1572	16150	Do you have a number for him?	Do you have a number for him?	773294	1471956127783	1471956127935	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773296	1471956128495	1471956128631	f	70
1572	16150	Do you have a number for him?	Do you have a number for him?	773298	1471956128599	1471956128775	o	79
1572	16150	Do you have a number for him?	Do you have a number for him?	773300	1471956128735	1471956128863	r	82
1572	16150	Do you have a number for him?	Do you have a number for him?	773411	1471956128807	1471956128951	 	32
1572	16150	Do you have a number for him?	Do you have a number for him?	773412	1471956129063	1471956129183	h	72
1572	16150	Do you have a number for him?	Do you have a number for him?	773413	1471956129375	1471956129487	i	73
1572	16150	Do you have a number for him?	Do you have a number for him?	773414	1471956129615	1471956129727	m	77
1572	16150	Do you have a number for him?	Do you have a number for him?	773415	1471956130135	1471956130495	SHIFT	16
1572	16150	Do you have a number for him?	Do you have a number for him?	773418	1471956130399	1471956130575	?	191
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773683	1471956138351	1471956138703	SHIFT	16
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773685	1471956138631	1471956138719	P	80
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773687	1471956138839	1471956138991	l	76
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773689	1471956138935	1471956139087	e	69
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773691	1471956139127	1471956139271	a	65
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773724	1471956139215	1471956139375	s	83
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773728	1471956139471	1471956139592	e	69
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773731	1471956139551	1471956139711	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773735	1471956139839	1471956139991	s	83
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773738	1471956140007	1471956140111	t	84
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773761	1471956140103	1471956140247	a	65
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773762	1471956140239	1471956140367	y	89
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773764	1471956140351	1471956140495	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773767	1471956140615	1471956140751	o	79
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773770	1471956140887	1471956141015	n	78
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773773	1471956141047	1471956141239	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773806	1471956141415	1471956141535	t	84
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773809	1471956141535	1471956141631	o	79
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773815	1471956141719	1471956141871	p	80
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773821	1471956141895	1471956142071	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773824	1471956142183	1471956142343	o	79
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773849	1471956142671	1471956142775	f	70
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773852	1471956142807	1471956142943	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773855	1471956143311	1471956143447	t	84
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773856	1471956143399	1471956143511	h	72
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773857	1471956143543	1471956143655	e	69
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773902	1471956143575	1471956143735	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773904	1471956144079	1471956144200	s	83
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773907	1471956144287	1471956144407	e	69
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773909	1471956144583	1471956144711	c	67
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773910	1471956144815	1471956144943	u	85
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773913	1471956145015	1471956145135	r	82
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773944	1471956145231	1471956145359	i	73
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773945	1471956145399	1471956145527	t	84
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773946	1471956145535	1471956145687	y	89
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773948	1471956145647	1471956145823	 	32
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	773950	1471956145879	1471956146031	i	73
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	774041	1471956146087	1471956146207	s	83
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	774043	1471956146279	1471956146391	s	83
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	774047	1471956146687	1471956146831	u	85
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	774050	1471956147239	1471956147343	e	69
1572	16161	Please stay on top of the security issue.	Please stay on top of the security issue.	774052	1471956148055	1471956148175	.	190
1572	16178	Have a great day!	Have a great day!	774253	1471956152472	1471956152687	SHIFT	16
1572	16178	Have a great day!	Have a great day!	774256	1471956152607	1471956152703	H	72
1572	16178	Have a great day!	Have a great day!	774258	1471956152735	1471956152871	a	65
1572	16178	Have a great day!	Have a great day!	774261	1471956153040	1471956153151	v	86
1572	16178	Have a great day!	Have a great day!	774264	1471956153183	1471956153319	e	69
1572	16178	Have a great day!	Have a great day!	774327	1471956153271	1471956153431	 	32
1572	16178	Have a great day!	Have a great day!	774329	1471956153439	1471956153583	a	65
1572	16178	Have a great day!	Have a great day!	774331	1471956153559	1471956153687	 	32
1572	16178	Have a great day!	Have a great day!	774334	1471956154487	1471956154615	g	71
1572	16178	Have a great day!	Have a great day!	774337	1471956154639	1471956154807	r	82
1572	16178	Have a great day!	Have a great day!	774343	1471956154895	1471956155087	e	69
1572	16178	Have a great day!	Have a great day!	774369	1471956155047	1471956155199	a	65
1572	16178	Have a great day!	Have a great day!	774374	1471956155175	1471956155327	t	84
1572	16178	Have a great day!	Have a great day!	774379	1471956155303	1471956155463	 	32
1572	16178	Have a great day!	Have a great day!	774383	1471956155551	1471956155695	d	68
1572	16178	Have a great day!	Have a great day!	774387	1471956155727	1471956155879	a	65
1572	16178	Have a great day!	Have a great day!	774392	1471956156111	1471956156183	u	85
1572	16178	Have a great day!	Have a great day!	774517	1471956156503	1471956156615	BKSP	8
1572	16178	Have a great day!	Have a great day!	774520	1471956156807	1471956156912	y	89
1572	16178	Have a great day!	Have a great day!	774525	1471956158095	1471956158415	SHIFT	16
1572	16178	Have a great day!	Have a great day!	774522	1471956158263	1471956158399	!	49
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774756	1471956165864	1471956166152	SHIFT	16
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774758	1471956166072	1471956166192	H	72
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774760	1471956166231	1471956166336	e	69
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774762	1471956166368	1471956166575	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774764	1471956166800	1471956166927	w	87
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774766	1471956167008	1471956167136	o	79
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774824	1471956167713	1471956167800	n	78
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774826	1471956168704	1471956168904	SHIFT	16
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774832	1471956168840	1471956168952	"	222
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774836	1471956169208	1471956169312	t	84
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774840	1471956169328	1471956169472	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774845	1471956169585	1471956169705	b	66
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774887	1471956169696	1471956169800	e	69
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774890	1471956169784	1471956169976	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774894	1471956170560	1471956170664	t	84
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774899	1471956170776	1471956170848	o	79
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774903	1471956170912	1471956171016	o	79
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	774907	1471956171080	1471956171208	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775033	1471956172320	1471956172456	p	80
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775035	1471956172664	1471956172760	r	82
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775037	1471956175264	1471956175384	o	79
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775039	1471956175496	1471956175624	d	68
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775043	1471956175664	1471956175768	u	85
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775071	1471956175840	1471956175976	c	67
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775074	1471956176144	1471956176280	t	84
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775076	1471956176256	1471956176400	i	73
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775078	1471956176608	1471956176744	v	86
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775169	1471956176712	1471956176856	e	69
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775172	1471956176840	1471956176992	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775173	1471956177672	1471956177824	i	73
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775174	1471956177888	1471956177992	d	68
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775175	1471956177944	1471956178112	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775177	1471956178504	1471956178640	BKSP	8
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775179	1471956178656	1471956178776	f	70
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775225	1471956179112	1471956179232	BKSP	8
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775227	1471956179304	1471956179416	BKSP	8
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775229	1471956179456	1471956179544	f	70
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775231	1471956180048	1471956180080	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775233	1471956180552	1471956180688	h	72
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775235	1471956180664	1471956180800	e	69
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775237	1471956180808	1471956180960	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775276	1471956181352	1471956181472	d	68
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775280	1471956181527	1471956181664	o	79
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775286	1471956182160	1471956182255	e	69
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775289	1471956182360	1471956182488	s	83
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775354	1471956182480	1471956182623	 	32
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775358	1471956182784	1471956182903	p	80
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775362	1471956183007	1471956183136	l	76
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775366	1471956183056	1471956183215	a	65
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775367	1471956183831	1471956183911	y	89
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775368	1471956184984	1471956185096	.	190
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775524	1471956188872	1471956188984	BKSP	8
1572	16190	He won't be too productive if he does play.	He won't be too productive if he does play.	775526	1471956189208	1471956189296	'	222
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775621	1471956194248	1471956194656	SHIFT	16
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775619	1471956194424	1471956194496	O	79
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775624	1471956194992	1471956195128	BKSP	8
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775627	1471956195472	1471956195832	SHIFT	16
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775630	1471956195704	1471956195856	I	73
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775634	1471956195832	1471956196000	 	32
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775635	1471956196032	1471956196184	a	65
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775652	1471956196136	1471956196296	m	77
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775655	1471956196232	1471956196408	 	32
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775658	1471956196592	1471956196720	o	79
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775659	1471956196864	1471956197000	u	85
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775660	1471956197128	1471956197256	t	84
1572	16210	I am out of town until Friday.	I am out of town until Friday.	775673	1471956197208	1471956197392	 	32
