PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712611	1471954680133	1471954680466	SHIFT	16
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712615	1471954680336	1471954680482	H	72
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712617	1471954680544	1471954680728	o	79
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712622	1471954680775	1471954680916	w	87
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712627	1471954681088	1471954681185	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712632	1471954681502	1471954681600	v	86
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712740	1471954681616	1471954681729	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712744	1471954681792	1471954681885	r	82
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712746	1471954682026	1471954682134	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712748	1471954682918	1471954683048	BKSP	8
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712750	1471954683454	1471954683567	,	188
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712752	1471954684303	1471954684400	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712894	1471954684935	1471954685061	h	72
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712895	1471954685217	1471954685333	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712897	1471954686541	1471954686997	SHIFT	16
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712896	1471954686837	1471954686950	"	222
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712898	1471954687608	1471954687826	BKSP	8
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712899	1471954688358	1471954688451	'	222
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712901	1471954688482	1471954688594	s	83
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712960	1471954689378	1471954689468	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712963	1471954689795	1471954689954	s	83
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712965	1471954689916	1471954690013	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712966	1471954690357	1471954690419	i	73
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	712967	1471954690591	1471954690669	l	76
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713064	1471954690763	1471954690852	l	76
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713067	1471954690961	1471954691083	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713070	1471954691803	1471954691964	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713073	1471954692182	1471954692310	x	88
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713074	1471954693674	1471954693831	p	80
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713099	1471954693910	1471954694033	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713101	1471954694236	1471954694499	c	67
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713103	1471954694380	1471954694546	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713105	1471954694609	1471954694718	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713106	1471954694796	1471954694885	d	68
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713169	1471954695011	1471954695148	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713174	1471954696040	1471954696135	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713177	1471954696462	1471954696551	o	79
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713186	1471954696598	1471954696696	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713188	1471954696945	1471954697050	s	83
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713219	1471954697176	1471954697299	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713221	1471954697377	1471954697499	a	65
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713222	1471954697546	1471954697732	r	82
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713224	1471954697666	1471954697810	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713225	1471954698075	1471954698183	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713282	1471954699202	1471954699301	i	73
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713284	1471954699426	1471954699518	n	78
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713287	1471954699549	1471954699662	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713290	1471954699693	1471954699784	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713292	1471954699909	1471954700032	h	72
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713364	1471954700047	1471954700146	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713365	1471954700241	1471954700351	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713367	1471954702385	1471954702532	4	52
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713372	1471954702944	1471954703046	9	57
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713375	1471954703389	1471954703485	n	78
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713412	1471954703564	1471954703662	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713415	1471954703756	1471954703818	r	82
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713418	1471954703959	1471954704051	s	83
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713421	1471954704600	1471954704680	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713424	1471954705039	1471954705134	n	78
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713454	1471954705182	1471954705263	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713456	1471954705450	1471954705561	x	88
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713458	1471954705613	1471954705716	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713459	1471954705794	1471954705899	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713460	1471954706024	1471954706102	g	71
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713606	1471954706165	1471954706293	a	65
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713609	1471954706873	1471954706968	m	77
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713613	1471954707015	1471954707112	e	69
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713617	1471954707206	1471954707315	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713620	1471954709871	1471954709968	o	79
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713656	1471954710187	1471954710283	n	78
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713657	1471954710346	1471954710448	 	32
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713658	1471954711093	1471954711384	SHIFT	16
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713659	1471954711295	1471954711415	O	79
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713660	1471954711555	1471954711665	c	67
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713661	1471954711727	1471954711832	t	84
1466	14894	However, he's still expected to start in the 49ers next game on Oct.	However, he's still expected to start in the 49ners next game on Oct.	713746	1471954713054	1471954713119	.	190
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713944	1471954710804	1471954711152	SHIFT	16
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713949	1471954711055	1471954711184	L	76
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713954	1471954711997	1471954712089	y	89
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713958	1471954712292	1471954712358	n	78
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713962	1471954712436	1471954712518	n	78
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	713966	1471954713521	1471954713607	,	188
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714039	1471954714906	1471954715083	g	71
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714041	1471954715099	1471954715252	o	79
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714043	1471954715236	1471954715350	t	84
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714045	1471954715443	1471954715569	 	32
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714047	1471954715928	1471954716052	t	84
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714079	1471954716131	1471954716301	o	79
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714084	1471954716896	1471954717067	 	32
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714086	1471954717442	1471954717540	t	84
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714091	1471954717664	1471954717756	h	72
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714099	1471954717834	1471954717922	e	69
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714200	1471954717986	1471954718084	 	32
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714201	1471954719354	1471954719483	o	79
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714203	1471954720047	1471954720140	f	70
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714205	1471954720234	1471954720307	f	70
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714207	1471954720417	1471954720553	i	73
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714275	1471954720741	1471954720839	c	67
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714276	1471954720886	1471954721000	e	69
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714277	1471954721486	1471954721568	 	32
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714294	1471954721677	1471954722335	SHIFT	16
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714278	1471954721974	1471954722089	O	79
1466	14920	Lynn, got to the office OK.	Lynn,got to the office OK	714279	1471954722182	1471954722273	K	75
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714470	1471954725486	1471954725816	SHIFT	16
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714474	1471954725642	1471954725853	T	84
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714482	1471954725801	1471954725936	Y	89
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714484	1471954725900	1471954726036	h	72
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714489	1471954726492	1471954726557	BKSP	8
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714493	1471954726620	1471954726717	BKSP	8
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714495	1471954727328	1471954727439	h	72
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714497	1471954727532	1471954727669	e	69
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714543	1471954727654	1471954727751	r	82
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714544	1471954727767	1471954727856	e	69
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714546	1471954728294	1471954728357	 	32
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714548	1471954728700	1471954728789	i	73
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714550	1471954729338	1471954729450	s	83
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714552	1471954729497	1471954729589	 	32
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714606	1471954729699	1471954729937	n	78
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714609	1471954729887	1471954730047	o	79
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714612	1471954730095	1471954730203	w	87
1466	14933	There is now a meeting at 8PM as well.	There is now a meeting at 8PM as well.	714615	1471954730266	1471954730371	 	32
