PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793471	1471956424963	1471956425187	s	83
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793475	1471956425167	1471956425345	t	84
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793480	1471956425455	1471956425655	e	69
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793486	1471956425665	1471956425906	a	65
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793493	1471956426087	1471956426149	BKSP	8
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793498	1471956426209	1471956426335	BKSP	8
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793502	1471956426335	1471956426599	a	65
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793554	1471956426499	1471956426660	r	82
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793556	1471956427202	1471956427329	t	84
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793563	1471956427359	1471956427475	 	32
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793569	1471956427475	1471956427632	a	65
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793574	1471956427622	1471956427783	n	78
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793796	1471956427742	1471956427869	d	68
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793802	1471956427829	1471956427911	 	32
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793808	1471956428529	1471956428840	SHIFT	16
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793814	1471956428799	1471956428895	"	222
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793820	1471956429335	1471956429413	BKSP	8
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793826	1471956429663	1471956430419	SHIFT	16
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793831	1471956430344	1471956430469	I	73
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793834	1471956430919	1471956430982	'	222
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793837	1471956432023	1471956432142	m	77
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793929	1471956432162	1471956432292	 	32
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793933	1471956432382	1471956432559	s	83
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793939	1471956432709	1471956432885	a	65
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793943	1471956433876	1471956433991	t	84
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	793947	1471956434021	1471956434161	i	73
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	794075	1471956434272	1471956434451	s	83
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	794080	1471956435191	1471956435317	f	70
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	794085	1471956435327	1471956435471	i	73
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	794088	1471956435511	1471956435614	e	69
1628	16591	We controlled the race from the start and I'm satisfied.	We controlled the race from the start and I'm satisfied	794090	1471956435744	1471956435827	d	68
1628	16617	We can work with it either way.	We can work with it either way.	794390	1471956439254	1471956439714	SHIFT	16
1628	16617	We can work with it either way.	We can work with it either way.	794394	1471956439554	1471956439714	W	87
1628	16617	We can work with it either way.	We can work with it either way.	794398	1471956439984	1471956440102	e	69
1628	16617	We can work with it either way.	We can work with it either way.	794402	1471956440322	1471956440454	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794408	1471956440504	1471956440707	c	67
1628	16617	We can work with it either way.	We can work with it either way.	794477	1471956440644	1471956440807	a	65
1628	16617	We can work with it either way.	We can work with it either way.	794480	1471956440768	1471956440926	n	78
1628	16617	We can work with it either way.	We can work with it either way.	794482	1471956440946	1471956441047	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794486	1471956441511	1471956441656	w	87
1628	16617	We can work with it either way.	We can work with it either way.	794492	1471956441634	1471956441762	o	79
1628	16617	We can work with it either way.	We can work with it either way.	794497	1471956441812	1471956441954	r	82
1628	16617	We can work with it either way.	We can work with it either way.	794553	1471956442015	1471956442135	k	75
1628	16617	We can work with it either way.	We can work with it either way.	794559	1471956442275	1471956442400	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794564	1471956442530	1471956442695	w	87
1628	16617	We can work with it either way.	We can work with it either way.	794571	1471956442662	1471956442807	o	79
1628	16617	We can work with it either way.	We can work with it either way.	794576	1471956442852	1471956442982	t	84
1628	16617	We can work with it either way.	We can work with it either way.	794720	1471956443013	1471956443155	j	74
1628	16617	We can work with it either way.	We can work with it either way.	794723	1471956443155	1471956443262	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794727	1471956443522	1471956443600	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	794731	1471956443680	1471956443742	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	794734	1471956443812	1471956443863	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	794737	1471956443924	1471956444000	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	794744	1471956444719	1471956444820	i	73
1628	16617	We can work with it either way.	We can work with it either way.	794748	1471956444950	1471956445079	t	84
1628	16617	We can work with it either way.	We can work with it either way.	794752	1471956445079	1471956445220	h	72
1628	16617	We can work with it either way.	We can work with it either way.	794833	1471956445251	1471956445359	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794836	1471956445559	1471956445684	i	73
1628	16617	We can work with it either way.	We can work with it either way.	794839	1471956445774	1471956445902	t	84
1628	16617	We can work with it either way.	We can work with it either way.	794842	1471956445912	1471956446014	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794846	1471956446274	1471956446430	e	69
1628	16617	We can work with it either way.	We can work with it either way.	794897	1471956446640	1471956446757	i	73
1628	16617	We can work with it either way.	We can work with it either way.	794900	1471956446887	1471956447007	t	84
1628	16617	We can work with it either way.	We can work with it either way.	794903	1471956447057	1471956447174	h	72
1628	16617	We can work with it either way.	We can work with it either way.	794906	1471956447214	1471956447347	e	69
1628	16617	We can work with it either way.	We can work with it either way.	794989	1471956447295	1471956447398	r	82
1628	16617	We can work with it either way.	We can work with it either way.	794992	1471956447618	1471956447750	 	32
1628	16617	We can work with it either way.	We can work with it either way.	794996	1471956447810	1471956447969	w	87
1628	16617	We can work with it either way.	We can work with it either way.	795000	1471956448129	1471956448190	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	795003	1471956448270	1471956448340	BKSP	8
1628	16617	We can work with it either way.	We can work with it either way.	795005	1471956448801	1471956448879	 	32
1628	16617	We can work with it either way.	We can work with it either way.	795008	1471956448929	1471956449150	w	87
1628	16617	We can work with it either way.	We can work with it either way.	795072	1471956449070	1471956449251	a	65
1628	16617	We can work with it either way.	We can work with it either way.	795076	1471956449719	1471956449767	y	89
1628	16617	We can work with it either way.	We can work with it either way.	795082	1471956450180	1471956450242	.	190
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795352	1471956452687	1471956453363	SHIFT	16
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795357	1471956453295	1471956453363	L	76
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795360	1471956453493	1471956453567	o	79
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795363	1471956454510	1471956454590	u	85
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795367	1471956454990	1471956455057	i	73
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795371	1471956455247	1471956455378	s	83
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795491	1471956456132	1471956456312	,	188
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795494	1471956456292	1471956456387	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795497	1471956456547	1471956456599	[	80
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795500	1471956457013	1471956457063	BKSP	8
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795503	1471956457156	1471956457191	BKSP	8
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795507	1471956457683	1471956457742	p	80
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795599	1471956457863	1471956457935	o	79
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795603	1471956458085	1471956458227	s	83
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795609	1471956458835	1471956458946	t	84
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795614	1471956458966	1471956459112	i	73
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795618	1471956459272	1471956459309	n	78
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795719	1471956459424	1471956459541	g	71
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795723	1471956459907	1471956460005	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795726	1471956460145	1471956460307	f	70
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795730	1471956460307	1471956460424	i	73
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795735	1471956461416	1471956461521	v	86
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795756	1471956461571	1471956461681	e	69
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795760	1471956461701	1471956461808	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795763	1471956461928	1471956462088	c	67
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795766	1471956462031	1471956462227	a	65
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795771	1471956462307	1471956462424	t	84
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795909	1471956463091	1471956463157	h	72
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795911	1471956463557	1471956463608	BKSP	8
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795915	1471956463664	1471956463845	c	67
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795919	1471956464744	1471956464824	h	72
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795922	1471956464884	1471956465151	e	69
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795963	1471956465071	1471956465222	s	83
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795966	1471956465272	1471956465432	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795969	1471956465391	1471956465558	f	70
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795971	1471956465638	1471956465767	o	79
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795973	1471956465827	1471956465975	r	82
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	795975	1471956465975	1471956466071	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796098	1471956466744	1471956466817	3	99
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796101	1471956466967	1471956467024	5	101
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796105	1471956467474	1471956467560	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796107	1471956468128	1471956468207	y	89
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796109	1471956468307	1471956468551	a	65
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796170	1471956468484	1471956468632	r	82
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796176	1471956468743	1471956468967	d	68
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796181	1471956468887	1471956469027	s	83
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796187	1471956469027	1471956469160	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796192	1471956469200	1471956469348	a	65
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796198	1471956469348	1471956469512	n	78
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796309	1471956469478	1471956469590	d	68
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796312	1471956469600	1471956469698	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796315	1471956469879	1471956469971	t	84
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796320	1471956471011	1471956471154	w	87
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796324	1471956471204	1471956471284	o	79
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796327	1471956471524	1471956471620	 	32
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796399	1471956471911	1471956472034	s	83
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796402	1471956472144	1471956472287	c	67
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796405	1471956472357	1471956472484	o	79
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796407	1471956472544	1471956472840	r	82
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796447	1471956472768	1471956473061	e	69
1628	16635	Louis, posting five catches for 35 yards and two scores.	Louis, posting five catches for 35 yards and two scores	796452	1471956473061	1471956473204	s	83
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796694	1471956476113	1471956476387	SHIFT	16
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796699	1471956476291	1471956476387	M	77
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796701	1471956476497	1471956476607	i	73
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796703	1471956477334	1471956477461	x	88
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796705	1471956477711	1471956477840	e	69
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796706	1471956477990	1471956478117	d	68
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796864	1471956478148	1471956478277	 	32
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796866	1471956478527	1471956478687	s	83
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796868	1471956478727	1471956478850	i	73
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796870	1471956479447	1471956479527	BKSP	8
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796872	1471956480184	1471956480216	i	73
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796874	1471956481317	1471956481384	g	71
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796949	1471956481685	1471956481777	n	78
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796953	1471956481957	1471956482133	a	65
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796957	1471956482183	1471956482291	l	76
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796963	1471956482351	1471956482483	s	83
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	796969	1471956482543	1471956482693	 	32
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797010	1471956482774	1471956483000	f	70
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797013	1471956482950	1471956483096	r	82
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797017	1471956483047	1471956483137	o	79
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797022	1471956483287	1471956483407	m	77
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797027	1471956483417	1471956483494	 	32
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797148	1471956483745	1471956485180	SHIFT	16
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797138	1471956484017	1471956484224	A	65
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797142	1471956484504	1471956484643	P	80
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797145	1471956484933	1471956485090	S	83
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797153	1471956485180	1471956485267	 	32
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797158	1471956485457	1471956485603	t	84
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797262	1471956485634	1471956485746	o	79
1628	16665	Mixed signals from APS today.	Mixed signals from APS today.	797267	1471956485896	1471956486104	d	68
