PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35668	1471935634706	1471935635313	SHIFT	16
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35670	1471935635273	1471935635369	M	77
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35674	1471935635921	1471935636001	o	79
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35679	1471935636553	1471935636649	n	78
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35746	1471935637385	1471935637513	d	68
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35749	1471935637577	1471935637785	a	65
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35752	1471935638001	1471935638089	y	89
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35756	1471935638993	1471935639762	SHIFT	16
83	721	Are we ready for this on Monday?	Are we ready for this on Monday?	35760	1471935639722	1471935639810	?	191
83	734	November 14 works for me.	November 14 works for me.	35864	1471935644314	1471935646058	SHIFT	16
83	734	November 14 works for me.	November 14 works for me.	35867	1471935645994	1471935646130	N	78
83	734	November 14 works for me.	November 14 works for me.	35870	1471935646402	1471935646482	o	79
83	734	November 14 works for me.	November 14 works for me.	35872	1471935647226	1471935647337	v	86
83	734	November 14 works for me.	November 14 works for me.	35873	1471935649009	1471935649161	e	69
83	734	November 14 works for me.	November 14 works for me.	35875	1471935649505	1471935649609	n	78
83	734	November 14 works for me.	November 14 works for me.	35915	1471935650081	1471935650169	BKSP	8
83	734	November 14 works for me.	November 14 works for me.	35917	1471935650993	1471935651145	m	77
83	734	November 14 works for me.	November 14 works for me.	35919	1471935651545	1471935651665	b	66
83	734	November 14 works for me.	November 14 works for me.	35920	1471935651929	1471935652097	e	69
83	734	November 14 works for me.	November 14 works for me.	35922	1471935652521	1471935652689	r	82
83	734	November 14 works for me.	November 14 works for me.	35923	1471935653673	1471935653873	 	32
83	734	November 14 works for me.	November 14 works for me.	35960	1471935655057	1471935655161	1	97
83	734	November 14 works for me.	November 14 works for me.	35963	1471935655241	1471935655337	4	100
83	734	November 14 works for me.	November 14 works for me.	35965	1471935655737	1471935655921	 	32
83	734	November 14 works for me.	November 14 works for me.	35967	1471935657458	1471935657666	w	87
83	734	November 14 works for me.	November 14 works for me.	35968	1471935657714	1471935657834	o	79
83	734	November 14 works for me.	November 14 works for me.	36019	1471935658322	1471935658458	r	82
83	734	November 14 works for me.	November 14 works for me.	36021	1471935658794	1471935658938	k	75
83	734	November 14 works for me.	November 14 works for me.	36022	1471935660066	1471935660242	s	83
83	734	November 14 works for me.	November 14 works for me.	36023	1471935660290	1471935660410	 	32
83	734	November 14 works for me.	November 14 works for me.	36024	1471935661170	1471935661330	f	70
83	734	November 14 works for me.	November 14 works for me.	36055	1471935661698	1471935661786	o	79
83	734	November 14 works for me.	November 14 works for me.	36056	1471935662034	1471935662178	r	82
83	734	November 14 works for me.	November 14 works for me.	36057	1471935662314	1471935662434	 	32
83	734	November 14 works for me.	November 14 works for me.	36058	1471935663545	1471935663673	m	77
83	734	November 14 works for me.	November 14 works for me.	36059	1471935663737	1471935663898	e	69
83	734	November 14 works for me.	November 14 works for me.	36075	1471935664170	1471935664258	.	190
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36185	1471935668953	1471935669417	SHIFT	16
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36186	1471935669337	1471935669473	E	69
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36187	1471935670441	1471935670609	t	84
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36188	1471935670713	1471935670841	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36189	1471935672738	1471935672841	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36190	1471935672953	1471935673049	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36191	1471935673217	1471935673314	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36192	1471935674377	1471935674658	SHIFT	16
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36193	1471935674602	1471935674714	L	76
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36194	1471935675298	1471935675458	e	69
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36224	1471935676842	1471935676946	t	84
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36226	1471935677050	1471935677162	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36227	1471935678026	1471935678138	m	77
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36228	1471935678322	1471935678530	e	69
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36230	1471935678762	1471935678874	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36263	1471935680074	1471935680218	k	75
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36265	1471935680473	1471935680578	n	78
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36268	1471935680841	1471935680977	o	79
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36271	1471935681377	1471935681593	w	87
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36273	1471935681649	1471935681777	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36328	1471935683025	1471935683241	w	87
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36329	1471935683553	1471935683657	h	72
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36330	1471935684553	1471935684697	i	73
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36331	1471935685201	1471935685393	c	67
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36332	1471935685553	1471935685673	h	72
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36370	1471935685841	1471935685961	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36371	1471935686689	1471935686833	d	68
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36372	1471935686897	1471935687073	a	65
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36373	1471935687329	1471935687425	y	89
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36374	1471935687577	1471935687681	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36410	1471935688409	1471935688529	i	73
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36412	1471935688617	1471935688809	s	83
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36414	1471935688849	1471935688969	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36416	1471935689865	1471935689937	d	68
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36418	1471935690481	1471935690585	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36420	1471935691497	1471935691657	g	71
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36502	1471935691793	1471935691905	o	79
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36503	1471935692066	1471935692170	o	79
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36506	1471935693378	1471935693490	f	70
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36507	1471935693778	1471935693882	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36509	1471935694506	1471935694594	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36513	1471935694697	1471935694786	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36517	1471935695810	1471935695977	d	68
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36529	1471935696009	1471935696129	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36532	1471935696881	1471935697049	f	70
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36535	1471935697233	1471935697353	o	79
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36539	1471935697625	1471935697785	r	82
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36543	1471935697841	1471935697961	 	32
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36608	1471935698777	1471935698865	y	89
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36611	1471935699681	1471935699793	o	79
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36613	1471935700273	1471935700321	y	89
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36615	1471935701593	1471935701673	BKSP	8
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36616	1471935701969	1471935702049	u	85
83	743	Let me know which day is good for you.	Let me know which day is good for you.	36617	1471935702777	1471935702865	.	190
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36753	1471935707001	1471935707857	SHIFT	16
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36754	1471935707697	1471935707897	Z	90
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36755	1471935708753	1471935708945	a	65
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36756	1471935709850	1471935710042	c	67
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36757	1471935710098	1471935710210	k	75
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36758	1471935710314	1471935710434	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36943	1471935714105	1471935714353	SHIFT	16
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36945	1471935714281	1471935714449	C	67
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36947	1471935715457	1471935715601	r	82
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36949	1471935716345	1471935716569	i	73
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36951	1471935717305	1471935717385	BKSP	8
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36953	1471935717961	1471935718097	o	79
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	36955	1471935719121	1471935719305	c	67
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37083	1471935719473	1471935719633	k	75
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37085	1471935720769	1471935720929	e	69
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37088	1471935721153	1471935721345	t	84
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37091	1471935723105	1471935723361	BKSP	8
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37094	1471935725009	1471935725161	t	84
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37096	1471935725217	1471935725369	t	84
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37163	1471935725529	1471935725665	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37164	1471935726346	1471935726498	m	77
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37166	1471935726601	1471935726778	a	65
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37169	1471935727658	1471935727754	y	89
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37172	1471935727874	1471935727987	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37207	1471935729170	1471935729330	u	85
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37208	1471935729498	1471935729666	s	83
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37210	1471935729818	1471935729946	e	69
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37212	1471935730210	1471935730322	d	68
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37214	1471935730410	1471935730546	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37268	1471935731138	1471935731298	i	73
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37272	1471935732098	1471935732170	n	78
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37276	1471935732258	1471935732378	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37280	1471935733866	1471935734026	g	71
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37283	1471935734138	1471935734250	o	79
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37410	1471935735474	1471935735658	a	65
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37411	1471935735666	1471935735786	l	76
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37412	1471935735930	1471935736058	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37413	1471935736818	1471935736914	BKSP	8
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37414	1471935737658	1471935737746	-	189
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37415	1471935740058	1471935740194	l	76
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37473	1471935740370	1471935740490	i	73
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37475	1471935741754	1471935741882	n	78
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37479	1471935741993	1471935742170	e	69
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37482	1471935742297	1471935742386	 	32
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37484	1471935743209	1471935743409	s	83
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37591	1471935743714	1471935743889	i	73
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37593	1471935745202	1471935745370	t	84
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37594	1471935745482	1471935745570	u	85
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37595	1471935746410	1471935746586	a	65
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37596	1471935747474	1471935747626	t	84
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37691	1471935748146	1471935748370	i	73
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37693	1471935749018	1471935749138	o	79
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37695	1471935749850	1471935749954	n	78
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37697	1471935750290	1471935750498	s	83
83	759	Zack Crockett may be used in goal-line situations.	Zack Crockett may used in goal-line situations.	37700	1471935752362	1471935752466	.	190
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38028	1471935756482	1471935758361	SHIFT	16
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38030	1471935758225	1471935758393	M	77
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38033	1471935759905	1471935760073	e	69
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38034	1471935761649	1471935761833	g	71
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38035	1471935762930	1471935763114	a	65
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38036	1471935764026	1471935764130	n	78
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38235	1471935764490	1471935764658	,	188
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38237	1471935764794	1471935764930	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38240	1471935766387	1471935766762	SHIFT	16
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38243	1471935766698	1471935766842	I	73
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38246	1471935769850	1471935770146	SHIFT	16
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38249	1471935770098	1471935770210	"	222
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38251	1471935771138	1471935771226	BKSP	8
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38253	1471935772194	1471935772290	'	222
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38351	1471935773666	1471935773753	m	77
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38353	1471935773921	1471935774025	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38355	1471935775593	1471935775689	n	78
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38357	1471935775881	1471935776001	o	79
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38359	1471935776393	1471935776569	t	84
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38397	1471935776625	1471935776754	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38399	1471935777401	1471935777593	s	83
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38401	1471935777937	1471935778049	u	85
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38403	1471935778577	1471935778697	r	82
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38405	1471935778857	1471935778985	e	69
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38476	1471935779722	1471935779834	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38477	1471935780658	1471935780834	w	87
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38478	1471935781010	1471935781114	h	72
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38480	1471935781498	1471935781594	y	89
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38484	1471935781746	1471935781866	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38595	1471935783322	1471935783418	t	84
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38598	1471935783610	1471935783714	h	72
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38601	1471935784226	1471935784346	i	73
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38606	1471935784442	1471935784602	s	83
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38609	1471935784642	1471935784762	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38694	1471935785570	1471935785682	i	73
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38696	1471935785754	1471935785930	s	83
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38698	1471935785938	1471935786042	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38700	1471935786737	1471935786921	s	83
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38702	1471935787337	1471935787417	h	72
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38815	1471935787897	1471935788001	o	79
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38818	1471935788385	1471935788569	w	87
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38824	1471935789577	1471935789672	i	73
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38829	1471935789848	1471935789944	n	78
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38834	1471935790376	1471935790464	g	71
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38913	1471935790568	1471935790689	 	32
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38915	1471935792296	1471935792392	u	85
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38917	1471935792576	1471935792680	p	80
83	782	Megan, I'm not sure why this is showing up.	Megan, I'm not sure why this is showing up.	38919	1471935793912	1471935794032	.	190
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39096	1471935796905	1471935797649	SHIFT	16
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39099	1471935797553	1471935797697	T	84
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39101	1471935797961	1471935798041	h	72
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39104	1471935799465	1471935799673	a	65
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39106	1471935799913	1471935800017	n	78
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39108	1471935800321	1471935800473	k	75
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39163	1471935801297	1471935801481	s	83
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39166	1471935801497	1471935801617	 	32
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39169	1471935802209	1471935802377	f	70
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39172	1471935802433	1471935802569	o	79
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39175	1471935802769	1471935802905	r	82
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39350	1471935802977	1471935803105	 	32
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39352	1471935804385	1471935804425	u	85
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39355	1471935805193	1471935805264	BKSP	8
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39359	1471935806480	1471935806584	y	89
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39361	1471935806816	1471935806944	i	73
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39364	1471935807528	1471935807624	BKSP	8
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39367	1471935807960	1471935808056	o	79
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39448	1471935808248	1471935808344	u	85
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39449	1471935808880	1471935809032	r	82
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39450	1471935809480	1471935809600	 	32
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39452	1471935811016	1471935811136	h	72
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39454	1471935811288	1471935811456	e	69
83	801	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	39548	1471935812360	1471935812488	l	76
