PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1170	11994	Go for the dollars.	Go for the dollars.	574915	1471950941836	1471950941953	f	70
1170	11994	Go for the dollars.	Go for the dollars.	574918	1471950941953	1471950942041	o	79
1170	11994	Go for the dollars.	Go for the dollars.	574935	1471950942041	1471950942138	r	82
1170	11994	Go for the dollars.	Go for the dollars.	574939	1471950942138	1471950942253	 	32
1170	11994	Go for the dollars.	Go for the dollars.	574945	1471950942269	1471950942390	t	84
1170	11994	Go for the dollars.	Go for the dollars.	574948	1471950942371	1471950942471	h	72
1170	11994	Go for the dollars.	Go for the dollars.	574951	1471950942518	1471950942605	e	69
1170	11994	Go for the dollars.	Go for the dollars.	574966	1471950942605	1471950942689	 	32
1170	11994	Go for the dollars.	Go for the dollars.	574968	1471950942752	1471950942854	d	68
1170	11994	Go for the dollars.	Go for the dollars.	574971	1471950942825	1471950942922	o	79
1170	11994	Go for the dollars.	Go for the dollars.	574973	1471950943093	1471950943173	l	76
1170	11994	Go for the dollars.	Go for the dollars.	574975	1471950943251	1471950943341	l	76
1170	11994	Go for the dollars.	Go for the dollars.	575039	1471950943455	1471950943603	a	65
1170	11994	Go for the dollars.	Go for the dollars.	575042	1471950943681	1471950943804	r	82
1170	11994	Go for the dollars.	Go for the dollars.	575045	1471950944210	1471950944352	s	83
1170	11994	Go for the dollars.	Go for the dollars.	575048	1471950944446	1471950944555	.	190
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575193	1471950948484	1471950948707	SHIFT	16
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575196	1471950948609	1471950948754	B	66
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575200	1471950948863	1471950948957	u	85
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575203	1471950948973	1471950949134	t	84
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575207	1471950949149	1471950949241	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575211	1471950949288	1471950949492	SHIFT	16
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575227	1471950949429	1471950949492	I	73
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575228	1471950949599	1471950949691	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575229	1471950949691	1471950949860	w	87
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575231	1471950949821	1471950949939	o	79
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575234	1471950949986	1471950950060	u	85
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575239	1471950950170	1471950950290	l	76
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575259	1471950950290	1471950950437	d	68
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575263	1471950950453	1471950950543	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575268	1471950950590	1471950950705	s	83
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575272	1471950950705	1471950950776	u	85
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575276	1471950950839	1471950950972	s	83
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575304	1471950951087	1471950951191	p	80
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575306	1471950951300	1471950951391	e	69
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575308	1471950951531	1471950951626	c	67
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575312	1471950951751	1471950951872	t	84
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575316	1471950951888	1471950951991	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575355	1471950952143	1471950952195	t	84
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575358	1471950952805	1471950952923	h	72
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575361	1471950952970	1471950953121	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575364	1471950953183	1471950953276	t	84
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575366	1471950953307	1471950953408	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575384	1471950953550	1471950953712	w	87
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575385	1471950953673	1471950953759	h	72
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575387	1471950953822	1471950953956	e	69
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575389	1471950953972	1471950954059	n	78
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575392	1471950954145	1471950954280	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575429	1471950954389	1471950954575	SHIFT	16
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575431	1471950954498	1471950954622	R	82
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575434	1471950954747	1471950954842	i	73
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575436	1471950954889	1471950954992	c	67
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575438	1471950955117	1471950955211	k	75
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575441	1471950955387	1471950955476	y	89
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575465	1471950955598	1471950955692	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575466	1471950955802	1471950955956	c	67
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575467	1471950955987	1471950956162	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575468	1471950956108	1471950956209	n	78
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575469	1471950956381	1471950956492	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575494	1471950956638	1471950956742	p	80
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575496	1471950956867	1471950956953	l	76
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575498	1471950957000	1471950957140	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575500	1471950957187	1471950957261	y	89
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575502	1471950957449	1471950957528	,	188
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575572	1471950957638	1471950957725	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575575	1471950957836	1471950957912	h	72
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575578	1471950958068	1471950958174	e	69
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575580	1471950958535	1471950958658	'	222
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575584	1471950959694	1471950959809	l	76
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575616	1471950959872	1471950959976	l	76
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575618	1471950960085	1471950960193	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575620	1471950960302	1471950960378	p	80
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575623	1471950960519	1471950960642	l	76
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575627	1471950960721	1471950960858	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575654	1471950960913	1471950961011	y	89
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575656	1471950961136	1471950961213	 	32
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575662	1471950961275	1471950961408	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575665	1471950961502	1471950961610	g	71
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575670	1471950962033	1471950962174	a	65
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575702	1471950962226	1471950962312	i	73
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575704	1471950962499	1471950962594	n	78
1170	12000	But I would suspect that when Ricky can play, he'll play again.	But I would suspect that when Ricky can play, he'll play again.	575707	1471950962860	1471950962976	.	190
1170	12013	Are you going to call?	Are you going to call?	575758	1471950965794	1471950965981	SHIFT	16
1170	12013	Are you going to call?	Are you going to call?	575762	1471950965904	1471950966028	A	65
1170	12013	Are you going to call?	Are you going to call?	575768	1471950966122	1471950966229	r	82
1170	12013	Are you going to call?	Are you going to call?	575772	1471950966322	1471950966398	e	69
1170	12013	Are you going to call?	Are you going to call?	575776	1471950966414	1471950966512	 	32
1170	12013	Are you going to call?	Are you going to call?	575780	1471950966606	1471950966681	y	89
1170	12013	Are you going to call?	Are you going to call?	575834	1471950966846	1471950966992	o	79
1170	12013	Are you going to call?	Are you going to call?	575836	1471950967117	1471950967166	j	85
1170	12013	Are you going to call?	Are you going to call?	575842	1471950967763	1471950967816	BKSP	8
1170	12013	Are you going to call?	Are you going to call?	575846	1471950968066	1471950968211	 	32
1170	12013	Are you going to call?	Are you going to call?	575850	1471950968370	1471950968494	g	71
1170	12013	Are you going to call?	Are you going to call?	575891	1471950968966	1471950969047	o	79
1170	12013	Are you going to call?	Are you going to call?	575893	1471950969157	1471950969232	i	73
1170	12013	Are you going to call?	Are you going to call?	575896	1471950969357	1471950969461	n	78
1170	12013	Are you going to call?	Are you going to call?	575897	1471950969477	1471950969566	g	71
1170	12013	Are you going to call?	Are you going to call?	575898	1471950969566	1471950969680	 	32
1170	12013	Are you going to call?	Are you going to call?	575922	1471950969697	1471950969817	t	84
1170	12013	Are you going to call?	Are you going to call?	575924	1471950969780	1471950969880	o	79
1170	12013	Are you going to call?	Are you going to call?	575929	1471950969989	1471950970095	 	32
1170	12013	Are you going to call?	Are you going to call?	575931	1471950970111	1471950970244	c	67
1170	12013	Are you going to call?	Are you going to call?	576017	1471950970291	1471950970482	a	65
1170	12013	Are you going to call?	Are you going to call?	575933	1471950970412	1471950970482	l	76
1170	12013	Are you going to call?	Are you going to call?	576019	1471950970575	1471950970681	l	76
1170	12013	Are you going to call?	Are you going to call?	576027	1471950970853	1471950972615	SHIFT	16
1170	12013	Are you going to call?	Are you going to call?	576022	1471950971023	1471950971193	"	222
1170	12013	Are you going to call?	Are you going to call?	576025	1471950971634	1471950971715	BKSP	8
1170	12013	Are you going to call?	Are you going to call?	576029	1471950972546	1471950972615	?	191
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576237	1471950974274	1471950975715	SHIFT	16
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576239	1471950975780	1471950976401	SHIFT	16
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576238	1471950976076	1471950976213	I	73
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576240	1471950976494	1471950976629	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576241	1471950976898	1471950977101	SHIFT	16
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576242	1471950977354	1471950977512	w	87
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576243	1471950977621	1471950977684	i	73
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576244	1471950978141	1471950978233	l	76
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576266	1471950978335	1471950978432	l	76
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576267	1471950978526	1471950978633	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576270	1471950978789	1471950978882	b	66
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576273	1471950978991	1471950979088	e	69
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576307	1471950979052	1471950979168	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576310	1471950979246	1471950979365	o	79
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576312	1471950979427	1471950979513	u	85
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576313	1471950979528	1471950979657	t	84
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576314	1471950979688	1471950979783	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576315	1471950979939	1471950980033	o	79
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576330	1471950980127	1471950980202	n	78
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576331	1471950980296	1471950980447	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576332	1471950980509	1471950980704	SHIFT	16
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576334	1471950980650	1471950980766	F	70
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576335	1471950980860	1471950980950	r	82
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576336	1471950980997	1471950981100	i	73
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576365	1471950981246	1471950981381	d	68
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576368	1471950981444	1471950981607	a	65
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576370	1471950981580	1471950981652	y	89
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576374	1471950981846	1471950981935	,	188
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576376	1471950982044	1471950982145	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576476	1471950982328	1471950982435	u	85
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576478	1471950982967	1471950983053	BKSP	8
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576480	1471950983163	1471950983205	BKSP	8
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576482	1471950984004	1471950984117	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576484	1471950984696	1471950984786	BKSP	8
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576486	1471950985666	1471950985752	b	66
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576487	1471950985799	1471950985901	u	85
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576489	1471950985916	1471950986064	t	84
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576504	1471950986081	1471950986153	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576505	1471950986216	1471950986370	a	65
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576507	1471950986302	1471950986401	n	78
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576509	1471950986526	1471950986605	y	89
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576511	1471950986730	1471950986837	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576519	1471950986920	1471950987050	o	79
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576523	1471950987050	1471950987214	t	84
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576528	1471950987214	1471950987318	h	72
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576532	1471950987334	1471950987541	e	69
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576545	1471950987512	1471950987672	r	82
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576546	1471950987634	1471950987813	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576547	1471950988032	1471950988135	d	68
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576548	1471950988213	1471950988370	a	65
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576549	1471950988286	1471950988401	y	89
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576550	1471950988903	1471950989004	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576551	1471950989119	1471950989203	i	73
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576552	1471950989281	1471950989434	s	83
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576553	1471950989434	1471950989520	 	32
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576555	1471950989567	1471950989684	f	70
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576557	1471950989684	1471950989755	i	73
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576643	1471950989871	1471950989970	n	78
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576644	1471950989970	1471950990101	e	69
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576645	1471950990143	1471950990208	;	186
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576647	1471950990850	1471950990952	BKSP	8
1170	12022	I will be out on Friday, but any other day is fine.	I will be out on Friday,but any other day is fine.	576650	1471950991749	1471950991853	.	190
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576773	1471950995211	1471950995373	SHIFT	16
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576776	1471950995304	1471950995435	L	76
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576779	1471950995513	1471950995689	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576778	1471950995605	1471950995689	n	78
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576780	1471950995845	1471950995906	c	67
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576781	1471950996031	1471950996190	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576813	1471950996123	1471950996225	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576815	1471950996881	1471950997043	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576817	1471950997003	1471950997105	n	78
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576819	1471950997137	1471950997209	d	68
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576820	1471950997224	1471950997338	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576821	1471950997369	1471950997556	SHIFT	16
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576843	1471950997463	1471950997569	I	73
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576846	1471950997663	1471950997741	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576852	1471950997804	1471950998048	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576849	1471950997858	1471950997955	h	72
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576855	1471950998127	1471950998222	v	86
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576857	1471950998316	1471950998458	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576920	1471950998375	1471950998498	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576924	1471950998545	1471950998645	t	84
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576928	1471950998623	1471950998754	h	72
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576933	1471950998801	1471950998922	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576936	1471950999303	1471950999374	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576938	1471950999483	1471950999573	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576940	1471950999666	1471950999727	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576941	1471950999821	1471950999907	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576942	1471950999985	1471951000058	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576943	1471951000151	1471951000225	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576944	1471951000319	1471951000424	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576945	1471951000690	1471951000774	BKSP	8
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576946	1471951001354	1471951001461	h	72
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576968	1471951001425	1471951001567	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576969	1471951001676	1471951001820	v	86
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576971	1471951002261	1471951002357	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576973	1471951002388	1471951002502	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576976	1471951002459	1471951002593	t	84
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	576980	1471951002624	1471951002709	h	72
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577000	1471951002737	1471951002856	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577004	1471951002872	1471951002989	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577006	1471951003005	1471951003154	s	83
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577008	1471951003185	1471951003344	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577025	1471951003292	1471951003413	m	77
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577027	1471951003465	1471951003560	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577029	1471951003575	1471951003675	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577031	1471951003753	1471951003841	c	67
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577034	1471951003856	1471951003957	h	72
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577037	1471951004004	1471951004165	a	65
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577091	1471951004139	1471951004210	n	78
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577095	1471951004319	1471951004377	c	67
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577099	1471951004526	1471951004625	e	69
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577103	1471951004625	1471951004708	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577106	1471951005210	1471951005324	t	84
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577109	1471951005386	1471951005475	o	79
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577119	1471951005592	1471951005707	 	32
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577123	1471951005836	1471951005993	w	87
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577128	1471951005925	1471951006024	i	73
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577135	1471951006134	1471951006240	n	78
1170	12036	Lance and I have the same chance to win.	Lance and I have the same chance to win.	577139	1471951006381	1471951006491	.	190
1170	12045	Don't know how that happened.	Don't known how that happened.	577292	1471951009317	1471951009525	SHIFT	16
1170	12045	Don't know how that happened.	Don't known how that happened.	577295	1471951009492	1471951009560	D	68
1170	12045	Don't know how that happened.	Don't known how that happened.	577298	1471951009732	1471951009825	o	79
1170	12045	Don't know how that happened.	Don't known how that happened.	577299	1471951009934	1471951010036	n	78
1170	12045	Don't know how that happened.	Don't known how that happened.	577300	1471951010181	1471951010291	'	222
1170	12045	Don't know how that happened.	Don't known how that happened.	577302	1471951010563	1471951010726	t	84
1170	12045	Don't know how that happened.	Don't known how that happened.	577323	1471951010909	1471951010962	 	32
1170	12045	Don't know how that happened.	Don't known how that happened.	577326	1471951011056	1471951011143	k	75
1170	12045	Don't know how that happened.	Don't known how that happened.	577327	1471951011252	1471951011327	n	78
1170	12045	Don't know how that happened.	Don't known how that happened.	577408	1471951011358	1471951011536	w	87
1170	12045	Don't know how that happened.	Don't known how that happened.	577328	1471951011443	1471951011479	o	79
1170	12045	Don't know how that happened.	Don't known how that happened.	577410	1471951011599	1471951011773	 	32
1170	12045	Don't know how that happened.	Don't known how that happened.	577412	1471951012304	1471951012379	BKSP	8
