PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844185	1471957515948	1471957516068	i	73
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844286	1471957516428	1471957516562	s	83
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844287	1471957516702	1471957516867	 	32
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844289	1471957517613	1471957517786	l	76
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844294	1471957518177	1471957518338	o	79
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844296	1471957519504	1471957519576	r	82
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844411	1471957520590	1471957520728	n	78
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844414	1471957521025	1471957521142	i	73
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844417	1471957522123	1471957522308	n	78
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844419	1471957523371	1471957523508	g	71
1730	17627	I spoke with Lara Robinson this morning.	I spoke with Lsrs Robinson this lorning.	844420	1471957525074	1471957525145	.	190
1730	17675	I'll keep you posted.	I' II keep you posted.	844993	1471957546000	1471957546504	SHIFT	16
1730	17675	I'll keep you posted.	I' II keep you posted.	844987	1471957546297	1471957546379	I	73
1730	17675	I'll keep you posted.	I' II keep you posted.	845001	1471957547262	1471957547978	SHIFT	16
1730	17675	I'll keep you posted.	I' II keep you posted.	844997	1471957547700	1471957547790	"	222
1730	17675	I'll keep you posted.	I' II keep you posted.	845005	1471957548620	1471957548704	BKSP	8
1730	17675	I'll keep you posted.	I' II keep you posted.	845008	1471957548970	1471957549061	'	222
1730	17675	I'll keep you posted.	I' II keep you posted.	845011	1471957549686	1471957549758	 	32
1730	17675	I'll keep you posted.	I' II keep you posted.	845119	1471957550446	1471957552756	SHIFT	16
1730	17675	I'll keep you posted.	I' II keep you posted.	845013	1471957551833	1471957551927	I	73
1730	17675	I'll keep you posted.	I' II keep you posted.	845118	1471957552256	1471957552313	I	73
1730	17675	I'll keep you posted.	I' II keep you posted.	845120	1471957552673	1471957552756	 	32
1730	17675	I'll keep you posted.	I' II keep you posted.	845121	1471957555559	1471957555679	k	75
1730	17675	I'll keep you posted.	I' II keep you posted.	845122	1471957556257	1471957556341	e	69
1730	17675	I'll keep you posted.	I' II keep you posted.	845123	1471957556466	1471957556625	e	69
1730	17675	I'll keep you posted.	I' II keep you posted.	845222	1471957556954	1471957557144	p	80
1730	17675	I'll keep you posted.	I' II keep you posted.	845225	1471957557378	1471957557500	 	32
1730	17675	I'll keep you posted.	I' II keep you posted.	845228	1471957558258	1471957558379	y	89
1730	17675	I'll keep you posted.	I' II keep you posted.	845233	1471957558676	1471957558800	o	79
1730	17675	I'll keep you posted.	I' II keep you posted.	845234	1471957559897	1471957560080	u	85
1730	17675	I'll keep you posted.	I' II keep you posted.	845368	1471957560394	1471957560577	 	32
1730	17675	I'll keep you posted.	I' II keep you posted.	845372	1471957561266	1471957561359	p	80
1730	17675	I'll keep you posted.	I' II keep you posted.	845376	1471957562998	1471957563156	o	79
1730	17675	I'll keep you posted.	I' II keep you posted.	845380	1471957563421	1471957563557	s	83
1730	17675	I'll keep you posted.	I' II keep you posted.	845383	1471957563854	1471957564064	t	84
1730	17675	I'll keep you posted.	I' II keep you posted.	845449	1471957564346	1471957564476	e	69
1730	17675	I'll keep you posted.	I' II keep you posted.	845452	1471957564945	1471957565082	d	68
1730	17675	I'll keep you posted.	I' II keep you posted.	845455	1471957566286	1471957566377	.	190
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845950	1471957576264	1471957576791	SHIFT	16
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845948	1471957576596	1471957576745	M	77
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845951	1471957577757	1471957577946	a	65
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845952	1471957578765	1471957578875	r	82
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845953	1471957580007	1471957580118	i	73
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	845954	1471957581606	1471957581769	d	68
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846046	1471957581879	1471957582028	a	65
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846049	1471957582434	1471957582602	 	32
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846053	1471957583307	1471957583430	s	83
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846058	1471957584372	1471957584470	e	69
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846063	1471957584876	1471957585005	n	78
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846166	1471957586062	1471957586202	d	68
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846167	1471957586420	1471957586568	 	32
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846168	1471957587359	1471957587517	t	84
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846169	1471957587704	1471957587820	h	72
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846170	1471957588352	1471957588539	e	69
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846274	1471957588728	1471957588891	 	32
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846275	1471957589822	1471957589959	i	73
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846276	1471957590256	1471957590388	n	78
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846278	1471957591028	1471957591192	v	86
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846280	1471957591333	1471957591470	o	79
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846416	1471957591690	1471957591831	i	73
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846418	1471957593955	1471957594081	c	67
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846421	1471957594456	1471957594535	e	69
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846424	1471957594566	1471957594634	e	69
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846427	1471957594965	1471957595107	s	83
1730	17698	Marisa sent the invoices.	Marida send the invoicees.	846515	1471957597803	1471957597903	.	190
1730	17719	Let me know either way.	Let me know either way.	846747	1471957603732	1471957604398	SHIFT	16
1730	17719	Let me know either way.	Let me know either way.	846743	1471957604187	1471957604351	L	76
1730	17719	Let me know either way.	Let me know either way.	846751	1471957605862	1471957605973	e	69
1730	17719	Let me know either way.	Let me know either way.	846754	1471957606504	1471957606692	t	84
1730	17719	Let me know either way.	Let me know either way.	846756	1471957606911	1471957607088	 	32
1730	17719	Let me know either way.	Let me know either way.	846758	1471957608408	1471957608505	m	77
1730	17719	Let me know either way.	Let me know either way.	846811	1471957608881	1471957608991	e	69
1730	17719	Let me know either way.	Let me know either way.	846813	1471957609210	1471957609371	 	32
1730	17719	Let me know either way.	Let me know either way.	846816	1471957610132	1471957610272	k	75
1730	17719	Let me know either way.	Let me know either way.	846819	1471957610693	1471957610837	n	78
1730	17719	Let me know either way.	Let me know either way.	846824	1471957611134	1471957611287	o	79
1730	17719	Let me know either way.	Let me know either way.	846939	1471957611866	1471957612020	w	87
1730	17719	Let me know either way.	Let me know either way.	846942	1471957612223	1471957612397	 	32
1730	17719	Let me know either way.	Let me know either way.	846946	1471957614100	1471957614266	e	69
1730	17719	Let me know either way.	Let me know either way.	846948	1471957614438	1471957614577	i	73
1730	17719	Let me know either way.	Let me know either way.	846950	1471957614858	1471957615008	t	84
1730	17719	Let me know either way.	Let me know either way.	847014	1471957615071	1471957615232	h	72
1730	17719	Let me know either way.	Let me know either way.	847018	1471957615389	1471957615657	e	69
1730	17719	Let me know either way.	Let me know either way.	847021	1471957615617	1471957615780	r	82
1730	17719	Let me know either way.	Let me know either way.	847026	1471957615874	1471957616037	 	32
1730	17719	Let me know either way.	Let me know either way.	847027	1471957616601	1471957616746	w	87
1730	17719	Let me know either way.	Let me know either way.	847081	1471957616966	1471957617087	a	65
1730	17719	Let me know either way.	Let me know either way.	847085	1471957617618	1471957617722	y	89
1730	17719	Let me know either way.	Let me know either way.	847088	1471957618425	1471957618527	.	190
1730	17730	How did they get onto our floor?	How did they get into our floor.	847400	1471957626542	1471957626878	SHIFT	16
1730	17730	How did they get onto our floor?	How did they get into our floor.	847402	1471957626808	1471957626957	H	72
1730	17730	How did they get onto our floor?	How did they get into our floor.	847404	1471957627892	1471957628062	o	79
1730	17730	How did they get onto our floor?	How did they get into our floor.	847406	1471957628452	1471957628624	w	87
1730	17730	How did they get onto our floor?	How did they get into our floor.	847410	1471957628827	1471957628989	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	847415	1471957629583	1471957629698	d	68
1730	17730	How did they get onto our floor?	How did they get into our floor.	847492	1471957629981	1471957630106	i	73
1730	17730	How did they get onto our floor?	How did they get into our floor.	847496	1471957630512	1471957630638	d	68
1730	17730	How did they get onto our floor?	How did they get into our floor.	847497	1471957630903	1471957631069	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	847499	1471957631632	1471957631749	t	84
1730	17730	How did they get onto our floor?	How did they get into our floor.	847500	1471957632046	1471957632235	h	72
1730	17730	How did they get onto our floor?	How did they get into our floor.	847696	1471957633664	1471957633845	e	69
1730	17730	How did they get onto our floor?	How did they get into our floor.	847698	1471957635372	1471957635470	y	89
1730	17730	How did they get onto our floor?	How did they get into our floor.	847701	1471957635720	1471957635886	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	847705	1471957637023	1471957637159	g	71
1730	17730	How did they get onto our floor?	How did they get into our floor.	847707	1471957637644	1471957637786	e	69
1730	17730	How did they get onto our floor?	How did they get into our floor.	847808	1471957638508	1471957638608	t	84
1730	17730	How did they get onto our floor?	How did they get into our floor.	847815	1471957638968	1471957639148	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	847819	1471957639476	1471957639624	i	73
1730	17730	How did they get onto our floor?	How did they get into our floor.	847825	1471957639874	1471957640029	n	78
1730	17730	How did they get onto our floor?	How did they get into our floor.	847830	1471957640467	1471957640674	t	84
1730	17730	How did they get onto our floor?	How did they get into our floor.	847945	1471957640705	1471957640849	o	79
1730	17730	How did they get onto our floor?	How did they get into our floor.	847946	1471957641021	1471957641217	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	847948	1471957643023	1471957643202	o	79
1730	17730	How did they get onto our floor?	How did they get into our floor.	847951	1471957643608	1471957643729	u	85
1730	17730	How did they get onto our floor?	How did they get into our floor.	847954	1471957644025	1471957644154	r	82
1730	17730	How did they get onto our floor?	How did they get into our floor.	848072	1471957644296	1471957644458	 	32
1730	17730	How did they get onto our floor?	How did they get into our floor.	848074	1471957646167	1471957646303	f	70
1730	17730	How did they get onto our floor?	How did they get into our floor.	848075	1471957646631	1471957646748	l	76
1730	17730	How did they get onto our floor?	How did they get into our floor.	848077	1471957647170	1471957647306	o	79
1730	17730	How did they get onto our floor?	How did they get into our floor.	848078	1471957647406	1471957647540	o	79
1730	17730	How did they get onto our floor?	How did they get into our floor.	848143	1471957648072	1471957648199	r	82
1730	17730	How did they get onto our floor?	How did they get into our floor.	848144	1471957649705	1471957649772	.	190
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848630	1471957656338	1471957657110	SHIFT	16
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848636	1471957656751	1471957657156	W	87
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848643	1471957657039	1471957657235	E	69
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848648	1471957658293	1471957658380	BKSP	8
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848656	1471957658489	1471957658633	e	69
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848661	1471957661183	1471957661336	'	222
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848665	1471957662197	1471957662337	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848844	1471957663465	1471957663603	r	82
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848845	1471957664605	1471957664720	e	69
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848847	1471957665017	1471957665204	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848849	1471957666319	1471957666478	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	848851	1471957666962	1471957667035	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849064	1471957667894	1471957668024	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849066	1471957668336	1471957668492	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849068	1471957669071	1471957669210	a	65
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849072	1471957670027	1471957670178	s	83
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849075	1471957671629	1471957671800	BKSP	8
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849078	1471957671941	1471957672072	d	68
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849306	1471957674807	1471957674923	v	86
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849307	1471957676246	1471957676405	e	69
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849308	1471957677014	1471957677157	r	82
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849309	1471957678086	1471957678234	s	83
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849310	1471957678765	1471957678907	a	65
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849560	1471957680056	1471957680170	r	82
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849562	1471957683534	1471957683644	i	73
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849564	1471957684804	1471957684976	a	65
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849566	1471957685101	1471957685275	l	76
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849568	1471957685572	1471957685759	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849709	1471957686826	1471957686950	i	73
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849712	1471957687969	1471957688086	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849715	1471957688430	1471957688575	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849718	1471957689216	1471957689347	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849720	1471957689503	1471957689636	h	72
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849965	1471957690742	1471957690826	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849966	1471957692133	1471957692257	BKSP	8
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849968	1471957693118	1471957693192	i	73
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849972	1471957693520	1471957693727	s	83
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849977	1471957693821	1471957693954	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849981	1471957696120	1471957696189	BKSP	8
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	849984	1471957696520	1471957696600	,	188
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850442	1471957697810	1471957697923	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850444	1471957702584	1471957702680	b	66
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850452	1471957705507	1471957705643	u	85
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850457	1471957706065	1471957706203	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850461	1471957706500	1471957706666	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850731	1471957708875	1471957709014	w	87
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850733	1471957710219	1471957710364	e	69
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850734	1471957710739	1471957710899	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850735	1471957711875	1471957711996	w	87
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850736	1471957712262	1471957712422	a	65
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850973	1471957714283	1471957714426	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850976	1471957715261	1471957715387	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850980	1471957715621	1471957715739	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850982	1471957716270	1471957716412	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	850983	1471957717084	1471957717246	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851310	1471957717543	1471957717670	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851313	1471957719068	1471957719164	l	76
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851316	1471957720374	1471957720458	BKSP	8
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851319	1471957722000	1471957722122	k	75
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851322	1471957723847	1471957723990	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851325	1471957724412	1471957724543	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851525	1471957726023	1471957726238	w	87
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851528	1471957726519	1471957726671	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851530	1471957727374	1471957727514	w	87
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851533	1471957728123	1471957728223	h	72
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851534	1471957728692	1471957728914	a	65
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851806	1471957729893	1471957730048	t	84
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851809	1471957732755	1471957732915	'	222
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851811	1471957733909	1471957734094	s	83
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851813	1471957734141	1471957734262	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851815	1471957735808	1471957735936	g	71
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851940	1471957736171	1471957736338	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851943	1471957736688	1471957736824	i	73
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851945	1471957737932	1471957738035	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851947	1471957738597	1471957738756	g	71
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	851949	1471957738850	1471957738995	 	32
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	852094	1471957739893	1471957740023	o	79
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	852097	1471957740242	1471957740393	n	78
1730	17756	We're not adversarial in this, but we want to know what's going on.	We' re not adversarial in this, but we want to know what's going on.	852100	1471957741941	1471957742057	.	190
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852485	1471957746188	1471957746602	SHIFT	16
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852486	1471957746516	1471957746633	T	84
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852487	1471957748878	1471957749046	w	87
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852489	1471957749437	1471957749623	o	79
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852491	1471957749983	1471957750140	 	32
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852677	1471957751146	1471957754520	SHIFT	16
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852493	1471957752154	1471957752305	R	82
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852673	1471957752556	1471957752810	A	65
1730	17838	Two RAF Hercules transport planes airlifted foreign evacuees.	Two RAF Hercules transport planes airlifted foreign evacuees.	852676	1471957754197	1471957754301	F	70
