PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988875	1472006546909	1472006546999	h	72
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988970	1472006547240	1472006547337	a	65
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988975	1472006549486	1472006549588	n	78
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988979	1472006549744	1472006549827	i	73
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988982	1472006550039	1472006550135	s	83
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2988985	1472006550272	1472006550374	e	69
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989742	1472006550771	1472006550862	d	68
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989747	1472006551745	1472006551868	 	32
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989751	1472006553011	1472006553166	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989753	1472006553247	1472006553365	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989756	1472006553475	1472006553584	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989760	1472006553718	1472006553863	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989764	1472006554022	1472006554122	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989767	1472006554269	1472006554380	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989773	1472006554560	1472006554720	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989781	1472006554830	1472006554959	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989789	1472006555092	1472006555218	ARW_LEFT	37
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989795	1472006556009	1472006556164	ARW_RIGHT	39
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989802	1472006556324	1472006557429	ARW_RIGHT	39
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989809	1472006562528	1472006562646	b	66
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989815	1472006562803	1472006562914	r	82
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2989820	1472006563212	1472006563333	i	73
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990096	1472006564034	1472006564139	d	68
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990100	1472006565965	1472006566022	BKSP	8
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990108	1472006566467	1472006566570	g	71
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990112	1472006566582	1472006566719	a	65
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990116	1472006566923	1472006567008	d	68
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990119	1472006567122	1472006567227	e	69
5835	62741	Northern forces had captured a southern mechanised brigade.	Northern forces had captured a southern mechanised brigade.	2990213	1472006568074	1472006568154	.	190
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990494	1472006570727	1472006571291	SHIFT	16
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990499	1472006571202	1472006571311	T	84
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990505	1472006571343	1472006571430	h	72
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990514	1472006571482	1472006571600	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990520	1472006571632	1472006571749	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990525	1472006572381	1472006572476	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990613	1472006572634	1472006572706	l	76
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990617	1472006572753	1472006572856	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990622	1472006573331	1472006573433	c	67
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990626	1472006573704	1472006573791	t	84
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990631	1472006573875	1472006573990	i	73
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990760	1472006574041	1472006574160	o	79
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990762	1472006574466	1472006574548	n	78
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990767	1472006574726	1472006574857	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990773	1472006575487	1472006575594	w	87
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990780	1472006575647	1472006575704	i	73
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990881	1472006575828	1472006575883	l	76
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990884	1472006575973	1472006576043	l	76
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990887	1472006576129	1472006576232	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990888	1472006576819	1472006576889	b	66
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990889	1472006576954	1472006577079	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990996	1472006577109	1472006577218	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2990998	1472006577893	1472006577985	c	67
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991001	1472006577999	1472006578095	l	76
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991003	1472006578161	1472006578263	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991005	1472006578346	1472006578484	a	65
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991090	1472006578596	1472006578683	n	78
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991095	1472006578854	1472006578941	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991100	1472006579573	1472006579678	a	65
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991105	1472006579717	1472006579788	n	78
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991112	1472006580205	1472006580276	d	68
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991237	1472006580323	1472006580456	 	32
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991239	1472006580869	1472006580964	p	80
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991243	1472006581072	1472006581162	j	85
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991246	1472006581788	1472006581880	BKSP	8
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991251	1472006582171	1472006582278	r	82
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991334	1472006582358	1472006582468	e	69
5835	62832	The election will be clean and pure.	The election will be clean and pure.	2991338	1472006583246	1472006583334	.	190
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992102	1472006586057	1472006589421	SHIFT	16
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992107	1472006589381	1472006589481	I	73
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992115	1472006589686	1472006589780	;	186
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992120	1472006590596	1472006590666	BKSP	8
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992132	1472006590811	1472006592351	SHIFT	16
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992126	1472006591523	1472006591603	:	186
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992137	1472006592454	1472006592530	BKSP	8
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992141	1472006592701	1472006593108	"	16
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992145	1472006593303	1472006593406	BKSP	8
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992154	1472006593542	1472006593616	'	222
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992281	1472006595028	1472006595070	l	76
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992283	1472006595191	1472006595229	l	76
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992287	1472006595337	1472006595448	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992291	1472006596288	1472006596365	g	71
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992396	1472006596345	1472006596465	e	69
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992397	1472006596484	1472006596554	t	84
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992401	1472006596623	1472006596744	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992405	1472006597545	1472006597650	w	87
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992410	1472006597684	1472006597770	i	73
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992417	1472006598065	1472006598148	t	84
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992510	1472006598179	1472006598278	h	72
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992515	1472006598384	1472006598507	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992520	1472006599589	1472006599682	h	72
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992528	1472006599704	1472006599792	i	73
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992533	1472006599870	1472006599952	m	77
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992728	1472006600058	1472006600160	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992735	1472006601265	1472006601345	b	66
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992741	1472006601359	1472006601466	y	89
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992747	1472006601477	1472006601605	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992752	1472006602584	1472006602711	p	80
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992841	1472006602845	1472006602960	h	72
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992844	1472006603042	1472006603119	o	79
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992845	1472006603367	1472006603468	n	78
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992846	1472006603511	1472006603608	e	69
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992847	1472006603720	1472006603817	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992976	1472006604722	1472006604852	t	84
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992980	1472006604886	1472006604992	o	79
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992985	1472006605042	1472006605152	 	32
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992987	1472006605751	1472006605859	c	67
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2992989	1472006605874	1472006605968	o	79
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993125	1472006606106	1472006606207	n	78
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993126	1472006607208	1472006607313	f	70
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993127	1472006607344	1472006607443	i	73
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993128	1472006608083	1472006608190	r	82
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993129	1472006608223	1472006608299	m	77
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993307	1472006609503	1472006609564	.	190
5835	62859	I'll get with him by phone to confirm.	I'll get with him by phone to confirm. 	2993313	1472006609613	1472006609743	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2993519	1472006613025	1472006613110	t	84
5835	62894	This event will be a blast.	This event will be a blast.	2993522	1472006613178	1472006613281	h	72
5835	62894	This event will be a blast.	This event will be a blast.	2993527	1472006613375	1472006613459	i	73
5835	62894	This event will be a blast.	This event will be a blast.	2993533	1472006613653	1472006613758	s	83
5835	62894	This event will be a blast.	This event will be a blast.	2993538	1472006613977	1472006614087	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2993812	1472006614818	1472006614933	e	69
5835	62894	This event will be a blast.	This event will be a blast.	2993819	1472006615614	1472006615740	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993825	1472006615805	1472006615860	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993833	1472006615934	1472006616009	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993840	1472006616093	1472006616179	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993845	1472006616247	1472006616328	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993849	1472006616405	1472006616497	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993853	1472006616575	1472006616676	BKSP	8
5835	62894	This event will be a blast.	This event will be a blast.	2993859	1472006616815	1472006617613	SHIFT	16
5835	62894	This event will be a blast.	This event will be a blast.	2993856	1472006617483	1472006617584	T	84
5835	62894	This event will be a blast.	This event will be a blast.	2993861	1472006617968	1472006618052	h	72
5835	62894	This event will be a blast.	This event will be a blast.	2993863	1472006618118	1472006618191	i	73
5835	62894	This event will be a blast.	This event will be a blast.	2993868	1472006618310	1472006618431	s	83
5835	62894	This event will be a blast.	This event will be a blast.	2993886	1472006618517	1472006618630	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2993890	1472006619006	1472006619128	e	69
5835	62894	This event will be a blast.	This event will be a blast.	2993891	1472006619244	1472006619337	v	86
5835	62894	This event will be a blast.	This event will be a blast.	2993895	1472006619411	1472006619516	e	69
5835	62894	This event will be a blast.	This event will be a blast.	2993898	1472006619677	1472006619776	n	78
5835	62894	This event will be a blast.	This event will be a blast.	2994017	1472006619886	1472006620004	t	84
5835	62894	This event will be a blast.	This event will be a blast.	2994020	1472006620115	1472006620233	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2994024	1472006621301	1472006621429	w	87
5835	62894	This event will be a blast.	This event will be a blast.	2994027	1472006621467	1472006621528	i	73
5835	62894	This event will be a blast.	This event will be a blast.	2994032	1472006621678	1472006621750	l	76
5835	62894	This event will be a blast.	This event will be a blast.	2994105	1472006621823	1472006621917	l	76
5835	62894	This event will be a blast.	This event will be a blast.	2994106	1472006621935	1472006622066	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2994108	1472006622460	1472006622524	b	66
5835	62894	This event will be a blast.	This event will be a blast.	2994109	1472006622535	1472006622664	e	69
5835	62894	This event will be a blast.	This event will be a blast.	2994111	1472006622805	1472006622933	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2994202	1472006623475	1472006623590	a	65
5835	62894	This event will be a blast.	This event will be a blast.	2994205	1472006623684	1472006623800	 	32
5835	62894	This event will be a blast.	This event will be a blast.	2994210	1472006624132	1472006624218	b	66
5835	62894	This event will be a blast.	This event will be a blast.	2994214	1472006624364	1472006624448	l	76
5835	62894	This event will be a blast.	This event will be a blast.	2994219	1472006624675	1472006624796	a	65
5835	62894	This event will be a blast.	This event will be a blast.	2994340	1472006625145	1472006625225	s	83
5835	62894	This event will be a blast.	This event will be a blast.	2994346	1472006625347	1472006625443	t	84
5835	62894	This event will be a blast.	This event will be a blast.	2994353	1472006626720	1472006626797	.	190
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994685	1472006630781	1472006631120	SHIFT	16
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994681	1472006630991	1472006631051	I	73
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994689	1472006631586	1472006631688	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994693	1472006631785	1472006631868	n	78
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994700	1472006631945	1472006632057	e	69
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994705	1472006632136	1472006632196	e	69
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994777	1472006632301	1472006632385	d	68
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994780	1472006632530	1472006632645	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994784	1472006633235	1472006633332	t	84
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994787	1472006633333	1472006633392	o	79
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994794	1472006633421	1472006633531	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994907	1472006633818	1472006633889	g	71
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994908	1472006633879	1472006633969	o	79
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994910	1472006634232	1472006634328	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2994912	1472006635206	1472006635306	t	84
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995028	1472006635305	1472006635374	o	79
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995030	1472006635415	1472006635513	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995032	1472006636114	1472006636469	SHIFT	16
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995035	1472006636419	1472006636529	S	83
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995037	1472006636733	1472006636798	t	84
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995040	1472006636832	1472006636937	a	65
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995044	1472006637183	1472006637246	n	78
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995227	1472006638078	1472006638153	'	222
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995233	1472006638716	1472006638820	s	83
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995237	1472006638886	1472006639009	 	32
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995240	1472006639581	1472006639657	o	79
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995243	1472006639845	1472006639915	f	70
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995387	1472006640005	1472006640076	f	70
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995390	1472006641062	1472006641130	i	73
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995394	1472006641091	1472006641211	c	67
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995398	1472006641230	1472006641340	e	69
5835	62921	I need to go to Stan's office.	I need to go to Stan's office.	2995403	1472006642122	1472006642187	.	190
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995678	1472006645148	1472006645802	SHIFT	16
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995682	1472006645742	1472006645822	H	72
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995687	1472006645842	1472006645972	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995691	1472006646091	1472006646221	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995694	1472006646331	1472006646410	i	73
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995699	1472006646474	1472006646589	s	83
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995851	1472006646646	1472006646779	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995853	1472006647567	1472006647646	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995856	1472006647855	1472006647925	x	68
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995858	1472006648564	1472006648661	BKSP	8
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995860	1472006648818	1472006648930	BKSP	8
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995862	1472006649118	1472006649299	x	88
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995951	1472006649774	1472006649857	p	80
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995953	1472006650198	1472006650286	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995956	1472006650514	1472006650624	c	67
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995958	1472006650721	1472006650793	t	84
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2995961	1472006650932	1472006651042	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996053	1472006651145	1472006651252	d	68
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996057	1472006651368	1472006651491	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996058	1472006652163	1472006652248	t	84
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996059	1472006652282	1472006652358	o	79
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996060	1472006652393	1472006652497	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996136	1472006652821	1472006652906	m	77
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996141	1472006653016	1472006653084	i	73
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996146	1472006653212	1472006653314	s	83
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996151	1472006653408	1472006653484	s	83
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996155	1472006653728	1472006653832	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996312	1472006654597	1472006654679	s	83
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996314	1472006655228	1472006655306	i	73
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996316	1472006655595	1472006655725	x	88
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996318	1472006655827	1472006655943	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996321	1472006656797	1472006656890	w	87
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996379	1472006657107	1472006657198	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996381	1472006657278	1472006657368	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996384	1472006657681	1472006657756	k	75
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996387	1472006657762	1472006657886	s	83
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996390	1472006658031	1472006658145	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996530	1472006658755	1472006658832	o	79
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996535	1472006659016	1472006659171	f	70
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996541	1472006659250	1472006659380	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996546	1472006659519	1472006659630	a	65
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996550	1472006660111	1472006660207	c	67
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996611	1472006660459	1472006660585	t	84
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996616	1472006660706	1472006660815	i	73
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996625	1472006660817	1472006660944	o	79
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996629	1472006661037	1472006661134	n	78
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996634	1472006661269	1472006661373	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996757	1472006662265	1472006662378	d	68
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996762	1472006662669	1472006662777	u	85
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996769	1472006663019	1472006663126	e	69
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996775	1472006663203	1472006663345	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996781	1472006663972	1472006664062	t	84
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996837	1472006664106	1472006664181	o	79
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996841	1472006664226	1472006664361	 	32
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996846	1472006664552	1472006664670	t	84
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996849	1472006664692	1472006664789	h	72
5835	62944	He is expected to miss six weeks of action due to the procedure.	He is expected to miss six weeks of action due to the procedure. 	2996855	1472006664956	1472006665068	e	69
