PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523426	1471949102060	1471949102263	o	79
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523432	1471949102263	1471949102432	n	78
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523437	1471949102494	1471949102619	y	84
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523771	1471949103042	1471949103106	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523773	1471949103216	1471949103253	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523776	1471949105090	1471949105290	SHIFT	16
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523779	1471949105246	1471949105337	"	222
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523781	1471949106168	1471949106285	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523786	1471949106566	1471949106640	'	222
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523791	1471949107235	1471949107337	y	89
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523796	1471949108057	1471949108106	=	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523801	1471949108640	1471949108722	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523809	1471949108800	1471949108887	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523813	1471949110142	1471949110206	'	222
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523883	1471949111271	1471949111386	t	84
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523888	1471949111433	1471949111567	 	32
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523895	1471949112117	1471949112204	u	85
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	523897	1471949112282	1471949112448	s	83
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524019	1471949112433	1471949112583	e	69
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524023	1471949112629	1471949112735	 	32
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524027	1471949113488	1471949113889	SHIFT	16
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524030	1471949113833	1471949113936	B	66
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524033	1471949114341	1471949114482	e	69
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524035	1471949114545	1471949114651	n	78
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524039	1471949114760	1471949114813	n	78
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524161	1471949114998	1471949115088	e	69
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524162	1471949115275	1471949115370	y	89
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524163	1471949116293	1471949116355	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524165	1471949116682	1471949116739	t	84
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524169	1471949117805	1471949117903	t	84
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524175	1471949118106	1471949118203	 	32
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524306	1471949118609	1471949118719	y	89
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524310	1471949119299	1471949119373	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524316	1471949119466	1471949119523	BKSP	8
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524318	1471949120022	1471949120122	 	32
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524321	1471949120278	1471949120401	t	84
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524324	1471949120432	1471949120521	h	72
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524327	1471949120600	1471949120720	i	73
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524375	1471949120783	1471949120949	s	83
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524379	1471949121061	1471949121154	 	32
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524384	1471949121858	1471949121953	w	87
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524388	1471949122047	1471949122121	e	69
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524391	1471949122168	1471949122253	e	69
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524499	1471949122407	1471949122504	k	75
1057	10926	Don't use Bennett this week.	don't use Bennett this week.	524502	1471949122878	1471949122986	.	190
1057	10958	I would like to attend if so.	I would like to attend of so.	524708	1471949128564	1471949128804	SHIFT	16
1057	10958	I would like to attend if so.	I would like to attend of so.	524710	1471949128718	1471949128835	I	73
1057	10958	I would like to attend if so.	I would like to attend of so.	524714	1471949129210	1471949129334	w	87
1057	10958	I would like to attend if so.	I would like to attend of so.	524716	1471949129334	1471949129499	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	524717	1471949129530	1471949129635	u	85
1057	10958	I would like to attend if so.	I would like to attend of so.	524718	1471949129823	1471949129937	l	76
1057	10958	I would like to attend if so.	I would like to attend of so.	524878	1471949130610	1471949130703	d	68
1057	10958	I would like to attend if so.	I would like to attend of so.	524880	1471949130796	1471949130887	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	524883	1471949131609	1471949131656	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524886	1471949131765	1471949131813	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524889	1471949131917	1471949131958	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524892	1471949132036	1471949132090	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524894	1471949132183	1471949132240	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524896	1471949132333	1471949132373	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	524898	1471949132798	1471949132887	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	524900	1471949133230	1471949133336	w	87
1057	10958	I would like to attend if so.	I would like to attend of so.	524904	1471949133367	1471949133455	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	525021	1471949133628	1471949133689	i	73
1057	10958	I would like to attend if so.	I would like to attend of so.	525022	1471949134096	1471949134171	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525023	1471949134678	1471949134754	u	85
1057	10958	I would like to attend if so.	I would like to attend of so.	525024	1471949134832	1471949134906	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	525025	1471949134999	1471949135120	d	68
1057	10958	I would like to attend if so.	I would like to attend of so.	525026	1471949135777	1471949135838	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525027	1471949135932	1471949135982	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525029	1471949136726	1471949136804	l	76
1057	10958	I would like to attend if so.	I would like to attend of so.	525066	1471949137086	1471949137170	d	68
1057	10958	I would like to attend if so.	I would like to attend of so.	525068	1471949137248	1471949137336	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525070	1471949137870	1471949138056	l	76
1057	10958	I would like to attend if so.	I would like to attend of so.	525072	1471949138003	1471949138087	i	73
1057	10958	I would like to attend if so.	I would like to attend of so.	525074	1471949138228	1471949138289	k	74
1057	10958	I would like to attend if so.	I would like to attend of so.	525157	1471949138352	1471949138468	e	69
1057	10958	I would like to attend if so.	I would like to attend of so.	525161	1471949138484	1471949138539	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525164	1471949138820	1471949138873	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525167	1471949138982	1471949139029	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525172	1471949139117	1471949139173	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525175	1471949139236	1471949139305	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525177	1471949139821	1471949139905	k	75
1057	10958	I would like to attend if so.	I would like to attend of so.	525179	1471949139951	1471949140068	e	69
1057	10958	I would like to attend if so.	I would like to attend of so.	525181	1471949140115	1471949140204	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525299	1471949140283	1471949140371	y	89
1057	10958	I would like to attend if so.	I would like to attend of so.	525302	1471949140936	1471949141036	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525305	1471949141238	1471949141351	t	84
1057	10958	I would like to attend if so.	I would like to attend of so.	525308	1471949141680	1471949141726	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	525310	1471949142176	1471949142254	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525311	1471949142772	1471949142881	SHIFT	16
1057	10958	I would like to attend if so.	I would like to attend of so.	525312	1471949143099	1471949143156	y	84
1057	10958	I would like to attend if so.	I would like to attend of so.	525523	1471949143686	1471949143739	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525524	1471949143817	1471949143873	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525528	1471949144061	1471949144295	SHIFT	16
1057	10958	I would like to attend if so.	I would like to attend of so.	525532	1471949145017	1471949145103	a	65
1057	10958	I would like to attend if so.	I would like to attend of so.	525536	1471949145509	1471949145541	y	89
1057	10958	I would like to attend if so.	I would like to attend of so.	525540	1471949146230	1471949146303	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525543	1471949146755	1471949146853	r	82
1057	10958	I would like to attend if so.	I would like to attend of so.	525545	1471949147212	1471949147271	r	82
1057	10958	I would like to attend if so.	I would like to attend of so.	525546	1471949147459	1471949147522	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525548	1471949147615	1471949147672	BKSP	8
1057	10958	I would like to attend if so.	I would like to attend of so.	525551	1471949148269	1471949148338	t	84
1057	10958	I would like to attend if so.	I would like to attend of so.	525577	1471949148401	1471949148487	t	84
1057	10958	I would like to attend if so.	I would like to attend of so.	525579	1471949148550	1471949148637	e	69
1057	10958	I would like to attend if so.	I would like to attend of so.	525581	1471949149217	1471949149303	n	78
1057	10958	I would like to attend if so.	I would like to attend of so.	525582	1471949149381	1471949149471	d	68
1057	10958	I would like to attend if so.	I would like to attend of so.	525585	1471949149533	1471949149605	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525656	1471949150088	1471949150170	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	525658	1471949150342	1471949150436	f	70
1057	10958	I would like to attend if so.	I would like to attend of so.	525660	1471949150467	1471949150553	 	32
1057	10958	I would like to attend if so.	I would like to attend of so.	525664	1471949151682	1471949151848	s	83
1057	10958	I would like to attend if so.	I would like to attend of so.	525668	1471949151848	1471949151922	o	79
1057	10958	I would like to attend if so.	I would like to attend of so.	525722	1471949152297	1471949152386	.	190
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526034	1471949160643	1471949161317	SHIFT	16
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526036	1471949161270	1471949161369	C	67
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526039	1471949161697	1471949161863	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526042	1471949161878	1471949161969	u	85
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526046	1471949162094	1471949162218	l	76
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526050	1471949162514	1471949162604	d	68
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526083	1471949162698	1471949162802	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526084	1471949163475	1471949163589	y	89
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526085	1471949163667	1471949163800	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526086	1471949163815	1471949163919	u	85
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526087	1471949164216	1471949164303	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526111	1471949164755	1471949164884	p	80
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526114	1471949164993	1471949165116	l	76
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526119	1471949165148	1471949165284	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526126	1471949165363	1471949165550	a	65
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526161	1471949165514	1471949165738	s	83
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526164	1471949165666	1471949165784	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526167	1471949165816	1471949165904	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526170	1471949166107	1471949166234	l	76
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526172	1471949166219	1471949166334	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526174	1471949166460	1471949166538	y	89
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526197	1471949166664	1471949166722	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526199	1471949166878	1471949166953	m	77
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526202	1471949167000	1471949167071	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526206	1471949167289	1471949167350	=	187
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526211	1471949167450	1471949167487	=	187
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526353	1471949167583	1471949167599	=	187
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526354	1471949167840	1471949167893	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526355	1471949167968	1471949168029	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526356	1471949168101	1471949168171	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526357	1471949168249	1471949168305	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526359	1471949168383	1471949168470	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526362	1471949168549	1471949168605	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526365	1471949168668	1471949168738	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526368	1471949169629	1471949169687	y	84
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526371	1471949169765	1471949169837	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526374	1471949170320	1471949170402	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526376	1471949170465	1471949170521	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526378	1471949170599	1471949170655	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526380	1471949171235	1471949171303	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526408	1471949171725	1471949171802	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526410	1471949172318	1471949172402	t	84
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526412	1471949172434	1471949172519	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526414	1471949172659	1471949172705	,	77
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526416	1471949172736	1471949172836	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526487	1471949172899	1471949172955	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526488	1471949173314	1471949173357	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526489	1471949173449	1471949173494	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526490	1471949173567	1471949173638	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526491	1471949174043	1471949174115	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526492	1471949174177	1471949174237	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526493	1471949174865	1471949174999	k	75
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526494	1471949175077	1471949175154	n	72
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526594	1471949176190	1471949176269	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526596	1471949176550	1471949176605	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526598	1471949177278	1471949177384	n	78
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526599	1471949177416	1471949177504	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526600	1471949177644	1471949177750	e	69
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526601	1471949177828	1471949177919	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526602	1471949178248	1471949178304	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526603	1471949178398	1471949178454	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526604	1471949178875	1471949178985	w	87
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526644	1471949179081	1471949179170	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526645	1471949179999	1471949180117	a	65
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526646	1471949180148	1471949180299	s	83
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526648	1471949180346	1471949180420	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526651	1471949180732	1471949180852	s	83
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526690	1471949181040	1471949181103	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526694	1471949181904	1471949182003	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526698	1471949182159	1471949182252	n	78
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526702	1471949182330	1471949182434	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526704	1471949182622	1471949182734	a	65
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526752	1471949182766	1471949182915	d	68
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526754	1471949182946	1471949183020	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526756	1471949183270	1471949183322	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526759	1471949183384	1471949183455	BKSP	8
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526761	1471949183754	1471949183883	s	83
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526765	1471949183930	1471949184036	 	32
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526768	1471949184474	1471949184601	p	80
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526784	1471949184712	1471949184787	o	79
1057	10981	Could you please let me know as soon as possible.	Could you please let me know as soon as possible.	526786	1471949184865	1471949184922	o	79
