PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908666	1471959167146	1471959167242	i	73
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908667	1471959167474	1471959167546	n	78
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908669	1471959167634	1471959167714	n	78
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908873	1471959167818	1471959168034	e	69
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908877	1471959168002	1471959168138	r	82
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908886	1471959168978	1471959169737	SHIFT	16
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908881	1471959169473	1471959169561	"	222
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908892	1471959170049	1471959170209	BKSP	8
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908899	1471959170249	1471959170785	SHIFT	16
1850	18992	Or are you going to be tied up with dinner?	Or are you going to be tied up with dinner?	908896	1471959170657	1471959170769	?	191
1850	19020	Are you feeling better?	Are you feeling better?	909149	1471959174039	1471959174391	SHIFT	16
1850	19020	Are you feeling better?	Are you feeling better?	909152	1471959174271	1471959174455	A	65
1850	19020	Are you feeling better?	Are you feeling better?	909155	1471959174687	1471959174815	r	82
1850	19020	Are you feeling better?	Are you feeling better?	909158	1471959174887	1471959175047	e	69
1850	19020	Are you feeling better?	Are you feeling better?	909161	1471959175079	1471959175199	 	32
1850	19020	Are you feeling better?	Are you feeling better?	909163	1471959175535	1471959175599	y	89
1850	19020	Are you feeling better?	Are you feeling better?	909272	1471959176230	1471959176358	o	79
1850	19020	Are you feeling better?	Are you feeling better?	909274	1471959176486	1471959176598	u	85
1850	19020	Are you feeling better?	Are you feeling better?	909276	1471959177030	1471959177134	 	32
1850	19020	Are you feeling better?	Are you feeling better?	909280	1471959177542	1471959177686	f	70
1850	19020	Are you feeling better?	Are you feeling better?	909284	1471959177894	1471959177990	e	69
1850	19020	Are you feeling better?	Are you feeling better?	909334	1471959178054	1471959178157	e	69
1850	19020	Are you feeling better?	Are you feeling better?	909337	1471959178245	1471959178333	l	76
1850	19020	Are you feeling better?	Are you feeling better?	909339	1471959178461	1471959178541	i	73
1850	19020	Are you feeling better?	Are you feeling better?	909342	1471959178869	1471959178941	n	78
1850	19020	Are you feeling better?	Are you feeling better?	909346	1471959179221	1471959179357	g	71
1850	19020	Are you feeling better?	Are you feeling better?	909455	1471959179429	1471959179509	 	32
1850	19020	Are you feeling better?	Are you feeling better?	909460	1471959180484	1471959180580	b	66
1850	19020	Are you feeling better?	Are you feeling better?	909465	1471959180772	1471959180908	e	69
1850	19020	Are you feeling better?	Are you feeling better?	909472	1471959181100	1471959181180	t	84
1850	19020	Are you feeling better?	Are you feeling better?	909479	1471959181268	1471959181356	t	84
1850	19020	Are you feeling better?	Are you feeling better?	909599	1471959181772	1471959181924	e	69
1850	19020	Are you feeling better?	Are you feeling better?	909604	1471959181988	1471959182132	r	82
1850	19020	Are you feeling better?	Are you feeling better?	909608	1471959182827	1471959183339	SHIFT	16
1850	19020	Are you feeling better?	Are you feeling better?	909612	1471959183243	1471959183363	?	191
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909882	1471959186818	1471959187337	SHIFT	16
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909886	1471959187242	1471959187338	I	73
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909889	1471959187521	1471959187617	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909891	1471959187777	1471959187873	h	72
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909893	1471959188185	1471959188265	o	79
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	909898	1471959188345	1471959188457	p	80
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910016	1471959188609	1471959188745	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910021	1471959188793	1471959188905	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910025	1471959189489	1471959189616	t	84
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910027	1471959189608	1471959189696	h	72
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910028	1471959189784	1471959189904	i	73
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910172	1471959190032	1471959190240	s	83
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910175	1471959190320	1471959190416	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910179	1471959190576	1471959190704	i	73
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910182	1471959191080	1471959191232	d	68
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910185	1471959192071	1471959192167	BKSP	8
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910187	1471959192279	1471959192439	s	83
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910259	1471959192471	1471959192559	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910263	1471959193169	1471959193296	t	84
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910265	1471959193312	1471959193408	h	72
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910269	1471959193464	1471959193624	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910369	1471959193600	1471959193680	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910373	1471959193928	1471959194032	l	76
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910380	1471959194104	1471959194264	a	65
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910389	1471959194312	1471959194448	s	83
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910396	1471959194592	1471959194696	t	84
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910401	1471959195088	1471959195192	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910498	1471959195904	1471959196000	r	82
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910502	1471959196064	1471959196200	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910508	1471959196336	1471959196424	v	86
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910512	1471959196656	1471959196760	i	73
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910518	1471959196936	1471959197080	s	83
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910661	1471959197144	1471959197224	i	73
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910663	1471959197320	1471959197408	o	79
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910665	1471959197776	1471959197872	n	78
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910667	1471959198304	1471959198384	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910670	1471959199064	1471959199216	f	70
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910794	1471959199328	1471959199440	o	79
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910796	1471959199600	1471959199736	r	82
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910798	1471959199768	1471959199872	 	32
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910800	1471959200392	1471959201088	SHIFT	16
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910803	1471959200960	1471959201136	S	83
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910806	1471959201296	1471959201416	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910947	1471959201688	1471959201776	p	80
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910951	1471959202184	1471959202288	t	84
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910954	1471959202448	1471959202584	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910959	1471959202952	1471959203056	m	77
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	910964	1471959203680	1471959203776	b	66
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	911076	1471959203896	1471959204104	e	69
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	911081	1471959204064	1471959204224	r	82
1850	19038	I hope this is the last revision for September.	I hope this is the last revision for September.	911087	1471959205088	1471959205168	.	190
1850	19066	Because there is traffic.	Because there is traffic.	911389	1471959207928	1471959208704	SHIFT	16
1850	19066	Because there is traffic.	Because there is traffic.	911393	1471959208592	1471959208720	B	66
1850	19066	Because there is traffic.	Because there is traffic.	911395	1471959209080	1471959209176	e	69
1850	19066	Because there is traffic.	Because there is traffic.	911397	1471959209488	1471959209600	c	67
1850	19066	Because there is traffic.	Because there is traffic.	911399	1471959209696	1471959209872	a	65
1850	19066	Because there is traffic.	Because there is traffic.	911400	1471959210368	1471959210472	u	85
1850	19066	Because there is traffic.	Because there is traffic.	911483	1471959210608	1471959210856	s	83
1850	19066	Because there is traffic.	Because there is traffic.	911487	1471959210832	1471959210960	e	69
1850	19066	Because there is traffic.	Because there is traffic.	911491	1471959211232	1471959211335	 	32
1850	19066	Because there is traffic.	Because there is traffic.	911495	1471959211847	1471959211975	t	84
1850	19066	Because there is traffic.	Because there is traffic.	911497	1471959212015	1471959212119	h	72
1850	19066	Because there is traffic.	Because there is traffic.	911592	1471959212231	1471959212399	e	69
1850	19066	Because there is traffic.	Because there is traffic.	911595	1471959212431	1471959212575	r	82
1850	19066	Because there is traffic.	Because there is traffic.	911599	1471959212679	1471959212815	e	69
1850	19066	Because there is traffic.	Because there is traffic.	911606	1471959213111	1471959213247	 	32
1850	19066	Because there is traffic.	Because there is traffic.	911610	1471959213543	1471959213663	i	73
1850	19066	Because there is traffic.	Because there is traffic.	911660	1471959213791	1471959213927	s	83
1850	19066	Because there is traffic.	Because there is traffic.	911666	1471959213943	1471959214039	 	32
1850	19066	Because there is traffic.	Because there is traffic.	911670	1471959214311	1471959214447	t	84
1850	19066	Because there is traffic.	Because there is traffic.	911673	1471959214511	1471959214639	r	82
1850	19066	Because there is traffic.	Because there is traffic.	911676	1471959214839	1471959214999	a	65
1850	19066	Because there is traffic.	Because there is traffic.	911752	1471959215319	1471959215399	f	70
1850	19066	Because there is traffic.	Because there is traffic.	911753	1471959215487	1471959215567	f	70
1850	19066	Because there is traffic.	Because there is traffic.	911756	1471959215679	1471959215791	i	73
1850	19066	Because there is traffic.	Because there is traffic.	911757	1471959216151	1471959216311	c	67
1850	19066	Because there is traffic.	Because there is traffic.	911758	1471959216799	1471959216887	.	190
1850	19081	What number should he call you on?	What number should he call you on?	912025	1471959220655	1471959221135	SHIFT	16
1850	19081	What number should he call you on?	What number should he call you on?	912020	1471959221047	1471959221127	W	87
1850	19081	What number should he call you on?	What number should he call you on?	912035	1471959221623	1471959221727	h	72
1850	19081	What number should he call you on?	What number should he call you on?	912042	1471959221751	1471959221927	a	65
1850	19081	What number should he call you on?	What number should he call you on?	912046	1471959221927	1471959222023	t	84
1850	19081	What number should he call you on?	What number should he call you on?	912051	1471959222423	1471959222527	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912134	1471959222935	1471959223039	n	78
1850	19081	What number should he call you on?	What number should he call you on?	912136	1471959223175	1471959223263	u	85
1850	19081	What number should he call you on?	What number should he call you on?	912139	1471959223423	1471959223495	m	77
1850	19081	What number should he call you on?	What number should he call you on?	912141	1471959223999	1471959224103	b	66
1850	19081	What number should he call you on?	What number should he call you on?	912144	1471959224255	1471959224463	e	69
1850	19081	What number should he call you on?	What number should he call you on?	912233	1471959224447	1471959224592	r	82
1850	19081	What number should he call you on?	What number should he call you on?	912237	1471959224703	1471959224823	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912241	1471959225391	1471959225575	s	83
1850	19081	What number should he call you on?	What number should he call you on?	912244	1471959225655	1471959225751	h	72
1850	19081	What number should he call you on?	What number should he call you on?	912245	1471959225887	1471959226023	o	79
1850	19081	What number should he call you on?	What number should he call you on?	912248	1471959226119	1471959226199	u	85
1850	19081	What number should he call you on?	What number should he call you on?	912302	1471959226351	1471959226463	l	76
1850	19081	What number should he call you on?	What number should he call you on?	912305	1471959226679	1471959226839	d	68
1850	19081	What number should he call you on?	What number should he call you on?	912308	1471959227103	1471959227199	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912311	1471959227671	1471959227775	h	72
1850	19081	What number should he call you on?	What number should he call you on?	912314	1471959228007	1471959228151	e	69
1850	19081	What number should he call you on?	What number should he call you on?	912337	1471959228199	1471959228295	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912342	1471959228583	1471959228687	c	67
1850	19081	What number should he call you on?	What number should he call you on?	912347	1471959228735	1471959228911	a	65
1850	19081	What number should he call you on?	What number should he call you on?	912351	1471959229031	1471959229103	l	76
1850	19081	What number should he call you on?	What number should he call you on?	912355	1471959229175	1471959229270	l	76
1850	19081	What number should he call you on?	What number should he call you on?	912439	1471959229551	1471959229662	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912443	1471959230278	1471959230382	y	89
1850	19081	What number should he call you on?	What number should he call you on?	912447	1471959230510	1471959230630	o	79
1850	19081	What number should he call you on?	What number should he call you on?	912451	1471959230718	1471959230798	u	85
1850	19081	What number should he call you on?	What number should he call you on?	912454	1471959230974	1471959231070	 	32
1850	19081	What number should he call you on?	What number should he call you on?	912545	1471959231222	1471959231318	o	79
1850	19081	What number should he call you on?	What number should he call you on?	912546	1471959231678	1471959231774	n	78
1850	19081	What number should he call you on?	What number should he call you on?	912548	1471959232182	1471959232974	SHIFT	16
1850	19081	What number should he call you on?	What number should he call you on?	912547	1471959232846	1471959232934	?	191
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912718	1471959235590	1471959236382	SHIFT	16
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912713	1471959236222	1471959236334	T	84
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912722	1471959236470	1471959236558	h	72
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912727	1471959236694	1471959236782	i	73
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912732	1471959236982	1471959237142	s	83
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912735	1471959237270	1471959237366	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912786	1471959237902	1471959238006	i	73
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912788	1471959238126	1471959238286	s	83
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912790	1471959238270	1471959238366	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912794	1471959238526	1471959238646	t	84
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912797	1471959238654	1471959238742	h	72
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912861	1471959239038	1471959239206	e	69
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912863	1471959239222	1471959239310	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912867	1471959240110	1471959240206	n	78
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912869	1471959240390	1471959240534	e	69
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912871	1471959240710	1471959240854	a	65
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912899	1471959240966	1471959241078	r	82
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912901	1471959241278	1471959241398	e	69
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912903	1471959241526	1471959241654	s	83
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912907	1471959241798	1471959241902	t	84
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912911	1471959242358	1471959242454	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912988	1471959242774	1471959242894	t	84
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912990	1471959243006	1471959243118	o	79
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912992	1471959243526	1471959243638	y	89
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912994	1471959244022	1471959244118	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913035	1471959244398	1471959244838	SHIFT	16
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	912995	1471959244742	1471959244830	I	73
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913037	1471959245014	1471959245110	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913040	1471959245294	1471959245382	h	72
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913043	1471959245438	1471959245606	a	65
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913045	1471959245638	1471959245726	v	86
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913047	1471959245830	1471959245942	e	69
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913160	1471959246078	1471959246174	 	32
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913161	1471959247086	1471959247174	h	72
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913162	1471959247270	1471959247421	a	65
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913163	1471959247566	1471959247693	d	68
1850	19096	This is the neatest toy I have had.	This is the nearest toy I have had.	913164	1471959248093	1471959248173	.	190
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913351	1471959251245	1471959251613	SHIFT	16
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913352	1471959251517	1471959251613	I	73
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913353	1471959251789	1471959251893	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913354	1471959251989	1471959252125	w	87
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913355	1471959252277	1471959252365	i	73
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913357	1471959252509	1471959252589	l	76
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913397	1471959252661	1471959252733	l	76
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913398	1471959252893	1471959252989	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913399	1471959253837	1471959253941	g	71
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913400	1471959254045	1471959254269	e	69
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913461	1471959254237	1471959254357	t	84
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913463	1471959254413	1471959254517	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913465	1471959255557	1471959255725	t	84
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913467	1471959255741	1471959255845	h	72
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913469	1471959255885	1471959256053	e	69
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913471	1471959256061	1471959256165	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913555	1471959257117	1471959257221	g	71
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913558	1471959257333	1471959257493	a	65
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913562	1471959257773	1471959257869	t	84
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913566	1471959257973	1471959258061	h	72
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913571	1471959258333	1471959258461	e	69
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913606	1471959258533	1471959258653	r	82
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913608	1471959258845	1471959258925	i	73
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913611	1471959259093	1471959259189	n	78
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913615	1471959259413	1471959259533	g	71
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913619	1471959259949	1471959260037	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913696	1471959260574	1471959260717	t	84
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913697	1471959260765	1471959260861	o	79
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913698	1471959261013	1471959261141	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913701	1471959261365	1471959261693	SHIFT	16
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913699	1471959261565	1471959261669	G	71
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913705	1471959261917	1471959262013	l	76
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913772	1471959262125	1471959262237	o	79
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913776	1471959262685	1471959262845	r	82
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913780	1471959262957	1471959263053	i	73
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913783	1471959263301	1471959263469	a	65
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913787	1471959263853	1471959263957	 	32
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913842	1471959264485	1471959264589	t	84
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913843	1471959264757	1471959264845	o	79
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913844	1471959265669	1471959265756	m	77
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913847	1471959266044	1471959266148	o	79
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913851	1471959266724	1471959266812	r	82
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913909	1471959266892	1471959266988	r	82
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913912	1471959267092	1471959267196	o	79
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913915	1471959267444	1471959267532	e	69
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913918	1471959267996	1471959268100	BKSP	8
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913919	1471959268124	1471959268308	w	87
1850	19107	I will get the gathering to Gloria tomorrow.	I will get the gathering to Gloria tomorrow.	913920	1471959268508	1471959268596	.	190
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914075	1471959271276	1471959271780	SHIFT	16
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914080	1471959271676	1471959271844	A	65
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914086	1471959272036	1471959272172	r	82
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914092	1471959272236	1471959272364	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914099	1471959272396	1471959272540	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914103	1471959272828	1471959272932	y	89
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914143	1471959273036	1471959273212	o	79
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914144	1471959273276	1471959273388	u	85
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914145	1471959273572	1471959273684	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914146	1471959274196	1471959274348	s	83
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914148	1471959274684	1471959274796	u	85
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914242	1471959275020	1471959275164	r	82
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914244	1471959275220	1471959275356	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914245	1471959275412	1471959275516	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914248	1471959275868	1471959276252	SHIFT	16
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914247	1471959276116	1471959276228	I	73
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914250	1471959276404	1471959276500	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914356	1471959276596	1471959276732	d	68
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914357	1471959276908	1471959276996	o	79
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914358	1471959277164	1471959277244	n	78
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914360	1471959278500	1471959278596	'	222
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914362	1471959278804	1471959278916	t	84
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914442	1471959279444	1471959279532	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914444	1471959279956	1471959280052	n	78
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914446	1471959280276	1471959280380	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914448	1471959280436	1471959280516	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914452	1471959280636	1471959280788	d	68
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914490	1471959280828	1471959280940	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914491	1471959281460	1471959281580	t	84
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914492	1471959281612	1471959281700	o	79
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914493	1471959281892	1471959281964	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914494	1471959282132	1471959282220	b	66
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914540	1471959282388	1471959282500	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914545	1471959282588	1471959282692	 	32
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914549	1471959283508	1471959283628	t	84
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914554	1471959283700	1471959283779	h	72
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914558	1471959284051	1471959284163	e	69
1850	19123	Are you sure I don't need to be there?	Are you sure I don't need to be there?	914688	1471959284363	1471959284491	r	82
