PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263822	1471964960012	1471964960087	c	67
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263829	1471964960274	1471964960338	e	69
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263836	1471964960495	1471964960571	i	73
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263843	1471964960649	1471964960737	v	86
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263851	1471964960862	1471964960986	e	69
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263962	1471964961046	1471964961105	 	32
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263964	1471964961162	1471964961206	d	68
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263969	1471964961362	1471964961453	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263974	1471964961531	1471964961621	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263978	1471964961746	1471964961852	d	68
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263982	1471964961914	1471964962029	 	32
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1263989	1471964962170	1471964962286	t	84
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264034	1471964962301	1471964962374	h	72
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264038	1471964962357	1471964962455	a	65
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264047	1471964962595	1471964962674	n	78
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264053	1471964962852	1471964962968	 	32
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264062	1471964963150	1471964963208	h	72
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264193	1471964963533	1471964963606	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264195	1471964963684	1471964963773	y	89
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264199	1471964963820	1471964963906	e	69
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264205	1471964964344	1471964964408	s	83
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264214	1471964964533	1471964964608	t	84
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264222	1471964964973	1471964965058	e	69
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264386	1471964965121	1471964965208	r	82
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264392	1471964965423	1471964965524	d	68
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264397	1471964965539	1471964965672	a	65
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264401	1471964965735	1471964965825	y	89
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264706	1471964966709	1471964967066	SHIFT	16
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264406	1471964966939	1471964967040	"	222
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264709	1471964967271	1471964967392	s	83
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264712	1471964968051	1471964968145	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264716	1471964968255	1471964968314	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264721	1471964968486	1471964968576	s	83
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264727	1471964968932	1471964969013	BKSP	8
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264733	1471964969262	1471964969339	'	222
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264743	1471964969474	1471964969578	s	83
2571	26407	Hope this message is much better received than yesterday's.	Hope this message is much better received than yesterday's.	1264752	1471964970646	1471964970706	.	190
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265185	1471964974113	1471964974290	CAPS_LOCK	20
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265188	1471964974390	1471964974469	T	84
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265193	1471964974547	1471964974625	CAPS_LOCK	20
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265198	1471964974955	1471964975035	n	78
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265203	1471964975406	1471964975469	BKSP	8
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265208	1471964975625	1471964975718	h	72
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265214	1471964975796	1471964975885	a	65
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265220	1471964975916	1471964975987	n	78
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265342	1471964976156	1471964976178	d	68
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265345	1471964976770	1471964976836	BKSP	8
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265352	1471964976930	1471964977051	k	75
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265357	1471964977114	1471964977217	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265361	1471964977327	1471964977436	y	89
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265364	1471964977452	1471964977602	o	79
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265403	1471964977583	1471964977671	u	85
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265409	1471964977749	1471964977913	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265416	1471964978064	1471964978198	f	70
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265425	1471964978185	1471964978270	o	79
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265429	1471964978317	1471964978446	r	82
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265488	1471964978404	1471964978528	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265490	1471964978751	1471964978854	y	89
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265493	1471964978885	1471964978971	o	79
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265497	1471964979018	1471964979088	u	85
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265502	1471964979166	1471964979302	r	82
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265510	1471964979318	1471964979405	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265591	1471964979530	1471964979663	s	83
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265601	1471964979748	1471964979808	u	85
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265615	1471964979933	1471964980004	p	80
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265621	1471964980145	1471964980223	p	80
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265627	1471964980403	1471964980489	r	82
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265720	1471964980767	1471964980825	BKSP	8
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265723	1471964980981	1471964981071	o	79
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265726	1471964981134	1471964981223	r	82
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265730	1471964981317	1471964981423	t	84
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265732	1471964981532	1471964981661	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265735	1471964981716	1471964981823	a	65
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265815	1471964981864	1471964981941	n	78
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265822	1471964981973	1471964982117	d	68
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265825	1471964982105	1471964982224	 	32
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265829	1471964982365	1471964982458	g	71
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265832	1471964982540	1471964982611	e	69
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265861	1471964982670	1471964982744	n	78
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265864	1471964982775	1471964982858	e	69
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265869	1471964982890	1471964982991	r	82
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265872	1471964983116	1471964983208	o	79
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265879	1471964983239	1471964983341	s	83
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265956	1471964983398	1471964983476	t	84
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265959	1471964983601	1471964983693	y	89
2571	26458	Thank you for your support and generosity.	Thank you for your support and generosty.	1265962	1471964983972	1471964984173	.	190
2571	26476	Did you differ from me?	Did you differ from me?	1266294	1471964986429	1471964986528	d	68
2571	26476	Did you differ from me?	Did you differ from me?	1266296	1471964986606	1471964986662	i	73
2571	26476	Did you differ from me?	Did you differ from me?	1266297	1471964986700	1471964986810	s	83
2571	26476	Did you differ from me?	Did you differ from me?	1266298	1471964987138	1471964987198	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266300	1471964987292	1471964987364	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266303	1471964987442	1471964987528	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266307	1471964987497	1471964987590	CAPS_LOCK	20
2571	26476	Did you differ from me?	Did you differ from me?	1266312	1471964987694	1471964987780	D	68
2571	26476	Did you differ from me?	Did you differ from me?	1266317	1471964987858	1471964987968	CAPS_LOCK	20
2571	26476	Did you differ from me?	Did you differ from me?	1266323	1471964988061	1471964988131	d	68
2571	26476	Did you differ from me?	Did you differ from me?	1266479	1471964988458	1471964988561	CAPS_LOCK	20
2571	26476	Did you differ from me?	Did you differ from me?	1266480	1471964988561	1471964988636	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266483	1471964988795	1471964988865	I	73
2571	26476	Did you differ from me?	Did you differ from me?	1266485	1471964989053	1471964989131	D	68
2571	26476	Did you differ from me?	Did you differ from me?	1266487	1471964989505	1471964989567	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266489	1471964989635	1471964989731	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266491	1471964989715	1471964989825	CAPS_LOCK	20
2571	26476	Did you differ from me?	Did you differ from me?	1266493	1471964989886	1471964989950	i	73
2571	26476	Did you differ from me?	Did you differ from me?	1266496	1471964990363	1471964990449	d	68
2571	26476	Did you differ from me?	Did you differ from me?	1266498	1471964990707	1471964990819	 	32
2571	26476	Did you differ from me?	Did you differ from me?	1266522	1471964990907	1471964991016	y	89
2571	26476	Did you differ from me?	Did you differ from me?	1266524	1471964991063	1471964991157	o	79
2571	26476	Did you differ from me?	Did you differ from me?	1266525	1471964991182	1471964991267	u	85
2571	26476	Did you differ from me?	Did you differ from me?	1266526	1471964991345	1471964991472	 	32
2571	26476	Did you differ from me?	Did you differ from me?	1266529	1471964991642	1471964991675	f	70
2571	26476	Did you differ from me?	Did you differ from me?	1266604	1471964991681	1471964991781	d	68
2571	26476	Did you differ from me?	Did you differ from me?	1266612	1471964991812	1471964991900	i	73
2571	26476	Did you differ from me?	Did you differ from me?	1266622	1471964991994	1471964992101	f	70
2571	26476	Did you differ from me?	Did you differ from me?	1266631	1471964992294	1471964992352	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266638	1471964992431	1471964992503	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266644	1471964992581	1471964992637	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266649	1471964992700	1471964992770	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266656	1471964992851	1471964992951	d	68
2571	26476	Did you differ from me?	Did you differ from me?	1266659	1471964992998	1471964993085	i	73
2571	26476	Did you differ from me?	Did you differ from me?	1266763	1471964993272	1471964993384	f	70
2571	26476	Did you differ from me?	Did you differ from me?	1266769	1471964993534	1471964993619	e	69
2571	26476	Did you differ from me?	Did you differ from me?	1266774	1471964993988	1471964994053	BKSP	8
2571	26476	Did you differ from me?	Did you differ from me?	1266776	1471964994178	1471964994269	f	70
2571	26476	Did you differ from me?	Did you differ from me?	1266778	1471964994389	1471964994486	e	69
2571	26476	Did you differ from me?	Did you differ from me?	1266781	1471964994502	1471964994602	r	82
2571	26476	Did you differ from me?	Did you differ from me?	1266853	1471964994893	1471964995008	 	32
2571	26476	Did you differ from me?	Did you differ from me?	1266856	1471964995211	1471964995320	f	70
2571	26476	Did you differ from me?	Did you differ from me?	1266861	1471964995415	1471964995520	r	82
2571	26476	Did you differ from me?	Did you differ from me?	1266866	1471964995520	1471964995619	o	79
2571	26476	Did you differ from me?	Did you differ from me?	1266873	1471964995666	1471964995755	m	77
2571	26476	Did you differ from me?	Did you differ from me?	1266958	1471964995833	1471964995961	 	32
2571	26476	Did you differ from me?	Did you differ from me?	1266960	1471964996103	1471964996224	m	77
2571	26476	Did you differ from me?	Did you differ from me?	1266964	1471964996229	1471964996305	e	69
2571	26476	Did you differ from me?	Did you differ from me?	1266970	1471964996840	1471964997033	SHIFT	16
2571	26476	Did you differ from me?	Did you differ from me?	1266975	1471964996981	1471964997081	?	191
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267224	1471964999163	1471964999285	CAPS_LOCK	20
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267231	1471964999359	1471964999488	Y	89
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267239	1471964999442	1471964999551	CAPS_LOCK	20
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267245	1471964999961	1471965000027	y	89
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267253	1471965000339	1471965000426	BKSP	8
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267259	1471965000567	1471965000674	o	79
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267263	1471965000736	1471965000796	u	85
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267269	1471965001257	1471965001384	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267311	1471965001460	1471965001559	c	67
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267314	1471965001590	1471965001710	a	65
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267318	1471965001710	1471965001779	n	78
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267323	1471965001872	1471965001985	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267329	1471965002234	1471965002311	b	66
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267387	1471965002446	1471965002544	r	82
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267392	1471965002591	1471965002663	i	73
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267398	1471965002743	1471965002798	n	78
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267403	1471965002829	1471965002958	g	71
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267407	1471965002974	1471965003077	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267457	1471965003184	1471965003262	i	73
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267465	1471965003481	1471965003577	t	84
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267473	1471965003624	1471965003768	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267482	1471965003898	1471965004003	t	84
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267489	1471965004008	1471965004063	o	79
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267520	1471965004105	1471965004221	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267524	1471965004278	1471965004395	w	87
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267527	1471965004426	1471965004504	o	79
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267531	1471965004536	1471965004649	r	82
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267536	1471965004702	1471965004797	k	75
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267595	1471965005041	1471965005176	 	32
2571	26506	You can bring it to work and we could meet for lunch one day.	You can bring it to work and we could meet for lunch one day.	1267600	1471965005332	1471965005430	a	65
