PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885896	1471958563936	1471958564032	BKSP	8
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885899	1471958564048	1471958564128	e	69
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885901	1471958564240	1471958564272	r	82
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885905	1471958564448	1471958564513	s	83
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885910	1471958564640	1471958564704	.	190
1805	18521	Wang urged the international community not to forget the prisoners.	Wang urged the international community not to forget the prisoners. 	885912	1471958564912	1471958564960	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886040	1471958566800	1471958567152	SHIFT	16
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886043	1471958567056	1471958567153	E	69
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886046	1471958567344	1471958567424	a	65
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886047	1471958567536	1471958567616	s	83
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886049	1471958567680	1471958567776	t	84
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886051	1471958567840	1471958567920	w	87
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886100	1471958568176	1471958568210	o	79
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886106	1471958568352	1471958568384	o	79
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886108	1471958568688	1471958568740	k	75
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886112	1471958568896	1471958568960	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886115	1471958569024	1471958569072	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886232	1471958569280	1471958569344	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886236	1471958569424	1471958569488	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886239	1471958569616	1471958569680	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886243	1471958569792	1471958569840	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886247	1471958570112	1471958570176	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886251	1471958570272	1471958570320	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886252	1471958570672	1471958570768	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886254	1471958570800	1471958570864	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886257	1471958570944	1471958570992	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886260	1471958571088	1471958571168	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886277	1471958571184	1471958571280	o	79
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886282	1471958571328	1471958571408	m	77
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886287	1471958571488	1471958571552	i	73
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886293	1471958571632	1471958571696	n	78
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886297	1471958571776	1471958571856	a	65
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886359	1471958572032	1471958572112	t	84
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886361	1471958572272	1471958572352	e	69
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886365	1471958572496	1471958572545	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886367	1471958573040	1471958573104	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886370	1471958573248	1471958573328	p	80
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886448	1471958573488	1471958573568	r	82
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886450	1471958573712	1471958573792	o	79
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886452	1471958573840	1471958573920	v	86
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886455	1471958574128	1471958574192	e	69
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886458	1471958574544	1471958574608	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886461	1471958574688	1471958574752	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886464	1471958574832	1471958574912	c	67
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886537	1471958575088	1471958575121	e	69
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886542	1471958575264	1471958575328	e	69
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886545	1471958575920	1471958575984	d	68
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886548	1471958576064	1471958576144	i	73
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886551	1471958576208	1471958576289	n	78
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886590	1471958576336	1471958576432	g	71
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886593	1471958576769	1471958576800	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886595	1471958577088	1471958577184	BKSP	8
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886600	1471958577200	1471958577281	s	83
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886603	1471958577376	1471958577424	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886607	1471958577456	1471958577537	w	87
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886657	1471958577585	1471958577680	i	73
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886659	1471958577808	1471958577889	t	84
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886661	1471958577920	1471958577985	h	72
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886664	1471958578129	1471958578193	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886666	1471958579152	1471958579201	h	72
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886696	1471958579233	1471958579317	i	73
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886698	1471958579377	1471958579441	m	77
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886701	1471958579969	1471958580033	 	32
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886704	1471958580096	1471958580161	h	72
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886707	1471958580337	1471958580369	u	85
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886757	1471958580721	1471958580768	m	77
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886759	1471958580960	1471958581041	o	79
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886761	1471958581296	1471958581377	u	85
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886763	1471958581472	1471958581553	r	82
1805	18541	Eastwood dominated proceedings with his humour.	Eastwood dominated proceedings with him humour.	886767	1471958581809	1471958581889	.	190
1805	18556	Talk to you soon.	Talk to you soon.	886954	1471958583681	1471958584273	SHIFT	16
1805	18556	Talk to you soon.	Talk to you soon.	886956	1471958584240	1471958584321	T	84
1805	18556	Talk to you soon.	Talk to you soon.	886957	1471958584561	1471958584641	a	65
1805	18556	Talk to you soon.	Talk to you soon.	886958	1471958584705	1471958584769	l	76
1805	18556	Talk to you soon.	Talk to you soon.	886959	1471958584881	1471958584929	m	77
1805	18556	Talk to you soon.	Talk to you soon.	886960	1471958585345	1471958585425	BKSP	8
1805	18556	Talk to you soon.	Talk to you soon.	886961	1471958585729	1471958585777	k	75
1805	18556	Talk to you soon.	Talk to you soon.	887012	1471958585921	1471958585937	 	32
1805	18556	Talk to you soon.	Talk to you soon.	887015	1471958586177	1471958586241	t	84
1805	18556	Talk to you soon.	Talk to you soon.	887018	1471958586545	1471958586625	o	79
1805	18556	Talk to you soon.	Talk to you soon.	887021	1471958586769	1471958586833	 	32
1805	18556	Talk to you soon.	Talk to you soon.	887023	1471958587137	1471958587201	y	89
1805	18556	Talk to you soon.	Talk to you soon.	887035	1471958587217	1471958587281	o	79
1805	18556	Talk to you soon.	Talk to you soon.	887039	1471958587409	1471958587473	u	85
1805	18556	Talk to you soon.	Talk to you soon.	887041	1471958587569	1471958587633	 	32
1805	18556	Talk to you soon.	Talk to you soon.	887043	1471958587681	1471958587777	s	83
1805	18556	Talk to you soon.	Talk to you soon.	887048	1471958587777	1471958587841	o	79
1805	18556	Talk to you soon.	Talk to you soon.	887143	1471958587937	1471958587969	j	74
1805	18556	Talk to you soon.	Talk to you soon.	887145	1471958588385	1471958588449	p	80
1805	18556	Talk to you soon.	Talk to you soon.	887148	1471958588785	1471958588849	BKSP	8
1805	18556	Talk to you soon.	Talk to you soon.	887150	1471958588929	1471958589009	BKSP	8
1805	18556	Talk to you soon.	Talk to you soon.	887153	1471958589489	1471958589553	o	79
1805	18556	Talk to you soon.	Talk to you soon.	887157	1471958589713	1471958589777	n	78
1805	18556	Talk to you soon.	Talk to you soon.	887162	1471958589953	1471958590033	.	190
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887339	1471958592097	1471958592289	SHIFT	16
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887343	1471958592289	1471958592401	l	76
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887346	1471958592465	1471958592529	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887348	1471958592609	1471958592689	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887352	1471958593073	1471958593137	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887355	1471958593217	1471958593281	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887358	1471958593345	1471958593409	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887363	1471958593569	1471958593905	SHIFT	16
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887360	1471958593777	1471958593873	L	76
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887366	1471958593969	1471958594033	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887376	1471958594113	1471958594177	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887378	1471958594273	1471958594337	k	75
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887381	1471958594481	1471958594529	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887386	1471958594593	1471958594689	f	70
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887392	1471958594753	1471958594817	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887426	1471958594865	1471958594945	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887429	1471958594993	1471958595057	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887432	1471958595121	1471958595201	h	72
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887434	1471958595233	1471958595281	i	73
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887437	1471958595473	1471958595537	m	77
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887466	1471958595713	1471958595745	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887469	1471958595841	1471958595905	t	84
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887472	1471958595921	1471958595985	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887474	1471958596353	1471958596433	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887477	1471958596529	1471958596609	t	84
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887512	1471958596625	1471958596689	h	72
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887514	1471958596817	1471958596881	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887515	1471958596929	1471958597009	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887516	1471958597153	1471958597217	w	87
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887517	1471958597265	1471958597313	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887529	1471958597570	1471958597665	f	70
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887531	1471958597666	1471958597729	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887532	1471958597825	1471958597889	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887533	1471958597905	1471958597969	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887535	1471958598065	1471958598147	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887570	1471958598225	1471958598305	v	86
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887572	1471958598513	1471958598593	e	69
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887574	1471958598689	1471958598769	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887576	1471958598833	1471958598865	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887579	1471958598977	1471958599073	2	50
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887605	1471958599137	1471958599201	0	48
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887607	1471958599281	1471958599345	0	48
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887609	1471958599505	1471958599569	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887611	1471958599777	1471958599841	y	89
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887613	1471958599937	1471958600033	a	65
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887655	1471958600161	1471958600225	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887657	1471958600481	1471958600561	s	83
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887659	1471958600673	1471958600737	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887660	1471958600817	1471958600897	a	65
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887661	1471958601313	1471958601377	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887662	1471958601457	1471958601521	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887664	1471958601585	1471958601665	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887668	1471958601713	1471958601809	d	68
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887676	1471958601937	1471958602001	s	83
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887677	1471958602081	1471958602145	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887678	1471958602193	1471958602273	a	65
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887679	1471958602337	1471958602385	n	78
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887681	1471958602433	1471958602481	d	68
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887698	1471958602545	1471958602609	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887701	1471958602673	1471958602737	a	65
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887705	1471958602785	1471958602833	 	32
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887707	1471958602885	1471958602977	s	83
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887710	1471958603009	1471958603089	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887757	1471958603153	1471958603249	c	67
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887759	1471958603601	1471958603649	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887763	1471958603713	1471958603777	BKSP	8
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887767	1471958604129	1471958604209	c	67
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887770	1471958604289	1471958604337	o	79
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887772	1471958604401	1471958604481	r	82
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887774	1471958604593	1471958604657	e	69
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887809	1471958604753	1471958604833	.	190
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887812	1471958605089	1471958605137	\	220
1805	18566	Look for him to throw for over 200 yards and a score.	Look for him to throw for over 200 yards and a score.	887814	1471958605617	1471958605697	BKSP	8
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887944	1471958607745	1471958608113	SHIFT	16
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887945	1471958607985	1471958608145	W	87
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887947	1471958608145	1471958608193	h	72
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887949	1471958608529	1471958608609	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887951	1471958608769	1471958608817	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887956	1471958609121	1471958609201	BKSP	8
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	887960	1471958609233	1471958609297	r	82
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888028	1471958609473	1471958609521	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888031	1471958609601	1471958609649	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888036	1471958610257	1471958610353	d	68
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888042	1471958610369	1471958610465	o	79
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888045	1471958610785	1471958610849	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888079	1471958610961	1471958611025	y	89
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888083	1471958611041	1471958611137	o	79
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888087	1471958611265	1471958611329	u	85
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888089	1471958611457	1471958611521	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888090	1471958611569	1471958611649	w	87
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888116	1471958611777	1471958611841	a	65
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888118	1471958611921	1471958611985	n	78
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888120	1471958612065	1471958612145	t	84
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888122	1471958612193	1471958612241	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888123	1471958612321	1471958612385	t	84
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888160	1471958612417	1471958612497	o	79
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888162	1471958612577	1471958612657	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888164	1471958612769	1471958612833	m	77
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888168	1471958612897	1471958612945	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888173	1471958613057	1471958613121	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888204	1471958613297	1471958613361	t	84
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888208	1471958613393	1471958613441	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888215	1471958613521	1471958613585	t	84
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888221	1471958613617	1471958613681	o	79
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888225	1471958613777	1471958613841	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888257	1471958613857	1471958613937	w	87
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888260	1471958614081	1471958614145	a	65
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888265	1471958614225	1471958614305	l	76
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888271	1471958614401	1471958614449	m	77
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888273	1471958614865	1471958614961	BKSP	8
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888349	1471958615105	1471958615153	j	75
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888351	1471958615633	1471958615713	BKSP	8
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888354	1471958615905	1471958615969	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888356	1471958616081	1471958616161	o	79
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888359	1471958616257	1471958616353	v	86
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888362	1471958616609	1471958616657	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888365	1471958616769	1471958616849	r	82
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888397	1471958616929	1471958617009	 	32
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888401	1471958617057	1471958617137	t	84
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888406	1471958617153	1471958617217	h	72
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888409	1471958617345	1471958617425	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888413	1471958617553	1471958617601	r	82
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888543	1471958617713	1471958617761	e	69
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888547	1471958618097	1471958618401	SHIFT	16
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888546	1471958618289	1471958618369	"	222
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888548	1471958618801	1471958618913	BKSP	8
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888550	1471958619329	1471958619841	SHIFT	16
1805	18583	Where do you want to meet to walk over there?	Where do you want to meet to walk over there?	888549	1471958619761	1471958619825	?	191
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888677	1471958622241	1471958622753	SHIFT	16
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888676	1471958622513	1471958622641	T	84
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888679	1471958622801	1471958622865	h	72
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888682	1471958622929	1471958622993	e	69
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888686	1471958623089	1471958623137	 	32
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888688	1471958623217	1471958623281	f	70
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888727	1471958623329	1471958623393	i	73
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888729	1471958623697	1471958623777	g	71
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888731	1471958624289	1471958624353	h	72
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888734	1471958624449	1471958624513	t	84
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888737	1471958624561	1471958624657	i	73
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888775	1471958624721	1471958624801	n	78
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888779	1471958624849	1471958624913	g	71
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888784	1471958624977	1471958625041	 	32
1805	18595	The fighting erupted after a private quarrel.	The fighting erupted after a private quarrel.	888787	1471958625153	1471958625217	e	69
